	URL		B&W	COLUMNS	GENRE	SOUS-GENRE	TRAD	ACTES	RECUEIL	GENDER	FONT	DOUBLE	ARK CATALOGUE	DATES	AUTEURS	WD	TITRE	CONTRIBUTEURS	EDITEURS	DESCRIPTIONS	SUJETS	PROVENANCE		DROITS	NOMBRE DE VUES	CODE(S) PROJET(S)	NQA Moyen (%)	SOURCE
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101119969/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101119969							2						an XI-1803	Jars, Antoine-Gabriel, 1774-1857, Auteur		Les confidences : comédie mêlée de chants, en deux actes et en prose		Madame Masson (Paris) ¤ Imprimerie de Chaignieau aîné (Paris)	313165 - Recueil factice (313163-313172) sur le Théâtre lyonnais		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 313165
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001100196133/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001100196133							1						An XII - 1804	Boutet de Monvel, Jacques-Marie, 1745-1812, Auteur		Ambroise Ou voilà ma journée : comédie en un acte, et en prose, mêlée d'ariettes		Chez Barba (Paris)			numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 359440
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001100194229/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001100194229							1						An XIII-1804	Étienne, Charles-Guillaume, 1777-1845, Auteur		La jeune femme colère, comédie en un acte et en prose		Mme Masson (Paris)	430819 - Dans une pochette (430813-430823) ¤ 430819 - Palais des Arts		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 430819
https://humazur.univ-cotedazur.fr/s/Humazur/item/1211/f10.thumbnail	https://humazur.univ-cotedazur.fr/s/Humazur/item/1211													août 1877	Deschanel, Paul (1856-1922)		Edgar Quinet : lettres à sa mère ¤ Lettres à sa mère		Calmann-Lévy	Extrait des Figures littéraires, 1889, comme indiqué par Jean Boudout en couverture du document. ¤ Texte daté par l'auteur d'août 1877 ¤ Compte-rendu critique de l'édition des lettres d'Edgar Quinet à sa mère, 2 volumes, Germer-Baillière ¤ Correspondance d'Edgar Quinet : lettres à sa mère / Edgar Quinet. - Germer-Baillière, [1876]		Hum@zur, bibliothèque numérique de l'Université Côte d'Azur		Domaine public	19		0	Université Côte d'Azur. BU Lettres Arts Sciences Humaines. Collection Edgar Quinet
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001100029466/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001100029466							3						ca 1826	Castil-Blaze, 1784-1857, Auteur		La Forêt de Sénart, ou la Partie de chasse de Henri IV : opéra-comique en 3 actes, d'après Collé, paroles ajustées sur la musique de Mozart, Beethoven, Ch. M Weber, Rossini, Meyerber, etc.		chez Castil-Blaze (Paris)	Représenté pour la première fois à Paris sur le théâtre de l'Odéon le 14 janvier 1826 ¤ Demi-reliure en cuir et papier. Timbre humide "A.C. Colleville"		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés FM 129897
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001102181000/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001102181000													L'An 1655	Montluc, Adrien de, 1589-1646, Auteur		La comédie de proverbes, pieçe comique		chez Adrian Vlacq (A La Haye)	Willems 1680 note ¤ Rahir 2091	Proverbes -- 17e siècle ¤ Théâtre -- 17e siècle	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés 804471
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001102180960/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001102180960													L'an 1661	Quinault, Philippe, 1635-1688, Auteur		La Comédie sans comédie par le Sieur Quinault		s. n. (S l Hollande)	Contient : [Ep. déd. de l'auteur au marquis de La Mailleraye] ¤ Schelte, 1697 ¤ Rahir 2174 et 2980 ¤ Rés 804469 : La planche manque	Théâtre -- 17e siècle ¤ Contrefaçon -- 17e siècle	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés 804469
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001102192940/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001102192940													M. DC. LXV. [1665]	Paleotti, Gabriele, 1522-1597, Auteur		La Distinction des places en l&#039,Eglise pour les clercs et pour les laïques, auec vn Traité des armoiries comme elles ne doivent être tolérées dans les églises et sur les ornements, tiré de l&#039,eminentissime cardinal Gabriel Paleote,...		chez Iean Gregoire (A Lyon)	Contient : réclames à toutes pages, date en romains droits 2 esp. 3 points, marque typ. gravée, permission du 4 octobre 1664 pour J. Gregoire ¤ Le Traité des armoiries est publié avec la date 1664 et catalogué à part ¤ 813615 - Reliure basane mouchetée 17e siècle, prix ms : 20 s.		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 813615
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115173/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115173													s. d. [1714]			Les Jeux Olympiques ballet orné de machines et de changemens de Théatre. dansé a la tragedie d&#039,Ulysse, au college de la Sainte-Trinité. Le XXVII. May M. DCCXIV.		chez Marcellin Sibert, Maître Imprimeur (A Lyon)	Contient : [Ep. déd. au Consulat. Maître de ballet La Bruiere] , permission du 15 mai 1714 ¤ Sommervogel V 228, 87 ¤ Coste 11756 ¤ Conlon 17134 ¤ Fonds Coste	Collège de la Sainte Trinité de la Compagnie de Jésus, (Lyon) 18e siècle ¤ Jeux olympiques -- 18e siècle ¤ Ballet -- 18e siècle ¤ Ballet ¤ Rara	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 114421
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115181/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115181													s. d. [1715]			La Chimère ballet dansé à la tragedie de Polydore, par les pensionnaires du college de la Sainte Trinité. Le XVI. Juin M. DCCXV.		chez Marcellin Sibert, Maître Imprimeur (A Lyon)	Contient : [Ep. déd. au Consulat de Lyon. Maître de ballet La Bruiere] , permission du 3 juin 1715 ¤ Sommervogel V 228, 89 ¤ Coste 11758 ¤ Conlon 17699 ¤ Fonds Coste	Collège de la Sainte Trinité de la Compagnie de Jésus, (Lyon) 18e siècle ¤ Imagination -- 18e siècle ¤ Occultisme -- 18e siècle ¤ Ballet -- 18e siècle ¤ Ballet ¤ Rara	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 114422
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115199/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115199													s. d. [1717]			L&#039,Esperance, ballet sera dansé a la tragedie de Theagene et Chariclée, par les pensionnaires, du college de la Sainte Trinité. Le XXIII. May M. DCCXVII.		chez Marcellin Sibert,, Maître Imprimeur (A Lyon)	Contient : [Ep. déd. au Consulat de Lyon. Maître de ballet De Lombre] , permission du 10 mai 1717 ¤ Sommervogel V 229, 90 ¤ Coste 11759 ¤ Conlon 17:99 ¤ Fonds Coste	Collège de la Sainte Trinité de la Compagnie de Jésus, (Lyon) 18e siècle ¤ Ballet -- 18e siècle ¤ Espérance -- 18e siècle ¤ Ballet ¤ Rara	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 114423
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115207/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001101115207							1						s. d. [1728]	Folard, Melchior de, 1683-1739, Auteur		Themistocle, tragedie : suivie de L&#039,Homme de Promethee, Comedie en un acte, représentées par les ecoliers du grand collège de la Compagnie de Jesus, a Lyon, le XXIII. May MDCCXXVIII.		Chez Antoine Chize, Imprimeur-Libraire (A Lyon)	Contient : [Argument, Dédié au Consulat de Lyon, Décors de Mariege] , mention de permission ¤ Sommervogel III 827, 6 et V 230, 102 ¤ Coste 11763 ¤ Conlon 28:227 ¤ Par le P. Folard ¤ Fonds Coste	Collège de la Sainte Trinité de la Compagnie de Jésus, (Lyon) 18e siècle ¤ Théâtre -- 18e siècle ¤ Théâtre ¤ Rara	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, 114424
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151010/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151010						No	3	No	M				s. d. [1779]	Grétry, André-Ernest-Modeste, 1741-1813, Auteur	Q210962	Partition des Evènements imprévus, comédie en trois actes représentée à Versaille devant leurs Majestés le 11 Novembre 1779 et à Paris par les Comédiens Italiens ordinaires du Roy, le 13 du même mois... mise en musique par Gretry... Oeuvre XVI... [paroles de d&#039,Hele]		chez Houbaud et aux adresses ordinaires (Paris)	Rism G 4139 ¤ Prov. Palais des Arts		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés FM 129936
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151002/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151002						No	2	No	M				s. d. [1789]	Grétry, André-Ernest-Modeste, 1741-1813, Auteur ¤ Forgeot, Nicolas-Julien, 1758-1798, Co-auteur		Le rival confident, comédie en deux actes et en prose par M. Forgeot representée pour la première fois par les Comédiens Italiens ordinaires du Roi le jeudi 26 Juin 1788. Mise en musique par M. Gretry... Gravé par Huguet... Oeuvre XXVI...		chez Houbaut, aux adresses ordinaires , (Paris) ¤ chez Castaud (à Lion)	RISM G 4397 ¤ Daté d'après : Annonces, affiches et avis divers, 30 juin 1789 ¤ Prov. Palais des Arts		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés FM 133689
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001104226688/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001104226688							4						s. d. [189?-190?] ,	Augier, Émile, 1820-1889, Auteur		L&#039,aventurière : comédie en quatre actes en vers		Calmann-Lévy (Paris) ¤ E. Colin (Lagny)	Fait partie d'un recueil de 3 pièces (A 520376-A 520378)		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, A 520376
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001104229864/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001104229864							5						s. d. [189?-190?] ,	Augier, Émile, 1820-1889, Auteur		Le fils de giboyer : comédie en cinq actes		Calmann-Lévy (Paris) ¤ E. Colin (Lagny)	Fait partie d'un recueil de 3 pièces (A 520376-A 520378)		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, A 520377
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001104229872/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001104229872							5						s. d. [189?-190?] ,	Augier, Émile, 1820-1889, Auteur		Les effrontés : comédie en cinq actes		Calmann-Lévy (Paris) ¤ E. Colin (Lagny)	Fait partie d'un recueil de 3 pièces (A 520376-A 520378)		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, A 520378
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151077/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151077						No	3	No	M				s. d. [ca 1772]	Grétry, André-Ernest-Modeste, 1741-1813, Auteur	Q210962	L&#039,ami de la maison, comédie en trois actes et en vers mêlée d&#039,ariettes représentée devant sa Majesté à Fontainebleau le 26 octobre 1771 et sur le théâtre de la comédie Italienne le jeudi 14 mai 1772... par M. Gretry... [paroles de Marmontel] Oeuvre VIII		chés Houbaut (Paris) ¤ à lion chés Castaud (Paris)	Prov. théâtre de Lyon. Palais des Arts	Opéras-comiques -- Partitions -- 18e siècle	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés FM 129893
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103152562/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103152562						No	3	No	M				s. d. [ca 1789]	Grétry, André-Ernest-Modeste, 1741-1813, Auteur	Q210962	Barbe bleue, comédie en prose et en trois actes, paroles de M. Sedaine... representée pour la première fois par les Comédiens Italiens ordinaires du Roi le lundi 2 Mars 1789..., mise en musique par Mr. Gretry... Gravée par Huguet... Oeuvre XXVIII		chez l'auteur et aux adresses ordinaires (Paris)	Rism G 3992 ¤ Prov. Théâtres de Lyon, Palais des Arts		numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés FM 133681
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151028/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103151028						No	3	No	M				s. d. [ca. 1778]	Grétry, André-Ernest-Modeste, 1741-1813, Auteur	Q210962	Partition du Jugement de Midas, comédie en trois actes, représentée à Paris le 27 juin 1778 et à Versailles devant leurs Majesté le 3 Juillet... par Grétry... Oeuvre XIV. [paroles de d&#039,Hele]		chez Houbaut, aux adresses ordinaires (Paris)	Rism G 4201 ¤ Prov. Palais des Arts	Opéras-comiques -- Partitions -- 18e siècle	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés FM 133622
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103150962/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103150962						No	3	No	M				s. d. [ca. 1790]	Grétry, André-Ernest-Modeste, 1741-1813, Auteur	Q210962	Pierre le Grand, comédie en prose et en trois actes, paroles de M. Bouilly, représentée pour la première fois par les Comédiens Italiens Ordinaires du Roi le mercredi 13 Janvier 1790, mise en musique par Mr Gretry...Oeuvre XXIX		chez Mlle Jenny Gretry (Paris)	Cachet de Jenny Gretry , Prov. Palais des Arts	Opéras-comiques -- Partitions -- 18e siècle	numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, Rés FM 133678
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103874405/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103874405													s. d.(1873)	Fournier, Édouard, 1819-1880, Auteur		Le théâtre français au XVIe et au XVIIe siècle ¤ Choix des comédies les plus remarquables antérieures à Molière avec une introduction et une notice sur chaque auteur par M. Edouard Fournier		Laplace-Sanchez (Paris)			numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, SJ B 883/13 T. 01
https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103874413/f10.thumbnail	https://numelyo.bm-lyon.fr/f_view/BML:BML_00GOO0100137001103874413													s. d.(1873)	Fournier, Édouard, 1819-1880, Auteur		Le théâtre français au XVIe et au XVIIe siècle ¤ Choix des comédies les plus remarquables antérieures à Molière avec une introduction et une notice sur chaque auteur par M. Edouard Fournier		Laplace-Sanchez (Paris)			numelyo		Licence Ouverte-Open Licence			0	Bibliothèque municipale de Lyon, SJ B 883/14 T. 02