E AV DE AT	 AU DE AT
on ne m’a laiſſé ny Seruante, ny Fille.	on ne m'a laissé ici Servante, ni Fille.
M.	M.
ROBERT.	ROBERT.
N’entens-je pas ma Femme?	N'entends-je pas ma Femme?
Helas!	Hélas!
pauure Famille, Il faut mourir.	pauvre Famille, Il faut mourir.
CLARICE.	CLARICE.
Robert, vn traiſtre rauiſſeur Emporte auec ma Fille, & les biens & l’honneur.	Robert, un traître ravisseur Emporte avec ma Fille, et les biens et l'honneur.
M.	M.
ROBERT.	ROBERT.
Quoy, ma Fille rauie!	Quoi, ma Fille ravie!
ô ſurcroiſt de diſgrace!	ô surcroît de disgrâce!
Viſte, qu’on coure apres, qu’on le ſuiue à la trace.	Vite, qu'on coure après, qu'on le suive à la trace.
Ambroiſe, mon voiſin.	Ambroise, mon voisin.
M.	M.
AMBROISE.	AMBROISE.
Al tombe en pamoiſon, Il faut réſolument en auoir la raiſon;	Al tombe en pâmoison, Il faut résolument en avoir la raison;
Cà, ne vous laiſſez pas abbatre dauantage.	Çà, ne vous laissez pas abattre davantage.
M.	M.
KOBERT.	OBERT.
Donnez-moy, ie vous prie, vn petit de courage.	Donnez-moi, votre vous prie, un petit de courage.
Ha!	Ha!
le rapt de ma Fille.	le rapt de ma Fille.
M.	M.
AMBROISE.	AMBROISE.
Il n’y faut plus ſonger, Quuceques le denem de vous en bien venger.	Il n'y faut plus songer, Quuceques le denem de vous en bien venger.
Allons chez le Bailly, ſans tarder dauantage.	Allons chez le Bailly, sans tarder davantage.
M.	M.
KOBERI.	OBERI.
Donnez auparauant vn petit de courage.	Donnez auparavant un petit de courage.
CLARICE.	CLARICE.
Tenez, prenez, mon Fils.	Tenez, prenez, mon Fils.
mi deo DnRl.	mi deo DnRl.
Mais comment en effet se plaidie lans içauon l’autneur de ce forfait?	Mais comment en effet se plaidie lans içauon l'auteur de ce forfait?
M.	M.
AMBROISE.	AMBROISE.
Poſſible ma Commere aura veu ſon viſage.	Possible ma Commère aura vu son visage.
M.	M.
ROBERT.	ROBERT.
Donnez-moy, ie vous prie, vn petit de courage.	Donnez-moi, votre vous prie, un petit de courage.
CLARICE.	CLARICE.
Las!	Las!
il s’eſt éclipſé d’icy trop promptement.	il s'est éclipsé d'ici trop promptement.
M.	M.
ROBERT.	ROBERT.
Racontez-nous le fait fort laconiquement.	Racontez-nous le fait fort laconiquement.
CLARICE.	CLARICE.
Helas!	Hélas!
que vous diray-je?	que vous dirai-je?
vn homme à main armée, Criant tuë, à ces mots mla renuerſé pâmée;	Elle homme à main armée, Criant tue, à ces mots mêla renversé pâmée;
Et comme ie reuiens de ces mortels abois, Ie trouue que le traiſtle a Iait lamte de tiois.	Et comme ici reviens de ces mortels abois, Je trouve que le traîtle a Iait lamte de tiais.
Ie ne ſçaurois pour l’heure en dire dauantage.	Je ne saurais pour l'heure en dire davantage.
M.	M.
ROBERT.	ROBERT.
C’en eſt trop.	C'en est trop.
Mais donnez vn petit de courage.	Mais donnez un petit de courage.
M.	M.
AMBROISE.	AMBROISE.
Voſtre eſprit me paroiſt encor bitir roucieux.	Votre esprit me paraît encor bitir roucieux.
M.	M.
ROBERT.	ROBERT.
Exculez-moy, le croy que le ine porte meux,	Exculez-moi, le crois que le ine porte meux,
M.	M.
AMBROISE.	AMBROISE.
A quoy ſongez-vous donc?	À quoi songez-vous donc?
M.	M.
ROBERT.	ROBERT.
Maiſtre Aibroiſe, ie ſonge Qu’Agrimont a cauſé la douleur qui me ronge.	Maitre Aibroise, une songe Qu'Agrimont a causé la douleur qui me ronge.
M.	M.
AMBROISE.	AMBROISE.
Pour auoir ce ſoupçon, ſurquoy vous fondez-vous?	Pour avoir ce soupçon, surquoi vous fondez-vous?
M.	M.
ROBERT.	ROBERT.
Sur ce que maintesfois il m’a parlé chez nous Que i’auois vne Fille auſſi ſage que belle, Et que s’il eſtoit Prince, il n’épouſeroit qu’elle;	Sur ce que maintesfois il m'a parlé chez nous Nous j'avais une Fille aussi sage que belle, Et que s'il était Prince, il n'épouserait qu'elle;
Ioint que ſa ſimulée acceleration M’ayant forcé de faire anticipation, Sur l’heure & ſur le jour préfix par l’Ordonnance, Pour donner à ſon Maiſtre vne feinte allegeance, M’éclaircit pleinement qu’il m’a circonuenu.	Joint que sa simulée accélération M'ayant forcé de faire anticipation, Sur l'heure et sur le jour préfix par l'Ordonnance, Pour donner à son Maître une feinte allégeance, M'éclaircit pleinement qu'il m'a circonvenu.
Ajoûtez-y de plus qu’il n’eſt point reuenu, Comme il me l’auoit dit, au logis de ſon Maiſtre;	Ajoutez-y de plus qu'il n'est point revenu, Comme il me l'avait dit, au logis de son Maître;
Qu’au retour i’ay trouué l’embûche de ce traiſtre, Et vous colligetez que c’eſt luy ſans faillir Qui m’a rany ma Fille, & m’a fait aſſaillir.	Qu'au retour j'ai trouvé l'embûche de ce traître, Et vous colligetez que c'est venir sans faillir Qui m'a rani ma Fille, et m'a fait assaillir.
M.	M.
AMBROISE.	AMBROISE.
Mon voiſin, ie me rens à tant de conjectures.	Mon voisin, Seigneur me rends à tant de conjectures.
Donc pour auoir raiſon de toutes ces injures, Trllonis nous pratldre auant que vous ſoyiez penſé;	Donc pour avoir raison de toutes ces injures, Trllonis nous pratldre avant que vous soyiez pensé;
Car quand les coups ſont frais-.	Car quand les coups sont frais-.
M.	M.
ROBERT.	ROBERT.
C’eſt ce que i’ay penſé.	C'est ce que j'ai pensé.
Ambroiſe, mon voiſin, rendez-moy cet oſfice, Et venlez auec ſoy pour demander juitice.	Ambroise, mon voisin, rendez-moi cet osfice, Et venlez toujours soi pour demander juitice.
SCENE XI.	SCÈNE XI.
LISANDRE déguiſé en Iuge, DAMIS en Greffier, M.	LISANDRE déguisé en Juge, DAMIS en Greffier, M.
ROBERT, M.	ROBERT, M.
AMBR.	AMBR.
CLARICE, FABRICE, Trois Valets en Archers.	CLARICE, FABRICE, Trois Valets en Archers.
LISANDRE.	LISANDRE.
LE ſçay parler procez comme vn Praticien.	LE sais parler procès comme un Praticien.
Ie le parle à rauir.	Je le parle à ravir.
DAMIS.	DAMIS.
LISANDICE.	LISANDICE.
Ie feray le Bailly.	Je ferai le Bailly.
Voila qui va fort bien.	Voilà qui va fort bien.
De Greffier.	De Greffier.
DAMIS.	DAMIS.
Moy ie feray l’Office	Moi ici ferai l'Office
LISANDRE.	LISANDRE.
Les voila qui vont à la Iuſtice.	Les voilà qui vont à la Justice.
Enfans, prenez bien garde, & que enaeuir de vous Faſſe bien ſon rolet.	Enfants, prenez bien garde, et que enaeuir de vous Fasse bien son rolet.
DAMIS.	DAMIS.
Ie te Tepons de tous.	Je te Téponds de tous.
M.	M.
Robert & M.	Robert et M.
Ambr.	Ambr.
ne paroiſſent qu’en cet endroit.	ne paraissent qu'en cet endroit.
LISANDRE.	LISANDRE.
C’eſt vn étrange fait, qu’on ne puiſſe pas eſtre Vne nuit en repos, ſans qu’il faille conneſtre Des torts, & des delits que font des garnemens Qui troublent le Bourgeois de iomens en ihomens.	C'est un étrange fait, qu'on ne puisse pas être Vne nuit en repos, sans qu'il faille connaître Des torts, et dé lits que font des garnements Qui troublent le Bourgeois de joments en ihomens.
DAMIS.	DAMIS.
Mhomeur, vous deuriez bien eſtre vn peu plus ſeuere.	Mhomeur, vous devriez bien rendre un peu plus sévère.
LISANDRE.	LISANDRE.
Ie le ſeray ſans doute.	Je le serai sans doute.
Ah!	Ah!
qui vient nous diſtraire?	qui vient nous distraire?
M.	M.
ROBERT.	ROBERT.
Equitable Bailly, ie demande à genoux Iuſtice.	Équitable Bailly, ie demande à genoux Justice.
LISANDRE.	LISANDRE.
Ie la rens également à tous;	Je la rends également à tous;
Déduiſez ſeulement l’injure prétenduë, Et ie vous feray droict, nonobſtant l’heure indeuë.	Déduisez seulement l'injure prétendue, Et ie Vous ferai droit, nonobstant l'heure indue.
Eſt-ce vn fait perſonnel?	Est-ce un fait personnel?
eſt-ce vn delit commun?	est-ce un délit commun?
Ou quantité d’excés confondus en quelqu’vn, Faits par vn hõme ſeul, ou bien par quelque tourbe?	Ou quantité d'excès confondus en quelqu'vn, Faits par un homme seul, ou bien par quelque tourbe?
M.	M.
ROBERT.	ROBERT.
Ie me plains d’vn meurtrier, d’vn voleur, & d'vn DAMIS.	Je me plains d'un meurtrier, d'un voleur, et d'un DAMIS.
I fourbe.	I fourbe.
C’eſt donc aſſaſſinat enſemble, & rapt, & vol?	C'est donc assassinat ensemble, et rapt, et vol?
Il faut faire vn verbal.	Il faut faire un verbal.
LISANDRE.	LISANDRE.
Oüy, faites-le ſans dol Et ſans obmiffion, afin que ie le liſe?	Oui, faites-le sans dol Et sans obmiffion, afin que je le lise?
DAMIS.	DAMIS.
Ie ſçay bien grace à Dieu comment on verbaliſe, Et ie n’ay pas beſoin pour cela de Regent.	Je sais bien grâce à Dieu comment on verbalise, Et tu n'ai pas besoin pour cela de Regent.
M.	M.
RODERI.	RODERI.
Ie ſuis preſt de fournir ce qu’il faudra d’argent.	Je suis prêt de fournir ce qu'il faudra d'argent.
DAMIS.	DAMIS.
Parlez bas, ie m’en vais le faire en telle ſorte, Que pour le prendre au corps, on peut briſer laporte, Quoy qu’on ne le dût pas ſans oüir des témoins.	Parlez bas, Seigneur m'en vais le faire en telle sorte, Que pour le prendre au corps, on peut briser laporte, Quoi qu'on ne le dût pas sans ouïrir des témoins.
Mais pour l’amour de vous.	Mais pour l'amour de vous.
M RODERI.	M MODERI.
Employez tous vos ſoins;	Employez tous vos soins;
I’ay ſauué le gouſſet, prenez ces ſix piſtoles.	J'ai sauvé le gousset, prenez ces six pistoles.
DAMIS.	DAMIS.
Quand vous n’euſſiez donné qu’vne de vos paroles, Ie n’euſſe pas laiſſé de faire tout pour vous,	Quand vous n'eussiez donné qu'une de vos paroles, Je n'eusse pas laissé de faire tout pour vous,
M.	M.
ROBERT.	ROBERT.
Vous pouuez grandement.	Vous pouvez grandement.
DAMIS.	DAMIS.
Ie puis tout entre nouss C’eſt vn vieux Officier parfaitement ignare;	Je puis tout entre nouss C'est un vieux Officier parfaitement ignare;
Ie ſuis Iuge & Greſſier, mais il eſt fort auare, Et voudra que quelqu’vn réponde de ſes droicts.	Je suis Juge et Gressier, mais il est fort avare, Et voudra que quelqu'un réponde de ses droits.
LISANDRE.	LISANDRE.
Oüy, quelqu’vn pouroit bien en auoir ſur les doigts.	Oui, quelqu'vn pourrait bien en avoir sur les doigts.
Greher, que faités-vous?	Gréher, que faitez-vous?
DAMIS.	DAMIS.
Ie decrette vne plainte.	Je décrète une plainte.
Si viſte?	Si vite?
LISANDRE.	LISANDRE.
DAMIS.	DAMIS.
L’on le fait alors que l’on a crainte De quelque éuaſion.	L'on le fait alors que l'on a crainte De quelque évasion.
13	13
LISANDRE.	LISANDRE.
Il faut donc la ſigner.	Il faut donc la signer.
Cependant donnez ordre à faire conſigner.	Cependant donnez ordre à faire consigner.
C’en eſt fait.	C'en est fait.
DAMIS.	DAMIS.
LISANDRE.	LISANDRE.
Vous auez receu trois torts notables, Primò, c’eſt vn Valet des plus juſticiables;	Vous avez reçu trois torts notables, Primace, c'est un Valet des plus justiciables;
Secundò, c’eſt d’auoir atitré des Filoux;	Secund, c'est d'avoir atitré des Filoux;
Tertiò, c’eſt le rapt qu’il a commis chez vous;	Terti, c'est le rapt qu'il a commis chez vous;
In quarto, vous voulez que i’entende ſon Maiſtre, de rous cioyez tremper au complot de ce traiſtr In quinto, vous voulez que s’il eſt conuaincu, l'our reparation l’accuſe ſoit pendu.	In quarto, vous voulez que j'entende son Maître, de rous cioyez tremper au complot de ce traistr In quinto, vous voulez que s'il est convaincu, l'our réparation l'accuse soit pendu.
M.	M.
ROBERT.	ROBERT.
Proſecto, ie le veux, & vous ferez juſtico	Prosecto, Seigneur le veux, et vous ferez justico
Il s’appelle?	Il s'appelle?
LISANDRE.	LISANDRE.
M.	M.
RODERI.	RODERI.
Agrimont.	Agrimont.
LISANDRE.	LISANDRE.
Fort bien;	Fort bien;
& ſon complice	et son complice
M.	M.
ROBERT.	ROBERT.
Vn certain Fanfaron, jureur de cap de bious.	Un certain Fanfaron, jureur de cap de bious.
LISANDRE.	LISANDRE.
rour l'exetution, Glemer, qui prendrons-nous?	rour l'exétution, Glémer, qui prendrons-nous?
DAMIS.	DAMIS.
Voicy déja la Roque, Auale-tout, la Ruſe;	Voici déjà la Roque, Auale-tout, la Ruse;
Pas-vn de ces trois-là ne paſſera pour buſe;	Pas-même de ces trois-là ne passera pour buse;
Ce nombre là ſuffit.	Ce nombre là suffit.
LISANDRE.	LISANDRE.
Hé bien donc ſuiuez moy?	Hé bien donc suivez -moi?
Frapez à cette porte?	Frappez à cette porte?
LA ROQVE.	LA ROUQE.
Ouurez de par le Roy?	Ouvrez de par le Roi?
SCENE XII.	SCÈNE XII.
LE MEDECIN, AGRIMONT, LISANDRE, DAMIS, M.	LE MÉDECIN, AGRIMONT, LISANDRE, DAMIS, M.
ROBERT, CLARICE, M.	ROBERT, CLARICE, M.
A MBROISE, & le reſte.	À MBROISE, et le reste.
LE MEDECIN.	LE MÉDECIN.
mcort qu'inla jouiy phay erouuanle luge, OIl ſert aux gens de bien d’azile & de refuge;	mcort qu'inla joui phai erouuanle luge, IL sert aux gens de bien d'asile et de refuge;
Et ie luy feray voir que cet Empoiſonneur, Pour prendre de l’argent, à perdu ſon honneur.	Et ieande ferai voir que cet Empoisonneur, Pour prendre de l'argent, à perdu son honneur.
AGRIMONT.	AGRIMONT.
En quelque lieu qu’il ſoit, ſa mort eſt infaillible.	En quelque lieu qu'il soit, sa mort est infaillible.
Le voila, ie m’en vais le percer comme vn crible.	Le voilà, Seigneur m'en vais le percer comme un crible.
e le na la ass A ma face, inſolent?	Je le na la ass À ma face, insolent?
arreſtez ce faquin?	arrêtez ce faquin?
M.	M.
ROBERT.	ROBERT.
Ha!	Ha!
Monſieur le Bailly, voila mon aſſaſſin, Voila le Rauiſſeur de Lucrece ma Fille.	Monsieur le Bailly, voilà mon assassin, Voilà le Ravisseur de Lucrece ma Fille.
LISANDRE.	LISANDRE.
Comment?	Comment?
deſ-honorer vne honneſte Famille!	des-honorer une honnête Famille!
Faire ſortir de nuit vn homme, & le mener En des lieux où l’on a penſé l’aſſaſſiner!	Faire sortir de nuit un homme, et le mener En des lieux où l'on a pensé l'assassiner!
AGRIMONT.	AGRIMONT.
Moy, Monſieur?	Moi, Monsieur?
M.	M.
ROBERT.	ROBERT.
Oüy, toy-meſme, aſſaſſin execrable,	Oui, toi-même, assassin exécrable,
LE MEDECIN.	LE MÉDECIN.
Monſieur, tout ce qu’il dit n’eſt qu’vne pure fable;	Monsieur, tout ce qu'il dit n'est qu'une pure fable;
le iue lens ta parcie, Mmiaine Eipoloneur, Qui vends pour de l’argent ta gloire & ton honneur.	le jue lens ta parcie, Mmiaine Éipoloneur, Qui vends pour de l'argent ta gloire et ton honneur.
M.	M.
ROBERT.	ROBERT.
Moy (ſauf correction ſ & par Monſieur S.	Moi (sauff correction s et par Monsieur S.
George.	George.
Vous en auez menty cent pieds dans voſtre gorge.	Vous en avez menti cent pieds dans votre gorge.
LISANDRE.	LISANDRE.
Eſcoutons-nous de grace, ou pour fuir i'eilibarras, Ie vous enuoîray tous vous quereller là bas.	Écoutons-nous de grâce, ou pour fuir j'eilibarras, Je vous enuoîray tous vous quereller là bas.
Parlez, Maiſtre Robert, faites voſtre harangue?	Parlez, Maître Robert, faites votre harangue?
M.	M.
ROBERT.	ROBERT.
Faites, mes pauures yeux, l’office de ma langue.	Faites, mes pauvres yeux, l'office de ma langue.
Monſieur, il m’a forcé de quitter mon logis Pour médicamenter vn Sorcier, vn Maugis, Qui ne comparoiſt point, & qui fait le malade, Et c’eſt luy qui m’a fait donner dans l’embuſcade.	Monsieur, il m'a forcé de quitter mon logis Pour médicamenter un Sorcier, un Maugis, Qui ne comparaît point, et qui fait le malade, Et c'est lui qui m'a fait donner dans l'embuscade.
Oüy, par luy-meſme encor i’ay donné dans les rets Qu’il m’auoit fait dreſſer par ſes coupe-jarrets, Et dont ie ſuis ſorty pour chercher vn refuge, Et demander juſtice à vous, Monſieur le Iuge, Du vol, du rapt, du meurtre;	Oui, par autre-même encor j'ai donné dans les rets Qu'il m'avait fait dresser par ses coupejarrets, Et dont tu suis sorti pour chercher un refuge, Et demander justice à vous, Monsieur le Juge, Du vol, Du vol, du meurtre;
& dans vn tel effroy, Vous le voyez, mes coups parlent aſſez pour moy.	et dans un tel effroi, Vous le voyez, mes coups parlent assez pour moi.
LISANDRE.	LISANDRE.
Répondez, Agrimont?	Répondez, Agrimont?
AGRIMONT.	AGRIMONT.
Ie n’ay rien à répondre, Sinon qu’en quatre mots ie m’en vais le confondre.	Je n'ai rien à répondre, Sinon qu'en quatre mots tu m'en vais le confondre.
Où diable as-tu trouué que ie t’auois induit De reduire mon Maiſtre où ie le voy reduit?	Où diable as-tu trouvé que tu t'avais induit De réduire mon Maître où on le vois réduit?
Vn Garçon comme moy ſe charger de ta Fille!	Un Garçon comme moi se charger de ta Fille!
B ij	B ij
LISANDRE.	LISANDRE.
Vous riez!	Vous riez!
il y va du bien d’vne Famille.	il y va du bien d'une Famille.
AGRIMONT.	AGRIMONT.
Moy?	Moi?
ie ne raille point, ie parle tout de bon;	Ne ne raille point, ie parle tout de bon;
Et les coups dont il veut qu’on luy faſſe raiſon, A qui s’en veut-il prẽdre?	Et les coups dont il veut qu'on était fasse raison, À qui s'en veut-il prendre?
à mõ malheureux Maiſtre?	à mon malheureux Maître?
Iugez apres cela ſi ce n’eſt pas vn traiſtre, Qui voudroit ſur des faits qu’on ne peut accorder, Par prétendus excés la Iuſtice éluder.	Jugez après cela si ce n'est pas un traître, Qui voudrait sur des faits qu'on ne peut accorder, Par prétendus excès la Justice éluder.
Pour preuue de cela, qu’on cherche, qu’on furette, Qu'on ne laiſſe au logis ny place, ny cachette;	Pour preuve de cela, qu'on cherche, qu'on furette, Qu'on ne laisse au logis ni place, ni cachette;
Et s’il ſe trouue rien de ce qu’il a perdu, Ie conſens ſans appel d’eſtre auſſi-toſt pendu;	Et s'il se trouve rien de ce qu'il a perdu, Je consens sans appel d'être aussitôt pendu;
Et partant ie requiers que l’on ne me dénie La reparation de cette calomnie, Et que vous m’accordiez, Mõſieur, en meſme temps, Dommages, intereſts, & cent francs de deſpens.	Et partant ici requiers que l'on ne me dénie La réparation de cette calomnie, Et que vous m'accordiez, Mõsieur, en même temps, Dommages, intérêts, et cent francs de dépens.
LISANDRE.	LISANDRE.
D eit ullez.	 Dit ullez.
vous, Monedr, qu’auez-vous à nous dire?	vous, Monedr, qu'avez-vous à nous dire?
LE MEDECIN.	LE MÉDECIN.
Que ce melchant a mis ce pauure homme en delire Par vn médicament à contre-temps donné.	Que ce melchant a mis ce pauvre homme en délire Par un médicament à contretemps donné.
M.	M.
ROBERT.	ROBERT.
Enuieux, c’eſt bien toy qui l’as empoiſonné.	Envieux, c'est bien toi qui l'as empoisonné.
LE MEDECIN.	LE MÉDECIN.
Et partant ie conclus, que ce faiſeur de ſchiſmes Faſſe amende honorable à tous nos Aphoriſmes.	Et partant ici conclus, que ce faiseur de schismes Fasse amende honorable à tous nos Aphorismes.
M.	M.
ROBERT.	ROBERT.
Ie le ſçay mieux que toy, Medecin de bibus, Attrapeur d’ignorans, auec tes beaux rébus:	Je le sais mieux que toi, Médecin de bibus, Attrapeur d'ignorants, avec tes beaux rébus:
I’exerçois auant toy long-temps la Medecine;	J'exerçois avant toi longtemps la Médecine;
Et ſi depuis vingt ans ailleurs ie me deſtine, C’eſt pour ſçauoir trop bien cet Aphoriſme là.	Et si depuis vingt ans ailleurs te me destine, C'est pour savoir trop bien cet Aphorisme là.
Stercus & vrina Medici ſunt prandia prima.	Stercus et vrina Médici sunt prandia prima.
Si tu veux de ce pas tu peux en aller prendre.	Si tu veux de ce pas tu peux en aller prendre.
LISANDRE.	LISANDRE.
Greffier, quel jugement là-deſſus faut-il rendre?	Greffier, quel jugement là-dessus faut-il rendre?
DAMIS.	DAMIS.
Tel que tu le voudras.	Tel que tu le voudras.
LISANDRE.	LISANDRE.
Ie ſuiuray vos auis, Il eſt fort à propos qu’ils ſoient icy ſuiuis.	Je suivrai vos avis, Il est fort à propos qu'ils soient ici suivis.
Paix-là?	Paix-là?
DAMIS.	DAMIS.
LISANDRE.	LISANDRE.
Pour faire droict ſur toutes vos Requeſtes, Vous adminiſtrerez témoins dignes d’enqueſtes;	Pour faire droit sur toutes vos Requêtes, Vous administrerez témoins dignes d'enquêtes;
Et d’autant qu’il s’agit de rapt & de poiſon, Agrimont & Robert entreront en priſon.	Et d'autant qu'il s'agit de rapt et de poison, Agrimont et Robert entreront en prison.
Et quant aux deux reſtans dont l’vn paroiſt debile, Pour priſon ſeulement nous leur donnons la Ville.	Et quant aux deux restants dont l'un paraît débile, Pour prison seulement nous leur donnons la Ville.
M.	M.
ROBERT.	ROBERT.
Ha!	Ha!
Monſieur le Bailly, vous n’auez pas raiſon, La Loy defend de mettre vn Docteur en priſon.	Monsieur le Bailly, vous n'avez pas raison, La Loi défend de mettre un Docteur en prison.
Carceribus detineri Doûtor aut honeſta Perſona non poteſt vt tractatur in Lege Medicos;	Carcéribus détineri Doûtor aut honêta Persa non potest ut tractatur in Lege Médicos;
joint que delicti venia petentibus Datur Lege Manichæos.	joint que délicti venia petentibus Datur Lege Manichæos.
DE MIEDACTIO Mais, Docteur ſuranné, ie vous ſuis à la piſte, Et vous aurez beau faire à preſent le Sophiſte, Vous ſebirez la Loy qui dit que, Delicta Non oportet vnquam eſſe impunita.	DE MIÉDACTIO Mais, Docteur suranné, je vous suis à la piste, Et vous aurez beau faire à présent le Sophiste, Vous sébirez la Loi qui dit que, Délicta Non oportet unquam esse impunita.
M.	M.
ROBERT.	ROBERT.
Heu me miſerum, que ie ſuis miſerable!	Heu me miserum, que ici suis misérable!
De tomber dans les mains du Medecin du Diable.	De tomber dans les mains du Médecin du Diable.
C’eſt fort bien reparty;	C'est fort bien réparti;
ce qu’il dit ſeroit vray, Et ce ſeroit clauum elauo repellere,	ce qu'il dit serait vrai, Et ce serait clauum elleauo repelle,
B iiij Si i’eſtois conuaincu du crime qu’il m’impute.	 BijOur j'étais convaincu du crime qu'il m'impute.
LISANDRE.	LISANDRE.
Nous mettrons bien-toſt fin à toute la diſpute;	Nous mettrons bientôt fin à toute la dispute;
Nous auons, grace à Dieu, le don de diſcerner De dauj duuee lo Mdu.	Nous avons, grâce à Dieu, le don de discerner De dauj ue lo Médu.
SCENE DERNIERE.	SCÈNE DERNIÈRE.
LVCRECE, LIDAMANT, LISANDRE, DAMIS, CLARICE, MAISTRE ROBERT, AGRIMONT, LE MEDECIN, ISABELLE.	LUCRECE, LIDAMANT, LISANDRE, DAMIS, CLARICE, MAÎTRE ROBERT, AGRIMONT, LE MÉDECIN, ISABELLE.
MAIST.	MAIST.
AMBROISE, FABRICE.	AMBROISE, FABRICE.
LVCRECE.	LUCRECE.
