E AV DE AT	 AU DE AT
Non, ie veux retourner Au logis de mon Pere, & luy demander grace;	Non, Seigneur veux retourner Au logis de mon Père, et Seigneur demander grâce;
Il n’eſt rien pour cela que mon deuoir ne faſſe.	Il n'est rien pour cela que mon devoir ne fasse.
Mais las!	Mais las!
en quel eſtat me paroiſt-il icy?	en quel état me paraît-il ici?
LIDAMANT.	LIDAMANT.
Monſieur, i’allois chez vous vous tirer de ſoucy, Ie ſuis coupable ſeul, c’eſt moy qui par adreſſe Ay de nuit enleué l'adorable Lucrece;	Monsieur, j'allais chez vous vous tirer de souci, Je suis coupable seul, c'est moi qui par adresse Ai de nuit enlevé l'adorable Lucrece;
Ie confeſſe mon crime, & loin d’en abuſer, Ie ne me rens icy qu’afin de l’épouſer.	Je confesse mon crime, et loin d'en abuser, Je ne me rends ici qu'afin de l'épouser.
LISANDRE.	LISANDRE.
Hé bien, Maiſtre Robert, qu’auez-vous plus à dire?	Hé bien, Maître Robert, qu'avez-vous plus à dire?
M.	M.
ROBERT.	ROBERT.
Que le Ciel par bonté conſent que ie reſpire:	Que le Ciel par bonté consent que Seigneur respire:
Oüy, ma Fille, prenez Lidamant pour Epoux.	Oui, ma Fille, prenez Lidamant pour Époux.
mais qui pourroit m'auon appiique minle coups, Et pris mon Canapſa ſans aucune reſerue?	mais qui pourrait m'avon appiique minle coups, Et pris mon Canapsa sans aucune réserve?
LISANDRE.	LISANDRE.
C’eſt le ſeul poinct qui reſte, & qu’il faut qu’on obAGRIMONT.	C'est le seul point qui reste, et qu'il faut qu'on obAGRIMONT.
0 (ſerue.	0 (serue.
Déja du rapt au moins me voila déchargé.	Déjà du rapt au moins me voilà déchargé.
LISANDRE.	LISANDRE.
Pour ce qui reſte enſin, c’eſt quelque préjugé.	Pour ce qui reste ensin, c'est quelque préjugé.
LIDAMANT.	LIDAMANT.
Quoy?	Quoi?
Liſandre & Damis!	Lisandre et Damis!
Voicy quelque myſtere;	Voici quelque mystère;
Sçachons qui peut auoir mal-traitté mon Beaupere, I’en veux tirer raiſon deſſur l’heure;	Sachons qui peut avoir mal-traitté mon Beaupère, J'en veux tirer raison dessur l'heure;
autrement.	autrement.
LISANDRE.	LISANDRE.
Damis, tout eſt perdu, ſans doute Lidamant Nous reconnoiſt.	Damis, tout est perdu, sans doute Lidamant Nous reconnaît.
M.	M.
ROBERT.	ROBERT.
Mon Gendre, on nous fera juſtice, Et nous ſçaurons bien-toſt l’autheur du malefice.	Mon Gendre, on nous fera justice, Et nous saurons bientôt l'auteur du maléfice.
Voila Monſieur le Iuge, & Monſieur ſon Greffier.	Voilà Monsieur le Juge, et Monsieur son Greffier.
LIDAMANT.	LIDAMANT.
Nelojes pas fieu que de vous y ller;	Nelojes pas fières que de vous y lêler;
Ce ſont aſſeurément ceux qui de coups de gaules Vous ont ſi rudement chamarré les épaules.	Ce sont assurément ceux qui de coups de gaules Vous ont si rudement chamarré les épaules.
Le Iuge & le Greffier, tenez, voyez les bien?	Le Juge et le Greffier, tenez, voyez -les bien?
Icy Lidamant leur oſte leurs fauſſes barbes.	Ici Lidamant leur ôte leurs fausses barbes.
M.	M.
ROBERT.	ROBERT.
Ha!	Ha!
vous ſerez frotez, qu’il n’y manquera rien;	vous serez frottez, qu'il n'y manquera rien;
Allons, donnons, mon Gendre, & d’eſtoc & de taille, Aſſommons ces Filoux par droict de repreſaille;	Allons, donnons, mon Gendre, et d'étoc et de taille, Assommons ces Filoux par droit de représaille;
Courage, Maiſtre Ambroiſe, allons, mon cher Voiſin;	Courage, Maître Ambroise, allons, mon cher Voisin;
Sur tout n’épargnez pas Monſieur le Medecin?	Sur tout n'épargnez pas Monsieur le Médecin?
LIDAMANT.	LIDAMANT.
Monſieur, les voila tous qui gagnent la guérite.	Monsieur, les voilà tous qui gagnent la guérite.
M.	M.
RÔBERT.	RÔBERT.
Les aſſaſſins font bien d’échaper par la fuite;	Les assassins font bien d'échapper par la fuite;
Car per fidem me im, ils ſçauroient tout de bon Ce que c’eſt d’offenſer Dominem Togatum.	Car per fidé me im, ils sauraient tout de bon Ce que c'est d'offenser Dominem Togatum.
Mon Gendre, il faut pourtant ratraper mes piſtoles, Et nous ſerons vangez;	Mon Gendre, il faut pourtant ratraper mes pistoles, Et nous serons vengez;
mais tréue de paroles, Allons dans vn Feſtin noyer noſtre ſoucy, Diſons à ces Meſſieurs, bon ſoir, & grand mercy.	mais trêve de paroles, Allons dans un Festin noyer notre souci, Disons à ces Messieurs, bon soir, et grand merci.
FIN.	FIN.
PORTRAIT D'VNE Inconnue.	PORTRAIT D'UNE Inconnue.
Ans doute l’amour de ſoy-meſme, OEſt vne paſſion extréme;	Ans doute l'amour de soi-même, ŒSt une passion extrême;
Et toute Perſonne en effet Qui veut ébaucher ſon Portrait, Fût-elle en tout la plus naïue, Elle prend la couleur plus viue, Et le pinceau plus délicat, Pour mieux en rehauſſer l’éclat.	Et toute Personne en effet Qui veut ébaucher son Portrait, Fût-elle en tout la plus naïve, Elle prend la couleur plus vive, Et le pinceau plus délicat, Pour mieux en rehausser l'éclat.
Toûjours vne certaine audace La diſpoſe à ſe faire grace, On en voit tous les traits frapez Auec des yeux préoccupez.	Toujours une certaine audace La dispose à se faire grâce, On en voit tous les traits frappés Avec des yeux préoccupez.
Ie pourrois tomber dans ce vice, Mais ie ſçay me faire juſtice, Et du Portrait que i’entreprens, Mes Amis ſeront les garens, Puis que c’eſt en ma conſcience Vn effet de ma complaiſance, Et que ie veux les contenter, Pluſtoſt que me repreſenter.	Je pourrais tomber dans ce vice, Mais a sçay me faire justice, Et du Portrait que j'entreprends, Mes Amis seront les garents, Puis que c'est en ma conscience Un effet de ma complaisance, Et que sans veux les contenter, Plutôt que me représenter.
Ie dy donc ſur cette penſée, Sans paroiſtre trop empreſſée,	Je dis donc sur cette pensée, Sans paraître trop empressée,
Sans faire voir rien d’affecté, Ny ſans choquer la verité;	Sans faire voir rien d'affecté, Ni sans choquer la vérité;
Que ma taille eſt grande, & ſans feinte, Ny trop libre, ny trop contrainte;	Que ma taille est grande, et sans feinte, Ni trop libre, Seigneur trop contrainte;
I’ay l’air ſans affectation De Femme de condition, Ny trop peu, ny beaucoup affable;	J'ai l'air sans affectation De Femme de condition, Ni trop peu, ni beaucoup affable;
I’ay la démarche raiſonnable, Mais dans mes traits repreſentez Voyez mes autres qualitez.	J'ai la démarche raisonnable, Mais dans mes traits représentez Voyez mes autres qualités.
Si ma mine n’eſt ſurprenante, Auſſi n’eſt-elle pas choquante;	Si ma mine n'est surprenante, Aussi n'est-elle pas choquante;
I'ay le viſage vn peu longuet, Le teint vif, quoy qu’vn peu brunet;	J'ai le visage un peu longuet, Le teint vif, quoi qu'un peu brunet;
Mais à dire vray, rien n’efface Ce qu’il a d’attrait & de grace;	Mais à dire vrai, rien n'efface Ce qu'il a d'attrait et de grâce;
I’ay le front ſans doute vn peu haut, Ie ne ſçay ſi c’eſt vn defaut, Il en eſt bien d’vne autre ſorte, Mais c’eſt ainſi que ie le porte.	J'ai le front sans doute un peu haut, Je ne sais si c'est bien défaut, Il en est bien d'une autre sorte, Mais c'est ainsi que je le porte.
I’ay les yeux noirs, doux, & bien faits, Ny grands, ny petits, beaux, ny laids, La bouche moins belle que laide, Mais ie n’y ſçay point de remede.	J'ai les yeux noirs, doux, et bien faits, Ni grands, ni petits, beaux, ni laids, La bouche moins belle que laide, Mais Seigneur n'y sais point de remède.
I’ay le poil extrémement fin, L’air cendré, le nez aquilin, La gorge pleine, & bien formée, Sa blancheur aſſez animée.	J'ai le poil extrêmement fin, L'air cendré, le nez aquilin, La gorge pleine, et bien formée, Sa blancheur assez animée.
Le bras, à ne vous mentir point, Marque trop peu mon embonpoint;	Le bras, à ne vous mentir point, Marque trop peu mon embonpoint;
Et comme la main eſt fort proche, Elle me fait meſme reproche;	Et comme la main est fort proche, Elle me fait rendre reproche;
La jambe & le pied fort bien faits, Ne ſont pas mes moindres attraits.	La jambe et le pied fort bien faits, Ne sont pas mes moindres attraits.
Mon abord de premiere veuë Promet ples que ie n’effectuë;	Mon abord de première vue Promet ples que je n'effectue;
Il ne ſçait que trop engager, Mais ie ſçay bien le ménager.	Il ne sais que trop engager, Mais apprendre sais bien le ménager.
Ie hay l’humeur facetieuſe, Ie ſuis graue, & fort ſérieuſe, La gayeté, ny l’enjoûment, Ne me conuiennent nullement.	Je hais l'humeur facétieuse, Je suis grave, et fort sérieuse, La gaieté, toujours l'enjoument, Ne me conviennent nullement.
Mon eſprit paſſe en ma créance Pour eſtre des moindres de France;	Mon esprit passe en ma créance Pour être des moindres de France;
Ie donne aiſément cet aueu, Et ie crois en auoir ſi peu, Que ce que l’on en voit paroiſt re Me ſert ſeulement à connoiſtre, Et confeſſer que de tout poinct Ce peu veut dire quaſi point.	Je donne aisément cet aveu, Et ainsi crois en avoir si peu, Que ce que l'on en voit paraît rejet Me sert seulement à connaître, Et confesser que de tout point Ce peu veut dire quasi point.
Pourtant auec droict ie me pique, Qu’à quelque choſe où ie m’aplique, Ie le comprens facilement;	Pourtant avec droit ie me pique, Qu'à quelque chose où tu m'applique, Je le comprends facilement;
Mais auſſi i’oublie aiſément, Et i’aurois eu la connoiſſance De ce qu’on appelle Science, Auec grande facilité, Si mon eſprit s’y fût porté.	Mais aussi j'oublie aisément, Et j'aurais eu la connaissance De ce qu'on appelle Science, Avec grande facilité, Si mon esprit s'y fût porté.
Ne croyez pas que ie réponde Du plus grand jugement du monde;	Ne croyez pas que Seigneur réponde Du plus grand jugement du monde;
Mais dans les plus ſérieux cas, Ie ſens que ie n’en manque pas, Quand ie veux me donner la peine Djrencenn, prendre haleine.	Mais dans les plus sérieux cas, Je sens que je n'en manque pas, Quand ie veux me donner la peine Djrencenn, prendre haleine.
Ce Prouerbe eſt du temps paſſé, Mais il n’eſt pas trop mal placé.	Ce Proverbe est du temps passé, Mais il n'est pas trop mal placé.
Ie ſuis naturellement bonne, Bien faiſante autant que perſonne,	Je suis naturellement bonne, Bien faisante autant que personne,
Et i’aime mieux ſans paſſion Que l’on m’ait obligation, Que d’en auoir, & s’il faut croire Que ce n’eſt pas par vaine gloire.	Et j'aime mieux sans passion Que l'on m'ait obligation, Que d'en avoir, et s'il faut croire Que ce n'est pas par vaine gloire.
I’adjoûte à la ſincerité Et la tendreſſe & la bonté Pour mes Amis tres-veritables;	J'ajoute à la sincérité Et la tendresse et la bonté Pour mes Amis très -véritables;
Mes ſoins pour eux ſont incroyables, Et leur intereſt, & leur bien, Me ſont préferables au mien, De ſorte qu’il n’eſt pas poſſible D’eſtre à leur perte plus ſenſible:	Mes soins pour eux sont incroyables, Et leur intérêt; et leur bien, Me sont préférables au mien, De sorte qu'il n'est pas possible D'être à leur perte plus sensible:
Mais pour me bien perſuader, Mes Amis ſe doiuent ſonder;	Mais pour me bien persuader, Mes Amis se doivent sonder;
Car comme ie hay la fineſſe, Il faut du temps, & de l’adreſſe, Et ſur tout ſe bien ménager, Car ie ne croy pas de leger:	Car comme ici hais la finesse, Il faut du temps, et de l'adresse, Et sur tout se bien ménager, Car ie ne crois pas de léger:
Celuy dont ie me croy trompée, Ne me prend plus à la pipée;	Celui dont personne me crois trompée, Ne me prend plus à la pipée;
Et s’il faut parler librement, Ie vous confeſſe ingenûment, Que quoy qu’apres il en arriue, Ie ſuis vn peu vindicatiue;	Et s'il faut parler librement, Je vous confesse ingénument, Que quoi qu’après il en arrive, Je suis un peu vindicative;
Ie flate aſſez mes paſſions En certaines occaſions;	Je flatte assez mes passions En certaines occasions;
Et quand mon petit cœur m’y pouſſe, La vengeance me ſemble douce, Mais ie ne voudrois pas pour rien En faire naiſtre le moyen.	Et quand mon petit cœur m'y pousse, La vengeance me semble douce, Mais quand ne voudrais pas pour rien En faire naître le moyen.
Ie ne ſuis point diſſimulée, I’aime peu d’eſtre cajolée, Mais i’ay de tout temps affecté Par tout vne ciuilité	Je ne suis point dissimulée, J'aime peu d'être cajolée, Mais j'ai de tout temps affecté Par tout une civilité
Qui me vient ſi bien de naiſſance, Qu’on la prendroit pour bienveillance.	Qui me vient si bien de naissance, Qu'on la prendrait pour bienveillance.
Ie hay bien, ie ſçay bien aimer, Tous deux ont droict de me charmer;	Je hais bien, Seigneur sais bien aimer, Tous deux ont droit de me charmer;
Ie ſuis curieuſe, & conſtante, Plus que ie ne ſuis patiente;	Je suis curieuse, et constante, Plus que sans ne suis patiente;
Pourtant ie ſçay cacher des mieux L’vn & l’autre quand ie le veux.	Pourtant ici sais cacher des mieux L'un et l'autre quand tu le veux.
S’il faut que ie me détermine, Ie conſidere, i’examine;	S'il faut que Seigneur me détermine, Je considère, j'examine;
Mais ſi-toſt que i’ay réſolu, C’eſt tout dire, ie l’ay voulu;	Mais sitôt que j'ai résolu, C'est tout dire, tu l'ai voulu;
Et ie ſurmonte toute choſe, Quelque obſtacle qu’on me propoſe;	Et ici surmonte toute chose, Quelque obstacle qu'on me propose;
Ie ſuis ferme de ce coſté Iuſqu’à l’opiniaſtreté.	Je suis ferme de ce côté Jusqu'à l'opiniastreté.
Quelque rencontre où ie m’engage.	Quelque rencontre où belle m'engage.
Ie montre beaucoup de courage, Et i’ay le cœur ſi bien placé, Qu’il ne ſçauroit eſtre forcé, De ſorte qu’en toute ocurrence Il ne dément point ma naiſſances Il fait connoiſtre aſſez par là La forte auerſion qu’il a, Et qu’il jure toute ſa vie D’auoir pour la poltronnerie.	Je montre beaucoup de courage, Et j'ai le cœur si bien placé, Qu'il ne saurait être forcé, De sorte qu'en toute ocurrence Il ne dément point ma naissances Il fait connaître assez par là La forte aversion qu'il a, Et qu'il jure toute sa vie D'avoir pour la poltronnerie.
Le péril ne m’étonne pas, Ie franchis bien vn mauuais pas;	Le péril ne m'étonne pas, Je franchis bien un mauvais pas;
Mais timide on me voit pareſtre, Quand ie n’ay pas ſujet de l’eſtre.	Mais timide on me voit paraître, Quand Je n'ai pas sujet de l'être.
Ie ſuis complaiſante par tout, Mais ie ne ſtate point du tout Mon opinion, quoy que ſaine, Ie fais ſcrupule qu’on la tienne;	Je suis complaisante par tout, Mais ils ne state point du tout Mon opinion, quoi que saine, Je fais scrupule qu'on la tienne;
Ie m’en raporte volontiers Aux ſentimens de quelque tiers, Mais il faut que de ſa perſonne L’eſtime cliez moy ſoit fort bonne.	Je m'en rapporte volontiers Aux sentiments de quelque tiers, Mais il faut que de sa personne L'estime cliez moi soit fort bonne.
Ie hais à l’égal du trépas L’ingratitude, & les ingrats, Autant comme la moquerie;	Je hais à l'égal du trépas L'ingratitude, et les ingrats, Autant comme la moquerie;
Et la piquante raillerie, La médiſance me déplaiſt, Toute pleine d’eſprit qu’elle eſt.	Et la piquante raillerie, La médisance me déplaît, Toute pleine d'esprit qu'elle est.
Ie me contrains quand ie m’applique.	Je me contrains quand belle m'applique.
Sans eſtre beaucoup politique, Mais ie puis aſſeurer auſſi Que ce n’eſt pas par tout ainſi, Et lors que cette humeur ſe montre, Que ce n’eſt pas en tout rencontre.	Sans être beaucoup politique, Mais ainsi puis assurer aussi Que ce n'est pas par tout ainsi, Et lors que cette humeur se montre, Que ce n'est pas en tout rencontre.
Ie ſuis ſenſible aſſeurément, Mais c’eſt incomparablement (Quelque bien que le Ciel m’enuoye Plus à la douleur qu’à la joye;	Je suis sensible assurément, Mais c'est incomparablement (Quelque bien que le Ciel m'envoie Plus à la douleur qu'à la joie;
S’il falloit pourtant faire vn choix, Et par d’inéuitables Loix Conclure en ſemblable matiere, I’élirois plûtoſt la derniere.	S'il fallait pourtant faire un choix, Et par d'inévitables Lois Conclure en semblable matière, J'élirais plutôt la dernière.
Le mépris m’outragé ſi fort, Que i’y préfererois la mort;	Le mépris m'outragé si fort, Que j'y préférerais la mort;
Ie croirois l’vne pardonnable, Mais l’autre m’eſt inſuportable.	Je croirais l'une pardonnable, Mais l'autre m'est insuportable.
Ie hay la contradiction De ces Cenſeurs par paſſion, Car leur perſonne m’eſt ſuſpecte, Tout autant comme ie reſpecte Tout ce qui vient de mes amis;	Je hais la contradiction De ces Censeurs par passion, Car leur personne m'est suspecte, Tout autant comme ce tte Tout ce qui vient de mes amis;
Enfin ie hay mes ennemis.	Enfin ici hai mes ennemis.
Ie ne ſuis point intereſſée, Ce vice eſt hors de ma penſée, I’ay plus de ſatisfaction D'vne genereuſe action, Que de la plus grande richeſſe Acquiſe par vne baſſeſſe;	Je ne suis point intéressée, Ce vice est hors de ma pensée, J'ai plus de satisfaction D'une généreuse action, Que de la plus grande richesse Acquise par une bassesse;
Ie n’en ay iamais ſouhaité Au deſſus de ma qualité, Que pour en eſtre liberale, Car i’ay l'ame vrayment Royale.	Je n'en ai jamais souhaité Au dessus de ma qualité, Que pour en être libérale, Car j'ai l'âme vraiment Royale.
Ie n’aime pas l’ambition, C’eſt vne lâche paſſion Qui n’eſt point ſans inquietuje, Elle a trop de ſollicitude, Elle chagrine à tous propos;	Je n'aime pas l'ambition, C'est une lâche passion Qui n'est point sans inquiétuje, Elle a trop de sollicitude, Elle chagrine à tous propos;
Pour moy i’aime aſſez le repos, Mais ſans eſtre ny trop reſveuſe, Ny ſans eſtre trop pareſſeuſe.	Pour moi j'aime assez le repos, Mais sans être ici trop rêveuse, Ni sans être trop paresseuse.
Pour le tempérament que i’ay, Il eſt de nature aſſez gay, Mais l’excés de mélancolie En perd la meilleure partie, Et c’eſt bien ſouuent la raiſon Qui fait qu’en certaine ſaiſon On me prendroit pour inquiete, Et pour totalement diſtraite.	Pour le tempérament que j'ai, Il est de nature assez gai, Mais l'excès de mélancolie En perd la meilleure partie, Et c'est bien souvent la raison Qui fait qu'en certaine saison On me prendrait pour inquiète, Et pour totalement distraite.
I’ay pourtant parmy ces momens L’eſprit aux diuertiſſemens Que la Cour pleinement étale A ceux qui ſont dans ſa cabale, Et fort ſouuent ie m’apperçoy Qu’ils ont de grands charmes pour moy.	J'ai pourtant parmi ces moments L'esprit aux divertissements Que la Cour pleinement étale À ceux qui sont dans sa cabale, Et fort souvent avoir m'apperçoy Qu'ils ont de grands charmes pour moi.
On m’accuſe d’eſtre trop promte, Cela ne me fait point de honte;	On m'accuse d'être trop promte, Cela ne me fait point de honte;
Car pour ne vous abuſer point, Ie ſuis ſenſible au dernier poinct, Redire n’eſt pas ma couſtume, Mais il s’eſt trouué ſous la plume.	Car pour ne vous abuser point, Je suis sensible au dernier point; Redire n'est pas ma coutume, Mais il s'est trouvé sous la plume.
La parure n’eſt plus mon fait, Ie l’aime moins que ie n’ay fait, Ce deſir plus ne me deuore, Mais ie ne la hay pas encore, Et i’affecte ordinairement De me mettre fort proprement;	La parure n'est plus mon fait, Je l'aime moins que je n'ai fait, Ce désir plus ne me dévore, Mais fort ne la ha pas encore, Et affecte ordinairement De me mettre fort proprement;
Cette façon moins vetilleuſe, M’eſt ie croy plus auantageuſe, Qu’à vouloir reparer par l’art La choſe où ie n’ay point de part, Et que dans cette conjoncture Me veut refuſer la nature.	Cette façon moins vétilleuse, M'est -je crois plus avantageuse, Qu'à vouloir réparer par l'art La chose où je n'ai point de part, Et que dans cette conjoncture Me veut refuser la nature.
I’écris bien plus facilement Que ie ne parle aſſeurément, Mais c’eſt choſe aſſez ordinaire Pour vne Perſonne étrangere;	J'écris bien plus facilement Que on ne parle assurément, Mais c'est chose assez ordinaire Pour une Personne étrangère;
Ce n’eſt pas pour vous dire bien, Qu’en la Langue i’ignore rien De ce qui fait en compagnie La conuerſation jolie;	Ce n'est pas pour vous dire bien, Qu'en la Langue j'ignore rien De ce qui fait en compagnie La conversation jolie;
I’y puis contribuer auſſi, Comme ſi i’eſtois née icy, Et i’en ay plus de connoiſſance Que bien des gens nourris en France.	J'y puis contribuer aussi, Comme si j'étais née ici, Et j'en ai plus de connaissance Que bien des gens nourris en France.
Tout changement à ſon abord Me trouble, & m’inquiete fort;	Tout changement à son abord Me trouble, et m'inquiète fort;
Mais ſi ie vois en quelqu’affaire Qu’il ſoit tant ſoit peu neceſſaire, Alors auec facilité Ie cede à la neceſſité.	Mais si ici vois en quelqu'affaire Qu'il soit tant soit peu nécessaire, Alors avec facilité Je cède à la nécessité.
Le grand monde, & la ſolitude, Enchantent mon inquietude;	Le grand monde, et la solitude, Enchantent mon inquiétude;
La ſolitude a des appas, Le grand monde n’en manque pas;	La solitude a des appas, Le grand monde n'en manque pas;
Enfin il faut ſçauoir que ie ſuis ſans ſeconde, D'amel la Iomtude autant que le grand monde.	Enfin il faut savoir que je suis sans seconde, D'amel la Jomtude autant que le grand monde.
Voila mon Portrait acheué, Voyez ſi ie l’ay bien trouué:	Voilà mon Portrait achevé, Voyez si ici l'ai bien trouvé:
s’il ſemble à quelqu’vn vn peu rude, I'en ay fort peu d’inquietude, Et ie m’en conſoleray bien Quand mes Amis n’y verront rien Qui leur ſemble deſagreable, Et ſi d’vn œil tres-fauorable Ils ont pour la copie vn ſentiment égal A la bonté qu’ils ont pour ſon original.	s'il semble à quelqu'in t peu rude, J'en ai fort peu d'inquiétude, Et été m'en consolerai bien Quand mes Amis n'y verront rien Qui leur semble désagréable, Et si d'un œil très-fauorable Ils ont pour la copie un sentiment égal À la bonté qu'ils ont pour son original.
FIN.	FIN.
