A PARIS, Chez NICUENSET ORAs,au troiſiéme.	À PARIS, Chez NICUENSET ORAs,au troisième.
Pilier de la grand' Sale du Palais, à l’Eſperance, & à L, couronnée.	Pilier de la grand Sale du Palais, à l'Espérance, et à L, couronnée.
M.	M.
DC.	DC.
LXVI.	LXVI.
AVEC PRIVILEGE DV ROYC TOH	AVEC PRIVILÈGE DU ROYC TOUH
S ME n’eſt icy qu’vn Mmple crayon;	 SE n'est ici qu'est Mmple crayon;
vn petit impromptu, ι dont le Roy à voulu ſe faire vn diuertiſſement.	Un petit impromptu, dont le Roi à voulu se faire un divertissement.
Il eſt le plus precipité de tous ceux que ſa Maieſté m’ait commandez;	Il est le plus précipité de tous ceux que sa Majesté m'ait commandés;
Et lors que ie diray qu’il a eſté propoſé, fait, appris, & repreſenté en cinq iours, ie ne diray que ce qui eſt vray.	Et lors que ici dirai qu'il a été proposé, fait, appris, et représenté en cinq jours, Seigneur ne dirai que ce qui est vrai.
Il n’eſt pas neceſſaire de vous aquertir qu’il di 1j y a beaucoup de choſes qui dependent de l’action;	Il n'est pas nécessaire de vous aquertir qu'il di 1j y a beaucoup de choses qui dépendent de l'action;
On ſçait bien que les Comedies ne ſont faites que pour eſtre ioüées, & i ene conſeille de lire celle-cy qu’aux perſonnes qui ont des yeux pour découurir dans la lecture tout le jeu du Theatre:	On sais bien que les Comédies ne sont faites que pour être jouées, et y eue conseille de lire celle-cy qu'aux personnes qui ont des yeux pour découvrir dans la lecture tout le jeu du Théâtre:
Ce que ie vous diray, c’eſt qu’il ſeroit à ſouhaitter que ces lortes d’houurages puſſent toûjours ſe montrer à vous auec les ornemens qui les accompagnent chez le Roy.	Ce que ici vous dirai, c'est qu'il serait à souhaiter que ces lortes d'houvrages pussent toujours se montrer à vous avec les ornements qui les accompagnent chez le Roi.
Vous le verriez dans vn eſtat beaucoup plus ſupportable.	Vous le verriez dans un état beaucoup plus supportable.
& les 11165e1.	et les 11651.
gymphonies de l’incomparable Monſieur Lully, meſſez à la beaute des Voix.	gymphonies de l'incomparable Monsieur Lully, messez à la beauté des Voix.
& à l’addreſſe des Danſeurs, leur donnent, ſans doute des graces, dont ils ont toupaſſer.	et à l'adresse des Danseurs, leur donnent, sans doute des grâces, dont ils ont toupasser.
EXTAICT DV PRIVILEGE du Roy.	EXTAICT DU PRIVILÈGE du Roi.
JAR grace & Priuilege du A Roy, donné à Paris, le 30.	JAR grâce et Privilège du A Roi, donné à Paris, le 30.
de Decembre 1665.	de Décembre 1665.
Signé, DE SEIGNEROLLE, & ſeellé du grand Sceau de cire jaune, il eſt permis à lean Baptiſte Pocquelin de Moliere, Comedien de la Troupe de noſtre tres-cher, & tres-amé Frere vnique le Duc d’Orleans, de faire imprimer vendre & debiter pendant le temps & eſpace de cinq ans, par tel Libraire ou Imprimeur que bon lui ſemblera vne piece de Theatre qu’il a cõpoſée, intitulée l’Amour Medecin:	Signé, DE SEIGNEROLLE, et seelé du grand Sceau de cire jaune, il est permis à léan Baptiste Pocquelin de Molière, Comédien de la Troupe de notre très-cher: et très humé Frère unique le Duc d'Orleans, de faire imprimer vendre et débiter pendant le temps et espace de cinq ans, par tel Libraire ou Imprimeur que bon lui semblera une pièce de Théâtre qu'il a cõposée, intitulée l'Amour Médecin:
auec défenſes à toutes perſonnes de reimprimer ou contrefaire, vendre ou diſtripuer ladite Piece ou partie d’icelle ſans ſa permiſſion, à peine de confiſcation des Exemplaires, & de l’amende portée dans l’original.	avec défenses à toutes personnes de réimprimer ou contrefaire, vendre ou distripuer ladite Pièce ou partie d'icelle sans sa permission, à peine de confiscation des Exemplaires, et de l'amende portée dans l'original.
Regiſtré ſur le Liure de Communaute des Imprimeurs, Marchands Libraires de Paris, le 4 Ianuier 1666 Signé, PIGET Syndic.	Registré sur le Livre de Communaute des Imprimeurs, Marchands Libraires de Paris, le 4 Janvier 1666 Signé, PIGET Syndic.
Ledit Sieur Moliere a cedé, quitté, & tranſporté ſon droit de Priuilege à Pierre Treboüillet, Nicolas le Gras, & Theodore Girard Marchands Libraires à Paris pour en joüir, ainſi qu’il eſt porté par leſdites Lettres de Priuilege, ſuiuant l’accord fait entr'eux.	Ledit Sieur Molière a cédé, quitté, et transporté son droit de Privilège à Pierre Trebouillet, Nicolas le Gras, et Théodore Girard Marchands Libraires à Paris pour en jouir, ainsi qu'il est porté par lesdites Lettres de Privilège, suivant l'accord fait entr'eux.
Acheué d’imprimer pour la premiere fois, le 15.	Achevé d'imprimer pour la première fois, le 15.
Ianuier 1666.	Janvier 1666.
LES PERSONNAGES.	LES PERSONNAGES.
D ORmome	D ORmome
muovibEheMn, veueur de Tapiſferies	muovibEheMn, veueur de Tapisferies
M.	M.
IOSSE, Olrevle.	JOSSE, Olrevle.
LVCINDE, Fille de Sganarelle.	LUCINDE, Fille de Séganarelle.
LYSETTE, ſuiuante de Lucinde.	LYSETTE, suivante de Lucinde.
M.	M.
TOME’S,	TOME-S,
M.	M.
DESFONANDRE'S, Y	DESFONANDRÉS, Y
M.	M.
MACROTON, & Medecins.	MACROTON, et Médecins.
L’OPERATEVR, Oruietan.	L'OPÉRATEUR, Orviétan.
Pluſieurs Triuelains & Scaramouches.	Plusieurs Trivelains et Scaramouches.
LA COME ILe LA MVSIQVE.	LA COME ILe LA MUSIQUE.
LE BALLET.	LE BALLET.
La Scene eſt à Paris dans vne Salle de la maiſon de Sganarelle.	La Scène est à Paris dans une Salle de la maison de Séganarelle.
PROLOGVE.	PROLOGUE.
LA COMEDIE.	LA COMÉDIE.
LA MVSIQVE ET LE BALLET LA COMEDIE.	LA MUSIQUE ET LE BALLET LA COMÉDIE.
à tour.	à tour.
Vittons, quittons nostre vaine querelle, Ne nous diſputons point nos talens tour Et d’vne gloire plus helle Picquons-nous en ce iour.	Vittons, quittons notre vaine querelle, Ne nous disputons point nos talents tour Et d'une gloire plus helle Picquons-nous en ce jour.
Vniſſons-nous tous trois d’vne ardeur ſans ſeconde.	Unissons-nous tous trois d'une ardeur sans seconde.
Pour donner du plaiſir au plus grand Roy du monde.	Pour donner du plaisir au plus grand Roi du monde.
Tous trois.	Tous trois.
v nijjons-nuns.	 vicjons-nuns.
LA COMEDIE, De ſes trauaux plus grands qu'on ne peut croire, Il ſe vient quelquefois delaſſer parmy nous.	LA COMÉDIE, De ses travaux plus grands qu'on ne peut croire, Il se vient quelquefois délasser parmi nous.
Eſt-il de plus grande gloire Dſe tevon neur plus doux.	Est-il de plus grande gloire Dse tevon neur plus doux.
Vniſſons-nous-tous-trois.	Unissons-nous-tous-trois.
Tous trois.	Tous trois.
Vniſſons-nous.	Unissons-nous.
L’AMOV	L'AMOU
LALETOVN MIESEOIAC.	LALETOUN MIESEOIAC.
ACTE.	ACTE.
I.	I.
SCENE I.	SCÈNE I.
SGANARELLE, AMINTE, LVENECE, MI.	SGANARELLE, AMINTE, LUENCE, MI.
GVILLAVME, M.	GUILAVME, M.
IOSSE.	JOSSE.
2 8 SGANARELLE.	2 8 SGANARELLE.
ρι1:	§1:
Y:	Y:
A H, l’eſtrange choſe que la vie!	À H, l'étrange chose que la vie!
& que ie  puisbien dire auec ce rand Philoſophe de l’AntiA quité, que qui terre a guerre a, & qu’vn malheur ne vient iamais ſans l’autre.	et que personne puisbien dire avec ce rand Philosophe de l'AntiA quité, que qui terre a guerre a, et qu'un malheur ne vient jamais sans l'autre.
Ie n’auois qu’vne ſeule femme qui eſt morte.	Je n'avais qu'une seule femme qui est morte.
M.	M.
GVILLAME.	GUILAME.
Et combien donc en voulezvous auoir?	Et combien donc en voulezvous avoir?
SGANARELLE.	SGANARELLE.
Elle eſt morte, Monſieur mon amy, cette perte m’eſt tres ſenſible, & ie ne puis m’en reſſouuenir ſans pleurer.	Elle est morte, Monsieur mon ami, cette perte m'est très sensible, et personne ne puis m'en ressouvenir sans pleurer.
Ie n’eſtois pas fort ſatisfait de ſa conduite, & nous auions le plus ſouuent diſpute enſemble;	Je n'étais pas fort satisfait de sa conduite, et nous avions le plus souvent dispute ensemble;
mais enfin, la mort r’ajuſte toutes choſes.	mais enfin, la mort rajuste toutes choses.
Elle eſt morte:	Elle est morte:
ie la pleure.	Elle la pleure.
Si elle eſtoit en vie, nous nous querellerions.	Si elle était en vie, nous nous querellerions.
De tous les enfans que le Ciel m’auoit donnés;	De tous les enfants que le Ciel m'avait donnés;
il ne m’a laiſſé qu’vne fille, & cette fille eſt toute ma peine.	il ne m'a laissé qu'une fille, et cette fille est toute ma peine.
Car enfin, ie la voy dans vne melancolie la plus ſombre du monde, dans vne triſteſſe épouuantable, dont il n’y a pas moyen de la retirer;	Car enfin, votre la voy dans une mélancolie la plus sombre du monde, dans une tristesse épouvantable, dont il n'y a pas moyen de la retirer;
& dont ie ne ſçaurois meſme apprendre la cauſe.	et dont ici ne saurais même apprendre la cause.
Pour moy i’en perds l’eſprit, & i’aurois beſoin d’vn bon conſeil ſur cette matiere.	Pour moi j'en perds l'esprit, et j'aurais besoin d'un bon conseil sur cette matière.
Vous eſtes ma niece:	Vous êtes ma nièce:
vous, ma voiſine.	vous, ma voisine.
& vous mes comperes & mes amis:	et vous mes compères et mes amis:
ie vous prie de me conſeiller tous ce que ie dois faire.	ici vous prie de me conseiller tous ce que Rome dois faire.
M.	M.
IOSSE.	JOSSE.
Pour moy, ie tiens que la brauerie & l’ajuſtement eſt la choſe qui reſioüit le plus les filles, & ſi i’eſtois que de vous, ie luy acheterois dés auiourd’huy vne belie garniture de Diamans, ou de Rubis, ou d’Eſmeraudes.	Pour moi, ie tiens que la braverie et l'ajustement est la chose qui resioüit le plus les filles, et si j'étais que de vous, je lui achèterais dé auiourd’hui une bélie garniture de Diamants, ou de Rubis, ou d'Émeraudes.
M.	M.
GVILLAME.	GUILAME.
Et moy;	Et moi;
ſi i’eſtois en voſtre place, i’achetterois vne belle tenture de tapiſſerie de verdure, ou à perſonnages, que ie ferois mettre à ſa chambre, pous luy reſiouïr l’eſprit & la veuë.	si j'étais en votre place, j'achèterais une belle tenture de tapisserie de verdure, ou à personnages, que sans ferais mettre à sa chambre, pous était réjouir l'esprit et la vue.
AMINTE.	AMINTE.
Pour moy, ie ne ferois point tant de façon, & ie la marierois fort bien, & ie piuitore que ie pourrois, auec cette perſonne qui vous la fit, dit-on, demanauijuj u quelque temps.	Pour moi, Seigneur ne ferais point tant de façon, et ie la marierais fort bien, et notre piuitore que sans pourrais, avec cette personne qui vous la fit, dit-on, demanaujuj u quelque temps.
LVCRECE.	LUCRECE.
Et moy, ie tiens que voſtre fille n’eſt point du tout propre pour le Mariage.	Et moi, Seigneur tiens que votre fille n'est point du tout propre pour le Mariage.
Elle eſt d’vne complexion trop delicate & trop peu ſaine, & c’eſt la vouloir enuoyer bien-toſt en l’autre monde, que de l’expoſer comme elle eſt à faire des enfans.	Elle est d'une complexion trop délicate et trop peu saine, et c'est la vouloir envoyer bientôt en l'autre monde, que de l'exposer comme elle est à faire des enfants.
Le monde n’eſt point du tout ſon fait, & ie vous conſeille de la mettre dans vn Conuent, où elle trouuera des diuertiſſemnens qui ſeront mieux de ſon humeur.	Le monde n'est point du tout son fait, et je vous conseille de la mettre dans un Convent, où elle trouvera des divertissements qui seront mieux de son humeur.
d arimoun Avleuedins;	d arimoun Avlèvedins;
SGANARELLE.	SGANARELLE.
Tous ces conſeils ſont admirables aſſeurement:	Tous ces conseils sont admirables assurément:
mais ie les tiens vn peu intereſſez, & trouue que vous me conſeillez fort bien pour vous, Vous eſtes Orfevre, Monſieur Ioſſe, & voſtre conſeil ſent ſon homme qui a enuié de ſe défaire de ſa marchandiſe.	mais était les tiens un peu intéressez, et trouve que vous me conseillez fort bien pour vous, Vous êtes Orfevre, Monsieur Josse, et votre conseil sent son homme qui a envoyé de se défaire de sa marchandise.
Vous vendez des tapiſſeries, Monſieur Guillaume, & vous auez la mine d’auoir quelque tenture qui vous incommode.	Vous vendez des tapisseries, Monsieur Guillaume, et vous avez la mine d'avoir quelque tenture qui vous incommode.
Celuy que vous aymez, ma voiſine, a, dit-on.	Celui que vous aimez, ma voisine, a, dit-on.
quelque inclination pour ma fille, & vous ne ſeriez pas faſchée de la voir la femme d’vn autre, Et qua ntavous, ma chere niece, ce n’eſt pas mon deſſein, comme on ſçait, de marier ma fille auec qui que ce ſoit, & i’ai mes raisos pour cela.	quelque inclination pour ma fille, et vous ne seriez pas fâchée de la voir la femme d'un autre, Et qua navous, ma chère nièce, ce n'est pas mon dessein, comme on sait, de marier ma fille auec qui que ce soit, et j'ai mes raisos pour cela.
Mais le coſeil que vous me dõnez de la faire Religieuſe, eſt d’vne femme qui pourroit bien ſouhaitter charitablement d’eſtre mon heritiere vniuerſelle.	Mais le côteil que vous me donnez de la faire Religieuse, est d'une femme qui pourrait bien souhaiter charitablement d'être mon héritière universelle.
Ainſi, Meſſieurs & Meſdames, quoy que tous vos conſeils ſoient les meilleurs du monde, vous trouuerez bon, s’il vous plaiſt, que ie n’en ſuiue aucun.	Ainsi, Messieurs et Mesdames, quoi que tous vos conseils soient les meilleurs du monde, vous trouverez bon, s'il vous plaît, que je n'en suive aucun.
Voila de mes donneurs de conſeils à la mode,	Voilà de mes donneurs de conseils à la mode,
A liij	À lijà
SCENL II.	SCENL II.
LVCINDE, SGANARELLE.	LUCINDE, SGANARELLE.
SGANARLLEE,	SGANARLLE,
ln  H, voila ma fille qui prend l’air.	Un H, voilà ma fille qui prend l'air.
Elle ne me void pas.	Elle ne me voit pas.
Elle ſoupire.	Elle soupire.
Elle leue les yeux au Ciel.	Elle lève les yeux au Ciel.
Dieu vous gard.	Dieu vous gard.
Bon iour ma mie.	Bon jour ma mie.
Hé bien, qu’eſt-ce!	Hé bien, qu'est-ce!
comme vous en va?	comme vous en va?
Hé!	Hé!
quoy toujours triſte & melancolique comme cela, & tu ne veux pas me dire ce que tu as.	quoi toujours triste et mélancolique comme cela, et tu ne veux pas me dire ce que tu as.
Allons donc, découure moy ton petit cœur, là ma pauure mie, dy, dy;	Allons donc, découvre moi ton petit cœur, là ma pauvre mie, dis, dis;
dy tes petites penſées à ton petit papa H mignon.	dis tes petites pensées à ton petit papa H mignon.
Courage.	Courage.
Veux-tu que ie te baiſe?	Veux-tu que Seigneur te baise?
vien.	viens.
I’enrage de la voir de cette humeur-là.	J'enrage de la voir de cette humeur-là.
Mais, dy moy, me veux-tu faire mourir de deſplaiſir, & ne puis-je ſçauoir d’où vient cette grâde langueur.	Mais, dy moi, me veux-tu faire mourir de déplaisir, et ne puis-je savoir d'où vient cette grâde langueur.
Deſcouure m’en la cauſe, & ie te promets que ie feray toutes choſes pour toy.	Découvre m'en la cause, et Seigneur te promets que ici ferai toutes choses pour toi.
Oüy, tu n’as qu’à me dire le ſujet de ta triſteſſe, ie t’aſſeure icy, & te fais ſerment, qu’il n’y a rien que ie ne faſſe pour te ſatisfaire.	Oui, tu n'as qu'à me dire le sujet de ta tristesse, ie t'assure ici, et te fais serment, qu'il n'y a rien que je ne fasse pour te satisfaire.
C’eſt tout dire:	C'est tout dire:
eſt-ce que tu es jalouſe de quelqu’vne de tes compagnes, que tu voyue plus braue que toy?	est-ce que tu es jalouse de quelqu'une de tes compagnes, que tu voive plus brave que toi?
& ſeroit-il quelque eſtoffe nouuelle dont tu vouluſſes auoir vn habit?	et serait-il quelque étouffe nouvelle dont tu voulusses avoir un habit?
Non.	Non.
Eſt-ce que ta chambre ne te ſemble pas aſſez parée, & que tu ſouhaitterois quelque cabinet de la Foire Saint Laurent?	Est-ce que ta chambre ne te semble pas assez parée, et que tu souhaiterais quelque cabinet de la Foire Saint Laurent?
Ce n’eſt pas cela.	Ce n'est pas cela.
Aurois-tu enuie d’apprendre quelque choſe?	Aurais-tu envie d'apprendre quelque chose?
Et veux-tu que ie te donne vn Maiſtre pour te montrer à joüer du Claueſſin?	Et veux-tu que Rome te donne un Maître pour te montrer à jouer du Clavessin?
Nenny.	Nenni.
Aymerois-tu quelqu’vn, & ſouhaitterois-tu d’eſtre mariee?	Aimerais-tu quelqu'eau, et souhaiterais-tu d'être marie?
SCENEIII.	SCENEII.
LYSETTE, SGANARELLE JEVCINDE	LYSETTE, SGANARELLE JEUCINDE
LYSETTE.	LYSETTE.
E bien, Monſieur, vous I Tvenez d’entretenir voſtre ile.	E bien, Monsieur, vous I Tenez d'entretenir votre île.
Auez-vous fceu la cauſe de ſa melancolie;	Avez-vous fceu la cause de sa mélancolie;
SGANARELLE.	SGANARELLE.
Non, c’eſt vne coquine qui me fait enrager.	Non, c'est une coquine qui me fait enrager.
LYSETTE.	LYSETTE.
Monſieur, laiſſez-moy faire, iel m’en vais la ſonder vn peu.	Monsieur, laissez-moi faire, jel m'en vais la sonder un peu.
SGANARELLE.	SGANARELLE.
Il n’eſt pas neceſſaire, & puis qu’elle veut eſtre de cette humeur, ie ſuis d’auis qu’on I’y lailſe.	Il n'est pas nécessaire, et puis qu'elle veut être de cette humeur, je suis d'avis qu'on J'y lailse.
LYSETTE.	LYSETTE.
Laiſſez-moy faire, vous disje, peut-eſtre qu’elle ſe découurira plus librement à moy qu’à vous:	Laissez-moi faire, vous disje, peut-être qu'elle se découvrira plus librement à moi qu'à vous:
Quoy, Madame, vous ne nous direz point ce que vous auez, & vous voulez affliger ainſi tout le monde.	Quoi, Madame, vous ne nous direz point ce que vous avez, et vous voulez affliger ainsi tout le monde.
Il me ſemble qu’on n’agiſt point come vous faites, & que ſi vous auez quelque repugnâce àvous expliquer à vn pere, vous n’en deuez auoir aucune à me deſcouurir vontie caul.	Il me semble qu'on n'agît point come vous faites, et que si vous avez quelque repugnâce àvous expliquer à un père, vous n'en devez avoir aucune à me découvrir vontie caul.
DresComeule.	DresComeule.
moy!	moi!
, louhaittez-vous quelque choſe de luy?	, Çouhaitez-vous quelque chose de lui?
il nous a dit plus d’vne fois qu’il n’eſpargneroit rien pour vous contenter.	il nous a dit plus d'une fois qu'il n'épargnerait rien pour vous contenter.
Eſt-ce qu’il ne vous donne pas toute la liberté que vous ſouhaitreriez, & les promenades & las cadeaux ne tenteroient-ils point voſtre ame?	Est-ce qu'il ne vous donne pas toute la liberté que vous souhaitreriez, et les promenades et las cadeaux ne tenteraient-ils point votre âme?
Heu.	Heu.
Auez-vous receu quelque deſplaiſir de quelqu’vn?	Avez-vous reçu quelque déplaisir de quelqu'un?
Heu.	Heu.
N’auriez-vous point quelque ſecrette inclination, auec qui vous ſouhaitteriez que voſtre pere vous mariaſt.	N'auriez-vous point quelque secrète inclination, avec qui vous souhaiteriez que votre père vous mariât.
Ah, ie vous entens.	Ah, Seigneur vous entends.
Voila l’affaire.	Voilà l'affaire.
Que Diable, pourquoy tant de façons.	Que Diable, pourquoi tant de façons.
Monſieur, le myſtere eſt découvert.	Monsieur, le mystère est découvert.
Et.	Et.
SGANARELLE l'Inte- rompaut Va, fille ingratte, ie ne te veux plus parler, & ie te laiſſe dalis ton obſtination.	SGANARELLE l'Inte- rompaut Va, fille ingrate, quelque ne te veux plus parler, et de te laisse dalis ton obstination.
LVCINDE.	LUCINDE.
Mon pere, puis que vous voulez que ie vous diſe la choſe.	Mon père, puis que vous voulez que je vous dise la chose.
SGANARELLE.	SGANARELLE.
Ouy, ie perds toute l’amitié que i’auois pour toy	Oui, Seigneur perds toute l'amitié que j'avais pour toi
ETSEIIE.	ETSEIIE.
Monſieur, ſa triſteſſe.	Monsieur, sa tristesse.
SGANARELLE.	SGANARELLE.
C’eſt vne coquine qui me veut faire mourir.	C'est assez coquine qui me veut faire mourir.
LVCINDE.	LUCINDE.
Mon pere, ie veux bien.	Mon père, Seigneur veux bien.
SGANARELLE.	SGANARELLE.
Ce n’eſt pas la recompenſe de t’auoir eſleuée comme i’ay fait.	Ce n'est pas la récompense de t'avoir élevée comme j'ai fait.
LYSETTE.	LYSETTE.
Mais, Monſieur.	Mais, Monsieur.
SGANARELLE Non, ie ſuis contr’elle, dans vne colere eſpouuentable.	SGANARELLE Non, je suis contre elle, dans une colère espouuentable.
LVCTNDL.	LUCTNDL.
Mais, mon pere.	Mais, mon père.
SGANARELLE.	SGANARELLE.
