A PARIS, Chez NICUENSET ORAs,au troiſiéme.	À PARIS, Chez NICUENSET ORAs,au troisième.
Ie n’ay plus aucune tendreſſe pour toy.	Je n'ai plus aucune tendresse pour toi.
LYSETTE.	LYSETTE.
Mais.	Mais.
SGANARELLE C’eſt vne friponne.	SGANARELLE C'est une friponne.
LVCINDE.	LUCINDE.
Avlalo.	Avlalo.
SGNARELLE vne ingratte.	SGNARELLE une ingrate.
LYSETTE.	LYSETTE.
Mais.	Mais.
SGANARELLE.	SGANARELLE.
vno coquine quild mna iveut pas dire ce qu’elle a.	un coquine quild mna jeut pas dire ce qu'elle a.
ETSETIE C’eſt vn mary qu’elle veut	ETSETIE C'est un mari qu'elle veut
SGANARELLE.	SGANARELLE.
Faïſant sẽblant de ne pas entẽdre.	Faïsant semblant de ne pas entendre.
Ie l’abandonne.	Je l'abandonne.
LYSETTE.	LYSETTE.
Vn mary,	Un mari,
SGANARELLE.	SGANARELLE.
Ie la deteſte.	Je la déteste.
LYSETTE.	LYSETTE.
vIl fliery .	vIl flier .
SGANARELLE.	SGANARELLE.
Et la renonce pour ma fille.	Et la renonce pour ma fille.
LYSETTE.	LYSETTE.
Vn mary.	Un mari.
SGANARELLE.	SGANARELLE.
Non, ne m’en parlez point.	Non, ne m'en parlez point.
ETOLTTL.	ETOLTTL.
Vn mary.	Un mari.
SGANARELLE Ne m’en parlez point.	SGANARELLE Ne m'en parlez point.
LYSETTE.	LYSETTE.
Vn mary.	Un mari.
GANARELLE Ne m’en parlez point.	GANARELLE Ne m'en parlez point.
LYSETTE.	LYSETTE.
Vn mary, vn mary, vn mary.	Un mari, un mari, un mari.
SCENE IV LIDEATEEVCINDE.	SCÈNE IV LIDEATEUCINDE.
LYSETTE.	LYSETTE.
N dit bien vray:	N dit bien vrai:
qu’il n’y a point de pires louids, que ceus qui ne veulent point entendre.	qu'il n'y a point de pires louids, que ceus qui ne veulent point entendre.
LVCINDE.	LUCINDE.
Hé bien, Lyſette, i’auois tort de cacher mon deſplaiſir, & ie n’auois qu’à parler, pour auoir tout ce que ie ſouhaittois de mon pere:	Hé bien, Lysette, j'avais tort de cacher mon déplaisir, et notre n'avais qu'à parler, pour avoir tout ce que sans souhaitais de mon père:
tu le vois.	tu le vois.
LYSETTE.	LYSETTE.
Par ma foy, voila vn vilain homme, & ie vous auouë que i’aurois vn plaiſir extréme à luy jouër quelque tour.	Par ma foi, voilà un vilain homme, et je vous avoue que j'aurais un plaisir extrême à M jouër quelque tour.
Mais d’où vient donc, Madame, que iuſqu’icy vous m’auez cache voſtre mal?	Mais d'où vient donc, Madame, que jusqu'ici vous m'avez cache votre mal?
LVCINDE.	LUCINDE.
Helas, dequoy mauroit ſeruy de te le decouurir plûtoſt!	Hélas, dequoy maurait servi de te le découvrir plutôt!
& n’aurois-je pas autant gagné à le tenir cache toute ma vie.	et n'aurais-je pas autant gagné à le tenir cache toute ma vie.
Crois-tu que ie n’aye pas bien preueu tout ce que tu vois maintenant, que ie ne ſceuſſe pas à fonds tous les ſentimens de mon pere;	Crois-tu que Dieu n'aie pas bien preu tout ce que tu vois maintenant, que ici ne sceusse pas à fond tous les sentiments de mon père;
que le rufus qu’il a fait porter à celuy qui m’a dem adée par vn amy, n’ait pas eſtouffé dans mon ame toute ſorte d’eſpoir.	que le rufus qu'il a fait porter à celui qui m'a dem adée par un ami, n'ait pas étouffé dans mon âme toute sorte d'espoir.
LYSETTE.	LYSETTE.
Quoy, c’eſt cét inconnu qui vous a fait demander, pour qui vous.	Quoi, c'est cet inconnu qui vous a fait demander, pour qui vous.
LVCINDE.	LUCINDE.
Peut-eſtre n’eſt-il pas honneſte à vne fille de s’expliquer ſi librement;	Peut-être n'est-il pas honnête à une fille de s'expliquer si librement;
mais enfin, ie t’auoüe que s’il m’eſtoit permis de vouloir quelque choſe, ce ſeroit luy que ie voudrois.	mais enfin, notre t'avoue que s'il m'était permis de vouloir quelque chose, ce serait quelque que ie voudrais.
Nous n’auons enſemble aucune conuerſation, & ſa bouche ne m’a point declaré la paſſion qu’il a pour moy:	Nous n'avons ensemble aucune conversation, et sa bouche ne m'a point déclaré la passion qu'il a pour moi:
mais dans tous les lieux où il m’a pũ voir, ſes regards & ſes actions m’ont touſiours parlé ſi tendrement, & la demande qu’il à fait faire de moy, m’a paru d’vn ſi honneſte homme, que mon cœur n’a pù s’empeſcher d’eſtre ſenſible à ſes ardeurs;	mais dans tous les lieux où il m'a pun voir, ses regards et ses actions m'ont toujours parlé si tendrement, et la demande qu'il à fait faire de moi, m'a paru d'Un si honnête homme, que mon cœur n'a puù s'empêcher d'être sensible à ses ardeurs;
& cependant tu vois où la duretẽ de mon pere, reduit toute cette tendreſſe.	et cependant tu vois où la duretien de mon père, réduit toute cette tendresse.
LYSETTE.	LYSETTE.
Allez, laiſſez-moy faire, quelque ſuiet que i’aye de me plaindre de vous du ſecret que vous m’auez fait, ie ne veux pas laiſſer de ſeruir voſtre amour;	Allez, laissez-moi faire, quelque sujet que j'aie de me plaindre de vous du secret que vous m'avez fait, une ne veux pas laisser de servir votre amour;
& pourueu que vous ayez aſſez de reſolution.	et pourvu que vous ayez assez de résolution.
LVCINDE.	LUCINDE.
Mais que veux-tu que ie faſſe contre l’authorité d’vn pere?	Mais que veux-tu que ici fasse contre l'autorité d'un père?
& s’il eſt inexhorabie a ilies voum.	et s'il est inexhorabie a ilies voum.
LYSETTE.	LYSETTE.
Allez, allez, il ne faut pas ſe laiſſer mener cõme vn Oyſon, & pourueu que l’honneur n’y ſoit pas offenſé, on peut ſe liberer vn peu de la tyrannie d’vn pere.	Allez, allez, il ne faut pas se laisser mener comme vn Oyson, et pourvu que l'honneur n'y soit pas offensé, on peut se libérer un peu de la tyrannie d'un père.
Que pretend-il que vous faſſiez?	Que prétend-il que vous fassiez?
N’eſtes-vous pas en âge d’eſtre mariée?	N'êtes-vous pas en âge d'être mariée?
& croitil que vous ſoyez de marbre?	et croitil que vous soyez de marbre?
Allez, encor vn coup, ie veux ſeruir voſtre paſſion, ie prens dés à preſent ſur moy tout le ſoin de ſes intereſts, & vous verrez que ie ſçay des deſtours.	Allez, encor un coup, je veux servir votre passion, Elle prends dès à présent sur moi tout le soin de ses intérêts, et vous verrez que sans sais des détours.
Mais ie vois voſtre pere, rentrons, & me laiſſez	Mais ici vois votre père, rentrons, et me laissez
DOLETI V DGANANELLE,	DOLETI V GANANELLE,
L eſt bon quelque fois de ne point faire ſemblant dentendre les choſes qu’on n’entend que trop bien:	L est bon quelque fois de ne point faire semblant dentendre les choses qu'on n'entend que trop bien:
& i’ay fait ſagement de parer la declaration d’vn deſir que ie ne ſuis pas reſolu de contenter.	et j'ai fait sagement de parer la déclaration d'un désir que je ne suis pas résolu de contenter.
A-t’on iamais rien veu de plus tyrannique cette couſtume où l’on veut aſſujettir les peres?	A-t-on jamais rien vu de plus tyrannique cette coutume où l'on veut assujettir les pères?
Rien de plus impertinent, & de plus ridicule, que d’amaſſer du bien auec de grands trauaux, & eſleuer vne fi le auec beaucoup de ſoin & de tendreſſe, pour ſe deſpoüiller de l’vn & de l’autre entre les mains d’vn homme qui ne nous touche de rien.	Rien de plus impertinent, et de plus ridicule, que d'amasser du bien avec de grands travaux, et élever une fi le Roi beaucoup de soin et de tendresse, pour se dépouiller de l'un et de l'autre entre les mains d'un homme qui ne nous touche de rien.
Non, non, ie me mocque de cét vſage, & ie veux garder moiheiice ma fille pour moy.	Non, non, Seigneur me moque de cet usage, et votre veux garder moihéiice ma fille pour moi.
SCENE	SCÈNE
SCENE VI.	SCÈNE VI.
LISLITE, SGANVIIRLELE.	LISLITE, SGANVIRLELE.
N LYSETTE.	 LYSETTE.
H, malheur!	H, malheur!
ah diſgrace!	ah disgrâce!
ah, pauure Seigneur Sganareſſe !	ah, pauvre Seigneur Séganaresse !
’où pourray je te rencontrer?	Où pourrai -je te rencontrer?
SGANARELLE, Que dit-elle-là?	SGANARELLE, Que dit-elle-là?
LYSETTE.	LYSETTE.
aiil fiiiſerabie pere.	aiil fiiserabie père.
que feras-tu?	que feras-tu?
quand tu ſçauras cette nouuelle.	quand tu sauras cette nouvelle.
SGANARELLE.	SGANARELLE.
Que ſera-ce?	Que sera-ce?
LYSETTE.	LYSETTE.
Avia pauule Ivlancrence	Avia pauvle Julancrence
SGANARELLE.	SGANARELLE.
Ie ſuis perdu.	Je suis perdu.
Ah!	Ah!
LYSETTE.	LYSETTE.
SGANARELLE.	SGANARELLE.
Lyſette.	Lysette.
ETSLTAL.	ETSLTAL.
Quelle infortune!	Quelle infortune!
SGANANLELE, Lyſette.	SGANANLELE, Lysette.
LYSETTE.	LYSETTE.
Qeruceident.	Quervceident.
SGANARELLE Eyiette,	SGANARELLE Eyiette,
SGANARELLE.	SGANARELLE.
Ly ſette.	Ly sette.
LYSETTE.	LYSETTE.
Monſieur.	Monsieur.
SGANARELLE.	SGANARELLE.
Qu’y a-t’il?	Qu'y a-t-il?
LYSETTE.	LYSETTE.
Monſieur ne pleurez donc point comme cela:	Monsieur ne pleurez donc point comme cela:
car vous me ſeriez rire.	car vous me seriez rire.
GNARELLE Dy donc viſte.	GNARELLE Dis donc vite.
LYSETTE.	LYSETTE.
Voſtre fille toute ſaiſie des paroles que vous luy auel dites & de la colere offroyable où elle vous a veu contre elle, eſt montée viſte dans ſa chambre, & pleine de deſeſpoir, a ouuere la fenoime ui regarde ſur la riuiere.	Votre fille toute saisie des paroles que vous lui auel dites et de la colère offroyable où elle vous a vu contre elle, est montée vite dans sa chambre, et pleine de désespoir, a ouuère la fenoime ui regarde sur la rivière.
SGANVARELLL.	SGANVARELLL.
Hé bien.	Hé bien.
LYSETTE.	LYSETTE.
Alors, leuant les yeux au Ciel.	Alors, levant les yeux au Ciel.
Non, a-t’elle dit, il m’eſt impoſſible de viure auec le courroux de mon pere:	Non, a-t-elle dit, il m'est impossible de vivre avec le courroux de mon père:
& puiſqu’il me renonce pour ſa fille, ie veux mourir.	et puisqu'il me renonce pour sa fille, je veux mourir.
SGANARELLE Ele det leucce,	SGANARELLE Él dét leuce,
LYSETTE.	LYSETTE.
Non, Monſieur, elle a fermé tout poucement la feneſtre & s’eſt allée mettre ſur ſon lict.	Non, Monsieur, elle a fermé tout poucement la fenêtre et s'est allée mettre sur son lit.
Là elle s’eſt priſe à pleurer amerement, & tout d’vn coup ſon viſage à pally, ſes yeux ſe ſont tournez, le cœur luy a manque, & elle m’eſt demeurée entre les bras.	Là elle s'est prise à pleurer amèrement, et tout d'un coup son visage à palli, ses yeux se sont tournés, le cœur a a manque, et elle m'est demeurée entre les bras.
SGANARELLE Ah, ma fille!	SGANARELLE Ah, ma fille!
LYSETTE.	LYSETTE.
A force de la tourmenter ie l’ay fait reuenir:	À force de la tourmenter ici l'ai fait revenir:
mais cela luy reprend de moment en moment, & ie croy qu’elle ne B iij Pumera pue lu dunec.	mais cela y reprend de moment en moment, et ainsi crois qu'elle ne B ij Umera pue lu dunec.
SGANARELLE Champagne, Champagne Champagne viſte, qu’on m’aille querir des Medecins, & en quantité, on n’en peut trop auoir dans vne pareille auanture.	SGANARELLE Champagne, Champagne Champagne vite, qu'on m'aille quérir des Médecins, et en quantité, on n'en peut trop avoir dans une pareille aventure.
Ah, ma fille!	Ah, ma fille!
ma pauure fille!	ma pauvre fille!
Fin du premier Acte.	Fin du premier Acte.
L.	L.
ENTRE-ACTE.	ENTRE-ACTE.
ACIE.	ACIE.
II.	II.
SCENE I.	SCÈNE I.
SGANARELLE, LYSETTE.	SGANARELLE, LYSETTE.
LYSETTE.	LYSETTE.
VE voulez-vous 3 donc faire, Monzſieur, de quatre Medecins?	VE voulez-vous 3 donc faire, Monzsieur, de quatre Médecins?
N’eſt-ce pas aſſez d’vn pour tuer vne perſonne?	N'est-ce pas assez d'un grand tuer une personne?
SGANARELLE.	SGANARELLE.
Taiſez-vous.	Taisez-vous.
Quatre conſeils vallent mieux qu’vn.	Quatre conseils valent mieux qu'un.
B.	B.
iiij	jijà
LYSETTE.	LYSETTE.
Eſt-ce que voſtre fille ne peut pas bien mourir, ſans le ſecours de ces Meſſieurs-Ia?	Est-ce que votre fille ne peut pas bien mourir, sans le secours de ces Messieurs-Ia?
SGNARELLE Eſt-ce que les Medecins font mourir?	SGNARELLLE Est-ce que les Médecins font mourir?
LYSETTE.	LYSETTE.
Sans doute:	Sans doute:
& i’ay connu vn homme qui prouuoit, par bonnes raiſons, qu’il ne faut iamais dire vne telle perſonne eſt morte d’vne fiévre & d’vne fluxion ſur la poictrine:	et j'ai connu un homme qui prouvait, par bonnes raisons, qu'il ne faut jamais dire une telle personne est morte d'une fièvre et d'une fluxion sur la poitrine:
mais elle eſt morte de quatre Medecins, & de deux Apothicaires.	mais elle est morte de quatre Médecins, et de deux Apothicaires.
SGANARELLE.	SGANARELLE.
Chut, n’offenſez pas ces Meſſieurs-la.	Chut, n'offensez pas ces Messieurs-la.
LISETTE Ma foy, Monſieur, noſtre Chat eſt rechappé depuis peu, d’vn ſaut qu’il fit du haut de la maiſon dans la rue, & il fut trois iours ſaus manger, & lans pouuoir remuër ny pied ny patte;	LISETTE Ma foi, Monsieur, notre Chat est rechappé depuis peu, d'un saut qu'il fit du haut de la maison dans la rue, et il fut trois jours sa manger, et lans pouvoir remuer ni pieds ni patte;
mais il eſt bien-heureux de ce qu’il n’y a point de Chats Medecins:	mais il est bienheureux de ce qu'il n'y a point de Chats Médecins:
car ſes affaires eſtoient faites, & ils n’auroient pas manqué de le purger, & de le ſaigner.	car ses affaires étaient faites, et ils n'auraient pas manqué de le purger, et de le saigner.
SGANARELLE.	SGANARELLE.
voulen vous vous canejvous disje;	voulen vous vous canejvous disje;
mais voyez quelle impertinence.	mais voyez quelle impertinence.
Les voicy.	Les voici.
LYSETTE.	LYSETTE.
Prenez garde, vous allez eſtre bien édifié ils vous diront en Latin que voſtre fille eſt malade.	Prenez garde, vous allez être bien édifié ils vous diront en Latin que votre fille est malade.
MOLIU II.	MOLIV II.
MESSIEVRS TOME’S, DES FONANDRE'S, MACROTON, ET BAHYS, Medecins.	MESSIEURS TOME'S, DES FONANDRE'S, MACROTON, ET BAHYS, Médecins.
SGANARELLE, LYSETTE,	SGANARELLE, LYSETTE,
SGANARELLE.	SGANARELLE.
Ma fille onff mn	Ma fille on mn
M.	M.
TOME’S.	TOME'S.
Ie veux dire qu’il y a beaucoup d’impureté dans ſon corps, quantité d’humeurs corrompues.	Je veux dire qu'il y a beaucoup d'impureté dans son corps, quantité d'humeurs corrompues.
SGANARELLE.	SGANARELLE.
Ah, ie vous entens.	Ah, Seigneur vous entends.
M.	M.
TOME’S.	TOME'S.
luib.	luib.
Ilous diiolis coiſſulter enſemble.	Ilous diolis coissulter ensemble.
SGANARELLE.	SGANARELLE.
Allons, faites donner des ſieges.	Allons, faites donner des sièges.
LYSETTE.	LYSETTE.
Ah, Monſieur, vous en eſtes.	Ah, Monsieur, vous en êtes.
SGANARELLE.	SGANARELLE.
Dequoy donc connoiſſezvous Monſieur?	Dequoy donc connoissezvous Monsieur?
LYSETTE.	LYSETTE.
De l’auoir veu l’autre iour, chez la bonne amie de Madaine volde fece.	De l'avoir vu l'autre jour, chez la bonne amie de Madaine volde fèce.
M.	M.
TOME'S.	TOME'S.
Comment ſe porte ſon Cocher?	Comment se porte son Cocher?
AIEHTIE.	AIEHTIE.
Fort bien, il eſt mort.	Fort bien, il est mort.
Mort.	Mort.
MI.	MI.
TONILS.	TONILS.
Oüy.	Oui.
LISETTE.	LISETTE.
M.	M.
TOME'S.	TOME'S.
Cela ne ſe peut.	Cela ne se peut.
ETOETAL.	ETOTETAL.
Ie ne ſçay pas ſi cela ſe peut, mais ie ſçay bien que ceia eſt.	Je ne sais pas si cela se peut, mais Seigneur sais bien que cia est.
M.	M.
TOMÉS.	TOMÊ.
Il ne peut pas eſtre mort, Vouu dnd LCe	Il ne peut pas être mort, Vouu dînd LCée
LYSETTE.	LYSETTE.
Et moy ie vous dis qu’il eſt mort, & enterre.	Et moi ici vous dis qu'il est mort, et enterre.
M.	M.
TOME’S.	TOME'S.
Vous vous trompez.	Vous vous trompez.
ETSETTE.	ETSETTE.
Ie l’ay veu.	Je l'ai vu.
M.	M.
TOMES.	TOMES.
Cela eſt impoſſible.	Cela est impossible.
Hippocrate dit, que ces ſortes de maladies ne ſe terminent qu’au quatorze, ou au vingt-vn, & il n’y a que ſix iours qu’il eſt tombé malade.	Hypocrate dit, que ces sortes de maladies ne se terminent qu'au quatorze, ou au vingt-un, et il n'y a que six jours qu'il est tombé malade.
LYSETTE.	LYSETTE.
Hippocrate dira ce qu’il luy plaira;	Hypocrate dira ce qu'il lui plaira;
mais le Cocher eſt mort.	mais le Cocher est mort.
SGANARELLE.	SGANARELLE.
Paix, diſcoureuſe, allons ſortons d’icy.	Paix, discoureuse, allons sortons d'ici.
Meſſieurs, ie vous ſupplie de conſulter de la bone maniere.	Messieurs, Seigneur vous supplie de consulter de la bone manière.
Quoy que ce ne ſoit pas la coûtume de payer auparauant;	Quoi que ce ne soit pas la coutume de payer auparavant;
toutefois de peur que ie l’oublie, & afin que ce ſoit vne affaire faite, voicy.	toutefois de peur que ici l'oublie, et afin que ce soit affaire faite, voici.
Ils les paye, & chacun en receuant l’argent, jui vn geſte different.	Ils les paie, et chacun en recevant l'argent, jui un geste différend.
SCENE III.	SCÈNE III.
MESSIEVRS DESFONANDRE’S, TOME’S, MACROTON, ET BAHYS.	MESSIEURS DESFONANDRE'S, TOME'S, MACROTON, ET BAHYS.
1, sejejem Clonjente.	1, sejejem Clonjente.
M.	M.
DESFONANDRE'S.	DESFONANDRÉT.
Aris eſt eſtrangement grand, & il faut faire de longs ttajets, quand la pratique donnne vn peu.	Aris est étrangement grand, et il faut faire de longs tajets, quand la pratique donnne un peu.
M.	M.
DESFONANDRE'S I’ay vn cheual merueilleux, & cert vil ailimlal fatigable.	DESFONANDRÉS J'ai un cheval merveilleux, et cert vil ailimlal fatigable.
M.	M.
TOME’S.	TOME'S.
Sçauez-vous le chemin que ma Mule a fait auiourd’huy.	Savez-vous le chemin que ma Mule a fait aujourd'hui.
I’ay eſté premierement tout contre l’Arſenal, de l’Arſenal au bout du Fauxbourg S.	J'ai été premièrement tout contre l'Arsenal, de l'Arsenal au bout du Faubourg S.
Germain, du Fauxbourg S.	Germain, du Fauxbourg S.
Germain au fond du Marais, du fond du Marais à la Porte S.	Germain au fond du Marais, du fond du Marais à la Porte S.
Honoré, de la Porte S.	Honoré, de la Porte S.
Honore au Fauxbourg S.	Honore au Faubourg S.
Iacques du Fauxbourg S.	Jacques du Faubourg S.
Iacques à la Porte de Richelieu, de la Porte de Richelieu icy, & d’icy ie dois aller encor à la Place	Jacques à la Porte de Richelieu, de la Porte de Richelieu ici, et d'ic ie dois aller encor à la Place
M.	M.
DESEONANDRE’S, Mon cheual a fait tout cela auiourd’huy, & de plus i’ay eſté à reuer voil vn malade.	DESEONANDRÉS, Mon cheval a fait tout cela aujourd'hui, et de plus j'ai été à rêver voil malade.
M.	M.
TOME’S.	TOME'S.
Mais à propos quel party prenez-vous dans la quere le des deux Medecins, Theophraſte, & Artemius;	Mais à propos quel parti prenez-vous dans la quere le des deux Médecins, Théophraste, et Artemius;
car e’eſt vne affaite qui partage tout noſtre Corps.	car éte est une affaite qui partage tout notre Corps.
M.	M.
DESFONANDRE'S.	DESFONANDRÉT.
Moy, ie ſuis pour Artemius.	Moi, Seigneur suis pour Artemius.
M.	M.
TOMES.	TOMES.
Et moy auſſi, ce n’eſt pas que ſon auis, comme on a veu, n’ait tué le malade, & que celuy de Theophraſte ne fuſt beaucoup 1 meilleur aſſeurément:	Et moi aussi, ce n'est pas que son avis, comme on a vu, n'ait tué le malade, et que celui de Théophraste ne fût beaucoup 1 meilleur asseurément:
Mais enfin, il a tort dans les circonſtances, & il ne deuoit pas eſtre d’vn autre auis que ſon Ancien.	Mais enfin, il a tort dans les circonstances, et il ne devait pas été d'un autre avis que son Ancien.
Qu'en dites-vous?	Qu'en dites-vous?
M.	M.
DESFONANDRE'S.	DESFONANDRÉT.
Sans doute.	Sans doute.
Il faut touſiours garder les formalitez, quoy qu’il puiſſe arriuer.	Il faut toujours garder les formalités, quoi qu'il puisse arriver.
M.	M.
TOME'S.	TOME'S.
Pour moy i’y ſuis ſeuere en Diable, à moins que ce ſoit entre amis, & l’on nous aſſembla vn iour trois de nous autres auec vn Medecin de dehors, pour vne conſultation, où i’arreſtay toute l’affaire, & ne voulus point endurer qu’on opinaſt ſi les choſes n’alloient dans l’ordre.	Pour moi j'y suis sévère en Diable, à moins que ce soit entre amis, et l'on nous assembla un jour trois de nous autres avec un Médecin de hors, pour une consultation, où j'arrêtai toute l'affaire, et ne voulût point endurer qu'on opinât si les choses n'allaient dans l'ordre.
Les gens de la maiſon faiſoient ce qu’ils pouuoient, & la maladie preſſoit:	Les gens de la maison faisaient ce qu'ils pouvaient, et la maladie pressait:
