A PARIS, Chez NICUENSET ORAs,au troiſiéme.	À PARIS, Chez NICUENSET ORAs,au troisième.
mais ie n’en voulus point demordre, & la malade mourut brauement pendant cette conteſtation.	mais ici n'en voulus point démordre, et la malade mourut bravement pendant cette contestation.
M.	M.
DESFONANDRE'S C’eſt fort bien fait d’apprendie ada gens te vidroy de leur montrer leur bec jaune.	DESFONANDRES C'est fort bien fait d'apprendie ada gens te vitroi de leur montrer leur bec jaune.
M.	M.
TOMES.	TOMES.
Vn homme mort, n’eſt qu’vn homme mort, & ne fait point de conſequence;	Un homme mort, n'est qu'un homme mort, et ne fait point de conséquence;
Mais me formalite negligée, porte vn notable preiudice à tout le Corps des Medecins.	Mais me formalité négligée, porte un notable préjudice à tout le Corps des Médecins.
SCENE IV.	SCÈNE IV.
SGANARELLE, MESSIEVRS LCTE S,DESFONANDRE’S, MACROTON, ET BAHIS,	SGANARELLE, MESSIEURS LCTE S,DESFONANDRE'S, MACROTON, ET BAIS,
M.	M.
TOME'S.	TOME'S.
Vous vous mocquez.	Vous vous moquez.
M.	M.
DESFONANDRE’S.	DESFONANDRÉT.
Ie ne parleray pas le premier.	Je ne parlerai pas le premier.
M.	M.
TOME’S.	TOME'S.
Monſieur.	Monsieur.
M.	M.
DESFONANDRL'S.	DESFONANDRLS.
Monſieur.	Monsieur.
SGANARELLE.	SGANARELLE.
Hé, de grace, Meſſieurs, laiſſez toutes ces ceremonies, & longez que les enoles prei ſent.	Hé, de grâce, Messieurs, laissez toutes ces cérémonies, et longez que les enoles pré jour.
M.	M.
TOME’S.	TOME'S.
Ils parlent tous quatre enſemble.	Ils parlent tous quatre ensemble.
La maladie de voſtre fille M.	La maladie de votre fille M.
DESFONANDRE’S.	DESFONANDRÉT.
L’auis de tous ces Fraciheur.	L'avis de tous ces Fraciheur.
tous enſemble.	tous ensemble.
M.	M.
MACROTON.	MACROTON.
Apres auon bieiconſulte.	Après avon bieiconsulte.
M.	M.
BAHYS, Pour railonner.	BAHYSS, Pour railonner.
SGANARELLE.	SGANARELLE.
Hé, Meſſieurs?	Hé, Messieurs?
parlez l’vn apres l’autre, de grace.	parlez l'un après l'autre, de grâce.
M.	M.
TOME'S.	TOME'S.
Monſieur, nous auons raiſonné ſur la maladie de voſtre fille;	Monsieur, nous avons raisonné sur la maladie de votre fille;
& mon auis,, a moy, eſt, que cela procede d’vne grande chaleur de ſang:	et mon avis, à moi, est, que cela procède d'une grande chaleur de sang:
ainſi ie conclus à la ſaigner le pluſtoſt que vous pourrez.	ainsi ici conclus à la saigner le plustost que vous pourrez.
M.	M.
DESFONANDRE’S.	DESFONANDRÉT.
Et moy, ie die que la fſaladie eſt vne porriture d’humeurs, cauſée par vne trop grande repletion;	Et moi, iemaire que la fsaladie est une porriture d'humeurs, causée par une trop grande réplétion;
ainſi ie conclus à luy donner de l’hemetique.	ainsi ici conclus à lui donner de l'hémétique.
M.	M.
TOME'S.	TOME'S.
Ie ſouſtiens que l’hemetique la tuëra.	Je soutiens que l'hémetique la tuera.
M.	M.
DESFONANDRE'S.	DESFONANDRÉT.
Dehej y que ne luigide la fera mourir.	Déjà y que ne luigide la fera mourir.
M.	M.
TOME'S.	TOME'S.
C’eſt bien à vous de faire l’habile homme.	C'est bien à vous de faire l'habile homme.
M.	M.
DESFONANDRE'S.	DESFONANDRÉT.
Oüy, c’eſt à moy.	Oui, c'est à moi.
& ie vous preſteray le colet en tout genre d’érudition.	et petit vous prêterai le colt en tout genre d'érudition.
M.	M.
TOME’S.	TOME'S.
me que vous fiſtes creuer ces iours paſſez.	me que vous fîtes cruer ces jours passés.
M.	M.
DESFONANDRE’S.	DESFONANDRÉT.
Souuenez vous de la Dame que vous auez enuoyée en l’autre monde, il y a troſs lours.	Souvenez vous de la Dame que vous avez envoyée en l'autre monde, il y a tross lours.
M.	M.
TOME'S.	TOME'S.
Ie vous ay dit mon auis.	Je vous ai dit mon avis.
ESFONANDRE'S.	ESFONANDRÉS.
Ie vous ay dit ma penſeé.	Je vous ai dit ma pensé.
M.	M.
TOME’S.	TOME'S.
Si vous ne faites ſaigner tout à Theure voſtre fille, c’eſt vne perſonne morte.	Si vous ne faites saigner tout à Theure votre fille, c'est une personne morte.
M.	M.
DESFONANDRE’S.	DESFONANDRÉT.
Si vous la faites ſaigner, elle ne ſera pas enuie dans vn quart d’heure.	Si vous la faites saigner, elle ne sera pas envie dans un quart d'heure.
SCENE	SCÈNE
SCENE V.	SCÈNE V.
SGANARELLE, Mre.	SGANARELLE, Mre.
MACROTON, ET BAHYS, MEDECIN.	MACROTON, ET BAHYSS, MÉDECIN.
SGANARELLE.	SGANARELLE.
qui croire desdeux?	qui croire dédeux?
& quelle reſolution prẽdre ſur des auis ſi oppoſez?	et quelle résolution prendre sur des avis si opposés?
Meſſieurs, ie vous coniure de determiner mon eſprit, & de me dire, ſans paſſion, ce que vous croyez le plus prôpre à ſoulager ma fille.	Messieurs, je vous conjure de déterminer mon esprit, et de me dire, sans passion, ce que vous croyez le plus prospre à soulager ma fille.
M.	M.
MACROTON.	MACROTON.
Il parle en allongeant ſes mots.	Il parle en allongeant ses mots.
Mon-ſi eur.	Mon-si eur.
Dans.	Dans.
ces.	ces.
ma C ti-e-res.	ma Ç y-je-rés.
là.	là.
il.	il.
faut.	faut.
pro-ceder.	procéder.
auec-que.	avec-que.
cir-conſ-pection.	cir-cons-pection.
&.	et.
ne.	ne.
ri-en.	ri-en.
fai-re, comme.	fay-re, comme.
on dit, à la.	on dit, à la.
vo-lé-e.	vo-lé-e.
Dautant.	Dautant.
que.	que.
les.	les.
fau-tes.	fautes.
qu’on.	qu'on.
y.	y.
peut, fai-re.	peut, fait-re.
ſont.	sont.
ſe-lon.	se-lon.
noſ-tre.	nostre.
Maiſ-tre.	Mais-tre.
Hip-pocru touii ne, dan-ge-reu-ſe.	Hypocru toui ne, dan-ge -réu-se.
con-ſe-quen-ce.	conse-quen-ce.
M.	M.
BAHYS.	BAHYSS.
Celui-cy parle touſiours en bredoüillant.	Celui-cy parle toujours en bredouillant.
Il eſt vray.	Il est vrai.
Il faut bien prendre garde à ce qu’on fait.	Il faut bien prendre garde à ce qu'on fait.
Car ce ne ſont pas icy des ieux d’enfant;	Car ce ne sont pas ici des jeux d'enfant;
& quand on a failly, il n’ẽt pas ayſé de reparer le manquement, & de reſtablir ce qu’on a gaſté.	et quand on a failli, il n'att pas aisé de réparer le manquement, et de rétablir ce qu'on a gâté.
Experimentum p riculo ſum.	Expérimentum p riculo sum.
C’eſt pourquoy il s’agiſt de raiſonner auparauant, comme il faut, de peſer meurement les choſes, de regarder le temperament des gens, d’examiner les cauſes de la maladie, & de voir les reiriedes qu'on y doit apporter.	C'est pourquoi il s'agît de raisonner auparavant, comme il faut, de peser meurement les choses, de regarder le tempérament des gens, d'examiner les causes de la maladie, et de voir les reiriedes qu'on y doit apporter.
SGANARELLE.	SGANARELLE.
L vn vd eitortue, & I’autre court la poſte.	 vn voit eitortue, et J'autre court la poste.
M.	M.
MACROTON.	MACROTON.
Or.	Or.
Mon-ſi-eur, pour.	Mon-si-eur, pour.
venir.	venir.
au.	au.
fait.	fait.
ie.	On.
trou-ue.	trou-ue.
que.	que.
voſ-tre.	vostre.
fil-le.	fil-le.
a.	a.
v-ne, mala-di-e.	Une, mala-di-e.
chro-ni-que, & qu’el-le.	chro-ni-que, et qu'elle.
peut.	peut.
pe-ri-cli-ter, ſi.	pétri-cli-ter, si.
on.	on.
ne.	ne.
luy.	On.
don-ne.	don-ne.
du.	du.
ſe-cours;	se-cours;
dau-tant.	dau-tant.
que.	que.
lesſim-ptõ-mes.	lessim-ptõours.
qu’el-le.	qu'elle-le.
à, ſont.	à, sont.
in-di-ca-tifs.	indi-ca-tifs.
d’v-ne.	d'une.
vapeur.	vapeur.
fu-li-gi neu-ſe.	fu-li-gy neuse.
&.	et.
mordi-can-te, qui lui, pi-co-te.	mordi-can-te, qui lui, pi-cote.
les.	les.
mem-bra-nes.	membra-nés.
du.	du.
cerue-au.	cerve-au.
Or.	Or.
cet-te.	cet-te.
va-peur.	va-peur.
que.	que.
nous, nom-mons.	nous, nom-mons.
en.	en.
Grec, At-mos.	Grec, At-mos.
eſt.	est.
cau-ſẽ-e.	cau-sẽ-je.
par.	par.
des.	des.
hu-meurs, pu-tri-des, te-naces, &.	hu-meurs, pu-tri-des, te-naces, et.
con-glu-ti-neu-ſes, qui.	conglu-ty-neuses, qui.
ſont.	sont.
con-te-nu- es.	conte-nu-moi.
dans.	dans.
le.	le.
bas.	bas.
ven-tre.	ven-tre.
M.	M.
BAHYS.	BAHYSS.
Et comme ces humeurs ont eſté là engendrées, par vne longue ſuceſſion de temps;	Et comme ces humeurs ont été là engendrées, par une longue sucession de temps;
elles s’y ſont recuites, & ont acquis cette malignite, qui fume vers la region du cerueau.	elles s'y sont recuites, et ont acquis cette malignité, qui fume vers la région du cerveau.
MMACNORON.	MMACNORON.
Si.	Si.
bi-en, donc, que, pour.	by-en, donc, que, pour.
ti-rer, deſ-ta-cher, ar-ra-cher, ex-pul-ſer, é-ua-cu-er.	ty-rer, déta-cher, ar-ra-cher, ex-pulser, est-ua-cv-er.
leſ-dites.	les-dites.
hu-meurs, il.	hu-meurs, il.
fau-dra.	faudra.
vne, pur-ga-ti-on.	une, pur-ga-ty-on.
vi-gou-reuſe.	vi chouereuse.
Mais.	Mais.
au.	au.
pre-a-la-ble, ie.	pré-la-la-blé, Seigneur.
trou-ue.	trou-ue.
a.	a.
pro-pos, &.	propô, et.
n’y.	n'y.
a.	a.
pas d’in-con-ue-ni-ent.	pas d'incon-ue-ni-ent.
d’vſer.	d'user.
de.	de.
pe-tits.	pe-tits.
re-me-des.	re-medes.
ano-dins, c’eſt.	ano-dins, c'est.
a.	a.
di-re, de.	di-re, de.
petits.	petits.
la-ue-ments, re-mol-liants.	laive-ments, remol-liants.
&.	et.
de-ter-ſifs, de.	de-ter-sifs, de.
iulets.	julets.
&.	et.
de.	de.
ſi-rops, ra-fraichiſ-ſans, qu’on meſ-le-radans.	si-rops, ra-fraîchis-puissants, qu'on mes-le-radans.
ſa pti-ſan-ne.	sa pti-san-ne.
M.	M.
BAHYS.	BAHYSS.
Apres nous en viendront à la purgation & à la ſaignée, C iij que nous reïtererons s’il en eſt Deloni.	Après nous en viendront à la purgation et à la saignée, Ç ij que nous reïtererons s'il en est Déloni.
M.	M.
MACROTON.	MACROTON.
ce-la, voſ-tre.	ce-la, vos-tre.
fil-le.	fil-le.
ne.	ne.
puiſſe, mou-rir;	puisse, mou-rir;
mais.	mais.
au.	au.
moins.	moins.
vous.	vous.
au-rez.	aurez.
fait.	fait.
quel-que.	quel-que.
cho-ſe, &.	cho-se, et.
vous, au-rez.	vous, aurez.
la.	la.
coiiora tron quelle.	coiiora tron quelle.
Iclde mor-te.	Iclde mór-te.
dans.	dans.
les.	les.
for-mes.	formes.
M.	M.
BAHYS.	BAHYSS.
Il vaut mieux mourir ſelon les regles, que de rechapper contre les regles.	Il vaut mieux mourir selon les règles, que de réchapper contre les règles.
dinnnllence le las Nous.	dinnllence le las Nous.
vous.	vous.
di-ſons.	di-sons.
ſin-cere-ment.	sin-cere-ment.
noſ-tre.	nostre.
pen-ſé-e.	pen-zé-e.
M.	M.
BAHYS.	BAHYSS.
Et vous auons parlojomſe nous parlerions à noſtre propleneles	Et vous avons parlojomse nous parlerions à notre proplèneles
SGANARELLE.	SGANARELLE.
A Monſieur Macroton.	À Monsieur Macroton.
Ie.	Je.
vous, rends, tres-humbles.	vous, rends, très-humbles.
gra-ces.	gra-ces.
A Monſieur Bahys.	À Monsieur Bahys.
Et vous ſuis infiniment oblige duiu penle que vous duez priſe.	Et vous suis infiniment oblige dui vile que vous duez prise.
Ca Mij	Ca Mijà
E voila iuſtement vn peu plus incertain que ie n’eſtois I auparauant.	E voilà justement un peu plus incertain que ici n'étais I auparavant.
Morbleu, il me vient vne fantaiſie.	Morbleu, il me vient une fantaisie.
Il faut que i’aille achetter de l’Oruietan, & que ie lui en faſſe prendre.	Il faut que j'aille acheter de l'Orviétan, et que je lui en fasse prendre.
L’Oruietan eſt vn remede dont beaucoup de gens ſe ſont bien trouuez.	L'Oruiétan est un remède dont beaucoup de gens se sont bien trouvez.
SCENE VII.	SCÈNE VII.
L’OPERATEVR, SUANVANLLLL.	L'OPÉRATEUR, SUANVANLLLL.
SGANARELLE.	SGANARELLE.
Ola.	Ola.
Monſieur, ie vous I Iprie de me donner vne boete de voſtre Oruietan, que ie m’en vay vous payer.	Monsieur, Seigneur vous I Prie de me donner une boëte de votre Oruiétan, que Elle m'en vais vous payer.
L’OPERATEVR.	L'OPÉRATEUR.
Chantant.	Chantant.
Lor de tous les climats qu’entoure l’Ocean Peut il iamais payer ce ſecretd’importance?	Lor de tous les climats qu'entoure l'Océan Peut il jamais payer ce secretd'importance?
Mon remede guerit par ſa rare excellence,	Mon remède guérit par sa rare excellence,
2 Plus de maux qu'on n'en peus nombrer dans tout vn an.	2 Plus de maux qu'on n'en pus nombrer dans tout un an.
la Galle, la Rogne, la Tigne, la Fiévre, la Peste, l'a Goute, Verole, Deſcente, Rougeoie, Otgrande puiſſance de l’Oruietan	la Galle, la Rogne, la Tigne, la Fièvre, la Peste, l'a Goute, Vérole, Décente, Rougeoie, Otgrande puissance de l'Oruiétan
SGANARELLE.	SGANARELLE.
Monſieur, ie croy que tout Por du monde n’eſt pas capable de payer voſtre remede:	Monsieur, ie crois que tout Por du monde n'est pas capable de payer votre remède:
tnais pourtant, voicy vne piece de trente ſols que vous pren drez, s’il vous plaiſt.	tais pourtant, voici une pièce de trente sols que vous pren rez, s'il vous plaît.
L’OPERATEVR.	L'OPÉRATEUR.
Chantant.	Chantant.
Admirez mes bontez & le peu qu’on vous vend, Ce treſor merueilleux que ma main vous diſpenſe, Vous pouuez auec luy brauer en aſſeurance, Tous les maux que ſur nous l’ire du Ciel reſpand:	Admirez mes bontés et le peu qu'on vous vend, Ce sor merveilleux que ma main vous dispense, Vous pouvez auecjours braver en assurance, Tous les maux que sur nous l'ire du Ciel répand:
la Gale, la Rogne, là Tigne, la Fiévre, la Peſte, la Gouté, Verole, Deſcente, Rougeole, 4 O grande puiſſance de l’Uruietan!	la Gale, la Rogne, là Tigne, la Fièvre, la Peste, la Gouté, Vérole, Descente, Rouge, 4 Ô grande puissance de l'Uruiétan!
Fin du deuxiéme Acte.	Fin du deuxième Acte.
II.	II.
ENTRE-ACIL.	ENTRE-ACIL.
Luſieurs Triuelins & pluI ſieurs Scaramouches, vallets de l’Operateur, ſe reſiouyſſent en dançant.	Lusieurs Trivelins et pluI sieurs Scaramouches, valets de l'Opérateur, se resiouyssent en dançant.
ACTE.	ACTE.
III.	III.
SCENE I.	SCÈNE I.
MESSIEVRS FILERIN, TOME'SET DES FONANDRE’S.	MESSIEURS FILERIN, TOME'SET DES FONANDRE'S.
7 M.	7 M.
FILERIN.	FILERIN.
’Auez-vous point 2 d’honte, Meſſieurs, de montrer ſi peu lοvde prudence pour des gens de voſtre âge, & de OE E Amobr AMleutecii, vous eſtre querellez commé de jeunes eſtourdis?	’ De-vous point 2 d'honte, Messieurs, de montrer si peu lude prudence pour des gens de votre âge, et de OE E Amobr AMleutecii, vous chang querellez commé de jeunes étourdis?
Ne voyezvous pas bien quel tort ces ſortes de querelles nous font parmy le monde;	Ne voyezvous pas bien quel tort ces sortes de querelles nous font parmi le monde;
& n’eſt-ce pas aſſez que les ſçauans voyent les contrarietez, & les diſſentions qui ſont entre nos Autheurs & nos anciens Maiſtres, ſans deſcouurir encore au peuple par nos debats & nos querelles, la forfanterie de noſtre Art.	et n'est-ce pas assez que les savants voient les contrariétés, et les dissentions qui sont entre nos Auteurs et nos anciens Maîtres, sans découvrir encore au peuple par nos débats et nos querelles, la forfanterie de notre Art.
Pour moy, ie ne comprens rien du tout à cettẽ mechante Politique de quelquesvns de nos gens.	Pour moi, Seigneur ne comprends rien du tout à cettẽ méchante Politique de quelquesvns de nos gens.
Et il faut confeſſer, que toutes ces conteſtations nous ont deſcrié, depuis peû, d’vne eſtrange maniere, I & que, ſi nous n’y prenons garde, nous allons nous ruîner nous-meſmes.	Et il faut confesser, que toutes ces contestations nous ont décrié, depuis péu, d'une étrange manière, I et que, si nous n'y prenons garde, nous allons nous ruîner nous-mêmes.
Ie n’en parle pas pour mon intereſt, Car, Dieu mercy, i'ay deſia eſtably mes petites affaires.	Je n'en parle pas pour mon intérêt, Car, Dieu merci, j'ai déjà établi mes petites affaires.
Qu’il vente, qu’il pleuue, qu’il greſle, ceux qui ſont morts ſont morts, & i’ay dequoy me paſſer des viuans.	Qu'il vente, qu'il pleuve, qu'il grêle, ceux qui sont morts sont morts, et j'ai dequoy me passer des vivants.
Mais enfin, toutes ces diſputes ne vallent rien pour la Medecine.	Mais enfin, toutes ces disputes ne valent rien pour la Médecine.
Puis que le Ciel nous fait la grace que depuis tant de ſiecles, on demeure infatué de nous:	Puis que le Ciel nous fait la grâce que depuis tant de siècles, on demeure infatué de nous:
ne deſabuſons point les hommes auec nos cacurtrextrauagautes, & profitons de leur ſottiſe le plus doucement que nous pourrons.	ne désabusons point les hommes avec nos cacurtrextravagautes, et profitons de leur sottise le plus doucement que nous pourrons.
Nous ne ſommes pas les ſeuls, comme vous ſçauez, qui taſchons à nous preualoir de la foibleſſe humaine.	Nous ne sommes pas les seuls, comme vous savez, qui tâchons à nous prévaloir de la faiblesse humaine.
C’eſt là que va l’eſtude de la pluſpart du monde, & chacun s’efforce de prendre les hommes par leur foible, pour en tirer quelque profit.	C'est là que va l'étude de la plupart du monde, et chacun s'efforce de prendre les hommes par leur faible, pour en tirer quelque profit.
Les flateurs, par exemple, cherchent à profiter de l’amour que les hommes ont pour les loüanges, en leur donnant tout le vain encens qu’ils ſouhaittent?	Les flatteurs, par exemple, cherchent à profiter de l'amour que les hommes ont pour les louanges, en leur donnant tout le vain encens qu'ils souhaitent?
& c’eſt vn art où l’on fait, comme on void des fortunes conſiderables.	et c'est un art où l'on fait, comme on voit des fortunes considérables.
Les Alchimiſtes tachent à profiter de la paſſion que l’on a pour les richeſſes, en promettant C des montagnes d’or à ceux qui les eſcoutent.	Les Alchimistes tachent à profiter de la passion que l'on a pour les richesses, en promettant Ç des montagnes d'or à ceux qui les écoutent.
Et les diſeurs d’Horoſcope, par leurs Predictions trompeuſes profitent de la vanité, & de l’ambition des credules eſpits:	Et les diseurs d'Horoscope, par leurs Prédictions trompeuses profitent de la vanité, et de l'ambition des crédules épits:
mais le plus grand foible des hommes, c’eſt l’amour qu’il ont pour la vie, & nous en profitons nous autres, par noſtre pompeux galimatias;	mais le plus grand faible des hommes, c'est l'amour qu'il ont pour la vie, et nous en profitons nous autres, par notre pompeux galimatias;
& ſçauons prendre nos auantages de cette veneration, que la peur de mourir, leur donne pour noſtre meſtier.	et savons prendre nos avantages de cette vénération, que la peur de mourir, leur donne pour notre métier.
Conſeruons-nous donc dans le degré d’eſtime où leur foibleſſe nous a mis, & ſoyons de concert auprés des malades, pour nous attribuer les heureux ſuccez de la malade, & rejetter ſur la Nature toutes les beueuës de noſtre art.	Conservons-nous donc dans le degré d'estime où leur faiblesse nous a mis, et soyons de concert auprès des malades, pour nous attribuer les heureux succès de la malade, et rejetter sur la Nature toutes les bues de notre art.
N’allons point, dis je, deſtruire ſottement les heureuſes preuentions d’vne erreur qui donne du pain a tant de perſonnes.	N'allons point, dis -je, détruire sottement les heureuses préventions d'une erreur qui donne du pain à tant de personnes.
M.	M.
TOME’S.	TOME'S.
Vous auez raiſon en tout ce que vous dites;	Vous avez raison en tout ce que vous dites;
mais ce ſont chaleurs de ſang, dont par fois on n’eſt pas le maiſtre.	mais ce sont chaleurs de sang, dont par fois on n'est pas le maître.
M.	M.
FILERIN.	FILERIN.
Allons donc, Meſſieurs, metcen Das couce raneune;	Allons donc, Messieurs, metcen Das couce raneune;
e falſons icy voſtre accommodement.	E fallsons ici votre accommodement.
M.	M.
DESFONANDRE'S.	DESFONANDRÉT.
l’y conſefis.	l'y consefis.
Qun me palſe mon hemetique pour la malade dont il s’agiſt, & ie luy paſſeray tout ce qu’il voudra pour le premier malade dont il ſera queſtion.	Qun me palse mon hémetique pour la malade dont il s'agît, ettord luy passerai tout ce qu'il voudra pour le premier malade dont il sera question.
M.	M.
FILERIN.	FILERIN.
On ne peut pas mieux dire.	On ne peut pas mieux dire.
Et voila ſe mettre à la raiſon.	Et voilà se mettre à la raison.
AIDEJTONIASORES Cela eſt fait.	ÀIDEJTONIASORES Cela est fait.
M.	M.
FILERIN.	FILERIN.
Touchez donc là.	Touchez donc là.
Adieu.	Adieu.
Vne autrefois montrez plus de prudence.	Une autrefois montrez plus de prudence.
SCENE II.	SCÈNE II.
MESSIEVRS TOME’S, M.	MESSIEURS TOME'S, M.
DESFONANDRE’S.	DESFONANDRÉT.
ETOEIAE.	ETOEIAE.
LYSETTE Voy, Meſſieurs, h& vous voila, & vous ne ſongez pas à reparer le tort qu’on vient de faire à la Medecine.	LYSETTE Vois, Messieurs, honneur vous voilà, et vous ne songez pas à réparer le tort qu'on vient de faire à la Médecine.
M.	M.
TOME'S.	TOME'S.
Comment, qu’eſt-ce?	Comment, qu'est-ce?
LYSETTE.	LYSETTE.
