9	9
Mais ce qui fait tout mon reſſentiment, Et m’eſt une peine cruelle, C’eſt que lors qu'avec une Belle I’ay fait l’union d’un Amant, Et qu’elle en croit les nœuds ſerrez ſi fortement, Que rien ne ſçauroit plus l’arracher d’aupres d’elle, Si LOUIS dans ſa noble ardeur Court où l’appelle ſon grand cœur, L’Amant, quoy que plein de tendreſſe, Se reproche un honteux repos, Et quitte auſſi-tost la Maiſtreſſe, Pour ſuivre les pas du Héros.	Mais ce qui fait tout mon ressentiment, Et m'est une peine cruelle, C'est que lors qu'avec une Belle J'ai fait l'union d'un Amant, Et qu'elle en croit les nœuds serrés si fortement, Que rien ne saurait plus l'arracher d'auprès d'elle, Si LOUIS dans sa noble ardeur Court où l'appelle son grand cœur, L'Amant, quoi que plein de tendresse, Se proche un honteux repos, Et quitte aussitt la Maistresse, Au suivre les pas du Héros.
Elle s’en plaint, elle en ſoüpire, 22 Et par ſa diſgrace fait voir La jelbleſſe de inombempise.	Elle s'en plaint, elle en sourpire, 22 Et par sa disgrâce fait voir La jelblesse de inombempise.
LA RENOMMEE.	LA RENOMME.
ganujocots ttors de tout ceſert pouvoir, Pour rappeller ceux que la Guerre attire?	ganujocots tors de tout ces pouvoir, Pour rappeler ceux que la Guerre attire?
L’AMOUR.	L'AMOUR.
Il ne tient pas à le vouloir;	Il ne tient pas à le vouloir;
Mais j’ay beau faire, j’ay beau dire, Charmez de voir LOUIS, de marcher ſur ſes pas, Quelque flateur que pour eux je puiſſe estre, C’eſt un Enfant qui parle, ils ne m'écoutent pas, Et les Combats Aupres de leur Auguſte Maiſtre, Ont pour eux plus d’appas Que les plus tendres feux qu'en leurs cœurs j’ay fait Ainſy la Guerre eſt un malheur Cnaiſtre.	Mais j'ai beau faire, j'ai beau dire, Charmés de voir LOUIS, de marcher sur ses pas, Quelque flatteur que pour eux je puisse être, C'est un Enfant qui parle, ils ne m'écoutent pas, Et les Combats Auprès de leur Auguste Maître, Ont pour eux plus d'appas Que les plus tendres feux qu'en leurs cœurs j'ai fait Ainï la Guerre est un malheur Cnaistre.
Qui me rend inutile, & c’eſt dequoy j’enrage;	Qui me rend inutile, et c'est dequoy j'enrage;
Ie m'en trouve accablé de honte & de douleur, Et tandis que LOUIS fait briller ſa valeur, Ie joue un méchant perſonnage.	Je m'en trouve accablé de honte et de douleur, Et tandis que LOUIS fait briller sa valeur, Je joue un méchant personnage.
DCLEVE III.	DCLEUE III.
LA GLOIRE, MARS, LA RENOMMEE, LA FORTUNE, L’AMOUR.	LA GLOIRE, MARS, LA RENOMMÉE, LA FORTUNE, L'AMOUR.
LA GLOIRE.	LA GLOIRE.
A Gloire à qui le Ciel toujours E Donna les Héros à défendre.	À Gloire à qui le Ciel toujours E Donna les Héros à défendre.
De ce T’emple où j’ay ſoin chaque jour de me rendre, Ie viens d’entendre vos diſcours.	De ce T'emple où j'ai soin chaque jour de me rendre, Je viens d'entendre vos discours.
En vain, Dieu des Guerriers, dont la fiere puiſſance Vous fait redouter des Mortels, Vous prétendez détruire les Autels Que j’ay fait élever au Héros de la France;	En vain, Dieu des Guerriers, dont la fière puissance Vous fait redouter des Mortels, Vous prétendez détruire les Autels Que j'ai fait élever au Héros de la France;
Il mérite encor plus, & n’eſt point comme vous Inceſſamment remply d’un aveugle couroux.	Il mérite encor plus, et n'est point comme vous Incessamment rempli d'un aveugle courroux.
Lors qu'il entreprend quelque Guerre, C’eſt pour mieux maintenir de légitimes Droits, Ou pour confondre ceux, qui mépriſant les Rois, Se veulent ériger en Tyrans de la Terre.	Lors qu'il entreprend quelque Guerre, C'est pour mieux maintenir de légitimes Droits, Ou pour confondre ceux, qui méprisant les Rois, Se veulent ériger en Tyrans de la Terre.
Rendez-luy donc juſtice, & dans tous ſes Combats Vous meſme accompagnez ſes pas;	Rendez-lui donc justice, et dans tous ses Combats Vous -même accompagnés ses pas;
Ainſy de vos fureurs on ne pourra ſe plaindre, Et ſecondant LOUIS, qui par tout ſçait charmer, En meſme temps que vous vous ferez craindre, En meſme temps vous vous ferez aimer.	Ainsi de vos fureurs on ne pourra se plaindre, Et secondant LOUIS, qui par tout sait charmer, En même temps que vous vous ferez craindre, En même temps vous vous ferez aimer.
A LA FORTUNE.	À LA FORTUNE.
La Fortune, je le confeſſe, A ſujet de ſe chagriner.	La Fortune, je le confesse, A sujet de se chagriner.
Elle eſt d’un Sexe à voir avec quelque tristeſſe, Que ſes Adorateurs l’oſent abandonner;	Elle est d'un Sexe à voir avec quelque tristesse, Que ses Adorateurs l'osent abandonner;
Ses bienfaits ſont ſouvent ſuivis de trahiſon, Elle ne fait jamais de bien que par caprice, Et le Dieu des François n'en fait que par raiſon.	Ses bienfaits sont souvent suivis de trahison, Elle ne fait jamais de bien que par caprice, Et le Dieu des Français n'en fait que par raison.
Il récompenſe le mérite, Sans meſme qu'on l’en ſollicite, Et pour ſe rétablir, la Fortune aujourd’huy LIEENESE LJI On oublîra ſon inconſtance, Et par un ſurprenant effet On luy croira de la prudence, Et c'eſt ce qu'on n'a jamais fait.	Il récompense le mérite, Sans même qu'on l'en sollicite, Et pour se rétablir, la Fortune aujourd'hui LIENENSE LI On oublîra son inconstance, Et par un surprenant effet On lui croira de la prudence, Et c'est ce qu'on n'a jamais fait.
A LA RENOMMEE.	À LA RENOMME.
Pour vous répondre auſſy, Déeſſe, Le travail eſt pénible à remplir voſtre employ;	Pour vous répondre aussi, Déesse, Le travail est pénible à remplir votre emploi;
Mais le charme qu’on trouve à parler d’unGrand Roy,	Mais le charme qu'on trouve à parler d'unGrand Roi,
Ne demande-t-il pas qu’on en parle ſans ceſſe?	Ne demande-t-il pas qu'on en parle sans cesse?
Depuis que par l’ordre des Cieux Vous publiez les merveilles Et des Hommes & des Dieux, En avez-vous jamais raconté de pareilles, Ny de qui le recit vous fût ſi glorieux?	Depuis que par l'ordre des Cieux Vous publiez les merveilles Et des Hommes et des Dieux, En avez-vous jamais raconté de pareilles, Ni de qui le récit vous fut si glorieux?
Quant aux Demy-Héros qui prennent pour ofence, Que de leurs noms obſcurs vous faffiez peu d’état, A quoy bon vous charger d’actions ſans éclat, Dont jamais l’Avenir ne prendra connoiſſance?	Quant aux Demi-Héros qui prennent pour ofense, Que de leurs noms obscurs vous faffiez peu d'état, À quoi bon vous charger d'actions sans éclat, Dont jamais l'Avenir ne prendra connaissance?
Malgré le vain orgueil dont ils ſont éblouis, Laiſſez-les dans la pouſſiere, Et donnez-vous toute entiere A publier des Exploits inouis;	Malgré le vain orgueil dont ils sont éblouis, Laissez-les dans la poussière, Et donnez-vous toute entière A publier des Exploits inouïs;
Dites plus que jamais cent Héros n’ont pû faire, Vous n’aurez qu’à nommer LOUIS, Et dans tout l’Vnivers on vous croira ſincere.	Dites plus que jamais cent Héros n'ont pu faire, Vous n'aurez qu'à nommer LOUIS, Et dans tout l'Univers on vous croira sincère.
A LAMOUR.	À LAMOUR.
Vous ſoufrez, je le connois bien, I entre dans voſtre inquiétude;	Vous souffrez, je le connais bien, I entre dans votre inquiétude;
Demeurer ſans pouvoir, eſt un deſtin bien rude, Et l’Amour eſt à plaindre alors qu’il ne fait rien;	Demeurer sans pouvoir, est un destin bien rude, Et l'Amour est à plaindre alors qu'il ne fait rien;
Mais venez voir LOUIS, & tâchez de luy plaire, Attachez-vous à le conſidérer, A voir ſa gloire, à l’admirer,	Mais venez voir LOUIS, et tâchez de lui plaire, Attachez-vous à le considérer, À voir sa gloire, à l'admirer,
L’AMOUR.	L'AMOUR.
deoenx furvre voſire confeit.	deenx furvre vosire confit.
LA FORTUNE.	LA FORTUNE.
Chacun doit déférer aux avis de la Gloire.	Chacun doit déférer aux avis de la Gloire.
LA RENOMMEE.	LA RENOMME.
Ainſy que vous je la veux croire.	Aini que vous je la veux croire.
MARS.	MARS.
Voyons auparavant ce Temple ſans pareil.	Voyons auparavant ce Temple sans pareil.
LA GLOIRE.	LA GLOIRE.
Vous pouvez l’admirer enſemble, Il mérite bien vos regards;	Vous pouvez l'admirer ensemble, Il mérite bien vos regards;
Mais il faut qu'en ce lieu j’aſſemble Les Plaiſirs & les plus beaux Arts, Par mon ordre ils s'en vont paroiſtre, Et par leurs Chanſons & leurs Jeux Marquer au plus Grãd Roy que le Ciel ait fait naiſtre, Ce qu’ils doivent au ſoin qu’il daigne prendre d’eux.	Mais il faut qu'en ce lieu j'assemble Les Plaisirs et les plus beaux Arts, Par mon ordre ils s'en vont paraître, Et par leurs Chansons et leurs Jeux Marquer au plus Grand Roi que le Ciel ait fait naître, Ce qu'ils doivent au soin qu'il daigne prendre d'eux.
Dans le temps que Mars & les autres Divinitez qui ont paru dans le Prologue, s’auancent dans le Temple pour en mieux examiner les beautez, la Muſique ſort d’un des coſtez du Theatré, avec un Livre de Tablature à la main;	Dans le temps que Mars et les autres Divinités qui ont paru dans le Prologue, s'avancent dans le Temple pour en mieux examiner les beautés, la Musique sort d'un des côtés du Theatré, avec un Livre de Tablature à la main;
Elle eſt ſuivie des Arts, tant Liberaux que Mécaniques, qui ſont l’Agriculture, avec un Habit couvert d’Epys d’or, & tenant une Beſché;	Elle est suivie des Arts, tant Libéraux que Mécaniques, qui sont l'Agriculture, avec un Habit couvert d'Epys d'or, et tenant une Bêché;
la Navigation, veſtuë d’un Tafetas de la Chine, à la maniere des Matelots;	la Navigation, vêtue d'un Tafetas de la Chine, à la manière des Matelots;
l’Orfévrie, chargée de Chaînes d’or & de Pierreries;	l'Orfévrie, chargée de Chaînes d'or et de Pierreries;
la Peinture, tenant une Palete & un Pinceau;	la Peinture, tenant une Palete et un Pinceau;
la Guerre, une Epéë;	la Guerre, une Epéë;
la Géometrie, un Compas;	la Géométrie, un Compas;
l’Aſtrologie, un Globe;	L'Astrologie, un Globe;
& la Sculpture, un Ciſeau.	et la Sculpture, un Ciseau.
La Comédie paroiſt de l’autre coſté, tenant un Maſque, & accompagnée des Plaiſirs.	La Comédie paraît de l'autre côté, tenant un Masque, et accompagnée des Plaisirs.
La Chaſſe, qu’on met enſemble au nombre des Plaiſirs & des Arts, ſe fait voir la premiere veſtuë de verd & tenant un dard.	La Chasse, qu'on met ensemble au nombre des Plaisirs et des Arts, se fait voir la première vue de verd et tenant un dard.
La Maſcarade la ſuit bizarement habillée, avec un Cornet à la main.	La Mascarade la suit bizarement habillée, avec un Cornet à la main.
On voit en ſuite la Peſche qui tient une Ligne;	On voit en suite la Pêche qui tient une Ligne;
la Paume, une Raquette;	la Paume, une Raquette;
le Ieu, des Cartes;	le Jeu, des Cartes;
la Bonne-chere, un Flacon d’or;	la Bonne-chère, un Flacon d'or;
& la Danſe, une Poche.	et la Danse, une Poche.
Apres avoir par quelques figures, & par leurs diférentes actions, donné des marques de ce qu’ils repreſentent, la Comédie & la Muſique chantent enſemble le Dialogue ſuivant.	Après avoir par quelques figures, et par leurs diférentes actions, donné des marques de ce qu'ils représentent, la Comédie et la Musique chantent ensemble le Dialogue suivant.
DIALOGUE.	DIALOGUE.
DIALOGVE DE LA MVSI ET DE LA COMEDIE.	DIALOGUE DE LA MUZY ET DE LA COMÉDIE.
QVE	QUE
LA COMEDIE.	LA COMÉDIE.
Our divertir LOUIS, uniſſons-nous enſemblez T Jl eſt le plus grand des Mortels;	Our divertir LOUIS, unissons-nous ensemblez T El est le plus grand des Mortels;
Et quand pour luy la Gloire éleve des Autels, Il faut que la Muſique aſſemble Le que ſes tons les plus charmans  Peuvent à mon Theatre adjouter d’ornemens.	Et quand pour lui la Gloire élève des Autels, Il faut que la Musique assemble Le que ses tons les plus charmants Peuvent à mon Théâtre ajouter d'ornements.
LA MUSIQUE.	LA MUSIQUE.
Pour ce Grand Roy qui ſur la Scene Uoit ſi ſouvent tes charmes éclater, I'aimerois aſſez à chanter;	Pour ce Grand Roi qui sur la Scène Uait si souvent tes charmes éclater, J'aimerais assez à chanter;
Mais j’ay ſi peu de voix, qu'on ne m'entend qu’à peine,	Mais j'ai si peu de voix, qu'on ne m'entend qu'à peine,
CEUX DES COMEDIENS qui repreſentent une partie des ARTS & des PLAISIRS.	CEUX DES COMÉDIENS qui représentent une partie des ARTS et des PLAISIRS.
Si tu nous veux ſoufrir, nous pourons t'en preſter.	Si tu nous veux soufrir, nous pourrons t'en prêter.
LA COMEDIE & LA MUSIQUE enſemble.	LA COMÉDIE et LA MUSIQUE ensemble.
Vniſſons-nous pour celebrer la gloire Dont brille l’Auguſte LOUIS.	Unissons-nous pour célébrer la gloire Dont brille l'Auguste LOUIS.
D Et joniclat par tout les Peuples éblouis Conſacrent ſon grand Nom au Temple de Mémoire.	 Et Déoniclat par tout les Peuples éblouis Consacrent son grand Nom au Temple de Mémoire.
LA COMEDIE & LA MUSIQUE enſemble.	LA COMÉDIE et LA MUSIQUE ensemble.
Vniſſons-nous pour celébrer ſa gloire.	Unissons-nous pour celébrer sa gloire.
Tous enſemble.	Tous ensemble.
Y antons ce grand Nvom comme eux, Jamais Exploits ſi fameux Ne firent parler l’Hiſtoire.	Y Y ce grand Nom comme eux, Jamais Exploits si fameux Ne firent parler l'Histoire.
LA COMEDIE & LA MUSIQUE, avec UN DES ARTS.	LA COMÉDIE et LA MUSIQUE, avec UN DES ARTS.
Ils ſont tels, que nos Neveux Refuſeront de les croire.	Ils sont tels, que nos Neveux Refuseront de les croire.
Tous enſemble.	Tous ensemble.
Chantons, uniſſons-nous pour celébrer ſa gloire.	Chantons, unissons-nous pour celébrer sa gloire.
LA MUSIQUE ſeule.	LA MUSIQUE seule.
Sur des Exploits moins glorieux On a placé parmy les Dieux Les Héros dont le Nom fut grand & redoutable.	Sur des Exploits moins glorieux On a placé parmi les Dieux Les Héros dont le Nom fut grand et redoutable.
LOUIS a droit plus qu'eux à l’Immortalité;	LOUIS a droit plus qu'eux à l'Imortalité;
LOUIS qui tous les jours fait une Uerité denu euine proongos ue tanunote.	LOUIS qui tous les jours fait une Uérité den vine proongos ue tanunote.
UN DES ARTS.	UN DES ARTS.
Ses Ennemis, de ſes Armes frapez;	Ses Ennemis, de ses Armes frappés;
Sont à vanter ſon Nom eux-meſmes occupez, Luy voyant entaſſer Victoire ſur Victoire.	Sont à vanter son Nom eux-mêmes occupez, Luy voyant entasser Victoire sur Victoire.
Tous enſemble.	Tous ensemble.
Vantons ce grand Nom comme eux, Iamais Exploits ſi fameux Ne firent parler l’Hiſtoire.	Vantons ce grand Nom comme eux, Jamais Exploits si fameux Ne firent parler l'Histoire.
LA COMEDIE & LA MUSIQUE, avec ONDES ARTS.	LA COMÉDIE et LA MUSIQUE, avec ONDES ARTS.
Jls ſont tels, que nos Neveux Refuſeront de les croire.	Ils sont tels, que nos Neveux Refuseront de les croire.
Tous enſemble.	Tous ensemble.
Chantons, uniſſons-nous pour celébrer ſa gloire.	Chantons, unissons-nous pour celébrer sa gloire.
D ij	D ij
ME 1 E Theatre du Prologue fait place à une Décoration moins réguliere, mais qui dans ſon irrégularité ne laiſſe pas d’avoir des beautez qui plaiſent également a la veuë.	ME 1 E Théâtre du Prologue fait place à une Décoration moins régulière, mais qui dans son irrégularité ne laisse pas d'avoir des beautés qui plaisent également à la vue.
Elle repreſente une Plaine, où diverſes Ruines marquent les reſtes de quelques Palais démolis, & le tout dans une ſi agreable variete, qu’il n’y a aucun Chaſſis qui ne faſſe paroiſtre quelque choſe de diférent.	Elle représente une Plaine, où diverses Ruines marquent les restes de quelques Palais démolis, et le tout dans une si agréable variété, qu'il n'y a aucun Chassis qui ne fasse paraître quelque chose de difèrent.
Au bout de cette Plaine on découvre une Montagne d’uné grandeur prodigieuſe.	Au bout de cette Plaine on découvre une Montagne d'uné grandeur prodigieuse.
Elle eſt fertile dans le bas en Plantes & Fleurs bâtardes;	Elle est fertile dans le bas en Plantes et Fleurs bâtardes;
& a meſure qu’elle s’éleve, elle devient aride, formant des Rochers peu remplis de verdure.	et à mesure qu'elle s'élève, elle devient aride, formant des Rochers peu remplis de verdure.
& entrecoupez de chemins.	et entrecoupez de chemins.
Le ſommet laiſſe voir un Palais ruiné & deſert, avec un grand Horiſon tout autour, en ſorte que la Montagne eſt iſolée, & paroiſt naturelle aux yeux.	Le sommet laisse voir un Palais ruiné et désert, avec un grand Horison tout autour, en sorte que la Montagne est isolée, et paraît naturelle aux yeux.
C’eſt dans cette Plaine que Glaucus s’entretenant avec Palémon de la paſſion qu’il a pour Sylla, luy en découvre la délicateſſe, qui l’engage à vouloir eſtre aimé par luy-meſme, & ne devoir le cœur de ſa Maiſtreſſe qu’à la force de ſon amour.	C'est dans cette Plaine que Glaucus s'entretenant avec Palémon de la passion qu'il a pour Sylla, lui en découvre la délicatesse, qui l'engage à vouloir avoir aimé par lui-même, et ne devoir le cœur de sa Maîtresse qu'à la force de son amour.
Palémon luy conſeille en vain de ſe faire connoiſtre pour un Dieu, afin que le rang qu’il tient parmy ceux de la Mer, luy ſerve à vaincre les froideurs de Sylla.	Palémon lui conseille en vain de se faire connaître pour un Dieu, afin que le rang qu'il tient parmi ceux de la Mer, lui serve à vaincre les froideurs de Syllà.
Il s’obſtine à conſerver le nom de Prince de Thrace, ſous lequel il a eſté d’abord connu d’elle, & apprend avec ſurpriſe des Nymphes qui ſont dans ſa confidence, la réſolution qu’elle a priſe d’aller trouver Circe dans ſon Palais, pour ſçavoir la cauſe de la retraite de Mélicerte, qui avoit diſparu depuis quelques jours.	Il s'obstine à conserver le nom de Prince de Thrace, sous lequel il a été d'abord connu d'elle, et apprend avec surprise des Nymphes qui sont dans sa confidence, la résolution qu'elle a prise d'aller trouver Circe dans son Palais, pour savoir la cause de la retraite de Mélicerte, qui avait disparu depuis quelques jours.
Ce Prince fortement aimé de Sylla, la rendoit inſenſible pour Glaucus, qui tâche inutilement de luy faire un crime de la précipitation de ſon départ dont elle ignore les raiſons:	Ce Prince fortement aimé de Sylla, la rendait insensible pour Glaucus, qui tâche inutilement de Seigneur faire un crime de la précipitation de son départ dont elle ignore les raisons:
Il n’en obtient que de nouveaux mépris, & la ſuivant apres qu’elle s’eſt laſſée de l’entendre, il fait place aux Nymphes de Circé, qui en attendant leur Maiſtreſſe qui cüeille quelques herbes ſur la Montagne pour des Enchantemens qu’elle prépare, témoignent la crainte qu’elles ont qu ils ne ſoient employez contre Mélicerte que Cfrce avoſt enſeve, & pour qui elle avoit pris de l’amour, par la force de ce panchant qui luy faiſoit mettre ſa gloire dans le nombre de ſes Conqueſtes.	Il n'en obtient que de nouveaux mépris, et la suivant après qu'elle s'est lassée de l'entendre, il fait place aux Nymphes de Circé, qui en attendant leur Maîtresse qui cueille quelques herbes sur la Montagne pour des Enchantements qu'elle prépare, témoignent la crainte qu'elles ont qu ils ne soient employez contre Mélicerte que Cfrè avost enseve, et pour qui elle avait pris de l'amour, par la force de ce penchant qui a faisoit mettre sa gloire dans le nombre de ses Conquêtes.
Ces Nymphes ſon ſurpriſes par trois Satyres qu’elles écoutent pour ſe divertir, ſe tenant aſſurées du ſecours de Circé, s’ils oſent venir à la violence.	Ces Nymphes son surprises par trois Satyres qu'elles écoutent pour se divertir, se tenant assurées du secours de Circé, s'ils osent venir à la violence.
Ils acceptent le party qu’elles leur propoſent, que celuy des trois qui chantera le mieux, choiſira celle qui luy plaira davantage.	Ils acceptent le parti qu'elles leur proposent, que celui des trois qui chantera le mieux, choisira celle qui avait plaira davantage.
DU PREMIER SATYRE.	DU PREMIER SATYRE.
Eux beaux yeux me charment,  Leurs traits me deſarment;	Eux beaux yeux me charment, Leurs traits me désarment;
Mais s’ils ne ſont doux, Nargue de leurs coups.	Mais s'ils ne sont doux, Nargue de leurs coups.
I'aime une Maiſtreſſe Qui me tend les bras;	J'aime une Maîtresse Qui me tend les bras;
Fy de la rudeſſe;	Fi de la rudesse;
Crdee netle aippla La Beauté Tygreſſe Ne me plairoit pas,	Crédée netle aippla La Beauté Tigresse Ne me plairait pas,
CHANSON DU SECOND SATYRE.	CHANSON DU SECOND SATYRE.
N jour la jeune Lyſette Couchée à l’ombre d’un Bois, Diſoit d’une triſte voix, Helas!	 jour la jeune Lysette Couchée à l'ombre d'un Bois, Disait d'une triste voix, Hélas!
helas!	hélas!
faut-il reſver ſeulete, Et ne pourroit-on quelquefois Se trouver deux à rire ſur l’herbete?	faut-il rêver seule, Et ne pourrait-on quelquefois Se trouver deux à rire sur l'herbete?
Vn Berger ſurvint, Qui luy tint Bonne & douce compagnie.	Un Berger survint, Qui Seigneur tint Bonne et douce compagnie.
Sur la rencontre au Bois, dés qu’on en eut le vent, On fit jazer la Calomnie, Qui mit cent contes en avant;	Sur la rencontre au Bois, dès qu'on en eut le vent, On fit jaser la Calomnie, Qui mit cent contes en avant;
Mais Lyſette laiſſa médire, Lt Derger l'avois fait rire, Elle y retourna ſouvent.	Mais Lysette laissa médire, Lt Derger l'avais fait rire, Elle y retourna souvent.
Dans l’inſtant que le troiſiéme Satyre s’appreſte à chanter, deux autres Satyres ſurviennent, qui voulant partager le bonheur de la rencontre, forment une conteſtation qui ſe termine par l’arrivee de Circé deſcenduë de la Montagne.	Dans l'instant que le troisième Satire s'apprête à chanter, deux autres Satyres surviennent, qui voulant partager le bonheur de la rencontre, forment une contestation qui se termine par l'arrive de Circe descenduë de la Montagne.
Ils quittent les Nymphes ſi-toſt qu’ils l’aperçoivent;	Ils quittent les Nymphes sitôt qu'ils l'aperçoivent;
& pour les punir de leur inſolence, elle commande à cinq Eſprits de les emporter.	et pour les punir de leur insolence, elle commande à cinq Esprits de les emporter.
Ce Vol de dix Perſonnes qui s’enlevent des quatre coins & du milieu du Theatre, fait un effet auſſy ſurprenant qu’agreable, & donne lieu à Glaucus, qui a veu de loin la promptitũde de cette vangeance, d’en venir congratuler Circé, qu’il reconnoiſt par cette grande marque pour eſtre la Fille du Soleil.	Ce Vol de dix Personnes qui s'enlèvent des quatre coins et du milieu du Théâtre, fait un effet aussi surprenant qu'agréable, et donne lieu à Glaucus, qui a vu de loin la promptitũde de cette vengeance, d'en venir congratuler Circé, qu'il reconnaît par cette grande marque pour être la Fille du Soleil.
Les plaintes qu’il luy fait de l’injuſtice de Sylla, luy découvrent qu’il eſt ce meſme Prince de Thrace dont Mélicerte l’avoit entretenuë comme d’un Rival à qui il a cedé toutes ſes prétentions, Elle ſe ſent touchée d’amour pour luy;	Les plaintes qu'il avait fait de l'injustice de Scylla, Seigneur découvrent qu'il est ce même Prince de Thrace dont Mélicerte l'avait entretenue comme d'un Rival à qui il a cédé toutes ses prétentions, Elle se sent touchée d'amour pour lui;
& luy promettant de le rendre heureux par ſes Charmes, ſans luy expliquer ſi c’eſt en l’aimant, ou en le faiſant aimer de Sylla, elle l’oblige a prendre place dans ſon Char qui deſcend de l’Air, traîné par des Dragons, & qui les emporte l’un & l’autre dans ſon Palais.	et même promettant de le rendre heureux par ses Charmes, sans lui expliquer si c'est en l'aimant, ou en le faisant aimer de Sylla, elle l'oblige a prendre place dans son Char qui descend de l'Air, traîné par des Dragons, et qui les emporte l'un et l'autre dans son Palais.
ACTE	ACTE
Source gallica.	Source galica.
bntfr (Bibliothèque nationale de France 26 eſme dans ce Iardin, & découvre à Dorine ſa onfidente, le déplaiſir ou elle eſt d’avoir eſſayé uelques Charmes pour ſe faire aimer de Glaucus, u’elle ne connoiſt que comme Prince de Thrace, ns qu’ils ayent produit ſur luy le meſme effet qu’ils nt produit ſur Mélicerte, à qui elle n’a eu beſoin ue de ſe faire voir pour luy faire oublier Sylla.	bntfr (Bibliothèque nationale de France 26 esmé dans ce Jardin, et découvre à Dorine sa onfidente, le déplaisir ou elle est d'avoir essayé uelques Charmes pour se faire aimer de Glaucus, uelle ne connaît que comme Prince de Thrace, ns qu'ils aient produit sur lui le même effet qu'ils nt nuit sur Mélicerte, à qui elle n'a eu besoin de se se faire voir pour lui faire oublier Scylla.
