9	9
élicerte, que ſon abſence du Palais avoit alarmé, uy vient témoigner la joye qu’il a de ſon retour, & n'eſt reçeu avec une froideur qui luy fait conoiſtre le changement qui eſt arrivé dans la paſſion u’elle avoit pour luy.	élicerte, que son absence du Palais avait alarmé, U vient témoigner la joie qu'il a de son retour, et n'est reçu avec une froideur qui avait fait conoistre le changement qui est arrivé dans la passion uelle avait pour lui.
Il eſt obligé de la quitter ans qu’elle s’en ſoit expliquée;	Il est obligé de la quitter ans qu'elle s'en soit expliquée;
& apres avoir aſſuré orine qu’elle ne ſonge plus à s’acquerir le cœur de laucus, qu’aſin de ſe vanger du mépris qu’il ſemble aire de ſon amour, elle voit arriver ce Dieu qui luy ſt toûjours inconnu, & luy ofre tous les divertiſſenens qui le peuvent empeſcher de s’ennuyer dans on Palais.	et après avoir assuré orine qu'elle ne songe plus à s'acquérir le cœur de laucus, qu'asin de se venger du mépris qu'il semble aire de son amour, elle voit arriver ce Dieu qui tu st toujours inconnu, et Seigneur offre tous les divertissenens qui le peuvent empêcher de s'ennuyer dans on Palais.
Glaucus averty que Sylla s’y doit rendre ar l’impatience qu’elle a de ſçavoir ce qu’eſtdevenu élicerte, répond à Circé qu’un ſeul bien eſt caable de ſatisfaire tous ſes deſirs;	Glaucus averti que Syma s'y doit rendre ar l'impatience qu'elle a de savoir ce qu'estdevenu élicerte, répond à Circé qu'un seul bien est caable de satisfaire tous ses désirs;
& l’aſſurant que out ce qu’il eſpere dépend d’elle, & qu’il peut vivre parfaitement heureux dans ſon Palais, il luy donne lieu de ne point douter que ſon Charme n’ait reüſſy, & que ce ne ſoit elle qui ſoit devenuë l’objet de ſa paſſion:	et l'assurant que out ce qu'il espère dépend d'elle, et qu'il peut vivre parfaitement heureux dans son Palais, il lui donne lieu de ne point douter que son Charme n'ait reüssy, et que ce ne soit elle qui soit devenue l'objet de sa passion:
mais quand en la priant de retenir Syll qu’il a ſçeu qui devoit arriver, il luy fait connoiſti qu’il n’a point changé de ſentimens, Circé ſe trou ble, & pour cacher ſon deſordre, ſe ſervant du pr texte de quelques Voix qu’elle eſt bien aiſe d’e tendre, elſe laiſſe chanter le Dialogue ſuivant.	mais quand en la priant de retenir Scy qu'il a su qui devait arriver, il lui fait connoisti qu'il n'a point changé de sentiments, Circé se trou blé, et pour cacher son désordre, se servant du pr texte de quelques Voix qu'elle est bien aise d'e tendre, else laisse chanter le Dialogue suivant.
DIALOGVEDE MIRCIS ET DE SYLVIE.	DIALOGUEDE MIRCIS ET DE SYLVIE.
TYRCIS.	TYRCIS.
JOurquoy me fuyez-vous, ô Beauté trop ſevere, T Quand d’un ſi tendre amour j’ay le cœur enflâme	JOurquoy me fuyez-vous, ô Beauté trop sévère, T Quand d'un si tendre amour j'ai le cœur enflamme
SIEVIE.	SIEUIE.
Ie fuis ce que je ſens qui commence à me plaire;	Je fuis ce que je sens qui commence à me plaire;
Si je vous écoutois, vous pourriez eſtre aimé.	Si je vous écoutais, vous pourriez être aimé.
TYRCIS.	TYRCIS.
Quoy, toûjours, aimable Inhumaine, Reſuſer ue memenarts endt grace, deux mots.	Quoi, toujours, aimable Inhumaine, Ressuser ue méménarts end grâce, deux mots.
SYLVIE.	SYLVIE.
L’Amour cauſe de la peine, Et je veux vivre en repos.	L'Amour cause de la peine, Et je veux vivre en repos.
TYRCIS.	TYRCIS.
Eſt-il des Plaiſirs ſans tendreſſe?	Est-il des Plaisirs sans tendresse?
E ij	E ij
SYLVIE.	SYLVIE.
Eſtent de l Amour fans chagrins	Estent de l Amour sans chagrins
TYRCIS.	TYRCIS.
Par l’Amour tout chagrin ceſſe.	Par l'Amour tout chagrin cesse.
SYLVIE.	SYLVIE.
Tous les Plaiſirs par l’Amour prennent fin.	Tous les Plaisirs par l'Amour prennent fin.
TYRCIS.	TYRCIS.
C’eſt une erreur;	C'est une erreur;
dans le bel âge, Il faut aimer pour vivre heureux.	dans le bel âge, Il faut aimer pour vivre heureux.
SYLVIE.	SYLVIE.
Ne me dites rien davantage.	Ne me dites rien davantage.
TYRCIS.	TYRCIS.
Soulagez, 1& ennuis de mon cœur amoureux.	Soulagez, 16 ennuis de mon cœur amoureux.
SYLVIE.	SYLVIE.
Que vous ſert que le mien ſoûpire?	Que vous sert que le mien soupire?
Ah Sylvie!	Ah Sylvie!
TYRCIS.	TYRCIS.
SYLVIE.	SYLVIE.
Ah Tyrcis!	Ah Tircis!
Tous deux enſemble.	Tous deux ensemble.
Uniſſons nos ſoûpirs.	Unissons nos soupirs.
Aimons-nous.	Aimons-nous.
TYRCIS.	TYRCIS.
SYLVIE.	SYLVIE.
Douce peine!	Douce peine!
TYRCIS.	TYRCIS.
Agreable martyre!	Agréable martyre!
SYLVIE.	SYLVIE.
Il fait tout mon bonheur.	Il fait tout mon bonheur.
TYRCIS.	TYRCIS.
Jl fait tous mes deſirs.	Il fait tous mes désirs.
Tous deux enſemble.	Tous deux ensemble.
Pour goûter les plus doux Plaiſirs, Ne nous laſſons jamais de nous le dire;	Pour goûter les plus doux Plaisirs, Ne nous lassons jamais de nous le dire;
Aimons-nous;	Aimons-nous;
douce peine!	douce peine!
agreable mart yre!	agréable mart ire!
SYLVIE.	SYLVIE.
La liberté m’eſtoit un bien ſi doux!	La liberté m'était un bien si doux!
TYRCIS.	TYRCIS.
Vaut-il ceux que l’Amourofre dans ſon Empire?	Vaut-il ceux que l'Amourofre dans son Empire?
YLVIE.	YLVIE.
Ie la pers, ç’en eſt fait.	Je la pers, ç'en est fait.
TYRCIS.	TYRCIS.
Vous en repentez-vous?	Vous en repentez-vous?
YLVIE.	YLVIE.
Ce n'eſt pas dequoy je ſoûpire.	Ce n'est pas dequoy je soupire.
Ah Sylvie!	Ah Sylvie!
ITRCIS.	ITRCIS.
2IIBe Ah Tyrcis!	2IBe Ah Tircis!
Tous deux enſemble.	Tous deux ensemble.
Vniſſons nos ſoûpirs.	Unissons nos soupirs.
Aimons-nous.	Aimons-nous.
TYRCIS.	TYRCIS.
SYLVIE.	SYLVIE.
Mente Pelile,	Mente Pelile,
TYRCIS.	TYRCIS.
Agreable martyre!	Agréable martyre!
SYLVIE.	SYLVIE.
Il fait tout mon bonheur.	Il fait tout mon bonheur.
Il fait tous mes deſirs.	Il fait tous mes désirs.
Tous deux enſemble.	Tous deux ensemble.
Pour goûter les plus doux Plaiſirs, Ne nous laſſons jamais de nous le dire;	Pour goûter les plus doux Plaisirs, Ne nous lassons jamais de nous le dire;
Qarimons nolte Juonce pomles engreuobe nuuxjre.	Qarimons nolte Juonce pomles engreuobe nuuxjre.
Ce Dialogue qui exprime les douceurs qu’une parfaite union fait goûter en aimant, donhe occaſion à Glaucus de redoubler ſes prieres pour obtenir de Circé qu’elle daigne changer le cœur de Sylla.	Ce Dialogue qui exprime les douceurs qu'une parfaite union fait goûter en aimant, donce occasion à Glaucus de redoubler ses prières pour obtenir de Circé qu'elle daigne changer le cœur de Sylla.
Circè luy oppoſe le peu d’avantage qu’il auroit à ne devoir qu’à ſes Charmes la récompenſe de ſon amour;	Circè le oppose le peu d'avantage qu'il aurait à ne devoir qu'à ses Charmes la récompense de son amour;
& en l’aſſurant qu’il trouveroit des Nymphes qui ne ſeroient pas inſenſibles pour luy, elle va ſi loin, qu’il ne peut plus ſe deguiſer qu’elle parle pour elle-meſme.	et en l'assurant qu'il trouverait des Nymphes qui ne seraient pas insensibles pour venir, elle va si loin, qu'il ne peut plus se déguiser qu'elle parle pour elle-même.
Glaucus luy avouë qu’il eſt de ſa deſtinée de ne prendre de l’attachement que pour Sylla ſeule;	Glaucus lui avoue qu'il est de sa destinée de ne prendre de l'attachement que pour Scylla seule;
& cette déclaration irrite tellement Circé, que faiſant ſucceder la menace à la douceur, elle cherche à l’intimider, & d’un coup de Baguete fait paroiſtre des Serpens, des Lyons, des Tygres, & divers autres Animaux, comme autant d’Amans qu’elle a métamorphoſez pour de moindres outrages que celuy qu’il oſe luy faire, en dédaignant de répondre à ſa paſſion.	et cette déclaration irrite tellement Circé, que faisant succéder la menace à la douceur, elle cherche à l'intimider, et d'un coup de Baguette fait paraître des Serpents, des Lyons, des Tigres, et divers autres Animaux, comme autant d'Amands qu'elle a métamorphosez pour de moindres outrages que celui qu'il ose lui faire, en dédaignant de répondre à sa passion.
Glaucus qui, comme Dieu, n’a rien à craindre de ſes emportemens, écoute ſes menaces avec froideur.	Glaucus qui, comme Dieu, n'a rien à craindre de ses emportements, écoute ses menaces avec froideur.
Circé en redouble ſa colere, & donnant ordre à ces Animaux de fondre ſur luy, dans le meſme inſtant qu’ils s’approchent, Glaucus leur défend de ſe montrer davantage.	Circé en redouble sa colère, et donnant ordre à ces Animaux de fondre sur Ah, dans le même instant qu'ils s'approchent, Glaucus leur défend de se montrer davantage.
La Terre s’ouvre, ils y ſont engloutis;	La Terre s'ouvre, ils y sont engloutis;
& cet effet du pouvoir de Glaucus ne laiſſant plus de bornes à la fureur de Circé, elle commande aux Statuës qui ſoûtiennent le Berceau du lardin, de s’animer pour prendre ſa querelle.	et cet effet du pouvoir de Glaucus ne laissant plus de bornes à la fureur de Circé, elle commande aux Statues qui soutiennent le Berceau du lardin, de s'animer pour prendre sa querelle.
On eſt ſurpris de la promptitude de leur mouvement, qui ne ſert qu’à relever la gloire de Glaucus.	On est surpris de la promptitude de leur mouvement, qui ne sert qu'à relever la gloire de Glaucus.
Il ne leur a pas plutoſt ordonné de ſe perdre en l’air, que toutes ces Statuës s’envolent dans tous les coſtez du Theatre.	Il ne leur a pas plutôt ordonné de se perdre en l'air, que toutes ces Statues s'envolent dans tous les côtés du Théâtre.
Les Grenoüilles ſautent hors du Baſſin où on les a veuës.	Les Grenouilles sautent hors du Bassin où on les a vues.
& s’enfonçant dans la terre, laiſſent Circé dans une telle confuſion d’avoir trouvé un pouvoir plus fort que le ſien, que pour ſe vanger de Glaucus, elle ſe réſout de ne plus rien epargner, & ſort dans le deſſein de ſe porter contre luy aux dernieres extré	et s'enfonçant dans la terre, laissent Circé dans une telle confusion d'avoir trouvé un pouvoir plus fort que le sien, que pour se venger de Glaucus, elle se résout de ne plus rien épargner, et sort dans le dessein de se porter contre lui aux dernières extré
Xx Q RE ERE	Xx Q RE ÈRE
A 8 E magnifique lardin qui a ſervy de Décoration à l’Acte précedent, fait place à un ſuperbe Palais, dont l’Architecture eſt d’Ordre Corintien avec les Friſes & Corniches.	À 8 E magnifique lardin qui a servi de Décoration à l'Acte précédent, fait place à un superbe Palais, dont l'Architecture est d'Ordre Corintien avec les Frises et Corniches.
Les Pilaſtres ſont de lapis veine d’or.	Les Pilastres sont de lapis veine d'or.
Une Baluſtrade regne au deſſus en forme d’Atique.	Une Balustrade règne au dessus en forme d'Atique.
La maſſe du Palais eſt toute de marbre blanc, avec les chapiteaux des Pilaſtres & les baſes dor On voit ſur des Pieds-d’eſtaux qui ſortent en ſaillie, des Vaſes d’or, de lapis, & de marbre;	La masse du Palais est toute de marbre blanc, avec les chapiteaux des Pilastres et les bases dor On voit sur des Pieds-d'étaux qui sortent en saillie, des Vases d'or, de lapis, et de marbre;
& au bout de ce Palais, on découvre un lardin, avec ſes ornemens d’Arbres, de Fleurs, de lets d’eau, & de Fontaines.	et au bout de ce Palais, on découvre un lardin, avec ses ornements d'Arbres, de Fleurs, de lets d'eau, et de Fontaines.
Mélicerte déplore ſon infortune ſur le changeallorie de Giee en prerenco dixiceries ia plusjeune;	Mélicerte déplore son infortune sur le changealorie de Giène en prenco dixiceries ja plusjeune;
de ſes Nymphes, qui ſuivant ſon caractere enjoüé, 34 dans la paſſion qui luy fait préferer Sylla à la gloire d’eſtre aimé de Circé.	de ses Nymphes, qui suivant son caractère enjoué, 34 dans la passion qui avait fait préférer Sylla à la gloire d'être aimé de Circé.
Palémon porte ſi loin le mépris qu’il fait de ſes menaces, qu’Aſtérie ne peut s’empeſcher de luy dire qu’il doit prendre garde qu’on ne l’outrage pas impunement.	Palémon porte si loin le mépris qu'il fait de ses menaces, qu'Astérie ne peut s'empêcher de seule dire qu'il doit prendre garde qu'on ne l'outrage pas impunément.
Elle luy en donne pour exemple un de ſes Amans, qui paroiſt ſous la figure d’un Singe, & qu’elle luy dit n’avoir eſte ainſi metamorphoſé que parce qu’il l’avoit aimée au préjudice de Circé, qui s’en eſtant apperçeuë, luy avoit impoſé cette peine, auſſi-bien qu’à quelques Pages qu’il avoit amenez avec luy, pour le punird’une paſſi ondont elle s’eſt oit offencée.	Elle avait en donne pour exemple un de ses Amants, qui paraît sous la figure d'un Singe, et qu'elle avait dit n'avoir este ainsi métamorphosé que parce qu'il l'avait aimée au préjudice de Circé, qui s'en étant aperçue, lui avait imposé cette peine, aussi-bien qu'à quelques Pages qu'il avait amenez avec lui, pour le punird'une passy ondont elle s'est ait offensée.
Aſtérie adjoüte que ces Singes prenoient ſoin tous les jours de la venir divertir par divers ſauts où ils s’eſtoient etudiez pour luy plaire, & elle en donne le plaiſir à Palémon, qui ſe retire voyant arriver Circé.	Astérie ajoute que ces Singes prenaient soin tous les jours de la venir divertir par divers sauts où ils s'étaient étudiés pour lui plaire, et elle en donne le plaisir à Palémon, qui se retire voyant arriver Circé.
Cette Amante indignée de la maniere dont elle a eſté bravée par Glaucus, ſe réſout de le perdre par la force du Poiſon, puis que ſes Charmes ne peuvent rien pour changer ſon cœur;	Cette Amante indignée de la manière dont elle a été bravée par Glaucus, se résout de le perdre par la force du Poison, puis que ses Charmes ne peuvent rien pour changer son cœur;
& afin de n’eſtre plus expoſée aux importunes plaintes de Mélicerte, elle donne à Aſtérie un Anneau enchanté à luy porter, par le moyen duquel il doit oublier qu’il s’eſt veu aimé d’elle, & reprendre ſon premier amour pour Sylla.	et afin de n'être plus exposée aux importunes plaintes de Mélicerte, elle donne à Astérie un Anneau enchanté à lui porter, par le moyen duquel il doit oublier qu'il s'est vu aimé d'elle, et reprendre son premier amour pour Scylla.
On reçoit en meſme temps la nouvelle que cette malheureuſe Rivale demande a non ſeulement elle l’aſſure de la fidelité de Méli certe, mais elle s’ofre à le luy faire voir.	On reçoit en même temps la nouvelle que cette malheureuse Rivale demande a non seulement elle l'assure de la fidélité de Meli certe, mais elle s'ofre à le lui faire voir.
Dans l’inſ tant qu’elles ſe préparent à ſortir pour l’aller cher cher, Glaucus arreſte Sylla, qui toute ſurpriſe de l voir dans un lieu où elle ne l’attendoit point, n ſçait que répondre aux tendres proteſtations qu’i luy renouvelle de ſon amour.	Dans l'ins tant qu'elles se préparent à sortir pour l'aller cher cher, Glaucus arrête Scylla, qui toute surprise de l voir dans un lieu où elle ne l'attendait point, n sçait que répondre aux tendres protestations qu'y nous renouvelle de son amour.
C’eſt là que Circé qui ſe voit entierement bravée, s’abandonne à tou ce que la fureur luy peut inſpirer;	C'est là que Circé qui se voit entièrement bravée, s'abandonne à tou ce que la fureur homme peut inspirer;
& apres quelque inutiles ſouhaits qu’elle fait pour la perte de l’Aman de ſa Rivale, elle voit deſcendre pluſieurs Nuages qui s’eſtant ramaſſez pour l’enfermêr avec Svlla leur donne lieu à l’une & à l’autre de ſe dérober au;	et après quelque inutiles souhaits qu'elle fait pour la perte de l'Aman de sa Rivale, elle voit descendre plusieurs Nuages qui s'étant ramassez pour l'enfermêtr avec Sulla leur donne lieu à l'une et à l'autre de se dérober au;
yeux de Glaucus.	yeux de Glaucus.
Le Nuage s’ouvre apres qu’elle ſe ſont échapées, & ſe diſſipant des deux coſtez di Theatre, laiſſe Glaucus dans une extréme ſurpriſ de ce qui vient d’arriver.	Le Nuage s'ouvre après qu'elle se sont échappées, et se dissipant des deux côtés di Theatre, laisse Glaucus dans une extrême surpris de ce qui vient d'arriver.
Il ne doute point que c ne ſoit un ſecours que le Soleil a bien voulu preſte à Circé;	Il ne doute point que ç ne soit un secours que le Soleil a bien voulu prête à Circé;
& pour en eſtre entierement éclaircy,  s’adreſſe à Vénus qui paroiſt dans ſon Palais, don l’Architecture eſt compoſée, & ornée de quantit d’Amours qui ſoûtiennent la Corniche.	et pour en être entièrement éclairci, s'adresse à Venus qui paraît dans son Palais, donc l'Architecture est composée, et ornée de quantit d'Amours qui soutiennent la Corniche.
Ils ſont d marbre blanc juſqu’au milieu du corps, dont le ba ſe forme en Fleurons der, ce le teriie ch Con ſoles enrichies d’ornemens auſſi d’or.	Ils sont d marbre blanc jusqu'au milieu du corps, dont le ba se forme en Fleurons der, ce le teriie ch On soles enrichies d'ornements aussi d'or.
Ils porten ſur leurs teſtes des Paniers de Fleurs d’où penden de grands Feſtons qu’ils retiemſent avee ſeurs mains 30 den ſorte qu’ils retombent entre les feüillages de deurs queuës, & font une chute ſur la Conſole.	Ils porten sur leurs têtes des Paniers de Fleurs d'où penden de grands Festons qu'ils retiemsent ave sûrs mains 30 den sorte qu'ils retombent entre les feuillages de urs queus, et font une chute sur la Console.
Le mPied d’eſtal ſe trouve directement deſſous, orné de pPaneaux d’azur veiné d’or.	Le mPied d'étal se trouve directement dessous, orné de pPaneaux d'azur veiné d'or.
De grands Feſtons de gFleurs tombent du milieu des Friſes, dans leſquelles lid’eſpace en eſpace ſont peints des Cœurs percez de pFleches, avec des Carquois & d’autres ornemens.	De grands Festons de gLeurs tombent du milieu des Frises, dans lesquelles lidace en espace sont peints des Cœurs percés de pLeches, avec des Carquois et d'autres ornements.
nL’Optique repreſente deux Amours de meſme ſyl’metrie que les autres, avec un Berceau ſoütenu par aquatre Amours en forme de Termes qui le ſuporqtent.	nL’Optique représente deux Amours de même syl'metrie que les autres, avec un Berceau soutenu par aquatre Amours en forme de Termes qui le suporquetent.
Il eſt forme de Feüillages & de Iaſmins, au ponilieu deſquels on voit une Table de marbre blanc.	Il est forme de Feüillages et de Jasmins, au ponieu desquels on voit une Table de marbre blanc.
ceemplie de Corbeilles de Fleurs & de Vaſes.	ceemplie de Corbeilles de Fleurs et de Vases.
lno	Ino
to Venus n’a pas plutoſt ouvert ce magnifique opalais, que Glaucus la conjure de luy découvrir où dCircé peut avoir enlevé Sylla Vénus luy promet ride le tirer au plutoſt de l’inquiétude qui le tourdenente;	to Venus n'a pas plutôt ouvert ce magnifique opalais, que Glaucus la conjure de lui découvrir où dCircé peut avoir enlevé Scylla Venus avait promet de l' tirer au plutôt de l'inquiétude qui le tourdenente;
& pour en venir à bout, elle commande à pelouze Amours de ſe ſéparer, & d’épier ſi bien tout nete que fera Circé, qu’ils puiſſent venir rendre comn’ote à Glaucus du lieu où elle aura caché Sylla.	et pour en venir à bout, elle commande à pelouze Amours de se séparer, et d'épier si bien tout nette que fera Circé, qu'ils puissent venir rendre comn'ote à Glaucus du lieu où elle aura caché Sylla.
Ces licA mours partent dans le meſme inſtant;	Ces licA mours partent dans le Seigneur instant;
& la plûà bart d’eux ayant volé preſque juſque ſur terre, ſe u’elevent tout d’un coup par un mouvement extraamrdinaire, pour ſe perdre dans les airs.	et la pluà bart d'eux ayant volé presque jusque sur terre, se dansélèvent tout d'un coup par un mouvement extraamrdinaire, pour se perdre dans les airs.
LI EE	LI CE
L 2 ET Acte qui ſe paſſe dans le lieu le plus deſert du Palais de Circé, a pour Décoration de grands Arbres toufus qui forment un Bois dont l’épaiſſeur ſemble eſtre impénetrable à la clarté du Soleil.	 2 ET Acte qui se passe dans le lieu le plus désert du Palais de Circé, a pour Décoration de grands Arbres toufus qui forment un Bois dont l'épaisseur semble était impénétrable à la clarté du Soleil.
C’eſt là que Palémon fait une Scene d’enjoüement avec Aſtérie, qui vient y chercher Mélicerte, qu’elle n’a pû trouver ailleurs, pour luy donner l’Anneau qu’elle a reçeu de Circé.	C'est là que Palémon fait une Scène d'enjouement avec Astérie, qui vient y chercher Mélicerte, qu'elle n'a pu trouver ailleurs, pour lui donner l'Anneau qu'elle a reçu de Circé.
Cet Amant qui eſtoit venu déplorer ſon infortune dans ce Bois, touche à peine cet Anneau enchanté, qu’il retombe dans ſa premiere paſſion pour Sylla, ſans ſe ſouvenir qu’il ait jamais offert des vœux à Circe;	Cet Amant qui était venu déplorer son infortune dans ce Bois, touche à peine cet Anneau enchanté, qu'il retombe dans sa première passion pour Sylla, sans se souvenir qu'il ait jamais offert des vœux à Circe;
& dans l’empreſſement qu’il a de la voir, ſur ce qu’il a ſçeu qu’elle devoit arriver au Palais;	et dans l'empressement qu'il a de la voir, sur ce qu'il a su qu'elle devait arriver au Palais;
il quitte Aſtérie qui raille Floriſe, autre Nymphe de Cirée, rur fon fiumeur prude, qui luy fait condamner l’entretien qu’elle vient d’avoir avec Mélicerte dans un lieu auſſy inhabité que le Bois où elle l’a ſurpriſe avec luy.	il quitte Astérie qui raille Florise, autre Nymphe de Cirée, rur son fiumeur prude, qui avait fait condamner l'entretien qu'elle vient d'avoir avec Mélicerte dans un lieu aussi inhabité que le Bois où elle l'a surprise avec lui.
Toutes les deux recoivent ordre de Circé d’amener cet Amant à Svlla, qui conſent à la propoſition que luy fait Circé de demeurer quelque temps dans ce lieu deſert, pour ſe cacher à Glaucus, avec aſſurance qu’elle y ſera la maiſtreſſe des divertiſſemens qu’elle voudra choiſir.	Toutes les deux reçoivent ordre de Circé d'amener cet Amant à Sulla, qui consent à la proposition que sans fait Circé de demeurer quelque temps dans ce lieu désert, pour se cacher à Glaucus, avec assurance qu'elle y sera la maîtresse des divertissements qu'elle voudra choisir.
On entend dans le meſme temps la voix d’une Dryade, que Circé convie, auſſi-bien que deux Faunes qui l’accompagnent, de domter a Syna uir chay du piaiſli qu’eſle ſe peue promettre de leurs Concerts.	On entend dans le même temps la voix d'une Dryade, que Circé convie, aussi-bien que deux Faunes qui l'accompagnent, de dompter à Syna uir chai du piaisli qu'esle se peue promettre de leurs Concerts.
CHANSON DE LA DRYADE.	CHANSON DE LA DRYADE.
TOus étonnez-vous 7 D'un peu de martyre?	TOut étonnez-vous 7 D'un peu de martyre?
C’eſt quand on ſoûpire.	C'est quand on soupire.
Que l'amour eſt doux.	Que l'amour est doux.
Eu prus uone omnnne Ne ſçauroit charmer, Si l’on n'a de la peine A ſe faire aimer.	Eu prus one omnne Ne saurait charmer, Si l'on n'a de la peine A se faire aimer.
I’aime les plaiſirs Qu'on me fait attendre;	J'aime les plaisirs Qu'on me fait attendre;
Un Objet trop tendre Eteint les deſirs.	Un Objet trop tendre Éteint les désirs.
La plus grande gloire Qu'on trouve en aimant, C’eſt lors que la Uictoire Coûte un long tourment.	La plus grande gloire Qu'on trouve en aimant, C'est lors que la Uictoire Coute un long tourment.
4 Cette Chanſon eſt ſuivie de ces partuts, qui ſont chantées par deux Faunes, & par la meſme Dryade.	4 Cette Chanson est suivie de ces partuts, qui sont chantées par deux Faunes, et par la même Dryade.
I.	I.
FAUNE.	FAUNE.
Il n'eſt rien de ſi doux que de changer ſans ceſſe;	Il n'est rien de si doux que de changer sans cesse;
L Amour pour les cœurs inconſtans Ne peut avoir que d’heureux temps;	L Amour pour les cœurs inconstants Ne peut avoir que d'heureux temps;
Toûjours plaiſirs nouveaux, & jamais de triſteſſe, Jl n’eſt rien de ſi doux que de changer ſans ceſſe.	Toujours plaisirs nouveaux, et jamais de tristesse, Il n'est rien de si doux que de changer sans cesse.
LA DRIADE L’inconſtance détruit les douceurs de l’Amour;	LA DRYADE L'inconstance détruit les douceurs de l'Amour;
Pour eſtimer un bien, il faut qu'il ſoit durable.	Pour estimer un bien, il faut qu'il soit durable.
2.	2.
FAUNE.	FAUNE.
L'Amour qui dure trop, eſt un mat Oeritable;	L'Amour qui dure trop, est un mat Ôéritable;
Pour aimer ſans chagrin, il faut n’aimer qu’un jour.	Pour aimer sans chagrin, il faut n'aimer qu'un jour.
Ridicule folie!	Ridicule folie!
LA DRYADE.	LA DRYADE.
I.	I.
FAUNE.	FAUNE.
Incommode ſageſſe!	Incommode sagesse!
Il n’eſt rien de ſi doux que de changer ſans ceſſe.	Il n'est rien de si doux que de changer sans cesse.
Ridicule folie!	Ridicule folie!
I.	I.
FAUNE.	FAUNE.
Incommode ſageſſe!	Incommode sagesse!
LA DRYADE.	LA DRYADE.
Il n’eſt rien de ſi doux qu’une longué tendreſſe.	Il n'est rien de si doux qu'une longué tendresse.
2.	2.
