9	9
FAUNE.	FAUNE.
A cent Objets divers on doit faire ſa cour:	À cent Objets divers on doit faire sa cour:
LES DEVX FAUNES.	LES DEUX FAUNES.
Incommode ſageſſe!	Incommode sagesse!
Les deux Faunes.	Les deux Faunes.
Tous les trois enſemble.	Tous les trois ensemble.
Il n’eſt rien de ſi doux que de changer ſans ceſſe.	Il n'est rien de si doux que de changer sans cesse.
La Dryade.	La Dryade.
Il n'eſt rien de ſi doux qu’une longue tendreſſe.	Il n'est rien de si doux qu'une longue tendresse.
Les deux Faunes & la Dryade ont à peine ceſſé de chanter, que Circé ſe trouve expoſée à de nouvelles alarmes du pouvoir de Glaucus, qu’elle ne connoiſt pas encor pour un Dieu.	Les deux Faunes et la Dryade ont à peine cessé de chanter, que Circé se trouve exposée à de nouvelles alarmes du pouvoir de Glaucus, qu'elle ne connaît pas encor pour un Dieu.
Elle apprend de Dorine 41 Dorine qu’il a eſté averty par les Amours du lie où elle tient Sylla cachée, & que l’un d’eux s’eſt chargé du ſoin de l’y conduire.	Elle apprend de Dorine 41 Dorine qu'il a été averti par les Amours du lie où elle tient Syra cachée, et que l'un d'eux s'est chargé du soin de l'y conduire.
Sylla ſe trouble à cette nouvelle;	Sylla se trouble à cette nouvelle;
& Circé qui en prend un nouveau ſujet d’indignation, luy propoſe de ſoufrir qu’elle la faſſe porter par les airs juſques dans Thebes, où Mélicerte qui en eſt Prince, la pourra aiſément garantir des importunes pourſuites d’un Amant qui ne luy plaiſt pas.	et Circé qui en prend un nouveau sujet d'indignation, tu propose de soufrir qu'elle la fasse porter par les airs jusqu ' Hebes, où Mélicerte qui en est Prince, la pourra aisément garantir des importunes poursuites d'un Amant qui ne lui plaît pas.
Sylla y conſent, & elle n’eſt pas ſi-toſt au milieu de l’air, ſoûtenue de quatre Eſprits qui l’emportent par l’ordre de Circé, que quatre des Amours que Vénus a diſperſez autour du Palais, viennent a ſa rencontre, & apres un combat en l’air où les Eſprits ſont forcez de ceder, ils font changer de route à Sylla, & l’enlevent aux yeux de Circé.	Sylla y consent, et elle n'est pas sitôt au milieu de l'air, soutenue de quatre Esprits qui l'emportent par l'ordre de Circé, que quatre des Amours que Venus a dispersez autour du Palais, viennent à sa rencontre, et après un combat en l'air où les Esprits sont forcés de céder, ils font changer de route à Scylla, et l'enlèvent aux yeux de Circé.
C’eſt dans ce combat, où l’on ne ſçauroit aſſez admirer l’incomparable Génie de celuy qui a daigné donner ſes ſoins à trouver les moyens de l’executer:	C'est dans ce combat, où l'on ne saurait assez admirer l'incomparable Génie de celui qui a daigné donner ses soins à trouver les moyens de l'exécuter:
on l’avoit propoſé d’abord comme impoſſible, & il a fait voir que rien ne le ſçauroit eſtre à ſes moindres applications.	on l'avait proposé d'abord comme impossible, et il a fait voir que rien ne le saurait été à ses moindres applications.
Circé ſur priſe de ce qu’elle voit, entre dans une nouvelle fureur, qui luy fait évoquer des Enfers la Terreur, la Rage, le Deſeſpoir, & tout ce qu’ils renferment de plus ennemy des Hommes.	Circé sur prise de ce qu'elle voit, entre dans une nouvelle fureur, qui lui fait évoquer des Enfers la Terreur, la Rage, le Désespoir, et tout ce qu'ils renferment de plus ennemi des Hommes.
Il ſe fait icy une Scene toute extraordinaire:	Il se fait ici une Scène toute extraordinaire:
Ces noires Divinitez paroiſſent, & par leurs diférentes actions elles font voir qu’elles entrent dans tous les ſentimens de Circé;	Ces noires Divinités paraissent, et par leurs diférentes actions elles font voir qu'elles entrent dans tous les sentiments de Circé;
mais quand elle leur commande d’aller répandre leurs plus mortels poiſons dans le cœur du Prince de Thrace, elles demeurent immobiles, & luy font connoiſtre que le Ciel ne leur permet pas de l’en vanger.	mais quand elle leur commande d'aller répandre leurs plus mortels poisons dans le cœur du Prince de Thrace, elles demeurent immobiles, et lui font connaître que le Ciel ne leur permet pas de l'en venger.
Circé, que cette impuiſſance irrite, ne ſçauroit plus ſoufrir leur preſence;	Circé, que cette impuissance irrite, ne saurait plus souffrir leur présence;
& dans le meſme temps qu’elle les chaſſe, elle voit le Soleil qui ſe montre dans ſon Palais.	et dans le même temps qu'elle les chasse, elle voit le Soleil qui se montre dans son Palais.
Il eſt d’or, compoſé, avec des Colomnes torſes d’or poly;	Il est d'or, composé, avec des Colomnes torses d'or poli;
elles ſont reveſtuës de branches de Laurier qui les environnent, de couleur naturelle.	elles sont revêtues de branches de Laurier qui les environnent, de couleur naturelle.
Les chapiteaux ſont d’or fin cizelè, & les baſes des Colomnes de meſme maniere, auſſi bien que la friſe & la corniche.	Les chapiteaux sont d'or fin cizelè, et les bases des Colomnes de même manière, aussi bien que la frise et la corniche.
Le corps du maſſif de ce Palais eſt de Pierres prétieuſes, & tous les Pieds-d’eſtaux de marbre blanc, au milieu deſquels on voit de gros Rubis;	Le corps du massif de ce Palais est de Pierres prétieuses, et tous les Pieds-d'étaux de marbre blanc, au milieu desquels on voit de gros Rubis;
Les Paneaux ſont enrichis de veines d’or ſur un fond de lapis.	Les Paneaux sont enrichis de veines d'or sur un fond de lapis.
Au deſſus de la Corniche on voit, dans une eſpece de petit Attique d’où naiſſent les Cintres, des Lyres d’or, avec pluſieurs ornemens;	Au dessus de la Corniche on voit, dans une espèce de petit Attique d'où naissent les Cintres, des Lyres d'or, avec plusieurs ornements;
& dans le milieu des Voûtes ſont peints de grands Soleils d’or poly, avec quantité d’autres ornemens.	et dans le milieu des Voûtes sont peints de grands Soleils d'or poli, avec quantité d'autres ornements.
L’Optique de ce Palais eſt toute tranſparante, & jette un éclat qui ébloüit.	L'Optique de ce Palais est toute transparante, et jette un éclat qui éblouit.
Circé écoute le Soleil, & apprend de luy que 43 c’eſt en vain qu’elle luy reproche de n’eſtre point ſenſible aux outragés qu’elle reçoit, puis que celuy dont elle voudroit eſtre vangee eſt Glaucus, qui s’eſt caché ſous le viſage & le nom du Prince de Thrace.	Circé écoute le Soleil, et apprend de Seigneur que 43 c'est en vain qu'elle avait reproche de n'être point sensible aux outragés qu'elle reçoit, puis que celui dont elle voudrait être venge est Glaucus, qui s'est caché sous le visage et le nom du Prince de Thrace.
Cette nouvelle fait prendre d’autres meſures à Circé, qui déguiſe ſon reſſentiment, & ſe contente de ſe plaindre à Glaucus qui ſurvient, amenẽ par un des Amours qui s’envole en ſuite, de ce qu’il ne l’a pas aſſez eſtimée pour luy dècouvrir luy-meſme ce qu’il a falu que le Soleil luy ait appris.	Cette nouvelle fait prendre d'autres mesures à Circé, qui déguise son ressentiment, et se contente de se plaindre à Glaucus qui survient, amenẽ par un des Amours qui s'envole en suite, de ce qu'il ne l'a pas assez estimée pour M dècouvrir avoir-même ce qu'il a fallu que le Soleil luitaît appris.
Les excuſes qu’il luy en fait ſont interrompuës par l’arrivée de Palemon, qui luy vient dire que les Amours ont ramené Sylla dans le Palais, & qu’ils retiennent Mélicerte qui fait tous ſes efforts pour s’approcher d’elle.	Les excuses qu'il lui en fait sont interrompues par l'arrivée de Palemon, qui luitaît dire que les Amours ont ramené Sylla dans le Palais, et qu'ils retiennent Mélicerte qui fait tous ses efforts pour s'approcher d'elle.
Glaucus y court apres que Circé luy a promis d’employer tous ſes Charmes pour ſe faire aimer de cette Nymphe.	Glaucus y court après que Circé lui a promis d'employer tous ses Charmes pour se faire aimer de cette Nymphe.
Dorine s’étonne de ce changement, qui luy paroiſt trop prompt pour ne luy eſtre pas ſuſpect.	Dorine s'étonne de ce changement, qui lui paraît trop prompt pour ne par estre pas suspect.
Circe s’explique, & luy découvre que ne pouvant faire ſoufrir Glaucus en luy-meſme, parce qu’il eſt Dieu, elle vetit le faire ſoufrir en ce qu’il aime;	Circe s'explique, et lui découvre que ne pouvant faire souffrir Glaucus en lui-même, parce qu'il est Dieu, elle vetit le faire soufrir en ce qu'il aime;
& que la vangeance qu’elle prépare, ne le toucheroit pas aſſez, ſi elle ne le faiſoit aimer de Sylla avant que de la réduire dans l’état épouvantable où elle doit la faire paroiſtre.	et que la vengeance qu'elle prépare, ne le toucherait pas assez, si elle ne le faisait aimer de Scylla avant que de la réduire dans l'état épouvantable où elle doit la faire paraître.
A L ECEAI A Décoration de cet Acte repreſente une longue Allée de Cypres fort hauts, dont la perſpective eſt tres-agreable à la veuë Sylla s’y trouve avec Floriſe & Aſtérie;	À LY ECEAI AI Décoration de cet Acte représente une longue Allée de Cypres fort hauts, dont la perspective est très -agréable à la vue Sylla s'y trouve avec Florise et Astérie;
& par l’effet du Charme que Circe vient d’employer pour la rendre favorable à Glaucus, elle leur fait connoiſtre l’impatience qu’elle a de trevoir ce nouvel Amant à qui elle a déja découvert le changement qui eſt arrivé pour luy dans ſon cœur.	et par l'effet du Charme que Circe vient d'employer pour la rendre favorable à Glaucus, elle leur fait connaître l'impatience qu'elle a de trévoir ce nouvel Amant à qui elle a déjà découvert le changement qui est arrivé pour lui dans son cœur.
Mélicerte ſurvient, qui tâche inutilement, par ſes reproches, à l’obliger de ſe repentir de ſon infidelite:	Mélicerte survient, qui tâche inutilement, par ses reproches, à l'obliger de se repentir de son infidélité:
Elle s’en juſtifie ſur le conſeil que luy ont donnè les Amours de renoncer à ſa premiere paſſion;	Elle s'en justifie sur le conseil que deux ont donné les Amours de renoncer à sa première passion;
& ayant appris de Palémon que Glaucus entretient Circé dans celuy de ſes lardins dont les murs ſont batus des flots de la Mer, elle ſort avec.	et ayant appris de Palémon que Glaucus entretient Circé dans celui de ses lardins dont les murs sont batus des flots de la Mer, elle sort avec.
précipitation pour l’aller rejoindre.	précipitation pour l'aller rejoindre.
Mélicerte la ſuit, & laiſſe Floriſe & Aſtérie raiſonner avec Palémon ſur la prètenduë Magie de ſon Maiſtre, dont 45 elles ne ſçauroient aſſez admirer le pouvoir qui a toujours eſté plus fort que tous les Charmes que Circé a mis en uſage contre luy.	Mélicerte la suit, et laisse Florise et Astérie raisonner avec Palémon sur la prétendue Magie de son Maître, dont 45 elles ne sauraient assez admirer le pouvoir qui a toujours été plus fort que tous les Charmes que Circé a mis en usage contre tu.
Palémon s’élance tout-a coup dans les airs, & par ce vol inopiné ſe derobant à leurs yeux, les confirme dans la penſée où elles eſtoient déja qu’il y avoit de la Divinité dans cette avanture.	Palémon s'élance tout-a coup dans les airs, et par ce vol inopiné se dérobant à leurs yeux, les confirme dans la pensée où elles étaient déjà qu'il y avait de la Divinité dans cette aventure.
Dorine leur en vient expliquer le ſecret, & apres leur avoir appris le déguiſement de Glaucus, elle leur raconte la vangeance que Circé a priſe de ſes dédains par le changement effroyable qui vient d’arriver dans la perſonne de Sylla, apres qu’elle a métamorphoſé Mélicerte en Arbre, pour le punir des plaintes qu’il oſoit luy faire de ſes injuſtices.	Dorine leur en vient expliquer le secret, et après leur avoir appris le déguisement de Glaucus, elle leur raconte la vengeance que Circé a prise de ses dédains par le changement effroyable qui vient d'arriver dans la personne de Sylla, après qu'elle a métamorphosé Mélicerte en Arbre, pour le punir des plaintes qu'il osait lui même de ses injustices.
La Fable nous repreſente cette Sylla environnée de Chiens qui l’effrayoient par des aboyemens épouvantables:	La Fable nous représente cette Sylla environnée de Chiens qui l'effrayaient par des aboiements épouvantables:
Ce terme de Chien, eſt ſi rude & ſi mal-propre à noſtre Poëſie, que j’ay crû le pouvoir changer en celuy de Monſtres.	Ce terme de Chien, est si rude et si mal-propre à notre Poésie, que j'ai cru le pouvoir changer en celui de Monstres.
Circé s’applaudit avec Dorine du triomphe qu’elle a enfin remporte ſur Glaucus, qui fait d’inutiles efforts pour adoucir la colere de Circe en faveur de cette déplorable Nymphe dont le changement luy fait horreur.	Circé s'applaudit avec Dorine du triomphe qu'elle a enfin remporte sur Glaucus, qui fait d'inutiles efforts pour adoucir la colère de Circe en faveur de cette déplorable Nymphe dont le changement lui fait horreur.
Circé demeure inéxorable;	Circé demeure inéxorable;
& ravie d’avoir trouve les moyens de faire ſoufrir Glaucus, elle ſent redoubler ſa joye par le plaiſir qu’elle a de joüir de la peine de ce Dieu, uand Palémon leur vient apprendre le deſeſpoir de Sylla, qui l’a portée à ſe précipiter dans la Mer pour ſe delivrer d’un ſuplice qui luy eſtoit inſuportable.	et ravie d'avoir trouve les moyens de faire souffrir Glaucus, elle sent redoubler sa joie par le plaisir qu'elle a de jouir de la peine de ce Dieu, and Palémon leur vient apprendre le désespoir de Sylla, qui l'a portée à se précipiter dans la Mer pour se délivrer d'un suplice qui lui était insupportable.
Circé ne peut cacher la douleur qu’elle a de voir ſi-toſt finir ſa vangeance;	Circé ne peut cacher la douleur qu'elle a de voir sitôt finir sa vengeance;
& faiſant diſparoiſtre ſon Palais, elle diſparoiſt elle-meſme aux yeux de Glaucus.	et faisant disparaître son Palais, elle disparaît elle-même aux yeux de Glaucus.
La Decoration du Theatre change en cet endroit, & on en voit une nouvelle qui repreſente la Mer & ſon rivage.	La Décoration du Théâtre change en cet endroit, et on en voit une nouvelle qui représente la Mer et son rivage.
Il y a quelques Arbres peints ſur les Chaſſis du devant, & des Rochers ſur les derniers.	Il y a quelques Arbres peints sur les Chassis du devant, et des Rochers sur les derniers.
Glaucus touché ſenſiblement de la diſgrace de Sylla, s’adreſſe a Neptune pour le prier de la luy rendre.	Glaucus touché sensiblement de la disgrâce de Sylla, s'adresse a Neptune pour le prier de la lui même.
Ce Dieu paroiſt ſur les Flots accompagne de Tritons, de Nereïdes, & d’autres Divinitez de la Mer;	Ce Dieu paraît sur les Flots accompagne de Tritons, de Nereïdes, et d'autres Divinités de la Mer;
& apres avoir fait voir à Glaucus un Rocher qui s’éleve pour marque eternelle de la métamorphoſe de Sylla, il l’aſſure qu’il eſt preſt de la changer en Nereïde, pourveu que Iupiter luy faſſe connoiſtre que le Deſtin en eſt d’accord.	et après avoir fait voir à Glaucus un Rocher qui s'élève pour marque éternelle de la métamorphose de Sylla, il l'assure qu'il est prêt de la changer en Nereïde, pourvu que Jupiter Se Se connaître que le Destin en est d'accord.
Le Ciel s’ouvre à la priere de Glaucus, & Iupiter paroiſt dans ſon Palais, qui eſt d’une Architecture compoſée.	Le Ciel s'ouvre à la prière de Glaucus, et Jupiter paraît dans son Palais, qui est d'une Architecture composée.
Elle forme de grands Pieds-d’eſtaux, ſur leſquels ſont en ſaillie des Aigles tous rehauſſez d’or fin, qui ſuportent une Corniche ſolide, dans 4 des Cintres ſurbaiſſez, enrichis de quantité d’ornemens, avec des Feſtons d’or qui pendent au deſſous des Cintres, & s’attachent au milieu & aux angles.	Elle forme de grands Pieds-d'étaux, sur lesquels sont en saillie des Aigles tous rehaussés d'or fin, qui suportent une Corniche solide, dans 4 des Cintres surbaissez, enrichis de quantité d'ornements, avec des Festons d'or qui pendent au des des Cintres, et s'attachent au milieu et aux angles.
Toute la maſſe du Palais eſt peinte de deux manieres diférentes, auſſi-bien que les Corniches & les Pieds-d’eſtaux;	Toute la masse du Palais est peinte de deux manières diférentes, aussi-bien que les Corniches et les Pieds-d’étaux;
l’une eſt de Porphyre, & l’autre de Lapis.	l'une est de Porphyre, et l'autre de Lapis.
Au milieu des Pieds-d’eſtaux ſont de gros Feſtons de feüilles de Cheſne d’or fin cizelé, On voit dans le fonds du Palais un Trône tout d’or, & orné de Pierres prétieuſes.	Au milieu des Pieds-d'étaux sont de gros Fêtons de feuilles de Chesne d'or fin cizélé, On voit dans le fond du Palais un Trône tout d'or, et orné de Pierres prétieuses.
Iupiter accorde à Glaucus le changement de Sylla en Nereïde, mais à condition qu’il ne l’accablera plus des témoignages d’un amour qu’elle a toûjours rejetté:	Jupiter accorde à Glaucus le changement de Sylla en Nereïde, mais à condition qu'il ne l'accablera plus des témoignages d'un amour qu'elle a toujours rejeté:
En meſme temps elle ſort des flots pour aller prendre place aupres de la Nymphe Galatée par l’ordre de Neptune, qui invite les Faunes, les Sylvains, les Dryades, & les autres Divinitez Champeſtres, auſſi-bien que celles de la Mer, à former quelque grand Spectacle digne de la ſolemnitè de ce jour.	En même temps elle sort des flots pour aller prendre place auprès de la Nymphe Galatée par l'ordre de Neptune, qui invite les Faunes, les Sylvains, les Dryades, et les autres Divinités Champtres, aussi-bien que celles de la Mer, à former quelque grand Spectacle digne de la solemnitè de ce jour.
Ce qu’ils font en ſe meſlant enſemble par diférentes figures qui ſont accompagnées des Chanſons ſuivantes, dont la premiere fait voir, par l’exemple de Glaucus, que la froideur des eaux eſt un vain obſtacle contre les feux de l’Amour.	Ce qu'ils font en se mêlant ensemble par diférentes figures qui sont accompagnées des Chansons suivantes, dont la première fait voir, par l'exemple de Glaucus, que la froideur des eaux est un vain obstacle contre les feux de l'Amour.
Out aime Sur la Terre & dans les Cieux;	Out aime Sur la Terre et dans les Cieux;
L’Amour par un pouvoir ſupréme Aſſervit Hommes & Dieux, Tout aime.	L'Amour par un pouvoir suprême Asservit Hommes et Dieux, Tout aime.
I Iuſque dans les eaux il échauffe les cœurs, Et malgré leur froideur extréme (Il y fait reſſentir ſes plus vives ardeurs, Rien n'échape à ſes douces langueurs, Tout aime.	I Jusque dans les eaux il échauffe les cœurs, Et malgré leur froideur extrême (Il y fait ressentir ses plus vives ardeurs, Rien n'échappe à ses douces langueurs, Tout aime.
CHOEUR DE DIVINITEZ.	CHOEUR DE DIVINITÉ.
Les Plaiſirs ſont de tous les âges, Les Plaiſirs ſont de toutes les ſaiſons;	Les Plaisirs sont de tous les âges, Les Plaisirs sont de toutes les saisons;
Pour les rendre permis, on ſçait que les plus ſages Ont ſouvent trouvé des raiſons.	Pour les rendre permis, on sait que les plus sages Ont souvent trouvé des raisons.
Rions, chantons, Folâtrons, ſautons, Les Plaiſirs ſont de tous les âges, Les Plaiſirs ſont de toutes les ſaiſons.	Rions, chantons, Folâtrons, sautons, Les Plaisirs sont de tous les âges, Les Plaisirs sont de toutes les saisons.
Ce Chœur eſtant finy, les Faunes & les Sylvains témoignent leur joye par des ſauts ſurprenans;	Ce Chœur étant fini, les Faunes et les Sylvains témoignent leur joie par des sauts surprenants;
& les Divinitez de la Mer, accompagnées de pluſieurs Fleuves, donnent pareillement des marques de leur allégreſſe par pluſieurs figures extraordinaires;	et les Divinités de la Mer, accompagnées de plusieurs Fleuves, donnent pareillement des marques de leur allégresse par plusieurs figures extraordinaires;
ce qu’ils font à diférentes repriſes, & meſme apres les deux premiers Couplets de la Chanſon ſuivante.	ce qu'ils font à diférentes reprises, et même après les deux premiers Couplets de la Chanson suivante.
CHANSON DVN SYLVAIN ET D'UNE DRYADE enſemble.	CHANSON DUN SYLVAIN ET D'UNE DRYADE ensemble.
L n’eſt point de Plaiſir véritable, ISi l’Amour ne l’aſſaiſonne pas.	 L'est point de Plaisir véritable, ISi l'Amour ne l'assaisonne pas.
On a beau dans le bien le plus ſtable Rechercher de ſenſibles appas, Il n’eſt point de Plaiſir véritable, Si l’Amour ne l’aſſaiſonne pas.	On a beau dans le bien le plus stable Rechercher de sensibles appas, Il n'est point de Plaisir véritable, Si l'Amour ne l'assaisonne pas.
Ses langueurs n’ont rien que d’agreable, Un ſe perd dans ſes tendres helas;	Ses langueurs n'ont rien que d'agréable, Un se perd dans ses tendres hélas;
Il n’eſt point de Plaiſir agreable, Si l’Amour ne l’aſſaiſonne pas.	Il n'est point de Plaisir agréable, Si l'Amour ne l'assaisonne pas.
A l’Amour il faut rendre les armes;	À l'Amour il faut rendre les armes;
Toſt ou tard il triomphe de nous.	Tôt ou tard il triomphe de nous.
Plus on veut reſiſter à ſes charmes, Plus on doit redouter ſon couroux;	Plus on veut résister à ses charmes, Plus on doit redouter son courroux;
A l’Amour il faut rendre les armes, Toſt ou tard il triomphe de nous.	À l'Amour il faut rendre les armes, Tôt ou tard il triomphe de nous.
De ſes maux ne prenons point d’alarmes;	De ses maux ne prenons point d'alarmes;
S’ils ſont grands, le remede en eſt doux.	S'ils sont grands, le remède en est doux.
A l Amour il faut rendre les armes, Toſt ou tard il triomphe de nous.	À l Amour il faut rendre les armes, Tôt ou tard il triomphe de nous.
Les Faunes & les Sylvains recommençent leurs ſauts, qui ſont accompagnez de poſtures ſurprenantes;	Les Faunes et les Sylvains recommencient leurs sauts, qui sont accompagnés de postures surprenantes;
& pendant qu’un Chœur de Divinitez chante les Vers ſuivans, les Fleuves & les Divinitez de la Mer font pluſieurs figures diférentes, en ſe meſlant avec le Chœur.	et pendant qu'un Chœur de Divinités chante les Vers suivants, les Fleuves et les Divinités de la Mer font plusieurs figures difèrentes, en se mêlant avec le Chœur.
CHOEUR DE DIVINITEZ.	CHOEUR DE DIVINITÉ.
Les Plaiſirs ſont de tous les âges, Les Plaiſirs ſont de toutes les ſaiſons;	Les Plaisirs sont de tous les âges, Les Plaisirs sont de toutes les saisons;
Pour les rendre permis, on ſçait que les plus ſages Ont ſouvent trouvé des raiſons.	Pour les rendre permis, on sait que les plus sages Ont souvent trouvé des raisons.
Rions, chantons, Folâtrons, ſautons;	Rions, chantons, Folâtrons, sautons;
Les Plaiſirs ſont de tous les âges, Les Plaiſirs ſont de toutes les ſaiſons.	Les Plaisirs sont de tous les âges, Les Plaisirs sont de toutes les saisons.
FIN.	FIN.
Ar Grace & Privilege du Roy, Donné à S.	Ar Grâce et Privilège du Roi, Donné à S.
Germain en Laye T le 28.	Germain en Laye T le 28.
jour de Fevrier 1675.	jour de Février 1675.
Signé, Par le Roy en ſon Conſeil, DESVIEUX.	Signé, Par le Roi en son Conseil, DESVIEUX.
Il eſt permis à T.	Il est permis à T.
de Corneille, Eſcuyer, Sieur de l’Iſle, de faire imprimer, vendre & debiter une Piece de Theatre de ſa compoſition, intitulée CIRCE’, avec le Deſſein, & ce pendant le temps & eſpace de vingt années entieres & accomplies, à compter du jour que leſdits Ouvrages ſeront achevez d’imprimer pour la premiere fois:	de Corneille, Escuyer, Sieur de l'Isle, de faire imprimer, vendre et débiter une Pièce de Théâtre de sa composition, intitulée CIRCE', avec le Dessein, et ce pendant le temps et espace de vingt années entières et accomplies, à compter du jour que lesdits Ouvrages seront achevez d'imprimer pour la première fois:
Pendant lequel temps defences ſont faites à tous Imprimeurs & Libraires, autres que ceux choiſis par ledit Expoſant, & à toutes autres Perſonnes de quelque qualité & condition qu’elles ſoient, d’imprimer, faire imprimer, vendre, ny debiter leſdies Ouvrages, lalis le confentemene de l’Expoſant, ou de ceux qui auront droit de luy, à peine de mil livres d’amende, confiſcation des Exemplaires contrefaits, & de tous deſpens, dommages & intereſts, ainſi que plus au long il eſt porté aud.	Pendant lequel temps défenses sont faites à tous Imprimeurs et Libraires, autres que ceux choisis par ledit Exposant, et à toutes autres Personnes de quelque qualité et condition qu'elles soient, d'imprimer, faire imprimer, vendre, ni débiter lesdies Ouvrages, lalis le consentements de l'Exposant, ou de ceux qui auront droit de peine, à peine de mille livres d'amende, confiscation des Exemplaires contrefaits, et de tous dépens, dommages et intérêts, ainsi que plus au long il est porté aud.
Privilege.	Privilège.
