Q Source gallica.	Q Source galica.
bnf fr (Bibliothèque nationale de France	bnf fr (Bibliothèque nationale de France
Par N.	Par N.
Boſq.	Bosque.
Cheualier de la Traille.	Chevalier de la Traille.
LA FARCE DE Mazarin, & des Monopoleurs.	LA FARCE DE Mazarin, et des Monopoleurs.
SCENE PREMIENE.	SCÈNE PREMIENE.
NIRAZAM, YREMED, NALETAC.	NIRAZAM, YREMED, NALETAC.
F NIRAZAM.	 FIRAZAM.
Nfin, Meſſieurs, il faut ſans plus long-temps ſonger Trouuer quelque moyen qui les faſſe enrager, Ces teſtes ſonge-creux qui ne peuuent ſans craindre Pour s’enrichir bien-toſt ce vieil Cuias enfraindre.	Nfin, Messieurs, il faut sans plus longtemps songer Trouver quelque moyen qui les fasse enrager, Ces têtes songe-creux qui ne peuvent sans craindre Pour s'enrichir bientôt ce vieil Cuias enfraindre.
Eux meſme font la loy, & ont ſi peu d’eſprit Que de ne s’exempter de ce qu’elle preſcrit Il n’appartient qu’à eux de ſouffrir l’eſclauage De Madame la loy à leur dés auantage:	Eux même font la loi, et ont si peu d'esprit Que de ne s'exempter de ce qu'elle prescrit Il n'appartient qu'à eux de souffrir l'esclavage De Madame la loi à leur dés avantage:
Auſſi auons nous bien iuſques icy monſtré Que Bartole chez nous n’eſt point enregiſtré, Car mettans ſous le pied toute ſorte d'obſtacles Nous auons pris en main ce qui fait des miracles, Et tous d’vn meſme accord nous auons fait ſerment Deprendre à toute main, mais bien honneſtement:	Aussi avons nous bien jusques ici montré Que Bartole chez nous n'est point enregistré, Car mettants sous le pied toute sorte d'obstacles Nous avons pris en main ce qui fait des miracles, Et tous d'un même accord nous avons fait serment Deprendre à toute main, mais bien honnêtement:
Car apres tout, Meſsieurs, perſonne ne peut dire Ce Chaudron m’apartient, ny cette poiſle à frire, Ce lit;	Car après tout, Messieurs, personne ne peut dire Ce Chaudron m'appartient, ni cette poisle à frire, Ce lit;
cette marmitte, ou ce pot à piſſer;	cette marmitte, ou ce pot à pisser;
Et pour diré en vn mot on ne ſçauroit penſer Que dans mon Cabinet, ma Sale, ou dans ma Chambre	Et pour diré en un mot on ne saurait penser Que dans mon Cabinet, ma Sale, ou dans ma Chambre
Dans ma Cour dans ma Caue, ou dans monanti-Chãbre, I'oſeray dire encor, que dedans mon priué, ( Foüillez y s’il vous plaiſt) on n’a iamnais trouué Qu’il ay rien caché qui appartienne à d’autres, Et ie m’aſſeure auſsi que iamais dans les voſtres On n'a entendu dire, hola, cecy eſt mien, Pen viuray deſormais comme eſtant de mon bien.	Dans ma Cour dans ma Cave, ou dans monanti-Chãbre, J'oserai dire encor, que dedans mon privé, ( Fouillez y s'il vous plaît) on n'a jamnais trouvé Qu'il ai rien caché qui appartienne à d'autres, Et ainsi m'assure aussi que jamais dans les vôtres On n'a entendu dire, holà, ceci est mien, Pen vivrai désormais comme étant de mon bien.
Vne cho ſe ſur tout m’empeſche de me taire Et ie n’y puis penſer ſans me mettre en cholere, C'eſt que dans mon affaire vn petit Parlement Il veut mettre le nez iuſquez au fondement Pour moy, foy de voleur, ie ne puis pas comprendre Quel profit en cela il en ſçauroit pretendre, nt ie crains qu’en affaire il entre ſi auant Qu’il n'en puiſſe ſortir à ſon contentement:	Une cho se sur tout m'empêche de me taire Et ici n'y puis penser sans me mettre en colère, C'est que dans mon affaire un petit Parlement Il veut mettre le nez jusqu' ils fondement Pour moi, foi de voleur, je ne puis pas comprendre Quel profit en cela il en saurait prétendre, n ie ment qu'en affaire il entre si avant Qu'il n'en puisse sortir à son contentement:
C eſt pour ne point vſer de ces mots deshonneſtes Qu’il n’en puis ſortir auec ſes brayes nettes.	Ç est pour ne point user de ces mots déshonnêtes Qu'il n'en puis sortir avec ses braies nettes.
Il n’appartient qu’à moy de mettre la le nez, Puïſque mon gros Camus ſi bien en luminé Eſt tout le fondement dé ma bonne fortune, Qui n’eſt que par ſa ſource à tout autre commune.	Il n'appartient qu'à moi de mettre la lé nez, Puisque mon gros Camus si bien en luminé Est tout le fondement dé ma bonne fortune, Qui n'est que par sa source à tout autre commune.
Et voila le ſuiet qui a pû m’obliger, puiſqu’il nous ſommes tous dans vn meſme danger, A tenir auiourd’huy la preſente aſſemblée, Affin que dans le tems que la France eſt troublée, Nous puiſsions ſeurement faire noſtre pacquet De peur d’eſtre bientoſt pris dans le trébuchet, Dittes donc ſur ce point qu’elle eſt voſtre penſée, D’autant que voſtre vie en eſt intereſſée.	Et voilà le sujet qui a pu m'obliger, puisqu'il nous sommes tous dans un même danger, A tenir aujourd'hui la présente assemblée, Affin que dans le temps que la France est troublée, Nous puissions sûrement faire notre pacquet De peur d'être bientôt pris dans le trébuchet, Dites donc sur ce point qu'elle est votre pensée, D'autant que votre vie en est intéressée.
Usis.	Oùsis.
Yremed.	Yreméd.
Orſus, puis qu’auiourd'huy vous me faites l’honneur De dire mon aduis ſur le preſent malheur.	Orsus, puis qu'aujourd'hui vous me faites l'honneur De dire mon avis sur le présent malheur.
Ie d’iray en deux mots, Iules, ce que ie penſe, Quoy que ie craigne vn peu que cela vous offenſe;	Je d'irai en deux mots, Jules, ce que sans pense, Quoi que deux craigne un peu que cela vous offense;
Or donc, pour commencer ma petite oraiſon 41.	Or donc, pour commencer ma petite oraison 41.
4	4
Dvne meſme fortune a eſté enſuiuie:	Dune même fortune a été ensuivie:
Car vous confeſſerez que ſon commencement N’eſt iamais prouenu que du cul ſeulement, Or ça, ſi maintenant la breneuſe fortune Vous retourne le cul ſans eſperance aucune, C’eſt qu’il ſe fait en vous, ce qu’on n’a iamais veu Car le prouerbe dit ( ſi i’ay bien retenu) Du moins ie l’ay apris de ma bonne nourrice, Qui le liſoit eſcritdans vn cornet d’épice, Que le tabourin rend ce que la flute prend:	Car vous confesserez que son commencement N'est jamais provenu que du cul seulement, Or ça, si maintenant la breneuse fortune Vous retourne le cul sans espérance aucune, C'est qu'il se fait en vous, ce qu'on n'a jamais vu Car le proverbe dit ( si j'ai bien retenu) Du ) Du moiay promis de ma bonne nourrice, Qui le lisait écritdans un cornet d'épice, Que le tabourin rend ce que la flute prend:
Et en vous nous voyons que voſtre fluté rend Ce que voſtre ieuneſſe vn peu trop amoureuſe Mettoit dans ſon tabour d vne flute pleureuſe.	Et en vous nous voyons que votre fluté rend Ce que votre jeunesse un peu trop amoureuse Metait dans son tabour d une flute pleureuse.
Auſſi ne doit-on point deſormais s’eſtonner Si ſouuent en vn iour vous pouuez chapponer, Car vous auez cuvé tant de liqueur contable Que voſtre magazin doit eſtre ineſpuiſable, Et vous ayant ſouuent ſeringué le balon Il doit eſtre à iamais enflé tout de ſon long.	Aussi ne doit-on point désormais s'étonner Si souvent en un jour vous pouvez chaponer, Car vous avez cuvé tant de liqueur contable Que votre magazin doit être inépuisable, Et vous ayant souvent servingué le balon Il doit être à jamais enflé tout de son long.
Or, comme de tout tems on vous afait aprendre De receuoir, de prendre, & rarement de rendre, Si, à vne perſonne on vous à veu donner, Vous auez bien ozé mil autres ruiner;	Or, comme de tout temps on vous afait apprendre De recevoir, de prendre, et rarement de rendre, Si, à une personne on vous à veu donner, Vous avez bien osé mil autres ruiner;
et c’eſt de cela ſeul que les femmes de France Pourſuiuent voſtre flute auecques tant d’outrance:	et c'est de cela seul que les femmes de France Poursuivent votre flute avec tant d'outrance:
Que, ſi elles pouuoient, ſans aucune pitié elles enmangeroient vne double moitjé, Cal clles laauentuienquevous eltes latouice Qui des pauuies marits a eſpuiſé la bourſe, et nous neuiterons noſtre malheur preſent Qu’én gaignant le taillis, ou en rendant l’argent.	Que, si elles pouvaient, sans aucune pitié elles enmangeraient une double moitjé, Cal clles laauentuienquevous éltes latouice Qui des pauuies marits a épuisé la bourse, et nous neuiterons jamais malheur présent Qu'en gagnant le taillis, ou en rendant l'argent.
I’ay trop bon cœur.	J'ai trop bon cœur.
Nirazam.	Nirazam.
Naletac.	Naletac.
Et moy, Meſſieurs, ie m’y oppoſe, Mais ſeulement icy, ie diray vne choſe, Qu'il faut plus que iamais armer de tous coſtez, at lors vous les verrez bientoſt eſpouuentez, Quand vous meſme à la teſte & auecques main forte, Porterez là terreur iuſques dedans leur porte.	Et moi, Messieurs, Seigneur m'y oppose, Mais seulement ici, j' diray toujours chose, Qu'il faut plus que jamais armer de tous côtés, at lors vous les verrez bientôt espouuentez, Quand vous -même à la tête et avec main forte, Porterez là terreur iusques dedans leur porte.
Nira zam.	Nira zam.
Ah!	Ah!
Monſieur, ie ſuis bien voſtre humble ſeruiteur Il faudroit n’eſtre point ſuſceptible de peur Pour chercher l’ennemy au hazard de ma vie, Tar ila Io y le crais trop qu'’ene ne ioit rauie:	Monsieur, je suis bien votre humble serviteur Il faudrait n'être point susceptible de peur Pour chercher l'ennemi au hasard de ma vie, Tar ila Io y le crais trop qu'ène ne jait ravie:
On ne m’a iamais veu ſi grand traiſtre à mon corps Que de le vouloir mettre au Royaume des morts.	On ne m'a jamais vu si grand traître à mon corps Que de le vouloir mettre au Royaume des morts.
Nalctac.	Nalctac.
Vous ne pouuez en rien riſquer voſtre perſonne, C’eſt ſeulement pour vous que la France s’eſtonne, et quand elle verra que cent milles foldats Sous vn terrible mars chercheront les combats:	Vous ne pouvez en rien risquer votre personne, C'est seulement pour vous que la France s'étonne, et quand elle verra que cent milles soldats Sous un terrible mar chercheront les combats:
Vous trouuerez bientoſt que deſſous voſtre empire Le monde tremblera ſans plus ozer mot dire.	Vous trouverez bientôt que dessous votre empire Le monde tremblera sans plus oser mot dire.
Nirazam.	Nirazam.
Ie vous repete encor, & vous redis Monſieur, Qué foy d’homme, ie ſuis voſtre humble ſeruiteur Mais que ie ne ſçais pas ce que c’eſt de me battre:	Je vous répète encor, et vous redis Monsieur, Qué foi d'homme, ie suis votre humble serviteur Mais que venir ne sais pas ce que c'est de me battre:
en effet ie ſçais bien de l’eſpée combattre, Et ie l’apris aſſez à l’aage de dix ans, Mais pour n’en point mentir ceſtoit ames deſpens, Car lors que tout petit ie commençois d’apprendre Ie ne pouuois encor fortement me deffendre.	en effet ie appris bien de l'épée combattre, Et ici l'apris assez à l'âge de dix ans, Mais pour n'en point mentir cetait âmes dépens, Car lorsque tout petit petit esprit commençais d'apprendre Je ne pouvais encor fortement me défendre.
Ie vous laiſſe à penſer ſi des coupeiarets Qui depuis vn long-tems manioient les fleurets, Ne mettoient point à cul vn enfant de mon age.	Je vous laisse à penser si des coupeiarets Qui depuis un longtemps maniaient les fleurets, Ne mettaient point à cul un enfant de mon age.
Il eſt vray que d'abordrauois canit de courage Que difficilement portoient ils vn bon coupz Mais iefus ſi preſſé, qu’il falut apres tout Ceder à des Laquais qui prenans vne Lance Me portoient vne botte en telle violence Qu'enfin ne pouuant plus tant de beaux coups parer Il fallut me reſoudre à me laiſſer bourrer.	Il est vrai que d'abordravais canit de courage Que difficilement portaient ils un bon coups Mais iefus si pressé, qu'il fallut après tout Céder à des Laquais qui prenants une Lance Me portaient une botte en telle violence Qu'enfin ne pouvant plus tant de beaux coups parer Il fallut me résoudre à me laisser bourrer.
Dans ces extremitez, ce que ie pouuois faire Eſtoit de ſuccomber & tourner le derriere, Et ie ne ſçaurois point le moien d’attaquer Si ie n’eſtois icy venu le pratiquer, Iamais en Italie on ne m’a ſçeu apprendre Comme il faut attaquer, mais blen à me deffendre Ou meſmes, ſuppoſons que ie ſois bien vaillant Car du moiens ie vaux bien quelque paſſe-volant, Ou prendre des Soldats?	Dans ces extrémités, ce que femme pouvais faire Était de succomber et tourner le derrière, Et beau ne saurais point le moyen d'attaquer Si tu n'étais ici venu le pratiquer, Jamais en Italie on ne m'a su apprendre Comme il faut attaquer, mais blen à me défendre Ou mêmes, supposons que soins sois bien vaillant Car du moyens était vaux bien quelque passevolant, Ou prendre des Soldats?
qui de par tous les Diables, Seront ceux qui voudront nous eſtre ſecourables?	qui de par tous les Diables, Seront ceux qui voudront nous être secourables?
Naletac.	Naletac.
Mouneur louuenez vous que vontre argent peut tout.	Mouneur louvenez vous que vontre argent peut tout.
Nirazam.	Nirazam.
Vous ſçauez mon humeur.	Vous savez mon humeur.
c’eſt l’argent qui me fout.	c'est l'argent qui me fout.
Naletac.	Naletac.
Hé bien ie d’iray mieux, que cela ne vous tienne, Vous poſſedez du tout la race Italienne Vous connoiſſez auſſi vn millon de farceurs, De fols, de baſteleurs, de ſauteurs, de danſeurs, En vn mot vous auez par tout la renommée D'en eſtre l’intendant, faites en vne armée.	Hé bien ie d'irai mieux, que cela ne vous tienne, Vous possédez du tout la race Italienne Vous connaissez aussi un millon de farceurs, De fols, de bâteleurs, de sauteurs, de dans, Un mot vous avez par tout la renommée D'en être l'intendant, faites en une armée.
Et puis eſtant le chef de tous ces gens d’honneurs, Aydez que vous ſerez des troupes de voleurs Que vous auez touſiours maintenus dans la France Perſonne ne pourra vous faire reſiſtance.	Et puis étant le chef de tous ces gens d'honneurs, Aidez que vous serez des troupes de voleurs Que vous avez toujours maintenus dans la France Personne ne pourra vous faire résistance.
Il faut faire au beſoing des fleches de tout bois, Prenez Italiens, des Normans, des François, Armez ſi vous pouuez toure la Picardie, C’eſt bien des nations toute la plus hardie, Faltes vil Regimeul de preitres Hibernois, D’allobroges, Lorrains, Bas Bretons, Albanois.	Il faut faire au besoing des flèches de tout bois, Prenez Italiens, des Normants, des Français, Armés si vous pouvez toure la Picardie, C'est bien des nations toute la plus hardie, Faltes vil Regimeul de prégitres Hibernois, Dallobroges, Lorrains, Bas Bretons, Blbanois.
Et ayant ramaſſé tant de braues Gens-d armes Vous mettrez dans Paris de cruelles allarmes, Vous les affamerez, & dedans peu de tems Vous les verrez ſoûmis à tous vos combattans.	Et ayant ramassé tant de braves Gensrd armes Vous mettrez dans Paris de cruelles alarmes, Vous les affamés, et dedans peu de temps Vous les verrez soumis à tous vos combattants.
Nir.	Nir.
szim.	szim.
Il eſt bien vray, Monſieur, que i’ay grand connoiſſance Auec tous les pendarts d’Italie & de France, I en ay bien trente mille qui me rendent tribût Et i'ay deſſus eux tous vn pouuoir abſolu, Mais apres tout ce ſont des forces bien debiles Pour pouuoir reſiſter contre quatre cens milles.	Il est bien vrai, Monsieur, que j'ai grand connaissance Avec tous les pendards d'Italie et de France, I en ai bien trente mille qui me rendent tribût Et j'ai dessus eux tous un pouvoir absolu, Mais après tout ce sont des forces bien débiles Pour pouvoir résister contre quatre cens milles.
Vreme'd, Ie donne pour ma part vingt cinq milles Laquais Et l’armeray encor autant deporte-faiz, Moy meſme conduiray ce petit corpsdl’armée, Par ainſi nous pourrons aller à main armée Mettre à feu & à ſang, ce qui eſt dans Paris E Que ſans doutte d’abord nous verrons bien ſurpris Qüand nos deſeſperés incapables de crainte Feront à ces frondeurs vne ſi lourde atteinte.	Vreme, Je donne pour ma part vingt cinq milles Laquais Et l'armerai encor autant déporte-faiz, Moi -même conduirai ce petit corpsdl’armée, Par ainsi nous pourrons aller à main armée Mettre à feu et à sang, ce qui est dans Paris Que sans doutte d'abord nous verrons bien surpris Qüand notre désespérés incapables de crainte Feront à ces frondeurs une si lourde atteinte.
Naletac.	Naletac.
Et moy, lors que i’eſtois vn reuerend vacher, Parmy mes compagnons, tant bouvier que porcher, Ie fis tant en ſix mois de bonnes connoiſſances Que ie me promets bien d’auoir leurs aſſiſtances.	Et moi, lors que j'étais un révérend vacher, Parmi mes compagnons, tant bouvier que porcher, Je fis tant en six mois de bonnes connaissances Que on me promets bien d'avoir leurs assistances.
Ie ny ſçaurois penſer ſans regreter ce tems, Car pour nen point mentit i’eſtois des plus contens:	Ie Je sçaurois penser sans regreter ce temps, Car pour nen point mentit j'étais des plus contents:
I’eſtois vn petit Roy entre ceux de mon aage, I’eſtois vn Roy de toile hab'llé de village, Des ſoüillers ſans couſture auec vn grand chapeau Qui eſtoit à dentelle & percé par le haut, Ie n’auois pas beſoing d’auoir vne chemiſe Car mon habit eſtoit d’vne eſtoffe de miſe Qui pouuoit aiſément me ſeruir pour les deux.	J'étais un petit Roi entre ceux de mon âge, J'étais un Roi de toile hab'llé de village, Des souillers sans couture avec un grand chapeau Qui était à dentelle et percé par le haut, Je n'avais pas besoin d'avoir une chemise Car mon habit était d'une étouffe de mise Qui pouvait aisément me servir pour les deux.
Et i’eſtois pour le moins autant honnoré d’eux Que de tous les voleurs vous pourriez iamais eſtre Helas!	Et j'étais pour le moins autant honoré d'eux Que de tous les voleurs vous pourriez jamais été Hélas!
ce ſouuenir ne peut pas me permettre Depenſer d’auantage à ce bon tems paſſé:	ce souvenir ne peut pas me permettre Dépenser davantage à ce bon temps passé:
Neantmoins faut encor, puiſque i’y ay penſez, Que ie die en vn mot comme ie pûs atteindre A ce degrez d’honneur que ie ne ſçais trop plaindre.	Néanmoins faut encor, puisque j'y ai pensez, Que ie die en un mot comme apprendre pu atteindre À ce degré d'honneur que je ne sais trop plaindre.
Lors que de porte en porte vn baſton à la main I’allongeois l’eſtocade en demandant du pain, Vn iour il me ſuruint vne offlce vacante	Lors que de porte en porte un bâton à la main J'allongeais l'estocade en demandant du pain, Un jour il me survint une offlce vacante
Pour	Pour
Pour conduire des pores enuiron vingt ou trente?	Pour conduire des pores environ vingt ou trente?
Et par ce que i’auois de grans competiteurs, Qui malgré moy vouloient en eſtre conducteurs, I’allay tout de ce pas ſans tarder d’auantage Trouuer l’archiuacher aſſis deſſus l’herbage;	Et par ce que j'avais de grans compétiteurs, Qui malgré moi voulaient en être conducteurs, J'allai tout de ce pas sans tarder davantage Trouver l'archivacher assis dessus l'herbage;
et puis ayant paſſe mon chapeau dans mon col, Ie luy plus tant d’abord qu’il rioit comme vn fol, I’eſtois emmitouflé en attrape ſcience, Et en ce bel eſtat ie fis la reuerence Grand Prince des vachers, qui ſous voſtre pouuoir Auez tant de ſuiets rangez en leur deuoir.	et puis ayant passe mon chapeau dans mon col, Je lui plus tant d'abord qu'il riait comme d fol, J'étais emmitoufflé en attrape science, Et en ce bel état ainsi fis la révérence Grand Prince des vachers, qui sous votre pouvoir Avez tant de sujets rangez en leur devoir.
Qui par vn tour de main pouuez tous lés ſoumettre D’vn pouuoir abſolu aux coups de voſtre ſceptre, Vous à qui appartient toute collation D'vne charge vacante en voſtre dition :	Qui par un tour de main pouvez tous lés soumettre D'Un pouvoir absolu aux coups de votre sceptre, Vous à qui appartient toute collation D'une charge vacante en votre dition :
mrte d'an Ie viens vous rendre hommage, auec humble requeſte De vouloir me ſouffrir pour garder quelque beſte.	mrte d'an Je viens vous rendre hommage, avec humble requête De vouloir me souffrir pour garder quelque bête.
Monſieur, mon gros bouuier, mon Prince à nez crotté Roy de bœufs, de cochons, riche en neceſſité.	Monsieur, mon gros bouvier, mon Prince à nez crotté Roi de bœufs, de cochons, riche en nécessité.
I’ay bon bras, bonne voix, pour bien me faire entendre, Si i’ignore mon art, ie pourray bien l’apprendre.	J'ai bon bras, bonne voix, pour bien me faire entendre, Si j'ignore mon art, ie pourrai bien l'apprendre.
Ma requeſte entenduë, il me dit auſſitoſt, Mon fils, ie vous reçois, baiſſez-moy les ſabot, (Car c’eſt en ce faiſant que l’on merend hommage) Deſormais vous pourrez paiſtre autour du village.	Ma requête entendue, il me dit aussitôt, Mon fils, je vous reçois, baissez-moi les sabot, (Car c'est en ce faisant que l'on mend hommage) Désormais vous pourrez paître autour du village.
Mepiaffant tout ainſi qu’vn poux ſur vn teignon, Ie cours au meſme inſtant prendre poſſeſſion, Et peu de tems apres ie veois comme vne armée Qui venoit droit à moy lagueule enfarinée.	Mépiaffant tout ainsi qu'autre poux sur un teignon, Je cours au même instant prendre possession, Et peu de temps après avoir veais comme une armée Qui venait droit à moi lagule enfarinée.
Moy, ſur pris de cela, ie fais gille ſoudain, Mais vn drille me dit m’arreſtant par la main, Hugues, pourquoy s’enſuir quand cette compaguie Vient pour vous ſaluër en grand ceremonie?	Moi, sur pris de cela, je fais gille soudain, Mais un drille me dit m'arrêtant par la main, Hugues, pourquoi s'ensuir quand cette compaguie Vient pour vous saluer en grand cérémonie?
Tout beau, tout beau.	Tout beau, tout beau.
et moy encore que de peur en chauſſes ie chiaſſe, il falut par honneur.	et moi encore que de peur en chausses avoir chiasse, il fallut par honneur.
Attendre en patience vne telle embaſſade:	Attendre en patience une telle embassade:
Auſſi toſt vn d’entr’eux auec vne accolade C.	Aussi tôt un d'entr'eux Se vne accolade Ç.
Me dit ie ſuis venu de par tous les vachers Sans oublier icy les reuerens porchers, Pour vous congratuler, & donner aſſeurance Que nous ſerons à vous auec noſtre aſſiſtance:	Me dit ici suis venu de par tous les vachers Sans oublier ici les révérents porchers, Pour vous congratuler, et donner assurance Que nous serons à vous se nôtre assistance:
Si quelqu'vn vient troubler voſtre contentement Alors de mon coſtez i’en promis tout autant, Et apres le Iefment ſure ſans contredite Ie me promets d'auoir vingt mil hommes d’elite.	Si quelqu'un vient troubler votre contentement Alors de mon côtés j'en promis tout autant, Et après le Iefment ré sans contredite Je me promets d'avoir vingt mille hommes d'élite.
Mtrazam.	Mtrazam.
Nous ſçauons maintenant qui nous ſecondera, Et il ne reſte plus qu'a içauoir qui ſera Qui voudra desbourſer & faire la deſpenſe Pour payer les ſoldats & pour leur ſubſiſtance.	Nous Cavons maintenant qui nous secondera, Et il ne reste plus qu'a içauoir qui sera Qui voudra débourser et faire la dépense Pour payer les soldats et pour leur subsistance.
Ce n’eſt pas moy.	Ce n'est pas moi.
Yreme'd.	Yreme'd.
Naletac.	Naletac.
Niragam.	Niragam.
