Q Source gallica.	Q Source galica.
Meſſieurs vous ſçauez bien Qu'en France maintenant ie ne poſſede rien, Car preuoyant de loing que pour quelque folie Ie ſerois obligé d’aller en Italie, Ce que i’ay deſrobé par voſtre ſeul moyen I'ay voulu de Francois le faire Italien, Si ie n’auois donné bonne ordre à mon affaire Aurois-ie fur la terre vn aſſeuré repaire, Puis que le fondement de noſtre ſeureté Prend pied deſſus l’argent qu’en France ou m’a preſte Nous deuons des demain plier noſtre bagage Depeur d’eſtre punis de noſtre brigandage.	Messieurs vous savez bien Qu'en France maintenant je ne possède rien, Car prévoyant de loin que pour quelque folie Je serais obligé d'aller en Italie, Ce que j'ai dérobé par votre seul moyen J'ai voulu de Francais le faire Italien, Si apprendre n'avais donné bonne ordre à mon affaire Aurais-je fur la terre enfin assuré repaire, Puis que le fondement de notre sûreté Prend pied dessus l'argent qu'en France ou m'a prête Nous devons des demain plier quelque bagage Depeur d'être punis de notre brigandage.
Yreme d.	Yreme d.
2 Vous vous troublez l'eſprit ſans beaucoup de raiſon, Si vous voulez ne craindre aucune trahiſon, Donnons à nos ſoldats liberté de tout prendre:	2 Vous vous troublez l'esprit sans beaucoup de raison, Si vous voulez ne craindre aucune trahison, Donnons à nos soldats liberté de tout prendre:
Chacun par ce moyen priera de nous deffendre, Et ainſi ces voleurs ſans qu’il nous couſte rien, Deſſendans les voleurs amaſſeront debien.	Chacun par ce moyen priera de nous défendre, Et ainsi ces voleurs sans qu'il nous coûte rien, Dessendant les voleurs amasseront débien.
Nirazam.	Nirazam.
Il eſt vray:	Il est vrai:
nous ſçauons à noſtre experience Que quand on ne craint point ny rouë ny potence:	nous savons à notre expérience Que quand on ne craint point ni roueairés potence:
On ſe fait ſi l’on veut riche tout en vn iour, lFaites donc que demain on batte le tabour.	On se fait si l'on veut riche tout en un jour, lFaites donc que demain on batte le tabour.
CCLIE SECONDE.	CCLIE SECONDE.
DRACIP, TERVOBAT, TELBVOD.	DRACIP, TERVOBAT, TELBVOD.
DRACIP.	DRACIP.
Vs donc, chers compagnons d’vne meſme fortune, Et tous participans d’vne meſmeinfortune, O Vous ſcauez que des gens qui par leurs actions Se ſont mis en horreur parmy les nations, Ne trouueront iamais en terre d’aſſeurance, Et principalement au Royaume de France:	Vs donc, chers compagnons d'une même fortune, Et tous participants d'une mesmeinfortune, Ô Vous savez que des gens qui par leurs actions Se sont mis en horreur parmi les nations, Ne trouveront jamais en terre d'assurance, Et principalement au Royaume de France:
Ou ſi impunement par d’inſignes larcins Au deſpens du bon homme auons graïſſé nos mains, Il importe beaucoup en l’affaire preſente, Deplier noſtre voile & de fuir la tourmente.	Ou si impunément par d'insignes larcins Au dépens du bon homme avons graïssé nos mains, Il importe beaucoup en l'affaire présente, Déplier nôtre voile et de fuir la tourmente.
Teruobat, Il ſeroit à propos que chez quelque eſtr anger Nous allaſſions bientoſt nos larcins deſgorger:	Tervobat, Il serait à propos que chez quelque étr anger Nous allassions bientôt nos larcins dégorger:
De peur que ſi long tems nous demeurons en France cOn ne nous.	De peur que si long temps nous demeurons en France cOn ne nous.
Telbuod.	Telbuod.
Ah i'enrage!	Ah j'enrage!
ou auoir aſſeurance De trouueraucun lieu propre à nous retirer?	ou avoir assurance De trouveraucun lieu propre à nous retirer?
Quel ſera le pays qui voudra tolerer Que des maiſtres voleurs y prennent leur demeurs, Croyez-moy, c’eſt bien là, la voye la moins ſeure.	Quel sera le pays qui voudra tolérer Que des maîtres voleurs y prennent leur demeurs, Croyez-moi, c'est bien là, la voie la moins sûre.
Qui nous connoit?	Qui nous connaît?
Teruobat.	Tervobat.
Telbubd.	Telbud.
Quoy donc vous eſtes à ſcauoir Quemeſmes les meſchans ne veulent pas nous voir?	Quoi donc vous êtes à savoir Quemêmes les méchants ne veulent pas nous voir?
Et que noſtre preſence eſt ſi fort odieuſe Que la main d’vn bourreauſe trouueroit peureuſe S’il falloit (comme bien nous auons meritez) Qu’il ſerra le licol à nos meſchancetez?	Et que notre présence est si fort odieuse Que la main d'un bourreause trouverait peureuse S'il fallait (comme bien nous avons mérités) Qu'il serra le licol à nos méchancetés?
Dracip.	Dracip.
Mais, foy de Maltotier, comme on nous fait entendre L’Allemand volle aſſez ſans qu’on le faſſe pendre, Allons en leur pays.	Mais, foi de Maltôtier, comme on nous fait entendre L'Allemand volle assez sans qu'on le fasse pendre, Allons en leur pays.
Telbuod.	Telbuod.
Voylà bien debuté, Ceux dont nous encourons toute l’indignité Voudront nous receuoir apres nos voleries?	Voilà bien débuté, Ceux dont nous encourons toute l'indignité Voudront nous recevoir après nos voleries?
A pres tant de larcins, rapines, pilleries?	À pres tant de larcins, rapines, pilleries?
Apres auoir volé leurs monſtres ordinaires!	Apres avoir volé leurs monstres ordinaires!
Leurs payemens, leurs pains, leurs munitions de guerres?	Leurs paiements, leurs pains, leurs munitions de guerres?
Quoy?	Quoi?
apres tout cela vous ozez eſperer De pouuoir ſeurement chez eux vous retirer?	après tout cela vous osez espérer De pouvoir sûrement chez eux vous retirer?
Teruobat.	Tervobat.
Ou donc ſerons nous bien?	Ou donc serons -nous bien?
Telbuod.	Telbuod.
.	.
.	.
.	.
i Allons à tous les Diables Allez, ſi vous voulez comme des miſerables Chercher quelques aſſeurance aux pays eſtrangers, Pour moy, ie ne veux point memettre en ces dangers.	y Allons à tous les Diables Allez, si vous voulez comme des misérables Chercher quelques assurance aux pays étrangers, Pour moi, ils ne veux point mémettre en ces dangers.
Si i’auois bien enuy qu’on me caſſaſt la teſte Ie ne voudrois ailleurs chercher dautre retraite, Encor ne ſçais ie pas ſi parmy les Demons Nous pourrons bien trouuer quelques conditions, Car nous ne ſommes bons à boüillir n’y a frire.	Si j'avais bien envi qu'on me cassât la tête Je ne voudrais ailleurs chercher dautre retraite, Encor ne sais rie pas si parmi les Demons Nous pourrons bien trouver quelques conditions, Car nous ne sommes bons à bannir n'y a frire.
Et vne choſe encor qui nous pourra bien nuire C'eſt que ſi nous venons à eſtre reconnus Il faut nous aſſeurer que nous ſommes perdus;	Et une chose encor qui nous pourra bien nuire C'est que si nous venons à être reconnus Il faut nous assurer que nous sommes perdus;
Car ces damnez richards ialoux de l’opulence Nous connoiſſans farcis de tout l’argent de France:	Car ces damnés richards jaloux de l'opulence Nous connaissants farcis de tout l'argent de France:
Nous hacheront merde comine cran à parter.	Nous hacheront merde comine cran à parter.
Et peut eſtre d’entré ẽtſ ſerons nous reiettez.	Et peut -être d'entré ients serons nous rejettez.
dracip.	dracip.
Il nous faut tellement deſguiſer le viſage Qu’on nous prenne pluſtoſt pour quelque Iean potage:	Il nous faut tellement déguiser le visage Qu'on nous prenne plutôt pour quelque Jean potage:
Ou pour des Spacamonts, que pour d’honneſtes gens Qui eſtoient honnorez de tant de courtiſans.	Ou pour des Spaconts, que pour d'honnêtes gens Qui étaient honorez de tant de courtisans.
Teruobat.	Tervobat.
Noſtre premier meſtier nous ſeruira de maſque Et nous deliurera d’vne telle bourraſque:	Notre premier métier nous servira de masque Et nous délivrera d'une telle bourrasque:
leleprendrayl nitat d’vn lonnerte Iipler C’eſt comme vous ſçauez tout mon premier meſtier.	leleprendrayl nitat d'un lonnerte Jipler C'est comme vous savez tout mon premier métier.
Dracip.	Dracip.
Et moy ie reprendray mon antienne pratique, Qui eſtoit de crier dedans vne boutique, Michel, me diſoit-on, quitte ta belle, & crie.	Et moi ie reprendrai mon antienne pratique, Qui était de crier dedans une boutique, Michel, me disait-on, quitte ta belle, et crie.
Monſieur, botte portée, ou botte de hazard;	Monsieur, botte portée, ou botte de hasard;
Et par ce que i eſtois tout le plus grand bauard Qui iamais ait eſté dans la Sauaterie, Or vous ſçaurez comment ie quittay ce meſtier Auant que d’obtenir celuy de Maltotier, C’eſt que conformément à l’Eſtat que ie porte Ie deſrobay, de la on me mit à la porte.	Et par ce que j' étais tout le plus grand bavard Qui jamais ait été dans la Savaterie, Or vous saurez comment grande quittai ce métier Avant que d'obtenir celui de Maltôtier, C'est que conformément à l'État que je porte Ie dérobai, de la on me mit à la porte.
Et quoy que ma Maiſtreſſe euſt bonne volonté De ne pouuoir ſouffrir que l’on m’euſt mal traitté, Et qu’elle m’aymaſt plus que ſon vieil cocu meſme, Elle ne pût pourtant par tout ſon ſtratageme Empeſcher que mon maiſtre à qui i'auois volé, Deux petis ſoio far quenne muit bienquerelle, Et qu.	Et quoi que ma Maîtresse eût bonne volonté De ne pouvoir souffrir que l'on m'eût mal traité, Et qu'elle m'aimât plus que son vieil cocu même, Elle ne pût pourtant par tout son stratagème Empêcher que mon maître à qui j'avais volé, Deux petis soio far quenne muit bienquerelle, Et qu.
ayant bien couru pour tacher de me battre Enfin il me chaſſa me donnant cinq & quatre;	ayant bien couru pour tacher de me battre Enfin il me chassa me donnant cinq et quatre;
Ie m’en vais achepter quelque ſale tablier.	Je m'en vais achetter quelque sale tablier.
Auec l’habit poiſſé d’vn Maiſtre Cordonnier.	Avec l'habit poissé d'être Maître Cordonnier.
Telbuod.	Telbuod.
Il ne faut point penſer qu'on vous puiſſe connoiſtre Quand auec cét habit on vous verra paroiſtre Vous ſçauez quand à moy, cela n’eſt point nouueau, Que iamais ie ne fus autre que Maquereau, Et que pour le preſent n’en connoiſſant plus guerre Pour me bien deſguiſer ie ne ſçaurois que faire, Car ie n’ayplus du tout de filles ſous mes gages Pour me refaire encor fripier de pucelages.	Il ne faut point penser qu'on vous puisse connaître Quand avec cet habit on vous verra paraître Vous savez quand à moi, cela n'est point nouveau, Que jamais rien ne fus autre que Maquereau, Et que pour le présent n'en connaissant plus guerre Pour me bien déguiser quelque ne saurais que faire, Car ie n'aiplus du tout de filles sous mes gages Pour me refaire encor fripier de pucelages.
Ah!	Ah!
la vache eſt à moy!	la vache est à moi!
ie vendray des Chanſons, (Car ie laiſſeray vendre aux femmes des chifons) Ce n’eſt pas mon meſtier, mais bien des Maquerelles Apres quelles n’ont plus connoiſſance de belles, Et de ce pas ie vais pour mes quatre ou cinq ſous Aenepeer des Onanions pour erier auec vous.	ie vendrai des Chansons, (Carque rai vendre aux femmes des chifons) Ce n'est pas mon métier, mais bien des Maquerelles Apres quelles n'ont plus connaissance de belles, Et de ce pas un vais pour mes quatre ou cinq sous Aenepeer des Onanions pour erier avec vous.
SCENE TROISIESME.	SCÈNE -TROISIÈME.
SIOBSED ſeul.	SIOBSED seul.
TOILA qui eſt eſtrange!	TOILA qui est range!
on ne ſçait reconnoiſtre Les deſſeins de Paris par eſpion ny traiſtre Le Bourgeois eſt armé, & par vn grondement Chacun parle à la fois, mais tous diuerſement;	on ne sais reconnaître Les desseins de Paris par espion ni traître Le Bourgeois est armé, et par un grondement Chacun parle à la fois, mais tous diversement;
L’vn dit, on va au pain, l’autre dit, à la guerre, L’vn ſieger S.	L'un dit, on va au pain, l'autre dit, à la guerre, L'un siéger S.
Germ ain, l’autre ayme mieux ſe taire Mais le plus gros bruit eſt que ſans doute demain Tout le Pariſien ſort pour ſieger S.	Germ ain, l'autre aime mieux se taire Mais le plus gros bruit est que sans doute demain Tout le Parisien sort pour siéger S.
Germain, Ie ne ſçaurois que dire à Nirazam mon Maiſtre Qu’il cherche vn eſpion ie ne le veux plus eſtre.	Germain, Je ne saurais que dire à Nirazam mon Maître Qu'il cherche un espion ie ne le veux plus être.
Il veuit ſçauoir au vray ce que ieru t'arie y Comment le ſçaura-il?	Il vit Savoir au vrai ce que jerv t'arie y Comment le saura-il?
ie ne l’ay point apris, Cependant, il vaut mieux que ie luy faſſe entendre Ce que l’on dit, affin qu’il ſonge à ſe deffendre;	Je ne l'ai point appris, Appendant, il vaut mieux que ie tu fasse entendre Ce que l'on dit, afin qu'il songe à se défendre;
Mais, Dieu!	Mais, Dieu!
quelqu’vn s’aduance, helas ie ſuis perdu Certes ie ſuis trouſſé ſi l’on m’a entendu Ah, c’eſt mon Maiſtre elui.	quelqu'un s'avance, hélas je suis perdu Certes tu suis troussé si l'on m'a entendu Ah, c'est mon Maître elle.
SCENE QVATRIESME.	SCÈNE QUATRIÈME.
NRAZAM, YREMED, NALETAC, SIOBSED.	NRAZAM, YREMED, NALETAC, SIOBSED.
NIRAZAM.	NIRAZAM.
Hé bien qu’elle nouuelle?	Hé bien qu'elle nouvelle?
La ville de Paris eſt elle encor rebelle?	La ville de Paris est elle encor rebelle?
Siobsed.	Siobséd.
Monſieur pluſque iamais dans deux heures au plus, el memlamelneos	Monsieur plusque jamais dans deux heures au plus, elle memlamelne
Naletac.	Naletac.
Ah!	Ah!
nous ſommes perdus.	nous sommes perdus.
Treme'd.	Treme elle.
es tu bien aſſeuré de ce que tu rapportes.	es tu bien assuré de ce que tu rapportes.
Siobsed.	Siobséd.
Quoy?	Quoi?
apres auoir veu les Pariſiens aux portes Auec des armes, pains, poudres, munitions, Beaucoup d’artillerie, auec force canons?	après avoir vu les Parisiens aux portes Avec des armes, pains, poudres, munitions, Beaucoup d'artillerie, avec force canons?
Apres vn bruit confus de cette populace:	Après un bruit confus de cette populace:
Parmy nos ennemis il faut nous faire place Il faut ſans differer en prenant S.	Parmi nos ennemis il faut nous faire place Il faut sans différer en prenant S.
Germain Amener vif ou mort ce traiſtre Nirazam.	Germain Amener vif ou mort ce traître Nirazam.
Ie l’aurons ce voleus, & en deſpit dũ Prince, Qui a tant rauagé noſtre pauure Prouince, Iely apprendons bien qu’auecques noſtre argent On ne doit deſrober vn Roy ſecretement.	Je l'aurons ce voleus, et en dépit dum Prince, Qui a tant ravagé notre pauvre Province, Jely apprendons bien qu'avecques notre argent On ne doit dérober un Roy secrètement.
Helas!	Hélas!
quand i’entendois du peuple la menace Qui eſtoit contre vous dviſc mortene aduace Ah que ie pleignois bien voſtre ma lheureux ſort!	quand j'entendais du peuple la menace Qui était contre vous dusc mortène avace Ah que ie pleignois bien vôtre ma lheureux sort.
Nirazam.	Nirazam.
Desbois mon bon amy ne me plains pas ſi fort.	Desbois mon bon ami ne me plains pas si fort.
Ah ie crains.	Ah belle crains.
Siobsed.	Siobséd.
Nirazam.	Nirazam.
Que crains tu?	Que crains tu?
crains tu qu’on te delaiſſe?	crains tu qu'on te délaisse?
D i Helas non!	D y Hélas non!
mais ie crains que ma pauure Maiſtreſſe Que i'allois viſiter de deux iours en deux iours Pour ma trop longue abſence eſteigne ſes amours:	mais ainsi crains que ma pauvre Maîtresse Que j'allais visiter de deux jours en deux iours Pour ma trop longue absence éteigne ses amours:
et vne perte encor que ie crois ſans pareille, C'eſt que ie ne ſois plus Cheualier de la Treille, Car tous les Cheualiers ſans gouſter mes raiſons Ne me ſouffriront point apres mes trahiſons, Et s’ils me connoiſſoient ſi traiſtre à ma patrie Il me degraderoient de la Cheualerie.	et une perte encor que ainsi crois sans pareille, C'est que tu ne sois plus Chevalier de la Treille, Car tous les Chevaliers sans goûter mes raisons Ne me souffriront point après mes trahisons, Et s'ils me connaissaient si traître à ma patrie Il me dégraderaient de la Chevalerie.
Yremee d.	Yremée d.
Queitce done quercutcno.	Queitce donc quercutcno.
juoprapale bien haut, Ou bien c’eſt vne alarme ou vn traiſtre nouueau.	juoprapale bien haut, Ou bien c'est une alarme ou un traître nouveau.
SCENE CINQVIESME.	SCÈNE CINQUIÈME.
DRACIP, TERVOBAT, NIRAZAM, YREMED.	DRACIP, TERVOBAT, NIRAZAM, YREMED.
NALETAC, SIOBSED.	NALETAC, SIOBSED.
Dracip.	Dracip.
Botte à changer, Monſieur :	Botte à changer, Monsieur :
Monſieur botte portée.	Monsieur botte portée.
Nirazam.	Nirazam.
nb MNuiſis	né MNuisis
Teruobat.	Tervobat.
Caſaque ſupportée, Monſieur, habit d’eſté:	Casque supportée, Monsieur, habit d'été:
Bonnet quarré Monſieur.	Bonnet quarré Monsieur.
Naletac.	Naletac.
Que nous veut dire donc cét impudent crieur?	Que nous veut dire donc cet impudent crieur?
Teruobat.	Tervobat.
Monſieur, ſotanne neufve.	Monsieur, sotanne neuve.
Dracip.	Dracip.
I'ay de bonnes bottes.	J'ai de bonnes bottes.
Yreme d.	Yreme d.
I'eſtime qu’ils ſont forte.	J'estime qu'ils sont forte.
Nirazam.	Nirazam.
5 Si ie vous prens maraults.	5 Si ici vous prends maraults.
Des bottes de hazard.	Des bottes de hasard.
Dracip.	Dracip.
Momieur, voyez icy.	Momieur, voyez ici.
Naleiac.	Naleiac.
Ah bon Dieu qu’eſt cecy!	Ah bon Dieu qu'est ceci!
Teruobat.	Tervobat.
De bons chapeaux, Monſieur, habits de drap d’eſpagne.	De bons chapeaux, Monsieur, habits de drap d'espagne.
Oounv M ona dd oMiE.	Oounu M ona dd oMiE.
NIRAZAM, YREME'D, DRACIP, TERVOBAT, SIOBSED, TELBVOD.	NIRAZAM, YREME'D, DRACIP, TERVOBAT, SIOBSED, TÉLBVOD.
TELBVOD ENTRE, · CHANTANT.	TELBVOD ENTRE, Â CHANTANT.
Courante nommee la Princeſſe.	Courante nommée la Princesse.
ROYEZ vous galands malheureux Par des yeux languiſſans, des reſpects, & des vœux Teſmoigner l’ardeur de vos ux Par ma farine, Ie ſuis aymé de ma belle voiſine, D'vn peu de lard Ie mets vn pucelage en grand hazard.	ROYEZ -vous galants malheureux Par des yeux languissants, des respects, et des vœux Témoigner l'ardeur de vos ux Par ma farine, Je suis aimé de ma belle voisine, D'un peu de lard Je mets un pucelage en grand hasard.
Philis qu’vn amant eſt peu fin C’eſt la Chanſon du temps.	Philis qu'un amant est peu fin C'est la Chanson du temps.
De vous offrir des vœux quand vous mourez de faim Et que vous n’auez pas de paim, Chere Maiſtreſſe:	De vous offrir des vœux quand vous mourez de faim En que vous n'avez pas de paim, Chère Maîtresse:
Ie vous en aporte vn gros de Goneſſe Et pour l’auoir, Ie ne demande rien qu’vn peu d’eſpoir.	Je vous en aporte un gros de Gonesse Et pour l'avoir, Je ne demande rien qu'un peu d'espoir.
Chaſſez le coquet affamé Qui croit par vn ſonnet ou par vn bout rimé 2 ndre digne d’eſtre aymé,	Chassez le coquet affamé Qui croit par un sonnet ou par un bout rimé 2 ndre digne d'être aimé,
Dans la famine, Il faut des poix, du lard, de la farine Pour tout auoir, Ie ne demande rien qu’vn peu deſpoir.	Dans la famine, Il faut des poix, du lard, de la farine Pour tout avoir, Je ne demande rien qu'un peu dépoir.
Adieu les bijoux du Palais, Les chanſons, les Romans, les beaux mots, les Poulets, Adieu la danſe & les balets Pour eſtre aymable, Il ne faut plus que tenir bonne table Vnvray galalld Ne ſe doit point trouuer ſans pain chaland.	Adieu les bijoux du Palais, Les chansons, les Romans, les beaux mots, les Poulets, Adieu la danse et les ballets Pour être aimable, Il ne faut plus que tenir bonne table Unvrai galalld Ne se doit point trouver sans pain chaland.
la Nirazam.	la Nirazam.
Pente ſolt des pendais qui dans ſoitre anemblée Viennent entremeſſer leur chetiue denrée, Il importe pourtant en ces extremitez De trouuer vn repaire à nos meſchancerez.	Pente solt des pendais qui dans soitre anemblée Viennent entremesser leur chétive denrée, Il importe pourtant en ces extrémités De trouver un repaire à nos méchancerez.
Yreme d Vous ſçauez mieux que moy qu’aucun lieu de la terre, Ne pourroit iamais eſtre aux voleurs ſalutaire, Vous nous auez rendu tellement odieux Par vos deportemens & deſſeins fartieux, Que ſi vous n’auez pas aux diables cognoiſſancé Nous fommes tous perdus ſans aucune eſperance.	Yreme d Vous savez mieux que moi qu'aucun lieu de la terre, Ne pourrait jamais été aux voleurs salutaire, Vous nous avez rendu tellement odieux Par vos déportements et desseins fartieux, Que si vous n'avez pas aux diables cognoissancé Nous fommes tous perdus sans aucune espérance.
Nirazam.	Nirazam.
I'en ay depuis long-temps au grand diable Pluton, et i’eſpere de luy quelque choſe de bon.	J'en ai depuis longtemps au grand diable Pluton, et j'espère de même quelque chose de bon.
Ie faiſois auec luy le plus ample trafique Que iamais fit ſorcier auec ſon art magique, Pourueu qu’il me donnaſt grand’quantité d’argent Ie luy ay accordé & preſté le ſerment Qu’il auroit les porteurs de cette marchandiſe, En ſuitte de cela aymant ma chalandiſe, Il me fit dans la France intendant des voleurs, Et de là ſont venus tant de monopoleurs, Car s’il me ſuggeroit par ſes grandes largeſſes Vn moyen d’amaſſer de nouuelles richeſſes Auſſi-toſt ie cherchois deux mille Partiſans Qui voloient hardiment les pauures payſans:	Je faisais avec deux le plus ample trafique Que jamais fit sorcier avec son art magique, Pourvu qu'il me donnât grand’ quantité d'argent Je a ay accordé et prêté le serment Qu'il aurait les porteurs de cette marchandise, En suite de cela aimant ma chalantise, Il me fit dans la France intendant des voleurs, Et de là sont venus tant de monopoleurs, Car s'il me suggérait par ses grandes largesses V en d'amasser de nouvelles richesses Aussi-tôt ie cherchais deux mille Partisans Qui volaient hardiment les pauvres paysans:
Ainſi pour chaque impoſt que i ay mis dans la France I'ay mis deux mils voleurs en ſa pleine puiſſance, Et comme compagnons de mes mechancetez, Aſſeurez vous d’auoir ce que vous meritez.	Ainsi pour chaque impôt que j' ai mis dans la France J'ai mis deux mils voleurs en sa pleine puissance, Et comme compagnons de mes méchancetés, Assurez -vous d'avoir ce que vous méritez.
Ouy, tenez pour certain quoy que le François faſſe Que parmy les demons vous aurez bonne place, Et generalement pour vous & vos commis I’y en ay retenuë & fait beaucoup d’amis.	Oui, tenez pour certain quoi que le Français fasse Que parmi les démons vous aurez bonne place, Et généralement pour vous et vos commis J'y en ai retenue et fait beaucoup d'amis.
Drabip.	Drabip.
Il faut pourtant nous taire, Nous irons auec eux.	Il faut pourtant nous taire, Nous irons toujours eux.
Telbuod.	Telbuod.
Voila bien noſtre affaire.	Voilà bien notre affaire.
Nirazam Allons donc au pluſtoſt voir meſſire Caron Qu’il nous faſſe parler à ſon maiſtre Pluton, Puiſque communement les cantons de la terre Sont armez contre nous pour nous faire la guerre.	Nirazam Allons donc au plustost voir messire Caron Qu'il nous fasse parler à son maître Pluton, Puisque communément les cantons de la terre Sont armés contre nous pour nous faire la guerre.
Siobſed.	Siobséd.
Allez, on vous fera vne Croix ſur le dos, I a France apres cela ſera plus en rẽpos, Quand à moy, ie m’en vais auec grande allegréſſe Iouir de ce bon-heur aupres de ma maiſtreſſe.	Allez, on vous fera une Croix sur le dos, I a France après cela sera plus en rẽpos, Quand à moi, une m'en vais sez grande allegrésse Jouir de ce bonheur auprès de ma maîtresse.
Teruobat.	Tervobat.
ouiuons ces autres cy.	ouivons ces autres cy.
Nirazam.	Nirazam.
He Caron oues tu?	He Caron êtes -tu?
Nalelac.	Nalelac.
Nous n’auons point encor trop long tems at tendu Peut-eſtre paſſe il quelqu’vn à l’autre riue.	Nous n'avons point encor trop long temps at tendu Peut-être passe il quelqu'un à l'autre rive.
Yreme'd.	Yreme'd.
Il nous faut donc iey attendre qu’il arriue.	Il nous faut donc iey attendre qu'il arrive.
Il ſort.	Il sort.
Caron, Draçip.	Caron, Draçip.
derriere la iapiſſerie.	derrière la japisserie.
On y va, on y va.	On y va, on y va.
Pluton, derriere, &c.	Pluton, derrière, etc.
