Q Source gallica.	Q Source galica.
Attens, ie veux paſſer pour ſçauoir qui eſt là, Ie crois voir vn grand train, ſçachons ce qu’il demande.	Attends, Seigneur veux passer pour savoir qui est là, Je crois voir un grand train, sachons ce qu'il demande.
SCENE SEPTIESME & derniere.	SCÈNE SEPTIÈME et dernière.
PLVTON, CARRON NIZARAM, YREME'D, TElCTODHT, DlerIeI, TELBVOD.	PLUTON, CARRRON NIZARAM, YREME'D, TÉlCTODHT, DlerIeI, TELBVOD.
Pluton.	Pluton.
Ah mon cher Nizaram vous auez groſſe bande?	Ah mon cher Nizaram vous avez grosse bande?
Nirazam.	Nirazam.
C’eſt Monſſeur Yreme d'& Monſſeur Naletac.	C'est Monsieur Yreme d'il Monsseur Naletac.
Pluton, Ces deux autres icy auecques leur biſſac, ne lone lle pue danrde voiere compagnie?	Pluton, Ces deux autres ici avec leur bissac, ne lone lèle pue danrde voière compagnie?
Nirazam.	Nirazam.
lis ſe font pas des michs, potir teſs ie les renie.	lis se font pas des michs, potir tess ie les renie.
Pluton.	Pluton.
C’eſt la Iean Telbuod, aſſeurément ce l’eſt.	C'est la Jean Telbuod, assurément ce l'est.
Telbuod.	Telbuod.
voue cirauen mhener, chcurbnoir vous plaiſt.	voue cirau mhener, chcurbnoir vous plaît.
Nirazam.	Nirazam.
Il eſt de dans la France en bien autre poſture,	Il est de dans la France en bien autre posture,
Pluton.	Pluton.
Ce ſont la Teroubat comme ie coniecture, C’eſt Telbuod & Dracip, ou ie ſuis abuſé.	Ce sont la Teroubat comme femme conjecture, C'est Telbuod et Dracip, ou que suis abusé.
Naletac.	Naletac.
A quoy bon, chacun d’eux ſeroit il deſguiſé?	À quoi bon, chacun d'eux serait -il déguisé?
Pluton.	Pluton.
Parce qu'ils ſçauent bien que par trop d’auarice, Ils ne m’ont point rendu vn fidele ſeruice,	Parce qu'ils savent bien que par trop d'avarice, Ils ne m'ont point rendu un fidèle service,
Cai Car au lieu d’engager beauconp d’autres humains, Dedans tous leurs impoſts fe ſeruans de leurs mains Ils ont au grand meſpris de mon noir diadeſme Pour faire vn plus grand gain voulu tout faire eux meſme Ailin a lles derpens ns le Ione ereilios Sans iamais m’acquerir que fort peu de commis.	Cai Me au lieu d'engager beauconp d'autres humains, Dedans tous leurs impôts feylieurs de leurs mains Ils ont au grand mépris de mon noir diadème Pour faire un plus grand gain voulu tout gai eux même Ailin a lles derpens nus le Ione ereilios Sans jamais m'acquérir que fort peu de commis.
Yreme'd.	Yreme'd.
Si cela eſt, mon Prince, ils ne ſont point capables, D’obtenir aux enfers de charges honorables:	Si cela est, mon Prince, ils ne sont point capables, D'obtenir aux enfers de charges honorables:
Mais ie ne ſçaurois croire en ces habillemens Quir s y puhle eceneraueans des parcilans, Au reſte ſondez les, & vous pourrez apprendre En quatre petits mots ce qu’ils ont dans le ventre.	Mais personne ne saurais croire en ces habillements Quir s y puhle eceneraueans des parcilants, Au reste sondez les, et vous pourrez apprendre En quatre petits mots ce qu'ils ont dans le ventre.
Pluton.	Pluton.
Viens ça icy bon homme, aproche, qui eſt tu?	Viens ça ici bon homme, approche, qui est tu?
Nomme moy ton parrain, & d’où tu es venu.	Nomme moi ton parrain, et d'où tu es venu.
Teruobat Moy:	Tervobat Moi:
le luis vit pauure homme à voſtre humble ſeruice, Il faut ſe conſoler, pauureté n’eſt point vice, On m’appelle la Broche, & mon premier meſtier (Que i’exerce à preſent) c’eſt celuy de Fripier.	le luis vit pauvre homme à votre humble service, Il faut se consoler, pauvreté n'est point vice, On m'appelle la Broche, et mon premier métier (Que j'exerce à présent) c'est celui de Fripier.
Pluton.	Pluton.
Et toy qui fais icy vne triſte grimace, Qui eſt tu!	Et toi qui fais ici une triste grimace, Qui est tu!
Telbuod.	Telbuod.
Qui ie ſuis?	Qui ie suis?
mon nom eſt la beſace, Normand de Nation, mon meſtier maquereau:	mon nom est la besace, Normand de Nation, mon métier maquereau:
Mais voyant que chez moy ie n’auois rien de beau Qu on le irequentore plus mon honneſte maiſon, I'ay pris auſſi l’eſtat de vendeur de Chanſon.	Mais voyant que chez moi je n'avais rien de beau Qu on le iquentore plus mon honnête maison, J'ai pris aussi l'état de vendeur de Chanson.
Pluton.	Pluton.
Et toy dis moy ton nom & ton meſtier ſans feinte,	Et toi dis -moi ton nom et ton métier sans feinte,
Dracip.	Dracip.
Ie ſuis vn Cordonnier on m’appelle la pointe,	Je suis un Cordonnier on m'appelle la pointe,
Nirazam.	Nirazam.
Voila de plaiſans noms.	Voilà de plaisants noms.
Naletac.	Naletac.
Auſſi bien ſuppoſez, Que ces droſles d’habits dont ils ſont deguiſez.	Aussi bien supposés, Que ces drôles d'habits dont ils sont déguisés.
Pluton.	Pluton.
La broche, eſt-ce pas vous qui par l’obeiſſance Que vous rendiez iadis à ma toute puiſſance, Pour auoir de l’aigent auez par tant de fois Mis tant & tant d’impoſts ſur le pauure Bourgeois.	La broche, est-ce pas vous qui par l'obéissance Que vous rendiez jadis à ma toute puissance, Pour avoir de l'aigent auez par tant de fois Mis tant et tant d'impôts sur le pauvre Bourgeois.
Au dvoenes l'Aſne.	Au dvoène l'Âne.
Ouy, ie ſuis vn Bourgeois, qu’infinité de droſles Ont fait mourir de faim par mille Monopoles.	Oui, Seigneur suis un Bourgeois, qu'infinité de drôles Ont fait mourir de faim par mille Monopoles.
Pluton.	Pluton.
Dis moy donc, n’eſt tu pas ce fameux partiſan Que Pay taiit entieny des brens du Payſan.	Dis -moi donc, n'est tu pas ce fameux partisan Que Pai taiit entieni des brens du Paysan.
La Broche.	La Broche.
Ouy ie ſuis payſan, & ne ſuis gueres riche Iugez ſi on eſt gueux quand on feſſe la miche.	Ou ie suis paysan, et ne suis guère riche Jugez si on est gueux quand on fesse la miche.
Pluton.	Pluton.
Ecia ne prouue pomt ta grande pauureté, Ie ne ris pas, dis moy la pure verité.	Écia ne prouve pomt ta grande pauvreté, Je ne ris pas, dis moi la pure vérité.
La Broche.	La Broche.
Ouy, ouy la verité eſt vne belle choſe Ie l’ay veuë autresfois elle eſt couleur de roſe.	Oui, oui la vérité est une belle chose Je l'ai vue autrefois elle est couleur de rose.
Flhlon.	Flhlon.
Ah!	Ah!
ſi i’entre en furie, on en verra beau ieu Ie te feray ietter dans vn horrible feu.	si j'entre en furie, on en verra beau jeu Je te ferai jeter dans un horrible feu.
La Broche.	La Broche.
Monſieur ie n’ay pas froid, ne bougez ie vous prie Ie n’en ay pas beſoin, ie vous en remerciet	Monsieur ici n'ai pas froid, ne bougez je vous prie Je n'en ai pas besoin, ie vous en remerciet
Pluton.	Pluton.
Peſte ſoit du coquin qui ſi impudemment Quand ie parle ſe rit de mon commandement, Toy, à ce que tu dis, qui t’appelles la Pointe, Reſpons:	Peste soit du coquin qui si impudemment Quand Je parle se rit de mon commandement, Toi, à ce que tu dis, qui t'appelles la Pointe, Respons:
mais ſouuiens toy que ſi ta contrepointe Tu receuras de moy vn iuſte chaſtiment, A ce que ie diray reſpons directement.	mais souviens toi que si ta contrepointe Tu recevras de moi un juste châtiment, À ce que personne dirai répons directement.
La poincte.	La pointe.
Sicargumentaris, toy qui te dis la pointe, Reſpons.	Sicargumentaris, toi qui te dis la pointe, Responds.
Mais ſouuiens toy queſi tu contre pointe?	Mais souviens toi quéi tu contre pointe?
Tu receuras de moy vn iuſte chaſtiment Nego conſequentiam, de ce bel argument.	Tu recevras de moi un juste châtiment Négo conséquentiam, de ce bel argument.
Pluton.	Pluton.
marauit que veux tu dire auec ta conſe quence Quoy?	maravit que veux tu dire avec ta conse quence Quoi?
tu te ris encor de mon interrogance?	tu te ris encor de mon interrogance?
La poincte.	La pointe.
Sic argamentar is, adinterrogatum, Quoy tu te ris encore?	Sic argamentar is, adinterrogatum, Quoi tu te ris encore?
concedo le totum.	concédo le totum.
deit luton.	deit luton.
Tu te gauſſes de moy auec ton ie l’accorde?	Tu te gausses de moi avec ton jours l'accorde?
Tu ne te tairas point ſi ie ne prens la corde?	Tu ne te tairas point si ici ne prends la corde?
Concedo.	Concedo.
La pointé.	La pointé.
Fiuion.	Fivon.
Ce pendart me feroit enrager.	Ce pendard me ferait enrager.
La pointe.	La pointe.
Tranſeat.	Transeat.
Pluton.	Pluton.
Ah!	Ah!
tantoſt ie te feray changer, Mais voyons celuy-cy, il pourra nous apprendre Ce que de-ces deux-là, ie n’ay point ſçeu entendre La bezace;	tantôt ie te ferai changer, Mais voyons celui-cy, il pourra nous apprendre Ce que de-ces deux-là, notre n'ai point su entendre La bezace;
du moins ç’eſt la ton ſobriquet, Car ie veois Telbuod ſous ton plaiſant roquet Dis moy en bonne foy, mais dis ſans raillerie, Nent ce pomt toyqui as pai mine volleries Fait mourir le ſoldat, ruiné le bourgeois elpuiſé tout l’argent du pauure villageois?	du moins ç'est la ton sobriquet, Car ie veois Telbuod sous ton plaisant roquet Dis moi en bonne foi, mais dis sans raillerie, Nent ce pompt toiqui as pai mine volleries Fait mourir le soldat, ruiné le bourgeois elpuisé tout l'argent du pauvre village?
S.	S.
1 La Bezace.	1 La Bezace.
Dedans vn ſeul cayer, Monſieur, l’y en a quatre à quatre Et ie les vends vn ſol ſans rien du tout rabattre.	Dedans un seul cayer, Monsieur, l'y en a quatre à quatre Et ie les vends un sol sans rien du tout rabattre.
Pluton.	Pluton.
Quel ruſtau eſt cela?	Quel rûtau est cela?
tu n’as point de raiſon, Reſpons, ſans me parler de ta vieille chanſon.	tu n'as point de raison, Responds, sans me parler de ta vieille chanson.
La Begace.	La Bégace.
Vous ſçauez mieux que moy point d’argẽt point de ſuiſſe Sans payer ma chanſon, croyez vous que ie puiſſe Pour quelque grand mercy donner ce qu’on me vend?	Vous savez mieux que moi point d'argien point de suisse Sans payer ma chanson, croyez vous que toute puisse Pour quelque grand merci donner ce qu'on me vend?
EBieseere Ie n’ay iamais connu vn pareil impudent.	EBieseere Je n'ai jamais connu un pareil impudent.
La bezace.	La bezace.
Oüy Monſieur i'en connois, mais ie vous dis de belles Et ie vous en promets deux qui ſeront pucelles.	Oui Monsieur j'en connais, mais ainsi vous dis de belles Et tu vous en promets deux qui seront pucelles.
Pluton.	Pluton.
Voyla de vrays maraults qui ſans doute ont iuré De ſe mocquer d’vn Roy qui doit eſtre adoré, re ne ſçaurois jouniit de cet qæ Limpudence Qui par des alibis meſpriſent ma puiſſance Caron prenez les moy, & que de grands tourmens Leurs ſeruent auiourd’huy de iuſtes chaſtimens.	Voilà de vrais maraults qui sans doute ont juré De se moquer d'un Roi qui doit être adoré, re ne saurais jouniit de cet qæ Limpudence Qui par des alibis méprisent ma puissance Caron prenez les moi, et que de grands tourments Leurs servent aujourd'hui de justes châtiments.
Caron.	Caron.
Hé, la Pointe viens çà, la proche & la Bezace Approchez-vous Vrayement vous auez bonne grace De vous railler ainſi de mon Prince Pluton.	Hé, la Pointe viens çà, la proche et la Bezace Approchez-vous Vraiement vous avez bonne grâce De vous railler ainsi de mon Prince Pluton.
La DYotne, La Bezace à bien dit, qu’il n’y faiſoit pas bon, Qu’on nous maltraitteroit au Royaume des Diables.	La DYotne, La Bezace à bien dit, qu'il n'y faisait pas bon, Qu'on nous maltraiterait au Royaume des Diables.
Atabone Les meſpris faits des Roys ne ſont point pardonnables, Qu’ils ſoient ſuppliciez comme ils ont meritez.	Atabone Les mépris faits des Rois ne sont point pardonnables, Qu'ils soient suppliciés comme ils ont mérités.
La Bezace.	La Bezace.
Voudriez vous bien nous voir ſi rudement traittez?	Voudriez -vous bien nous voir si rudement traités?
Pourueu que vous ayez deux ou trois pucelages N’excuſerez vous point.	Pourvu que vous ayez deux ou trois pucelages N'excuserez -vous point.
Pluton.	Pluton.
Non, vos maquerelages N’auront point deſſus moy vn aſſez grand pouuoir Pour pardonner à vn qui manque à ſon deuoir.	Non, vos maquerelages N'auront point dessus moi un assez grand pouuoir Pour pardonner à un qui manque à son devoir.
Pour mon autorité qu’ils ont tant meſpriſée Ie veux qu’ils ſoient punis de toute leur riſée Oüy, vous reſſentirez les plus rudes tourmens Que l’on ait eſprouuée de tout mes iugemens I'armeray contre vous toutes mes trois furies Pour ſeruir de bourreaux à tant de railleries.	Pour mon autorité qu'ils ont tant méprisée Je veux qu'ils soient punis de toute leur risée Oui, vous ressentirez les plus rudes tourments Que l'on ait éprouvée de tout mes jugements J'armerai contre vous toutes mes trois furies Pour servir de bourreaux à tant de railleries.
44	44
La Broche.	La Broche.
Vous prendriez trop de peine, & i’aymerois bien mieux Vous dire nos deſſeins qui ſont myſterieux Que de vouloir ſouffrir qu’on memiſt à la geſne.	Vous prendriez trop de peine, et j'aimerais bien mieux Vous dire nos desseins qui sont mystérieux Que de vouloir souffrir qu'on memist à la gêne.
La Pointe.	La Pointe.
Voulez vous oublier toute l’ancienne haine Qu’auez eu autrefois contre trois Partiſans?	Voulez -vous oublier toute l'ancienne haine Qu'avez eu autrefois contre trois Partisans?
Pluton.	Pluton.
N’auois-ie pas bien dit que c’eſtoient mes galans?	N'avais-je pas bien dit que c'étaient mes galants?
Quoy?	Quoi?
vous croyez tromper, voleurs, fourbes, infames, Vn qui eſt eſclairé de mille & mille flames.	vous croyez tromper, voleurs, fourbes, infâmes, Un qui est éclairé de mille et mille flammes.
Vous auez donc douté de l’infiny pouuoir Qu'vn grand Prince & vn Dieu des enfers doit auoir, Apprenez que le vois clarrement qui vous eſtes, Et ie me vengeray de tout ce que vous faites, Ie veux dés maintenant pour voſtre chaſtiment Que Caron vous repaſſe en terre promptement.	Vous avez donc douté de l'infini pouvoir Qu'un grand Prince et un Dieu des enfers doit avoir, Apprenez que le vois clarrement qui vous êtes, Et personne me vengerai de tout ce que vous faites, Je veux dès maintenant pour votre châtiment Que Caron vous repasse en terre promptement.
La Broche.	La Broche.
Ah!	Ah!
donnez-nous pluſtoſt des peines eternelles Que de nous.	donnez-nous plutôt des peines éternelles Que de nous.
Pluton.	Pluton.
Non, ie veux qu’en terres naturelles Vous me ſatisfaſſiez pour vos crimes paſſez;	Non, Seigneur veux qu'en terres naturelles Vous me satisfassiez pour vos crimes passez;
en retournant aux lieux dont vous eſtes chaſſez.	en retournant aux lieux dont vous êtes chassés.
Nirãzam.	Nirãzam.
Grand Roy, excuſés les pouï l’inſigne ſeruice Qu’en France ils ont rendu à ma grande auarice, Ie croy que le ſujet de leur deſguïſement N’eſtoit que pour entrer chez vous plus aiſément, Et c’eſt pour vous ſeruir & vous eſtre agreables Qu’ils ont ainſi cherché des maſques fauorables;	Grand Roi, excusez les pouï c'insigne service Qu'en France ils ont rendu à ma grande avarice, Je crois que le sujet de leur desguïsement N'était que pour entrer chez vous plus aisément, Et c'est pour vous servir et vous chang agréables Qu'ils ont ainsi cherché des masques favorables;
Enfin ils n’ont iamais conceu d’autre deſſein Au meſme inſtant qu’ils ſont ſortis de S.	Enfin ils n'ont jamais conçu d'autre dessein Au même instant qu'ils sont sortis de S.
Germain, Que pour vous demander vn pardon de leurs crimes, Et ſe rendre à vos pieds volontaires victimes, S’aſſeurans toutesfois que voſtre Maieſté, Exerceroit ſur eux quelque traict de bonté.	Germain, Que pour vous demander un pardon de leurs crimes, Et se rendre à vos pieds volontaires victimes, S'assurants toutefois que votre Majesté, Exerceroit sur eux quelque trait de bonté.
A tout le moins ſouffrez que par voſtre puiſſance Ils ſe diſent ſujets ſous voſtre obeiſſance:	À tout le moins souffrez que par votre puissance Ils se disent sujets sous votre obéissance:
Donnez leur quelque employ qui approche du mien, Car c’eſt par leur moyen que i’ay acquis du bien.	Donnez leur quelque emploi qui approche du mien, Car c'est par leur moyen que j'ai acquis du bien.
Piuton.	Piuton.
Iules, i’aurois grand tort de faire reſiſtance A la priere d’vn qui m’a ſeruy en France 1.	Jules, j'aurais grand tort de faire résistance À la prière d'un qui m'a servi en France 1.
1).	1).
Allez, ie vous promets quel que condition;	Allez, Seigneur vous promets quel que condition;
Puis qu’ils out merité voitre protection, Et quand vous aurez eu quelque charge honnorable Que ſi quelqu’vne peut leur eſtre conuenable, anuIe la laiſſe à leur choix, touté ma paſſion, Cherchera ſeulement leur ſatisfaction:	Puis qu'ils out mérité voitre protection, Et quand vous aurez eu quelque charge honorable Que si quelqu'une peut leur être convenable, anuIe la laisse à leur choix, touté ma passion, Cherchera seulement leur satisfaction:
Et pour en peu de temps terminer cẽtte affaire, Ie veux en premier lieu tous trois vous ſatisfaire, Et quand vous aurez eu voſtre contentement, Meſſieurs nos deſguiſez en auront tout autant, Dictes, Iules, quel rang vouſez-vous qu’on vous donne?	Et pour en peu de temps terminer cẽtte affaire, Je veux en premier lieu tous trois vous satisfaire, Et quand vous aurez eu votre contentement, Messieurs nos déguisez en auront tout autant, Dictes, Jules, quel rang vousez-vous qu'on vous donne?
Nirazam.	Nirazam.
A voſtre volontéla mienne s’abandonne, Vous ſçauez mieux que moy ſi ie ſuis propre à rien.	À votre volontéla mienne s'abandonne, Vous savez mieux que moi si je suis propre à rien.
Pluton.	Pluton.
Vous n’eſtes quaſi bon qu’à deſrober du bien;	Vous n'êtes quasi bon qu'à dérober du bien;
Et moy comme ie ſuis le grand Roy des richeſſes Ny voleurs ny commis auecques leurs fineſſes Ne ſont pas bons chez moy pour auoir vn eſtat Qu'il puiſſent exercer auec vn peu d’eſclat, C’eſt pourquoy ſçachant bien que vous n’eſtes capables, D'auoir des qualitez qui ſofent conſſderables, Ie diray ce à quoy chacun me peüt ſeruir	Et moi comme tu suis le grand Roi des richesses Ny voleurs sens commis avec leurs finesses Ne sont pas bons chez moi pour avoir un état Qu'il puissent exercer avec un peu d'éclat, C'est pourquoi sçachant bien que vous n'êtes capables, D'avoir des qualités qui sofent considérables, Je dirai ce à quoi chacun me put servir
Yiemed.	Yiemed.
Peu de choſe nous peut plainement aſſouuir, Et ſans aller plus loing noſtre fortune eſt faicte Si nous pouuons chez vous auoir quelque retraicte.	Peu de chose nous peut plainement assouvir, Et sans aller plus loing notre fortune est faite Si nous pouvons chez vous avoir quelque retraite.
Pluton.	Pluton.
Ie commence par vous, & ce n’eſt pas en vain, Car c’eſt vous des voleurs, qui eſtiez ſouuerain, Ie n'ay iamais trouué aucune Creature Qui naturellement eut ſi bonne poſture Et qui euſt comme vous aſſez ample feſſier Pour ſouffler icy bas & en faire meſtier, Parquoy, ce ſera la voſtre honnorable office.	Je commence par vous, et ce n'est pas en vain, Car c'est vous des voleurs, qui étiez souverain, Je n'ai jamais trouvé aucune Créature Qui naturellement eut si bonne posture Et qui eût comme vous assez ample fessier Pour souffler ici bas et en faire métier, Parquoi, ce sera la vôtre honorable office.
Nirazam.	Nirazam.
Vous deués vous promettre vn fidele ſeruice, Car i'ay le trou ſi large & le ſeufflet ſi gros Que ie puis ayſément du vent qui eſt enclos R’allumer tout le feu que ce Royaume enſerre P t le reueierois le leu clementane, S’il ſe trouuoit eſteint par quelque grand malheur, Cependant grand-mercy d’vn ſi inſigne honneur.	Vous devez vous promettre un fidèle service, Car j'ai le trou si large et le seufflet si gros Que ie puis aisément du vent qui est enclos R'allumer tout le feu que ce Royaume enserre PÈre le reueierois le lu clémentane, S'il se trouvait éteint par quelque grand malheur, Cependant grand-merci d'un si insigne honneur.
Plu tonToy qui eſtant laquais a batu la ſemelle Tu ſeras icy bas vn porteur de nouuelle, Me Ieruiras par tout, & dans le neu ſecret Tu prendras ta demeure & le tiendras bien net, Tu portera l’eſponge à Dame Proſerpine Auecques le carreau de ma grand concubine.	Plu tonToi qui étant laquais a battu la semelle Tu seras ici bas un porteur de nouvelle, Me Jerviras par tout, et dans le neu secret Tu prendras ta demeure et le tiendras bien net, Tu portera l'éponge à Dame Proserpine Avec le carreau de ma grand concubine.
Lrasise de.	Lrasise de.
Grand Roy ie me reſſens viuement obligé De ſouffrir que chés vous ie me trouue logé Auec la dignité qui m'eſt plus conuenable, en quoy ie tacheray de vous eſtre agréable.	Grand Roy raison me ressens vivement obligé De souffrir que chez vous ie me trouve logé Avec la dignité qui m'est plus convenable, en quoi quelque tacherai de vous chang agréable.
Pluton.	Pluton.
Quand a vous raretac laurs inaitre vacher Il vous faut vn eſtat propre à ce beau meſtier:	Quand à vous raretac laurs inaitre vacher Il vous faut un état propre à ce beau métier:
Ie vous donne le foing de mon portier cerbere, Mon dragon, ma vautour, auecques ma vipere, Mes couleures, crapaux, anguilles & ſerpens Et generalement des beſtes de ceans.	Je vous donne le foin de mon portier cerbère, Mon dragon, ma vautour, avec ma vipère, Mes couleures, crapaux, anguilles et serpens Et généralement des bêtes de céans.
Naleiac.	Naleiac.
Grand Prince des Demons que par voſtre ſageſſe Vous vous accommodés à noſtre petiteſſe.	Grand Prince des Demons que par votre sagesse Vous vous accommodés à notre petitesse.
Pluton.	Pluton.
Il n’en reſte donc plus que trois à contenter	Il n'en reste donc plus que trois à contenter
G ij Et puis vous pourres tous moir Royaume habiter.	G ij Et puis vous pourrez tous moir Royaume habiter.
La Broche.	La Broche.
Sire, il n'eſt pas beſoing de nous donner d’office Nous ne meritons pas vn ſi grand benefice.	Sire, il n'est pas besoin de nous donner d'office Nous ne méritons pas un si grand bénéfice.
Pluton.	Pluton.
Tous ceux qui ont ſeruy le Seigneur Nirazam, Auront dans mon Royaume vn azile certain Et ie leur donneray quelque charge honnorable;	Tous ceux qui ont servi le Seigneur Nirazam, Auront dans mon Royaume un asile certain Et De leur donnerai quelque charge honorable;
Selon que chacun d’eux s’en trouuera capable.	Selon que chacun d'eux s'en trouvera capable.
Vous Meſſires la Proche autrefois Tabouret VOus reres le y pue Mlamre de Subarer Auſſi bien aymés vous à faire bonne chere:	Vous Messires la Proche autrefois Tabouret VOus reres le y pue Mlamre de Subarer Aussi bien aimez -vous à faire bonne chère:
Et vous prendrés le ſoing de ma cuiſine entiere.	Et vous prendrez le soing de ma cuisine entière.
La Bezace.	La Bezace.
Il eſt bien vray grand Roy qu’aſſez heureuſe I ay eſté dans Paris marchand de chair humaine Et ie vous promets bien que dans voſtre domainc I’en trafiqueray tant que de monopoleur On me ſur nommera le grand appareilleur, Ce pendant toutefois ie vous rend mille graces De nous auoir donné aux enfers bonnes places.	Il est bien vrai grand Roi qu'assez heureuse I ai été dans Paris marchand de chair humaine Et Très vous promets bien que dans votre domainc J'en trafiquerai tant que de monopoleur On me sur nommera le grand appareilleur, Ce pendant toutefois je vous rend mille grâces De nous avoir donné aux enfers bonnes places.
vous eſtes bien heureux que monſieur Nirazam.	vous êtes bien heureux que monsieur Nirazam.
A faict auec Pluton vn pacte clandeſtin.	A fait avec Pluton un pacte clandestin.
Car luy & vous & eux qui ont volé en France Seroient icy venus ſeulement a patence, Car tous les Pariſiens contre vous irtitez, Peut eſtre vous aurolent ſi rudement traictez Et auroient tellement mis vos membres en pieces Qu’en l’air il eut falu paſſer voſtre vielleſſe Pour vous mieux ſouſtenir, riez mes bons enfans Vous auez leur argent & vous eſtes conrens.	Car deux et vous et eux qui ont volé en France Seraient ici venus seulement à patence, Car tous les Parisiens contre vous irtitez, Peut été vous aurolent si rudement traitez Et auraient tellement mis vos membres en pièces Qu'en l'air il eut fallu passer votre viellesse Pour vous mieux soutenir, riez mes bons enfants Vous avez leur argent et vous êtes conrents.
