FLORIDON.	FLORIDON.
Ha i’entends ce Mercier, allons vers luy nous rendre	Ha j'entends ce Mercier, allons vers deux nous rendre
Caliante.	Caliante.
Vrayement ie le veuxbien.	Vraiment ie le veuxbien.
Floridon.	Floridon.
Pante garde Mercier, Qu’as-tu là de nouueau?	Pante garde Mercier, Qu'as-tu là de nouveau?
Mercier.	Mercier.
I’ay des gaignes d’acier, De bons couteaux de cuir, des bottes d’alumettes,	J'ai des gagnes d'acier, De bons couteaux de cuir, des bottes d'alumettes,
Caliante.	Caliante.
Monſtre nous du plus beau.	Montre nous du plus beau.
mercier.	mercier.
Foüillez dans ma banette Florice, Combien fais-tu cela?	Fouillez dans ma banette Florice, Combien fais-tu cela?
Mercier.	Mercier.
Ie n’en refuſe rien lout ce que vous voudrez, vous ie Içauez ſi bien, Achetez des couſteaux pour mettre en voſtre guaine.	Je n'en refuse rien lout ce que vous voudrez, vous ie Vouez si bien, Achetez des couteaux pour mettre en votre guaine.
Florice.	Florice.
ru reux rire Mercier, Mercier.	ru reux rire Mercier, Mercier.
Mais pourquoy tant de peine, aceceuer vous de viure horo dediora del Hymenz	Mais pourquoi tant de peine, aceceuer vous de vivre horo dediora del Hymenz
Caliante.	Caliante.
Le viure en chaſteté nous eſt vn plus grand bien.	Le vivre en chasteté nous est un plus grand bien.
Mercier.	Mercier.
Quel bien peut on trouuer en vn arbre infertille?	Quel bien peut on trouver en un arbre infertille?
Car la femme ſans homme eſt vn trou ſans cheuille, Maiſon ſans couuerture, eſtuy ſans flageollet, Bouteille ſans bouchon, muy percé ſans fauſſet, 2 Bref le plus grãd mal’heur qu’on puiſſevoir eſt cõme Vne table ſans pain, vne femme ſans homme:	Car la femme sans homme est un trou sans cheille, Maison sans couvre, étui sans flageollet, Bouteille sans bouchon, mui percé sans fausset, 2 Bref le plus grands mal heur qu'on puissevoir est cõme Véné table sans pain, une femme sans homme:
Ie ſçay ſi vous voulez que ce ſera bien toſt, Qu’en voſtre ſainct Hymen ie rongeray les os:	Je sais si vous voulez que ce sera bien tôt, Qu'en votre saint Hymen ie rongeray les os:
Sus donc deſbauchez-vous, à celle fin qu’enſemble L'rryilien enueunle a vous vn gros frelaut aſſemble.	Sus donc débauchez-vous, à celle fin qu'ensemble L'ryilien enveunle à vous un gros frêlaut assemble.
Florice.	Florice.
Tu te mocques Mercier.	Tu te moques Mercier.
Mercier.	Mercier.
Ha non fay par ma foy:	Ha non fais par ma foi:
2 Le bien que ie vous veux puiſſe tomber ſur moy:	2 Le bien que je vous veux puisse tomber sur moi:
Mais vrayemẽt ie cognois deux bergers tres-fidelles.	Mais vraiment ie connais deux bergers très-fidelles.
Qui ſe plaiſent de voir vos beautez trop cruelles, & ſi i’oſe vanter qu’ils vous oſent aymer, le le cognois de veue & ne le peux nommer.	Qui se plaisent de voir vos beautés trop cruelles, et si j'ose vanter qu'ils vous osent aimer, le le connais de vue et ne le peux nommer.
Caliante.	Caliante.
Ils ſont bien peu hardis, peu fournis de courage, De ne nous deſcouurir l’amour qui les rauage:	Ils sont bien peu hardis, peu fournis de courage, De ne nous découvrir l'amour qui les ravage:
Nous te prions mercier de leur dire qu’a tort Ils traiſnent amoureux vne viuante mort.	Nous te prions mercier de leur dire qu'a tort Ils traînent amoureux v ivante mort.
Mtititr.	Mtitr.
Darbets apres la Cane.	Darbets après la Cane.
Melidor.	Mélidor.
Ha belle Caliante.	Ha belle Caliante.
Floridon.	Floridon.
A tes pieds abbatu Florice mon amante, Florice que le Ciel prodigue de ſes dons, Orne de deux Soleils dont les luyſans brandons Diſſipent glorieux les glaçons de mon ame, l'implore le remede à ce mal qui m’enflame;	À tes pieds abattu Florice mon amante, Florice que le Ciel prodigue de ses dons, Orne de deux Soleils dont les Rans brandons Dissipent glorieux les glaçons de mon âme, l'implore le remède à ce mal qui m'enflamme;
Ne laiſſe point fleſtrir hoſteſſe des taillis, le pourpre de l’œillet, & la neige du lis Ornement de ce teint, charme des belles ames, Ains amortis l’ardeur de mes cuiſantes flammes, Tu és ſeule qui peux mon toufffient appaiſer, Donc Florice m’aymant permets moy te baiſer.	Ne laisse point flétrir hôtesse des taillis, le pourpre de l'œillet, et la neige du lis Ornement de ce teint, charme des belles âmes, Ains amortis l'ardeur de mes cuisantes flammes, Tu es seule qui peux mon touffient apaiser, Donc Florice m'aimant permets moi te baiser.
Forice.	Forice.
Pour gage tu deurois auoir ma foy premiere.	Pour gage tu devrais avoir ma foi première.
Floridon.	Floridon.
Quand l’auray-ie dis-moy ma celeſte lumiere?	Quand l'aurai-je dis-moi ma céleste lumière?
Florice.	Florice.
Lors que les traits grandans du forgeron Vulcain, Briſeront le rameau du chantre Deſphien.	Lors que les traits grandants du forgeron Vulcain, Briseront le rameau du chantre Desphien.
Floridon.	Floridon.
Tu t’en fuis:	Tu t'en fuis:
mais pourtant fuſſe tu Atalante, le t’auray à la courſe.	mais pourtant fusse tu Atalante, le t'aurai à la course.
Mercier.	Mercier.
O la ſuitte plaiſanteS’il ſe met en ſon rut vne fois dans ce bois.	Ô la suitte plaisanteS’il se met en son rut une fois dans ce bois.
archemprochera quatle ou emq à la fois.	archemprochera quatle ou emq à la fois.
Melidor.	Mélidor.
Beau ſoleil de nos iours, honneur de ce boccage A qui meſme l’amour amoureux rend hommage N’aurez vous point pitié d’vn Berger eſploré?	Beau soleil de nos jours, honneur de ce bocage À qui était l'amour amoureux rend hommage N'aurez -vous point pitié d'un Berger esploré?
Ne luy octroyez vous le ſecours imploré?	Ne lui octroyez -vous le secours imploré?
Non non vous n’eſtes point vne Ourſe rigoureuſe.	Non non vous n'êtes point une Ouvrent rigoureuse.
Pour deuorer ainſi vne ame langoureuſe, Voſtre extréme bonté m’aſſeure du ſecour, Le remede certain de mes fermes amouts, Bergere, toutesfois pour plus grand teſmoignage.	Pour dévorer ainsi une âme langoureuse, Votre extrême bonté m'assure du secour, Le remède certain de mes fermes amouts, Bergère, toutefois pour plus grand témoignage.
Permettez qu’vn baiſer r’anime mon courage.	Permettez qu'un baiser ranime mon courage.
Caliante.	Caliante.
Ree precipites fieil, pergel iltu me croy.	Re précipites fières, pergel il me crois.
Melidor.	Mélidor.
Permettez mettre fin au cours de mon eſmoy.	Permettez mettre fin au cours de mon émoi.
Galiante.	Galiante.
Ie le permets ſoudain que la torche Delphique Violera de noirceur le Palais Olympique.	Je le permets soudain que la torche Delphique Violera de noirceur le Palais Olympique.
Melidor.	Mélidor.
O louure en cruauté, tu as beau t’efchapper Courant legerement ie te veux attraper.	Ô louvre en cruauté, tu as beau t'échapper Courant légèrement ie te veux attraper.
Mercier.	Mercier.
Apres, apres, apres à la chaſſe, à la chaſſe, Ete Pergers ſont au bois, i’en vois en ceſte place?	Après, après, après à la chasse, à la chasse, Ete Pergers sont au bois, j'en vois en cette place?
Sus, ſus courons apres, tay miraut, tay briffaut, Le voila mon vallet, pille, pille, harpaut.	Sus, sus courons après, tai miraut, tai briffaut, Le voilà mon valet, pille, pille, harpaut.
Floridon.	Floridon.
Las!	Las!
ie ſuis demy fol, i’enrage, ie furette.	Ne suis demi fol, j'enrage, notre furette.
Mercier.	Mercier.
Floridon.	Floridon.
MVA Ha mercier!	MVA Ha mercier!
Melidor.	Mélidor.
Helas ma courſe eſt vaine, Las!	Hélas ma course est vaine, Las!
Mercier i’ay perdu & mes pas & ma peine.	Mercier j'ai perdu et mes pas et ma peine.
Mercier.	Mercier.
Ils ſont à deux de ieuMelidor.	Ils sont à deux de jeuMelidor.
Las!	Las!
ne te mocques point, Ains nous donne conſeil, vn ſalubre remede Pour mettre fin au cours du mal qui nous poſſede.	ne te moques point, Ains nous donne conseil, un salubre remède Pour mettre fin au cours du mal qui nous possède.
Vous faictes craquetter les os de ma banette, Vous gaſtez mon pourpoint:	Vous faictes craquetter les os de ma banette, Vous faites mon pourpoint:
Floridon.	Floridon.
Mercier.	Mercier.
Floridon.	Floridon.
Mercier.	Mercier.
Haran ſol.	Haran sol.
O mal!	Ô mal!
O cul, ô ſang.	Ô cul, ô sang.
O eſtrange malheur!	Ô étrange malheur!
Fromage de Milan,	Fromage de Milan,
Mercier.	Mercier.
Vrayment ie le veux bien, vous m’auez dit cent fois Que ſouuent voſtre dame au plus creux de ces bois Viẽt pourſuiure les Cerfs, & qu’en fin hors d’haleine Se repoſe & vient boire au clair de la fontaine:	Vraiment ie le veux bien, vous m'avez dit cent fois Que souvent notre dame au plus creux de ces bois Viennt poursuivre les Cerfs, et qu'en fin hors d'haleine Se pose et vient boire au clair de la fontaine:
Là donc vous l’eſpierez & l’entendant venir, Auant qu’elle vous puiſſe en courant preuenir, Prenez de ceſte poudre en cette boëtte encloſe, Et frottez le canal, lors à leure decloſe, S’approchant pour y boire vn ſomme ſi profond!	Là donc vous l'épierrez et l'entendant venir, Avant qu'elle vous puisse en courant prévenir, Prenez de cette poudre en cette boîte enclose, Et frottez le canal, lors à lèvre déclose, S'approchant pour y boire un somme si profond!
Retiendra ſes eſprits qu’on le croira au fond De l’auerne reclus, lors miſe en ſepulture Eſloigné que ſerez de toute creature, Vous l’irez aborder, ouurirez ſon tornbeau, Puis verſant ſur ſon front trois-fois de la meſme eau Elle s’eſueillera:	Retiendra ses esprits qu'on le croira au fond De l'averne reclus, lors mise en sépulture Esloigné que serez de toute créature, Vous l'irez aborder, ouvrirez son tornbeau, Puis versant sur son front trois-fois de la même eau Elle s'éveillera:
puis vous voyant ſeulets, Si vous ſçauez que c’eſt ce chaſſer ſans fillets, Franchiſſant le buiſſon donnez dans la tanniere,	puis vous voyant seulets, Si vous savez que c'est ce chasser sans sillets, Franchissant le buisson donnez dans la tanniere,
Melidor.	Mélidor.
O ruſe fort facile, ô ſubtille maniere, Ie t’en rends grace amy, ne manque a Melidor De venir feſtiner auecques luy encor.	Ô ruse fort facile, ô subtille manière, Je t'en rends grâce ami, ne manque a Melidor De venir festiner avec lui encor.
Mercier.	Mercier.
Ie n’y manqueray pas.	Je n'y manquerai pas.
Eloridon.	Éloridon.
Quelle ruſe ſubtille?	Quelle ruse subtille?
Pour borner mes trauaux ſeroit autant vtille?	Pour borner mes travaux serait autant vtille?
Mercier.	Mercier.
Ie veux aller trouuer l’obiect de voſtre amour, Luy dire que ie veux vous iouer d’vn bon tour, Et que m’ayant requis d’vn conſeil ſalutaire, Que ſuiuant mon aduis, en ce bois ſolitaire Vous deuez conſulter l’Oracle de ces bois Qui reſpond à l’accent de nos plaintiues voix, Apres ie feray tant qu’elle qui ne reſpire, Que de trouuer en vous ſuiet digne de rire, Viendra dedans ce bois pour ſe mocquer de vous.	Je veux aller trouver l'objet de votre amour, Lui dire que tu veux vous jouer d'un bon tour, Et que m'ayant requis d'un conseil salutaire, Que suivant mon avis, en ce bois solitaire Vous devez consulter l'Oracle de ces bois Qui répond à l'accent de nos plaintiues voix, Après avoir ferai tant qu'elle qui ne respire, Que de trouver en vous sujet digne de rire, Viendra dedans ces bois pour se moquer de vous.
Contrefaire l’Echo & vous mettre en courroux, Et lors qu’a vous reſpondre ell’ſera attentiue, Ie vous quitteray là, & faiſant la retiue Eſtendez la ſur l’herbe, & amoureux Berget, Viantez, auiede vicenionpetie verger.	Contrefaire l'Écho et vous mettre en courroux, Et lors qu'a vous répondre elle sera attentive, Je vous quitterai là, et faisant la rétive Étendez la sur l'herbe, et amoureux Berget, Viantez, aude vicenionpétie verger.
Floridon.	Floridon.
O ſalubre remede, ô Mercier ie te prie Venir boire auec moy dedans ma beigerie.	Ô salubre remède, ô Mercier Elle te prie Venir boire avec moi dedans ma beigerie.
Mercier.	Mercier.
O que ie ſuis heureux, pour eſtre macquereau Ie trouue à chaque fois que que fanara iibuueau, Ie ſuis tantoſt de nopce, ou bien tantoſt de feſte:	Ô que ici suis heureux, pour être macquereau Je trouve à chaque fois que que fanara jibueau, Je suis tantôt de nopce, ou bien tantôt de fête:
Hé, hé, tout beau, tout beau, au diable ſoit la beſte:	Hé, hé, tout beau, tout beau, au diable soit la bête:
Ie parlois à vn pou qui veut faire vn calcu Deſſus mon parchemin des morts que i’ay au cul.	Je parlais à un pou qui veut faire un calcu Dessus mon parchemin des morts que j'ai au cul.
ACTE III.	ACTE III.
ACTE III.	ACTE III.
Melidor.	Mélidor.
Mour cruel amour, de qui la viue flamme IA Torture noſtre corps & captiue noſtre ame, Iuſqu’a quand inhumain martyré de tes traits Quitteray-ie ton ioug?	Mour cruel amour, de qui la vive flamme IA Torture notre corps et captive notre âme, Jusqu'a quand inhumain martyré de tes traits Quitterai-je ton joug?
fuiray ie tes attraits?	fuira ie tes attraits?
Où pluſtoſt quand veux tu d’vne fleſche benigne Briſer le cœur d’aymant de ma fiere Cyprine?	Où plutôt quand veux tu d'une flèche bénigne Briser le cœur d'aimant de ma fière Cyprine?
Amour ſi ſur le bord de ce ruiſſeau coulant Tu appaiſes l’ardeur de mon feu violent, Si ton nom inuoquant d’vne poudre ſubtille Miſe du bord du canal ie dompte cette fille, le te promets amour te dreſſer vn autel En Cumouy dumoncononruriera fiiorcere Mes vœux ſont exaucez, ie voy ceſte Deeſſe Qui cherche le remede à la ſoif qui l’oppreſſe.	Amour si sur le bord de ce ruisseau coulant Tu appaises l'ardeur de mon feu violent, Si ton nom invoquant d'une poudre subtille Mise du bord du canal ie dompte cette fille, le te promets amour te dresser un autel En Cumoui dumoncononruriera fiiorcere Mes vœux sont exaucez, ietaît ceste Deesse Qui cherche le remède à la soif qui l'oppresse.
Galiante.	Galiante.
la chaſſe me plaiſt fort, le bois eſt mon plaiſir, Et ſeruir ma diane eſt mon plus grand deſir:	la chasse me plaît fort, le bois est mon plaisir, Et servir ma diane est mon plus grand désir:
Tantoſt i’attaque vn Cerf à la teſte rameuſe, Où tantoſt vn Sanglier à la dent eſcumeuſe:	Tantôt j'attaque un Cerf à la tête rameuse, Où tantôt un Sanglier à la dent écumeuse:
de lunle de cnaileis aupres de cet ormeau Ie ſauoure à long traicts le Mectar de cét eau, Voila qui m’y conduit:	de lunle de contaileis auprès de cet ormeau Je savoure à long traits le Majectar de cet eau, Voilà qui m'y conduit:
mais ſur ce mol riuage, l’attendray que la ſoif me preſſe dauantage.	mais sur ce mol rivage, l'attendrai que la soif me presse davantage.
Melidor.	Mélidor.
Sus fauoriſe amour mon loüable deſſein, A ce coup à ce coup, preſte moy donc la main, Et permets moy ſemer la poudre icy encloſe Au bout de ce canal pendant qu’elle repoſe.	Sus favorise amour mon louable dessein, À ce coup à ce coup, prête moi donc la main, Et permets moi semer la poudre ici enclose Au bout de ce canal pendant qu'elle repose.
Caliante.	Caliante.
Pareſſeuſe c’eſt trop, c’eſt trop dormir icy, Sans prendre aucunement de mon troupeau ſoucy:	Paresseuse c'est trop, c'est trop dormir ici, Sans prendre aucunement de mon troupeau souci:
Ie vay donc l’aborder, mais auant ie deſire Mettre fin à la ſoif qui ſans fin me martyre, O diuine Ambroſie!	Je vais donc l'aborder, mais avant ici désire Mettre fin à la soif qui sans fin me martyre, Ô diuine Ambrosie!
ô Nectar ſauoureux!	ô Nectar savoureux!
O douceur emmiellée ô miel qui doucereux, Plus qu’il n’a de couſtume en vn moment appaiſe De mon bruſſant goſier la deuorante braiſe:	Ô douceur emmiellée ô miel qui doucereux, Plus qu'il n'a de coutume en un moment apaise De mon brussant gosier la dévorante braise:
11 Arais lothelas d'ou viene qu'inemee da repos, Morphé diſtille en moy le ius de ſes pauots?	11 Arais lothélas d'ou viene qu'inimée da repos, Morphé distille en moi le jus de ses pauots?
Melidor.	Mélidor.
Mes vœux ſont accomplis, l’entrepriſe eſt parfaite Il ſemble que la mort la tienne ore ſubiette, O Mercier, mon mercier que d’obligation, A ceſte heuré ie dois à ton intention:	Mes vœux sont accomplis, l'entreprise est parfaite Il semble que la mort la tienne ore sujet, Ô Mercier, mon mercier que d'obligation, À cette heuré ainsi dois à ton intention:
Pait voley vemisrenertlaue prerque aunes	Pait voley vemisrenertaue presque aunes
Le mercier.	Le mercier.
Et bien?	Et bien?
à quoy tient il qu'on ne deſteint ſa braiſe?	à quoi tient il qu'on ne déteint sa braise?
Melidor.	Mélidor.
Le temps ne le requiert mais deſſouz cét ormeau Ie veux luy eſleuer vn paliſſant tombeau, Puis ſi toſt que demain l’aurore aux doigts de roſes Aura du Ciel vouté les barrieres decloſes, 100I Ie viendray l’entrouurir, & de ceſt' eau trois fois Verſeray ſur ce front que my paſle tu vois.	Le temps ne le requiert mais dessouz cet ormeau Je veux été élever un palissant tombeau, Puis si tôt que demain l'aurore aux doigts de roses Aura du Ciel vouté les barrières décloses, 10I Je viendrai l'entrourir, et de cet eau trois fois Verserai sur ce front que mi parle tu vois.
Sus doncques aydez moy, agence ce feuillage, 2161 Puis que ſon tendre corps de ce voile on ombrage;	Sus donc aidez -moi, agence ce feuillage, 2161 Puis que son tendre corps de ce voile on ombrage;
Pour confirmer ſamort au dos des ombres verds Ie veux ſubtillement grauer cinq ou ſix vers:	Pour confirmer samort au dos des ombres verds Je veux subtillement graver cinq ou six vers:
1210 4 1201	1210 4 1201
Souz ce tombeau giſt Caliante Fille d’Orton & d’Amalanté, Couuerte de ce cuſpenotr.	Souz ce tombeau gît Caliante Fille d'Orton et d'Amalanté, Couverte de ce cuspenotr.
0	0
Le Mercier inuentif.	Le Mercier inventif.
Paſſant ne t'enquiers d’auantage Comment eſt mort ce beau viſages Car Aucunne la peu ſgauoir.	Passant ne t'enquiers d'avantage Comment est mort ce beau visages Car Aucunne la peu savoir.
VI31000 Echo, auoir Auoir, hé que dis-tu?	VI3100 Écho, avoir Avoir, hé que dis-tu?
peux ie auoir ma rebelle?	peux ie avoir ma rebelle?
4119 Si c’eſt dans peu de temps i’en ſuis tout reſiouy, 14 elle  ouy Quand i’auray décharmé ſon corps au teintd’iuoire?	4119 Si c'est dans peu de temps j'en suis tout réjoui, 14 elle oui Quand j'aurai décharmé son corps au teintd'yvoire?
voire Pendant feindray ie icy de plorer ſon treſpas?	voire Pendant feindra ie ici de plorer son trépas?
02 2M00 pas Feignant donc l’ignorer ie vay dans ma demeure.	02 2M0 pas Feignant donc l'ignorer tu vais dans ma demeure.
demeure Que veux tu plus de moy ſi ce n’eſt vn adieu?	demeure Que veux tu plus de moi si ce n'est un adieu?
adieu.	adieu.
Le Mercier.	Le Mercier.
Ce n’eſt aſſez d’auoir ſecouru ceſte cy, Floridon maintenant m’embrouille de ſoucy:	Ce n'est assez d'avoir secouru cette cy, Floridon maintenant m'embrouille de souci:
Or pour le faire entrer dans l’amoureuſe lice, Au coing de ce taillis i’attendray ſa Florice, Ha ie la vois venir!	Or pour le faire entrer dans l'amoureuse lice, Au coin de ce taillis j'attendrai sa Florice, Ha ie la vois venir!
ie vois à mon aduis Qu'elle ſeruiroit bien d’vn bon flaſçon à vis, D’vne balle ou poſer toute mamercerie, Ie veux plaider contre elle:	Ne vois à mon avis Qu'elle servirait bien d'vn bon flasçon à vis, D'une balle ou poser toute mamcerie, Je veux plaider contre elle:
or en la plaiderie Il nous faudroit produire, & ſoudain ie mettrois Mes pieces dans ſonſac, & lors ie gaignerois.	or en la plaiderie Il nous faudrait produire, et soudain homme mettrais Mes ces dans sonsac, et lorsqu' aignerais.
Floriee.	Florie.
Ha mercier Dieu te gard, preſentement ie meure Si ie ne te cherchois il y a plus d’vne heure:	Ha mercier Dieu te gard, présentement ie meure Si ici ne te cherchais il y a plus d'une heure:
Bij Et biclicemdencteve:	Bij Et biclicemdencteve:
Mercier.	Mercier.
Comme vn Tantalien, Plus i’approche la chair & plus ie meurs de faim.	Comme un Tantalien, Plus j'approche la chair et plus grand meurs de faim.
Mais d’vne faim d’amour qui rape en ma moüelle.	Mais d'une faim d'amour qui rape en ma mouelle.
Florice.	Florice.
Quoy tu és amoureux?	Quoi tu es amoureux?
la plaiſante nouuelle	la plaisante nouvelle
Melidor.	Mélidor.
Amoureux pourquoy non?	Amoureux pourquoi non?
n’ay-je bonne façon?	n'ai-je bonne façon?
N’ay-je vn mouuement bon?	N'ai-je un mouvement bon?
& ſans quitter l’arçon Croyez-vous qu’impuiſſant, ma mignarde Florice, Ie ne ſçache courir la bague en voſtre lice?	et sans quitter l'arçon Croyez-vous qu'impuissant, ma mignarde Florice, Je ne sache courir la bague en votre lice?
Neſuis-je pas enſemble vn Mars & vn Adon?	Nésuis-je pas ensemble un Mars et un Adon?
Florice.	Florice.
Tu es beau, mais parlons vn peu de Floridon.	Tu es beau, mais parlons un peu de Floridon.
Mercier.	Mercier.
