FLORIDON.	FLORIDON.
Ha ie le voy venir, ſus que ſouz ce fueillage Se cachant on relponde à ſon plaintif langage.	Ha grande le vois venir, sus que souvz ce fueillage Se cachant on relponde à son plaintif langage.
Floridon.	Floridon.
O l’heureuſe rencontre!	Ô l'heureuse rencontre!
or tu ſois bien venu, De ta promeſſe en fin c’eſt-il bienſouuenu :	or tu sois bien venu, De ta promesse en fin c'est-il biensouvenu :
Mercier.	Mercier.
L’ombre de ce buiſſon eclipſe ores ta Dame, Qui l'Ecno imnit ant vienite pour mocquer ta flamme:	L'ombre de ce buisson eclipse ores ta Dame, Qui l'Éco imnit ant vienite pour moquer ta flamme:
Elle te reſpondra, l’Echo encore apres, Donc vous quittant ſeulets, qu’on la ſerre de pres, Ie vay faire pendant l’amour à la cuiſine.	Elle te répondra, l'Écho encore après, Donc vous quittant seulets, qu'on la serre de pres, Je vais faire pendant l'amour à la cuisine.
Floridon.	Floridon.
Moy, exciter la voix de mabelle Cyprine, Oracle des Paſteur, Deeſſe de ces bois Qui ieſponds aux accens de nos dolentes voix, Puiſſe tu quelque iour baiſottant ton Narciſſe Vous embraſer ainſi que Mars fait ſon Erice,	Moi, exciter la voix de mabelle Cyprine, Oracle des Pasteur, Déesesse de ces bois Qui iesponds aux accents de nos dolentes voix, Puisse tu quelque jour baisottant ton Narcisse Vous embraser ainsi que Mars fait son Erice,
Le Mercier inuentif.	Le Mercier inventif.
Dis que ie ſuis bruſlé de l’amoureuxffambeau.	Dis que tu suis brûlé de l'amoureuxffambeau.
Et logeant cet amour au creux de mon cerueau:	Et logeant cet amour au creux de mon cerveau:
Il eſt vray ie ſuis cerf en l’amoureuſe rage, cerf veau Car ſouz les loix d’emour s’aſſeruis mon courage:	Il est vrai mot suis cerf en l'amoureuse rage, cerf veau Car souz les lois d'emour s'asservis mon courage:
Ou bien comme le cerf eſt occis dans ces bois, Meſme mon propre amour me reduit aux abois:	Ou bien comme le cerf est occis dans ces bois, Même mon propre amour me réduit aux abois:
Puis ainſi que le veau beugle ſa mere abſente, De Florice abſenté touſiours ie me lamente, Quels ſommes nous chaſſas ceſte ardeur de nos ſains Et battus de l’amour pour ſuiure ſes deſdains?	Puis ainsi que le veau beugle sa mère absente, De Florice absenté toujours ie me lamente, Quels sommes nous chassas cette ardeur de nos sains Et battus de l'amour pour suivre ses dédains?
ſains.	sains.
des dains.	des dains.
Quoy des dains pour aymer ſes carreſſes folettes?	Quoi des dains pour aimer ses carresses folttes?
Et quand ie vay fuyant ſes ſubtilles ſagettes?	Et quand ici vais fuyant ses subtilles sagettes?
fol eſtes.	fol êtes.
ſage eſtes.	sage êtes.
Bleſſé que dois-ie donc rechercher de ſi pres.	Blessé que dois-je donc rechercher de si pres.
des cy pres.	des cy pres.
Oú ſeroit donc ma mort pour chercher de cy pres?	Où serait donc ma mort pour chercher de cy pres?
ſi pres.	si pres.
Non ce n’eſt point ma mort, ains c’eſt pluſtoſt mon ame, L’objet de mon tourment qui ſe rit de ma flamme, Ha ie te voy cruelle & ta mignarde voix En fin t’a deſcouuerte, & bien à ceſte fois Boucheras-tu l’oreille à ma plainte amoureuſe?	Non ce n'est point ma mort, ains c'est plutôt mon âme, L'objet de mon tourment qui se rit de ma flamme, Ha ie te vois cruelle et ta mignarde voix En fin t'a découverte, et bien ceste fois Boucheras-tu l'oreille à ma plainte amoureuse?
Te contente-tu pas pour eſtre rigoureuſe, D’auoir comblé mon cœur d’vn million de maux, Sans farouche venir dans ces touffus coſtaux, Te rire encor de moy?	Te contente-tu pas pour être rigoureuse, D'avoir comblé mon cœur d'un million de maux, Sans farouche venir dans ces touffus costaux, Te rire encor de moi?
Florice.	Florice.
Sçais-tu pas que Dictine, aemperene de plejer founle loug de Cyprine?	Sais-tu pas que Digine, aempérène de plejer founle loug de Cyprine?
In Floridon.	In Floridon.
b iS Ma conſtance d’aymant n’attirera donc point Lefer de ta rigueur qui ſans ceſſe me point?	 bAlS Ma constance d'aimant n'attirera donc point Lefer de ta rigueur qui sans cesse me point?
Florice.	Florice.
Sur ma foy mon berger, ie me ris de ta peine.	Sur ma foi mon berger, on me ris de ta peine.
1LIHIY Floridon.	1LIHII Floridon.
Si eſt-ce toutes-fois qu’elle me ſera vaine.	Si est-ce toutefois qu'elle me sera vaine.
Florice.	Florice.
0 Mais que te ſeruira de m'aymer chaque iour Si ie ne veux flechir ſouz les loix de l’amour?	0 Mais que te servira de m'aimer chaque jour Si tu ne veux fléchir souz les lois de l'amour?
Floridon.	Floridon.
Ha c’eſt par trop brauer l’amoureuſe puiſſance, Où l’amitié ne peut, vſons de violence.	Ha c'est par trop braver l'amoureuse puissance, Où l'amitié ne peut, usons de violence.
Florice, Yla craſtre que lale eue Floridon.	Florice, Yla crastre que lale eue Floridon.
Ie ne fais encor rien, Mais i’eſpere iouyr de mon amoureux bien,	Je ne fais encor rien, Mais j'espère jouir de mon amoureux bien,
Florice.	Florice.
Ouy, ſi i’eſtois ſans force.	Oui, si j'étais sans force.
e teriuond Lil vameumereuiee.	e terivond Lil vameumereuie.
Florice, on bpanobed au A la force bergers, o Dleux accourez viſte, L’on me veux violer pres ce touffu buiſſon.	Florice, on bpanobed au À la force bergers, ô Leux accourez vite, L'on me veux violer pres ce touffu buisson.
Floridon.	Floridon.
Ie vous feray tantoſt parler d’autre façon.	Je vous ferai tantôt parler d'autre façon.
1 ACTE IV.	1 ACTE IV.
Floridon.	Floridon.
n gemme a bomlib qouHo 9216 Ois-ie paroiſtre au iour?	 gemme a bomlib qouHo 9216 Ois-je paraître au jour?
oſay-ie criminelle, DOppoſer au Soleil ma coulpable prunelle?	osais-je criminelle, DOpposer au Soleil ma coulpable prunelle?
Quel antre plus reclus, quel deſert eſcarté, Où iamais ce flambeau n’eſlance ſa clarté, 201	Quel antre plus reclus, quel des écarté, Où jamais ce flambeau n'élance sa clarté, 201
Me cachant logera, moy, mes cris & la plainte D’vne pudique ardeur cruellement deſpeinte?	Me cachant logera, moi, mes cris et la plainte D'une pudique ardeur cruellement dépeinte?
Que ne ſuis-je au tombeau deſſia paſture aux vers, Sans de ma ſaleté infecter l’vniuers?	Que ne suis-je au tombeau dessia pâture aux vers, Sans de ma saleté infecter l'univers?
Mais que veut ce tombeau?	Mais que veut ce tombeau?
que veulent ſur l’eſcorce?	que veulent sur l'écorce?
De ce cheſne eſleué ces vers grauez parforce?	De ce chaîne élevé ces vers gravés parforce?
Ie preſage en cecy quelques nouueaux malheurs?	Je présage en ceci quelques nouveaux malheurs?
Liſons les neant moins reſoluë aux douleurs.	Lisons les néant moins résolue aux douleurs.
Souz ce tombeau, &c.	Souz ce tombeau, etc.
O malheur!	Ô malheur!
ô meſchef!	ô mèches!
ô triſte deſeſpoir!	ô triste désespoir!
Que ma ſœur ſoit recluſe en l’auernal manoir, Sans eſperer iamais que le ſort la reuiue!	Que ma sœur soit recluse en l'avernal manoir, Sans espérer jamais que le sort la revive!
Et mon honneur fletri qu’ores ie la ſuruiue!	Et mon honneur flétri qu'ores ie a suruiue!
Non, non, ie la ſuiuray:	Non, non, Madame la suivrai:
mais auant que mourir, Qu'vn fauorable fer me viendra ſecourir, Ie veux qu’vn Epitaphe en cét arbre logée Rediſe le ſuiet de ma trame abregée, Florice au fort de ſa douleur, Ayant creu ſa ſœur treſpaſſée.	mais avant que mourir, Qu'un favorable fer me viendra secourir, Je veux qu'un Épitaphe en cet arbre logée Redise le sujet de ma trame abrégée, Florice au fort de sa douleur, Ayant crutu sa sœur trépassée.
Reſtant ſans virginalle fleur, S’eſt la poictrine outreperſée.	Restant sans virginale fleur, S'est la poitrine outrepersée.
49 4 Sus, ſus doncques mourons:	49 4 Sus, sus donc mourons:
mais auant que la mort Me face treſbucher ſous ſon puiſſant effort, I’atteſteray le Ciel & ſa lampe Delphique, Que iamais le flambeau d’vne amour impudique, N’embraſa mes eſprits, ains qu’vn cruel Berger Eſt venu malgré moy mon honneur outrager:	mais avant que la mort Me face trébucher sous son puissant effort, J'attesterai le Ciel et sa honneur Outragera, Que jamais le flambeau d'une amour impudique, N'embrasa mes esprits, ains qu’ mes cruel Berger Est venu malgré moi mon honneur outrager:
Mais c’eſt trop diſcouru, qu’vne lame pouſſée Enuoye noſtre eſprit aux plaines d'Eliſée.	Mais c'est trop discouru, qu'une lame poussée Envoie notre esprit aux plaines d'Elisée.
Eloridon,	Éloridon,
Des hommes de la terre, & du ciel mal voulu, Pour t’eſtre violent de luxure pollu, Aecablé de malheurs où prendras tu la fuite?	Des hommes de la terre, et du ciel mal voulu, Pour t'être violent de lux pollu, Aecablé de malheurs où prendras tu la fuite?
Veu meſme que ton pere eſt ore à ta pourſuite.	Veu même que ton père est ore à ta poursuite.
Qui ſacrificateur obtemperant aux Dieux, Veut eſtre de ton corps le meurtrier odieux?	Qui sacrificateur obtempérant aux Dieux, Veut être de ton corps le meurtrier odieux?
I’ignore quel ie ſuis en ce malheur extreſme, Iant ie vay redoutant la puiſſance ſupreſme.	J'ignore quel belle suis en ce malheur extrême, Jant ici vais redoutant la puissance suprême.
Me.	Me.
cter.	cter.
Mais aduançons chetnim de peur que le vieillard Ne nous trouuant icy ne frotte noſtre lard.	Mais avançons chétnim de peur que le vieillard Ne nous trouvant ici ne frotte notre lard.
Fturlaou.	Fturlaou.
Tu te mocques Mercier au fort de la tempeſte.	Tu te moques Mercier au fort de la tempête.
Le Mercier.	Le Mercier.
Ne failloit en ſon champ ficher voſtre houlette.	Ne fallait en son champ ficher votre houlette.
Floridon.	Floridon.
Mercier.	Mercier.
Encore en irons nous?	Encore en irons nous?
Bien loin dela le pain, Et encore par delà.	Bien loin déla le pain, Et encore par delà.
Floridon.	Floridon.
Quoy mourrons nous de faim?	Quoi mourrons -nous de faim?
Mercier.	Mercier.
Non ſi vous pouuez dire Les petits mots de gueux, nous aurons dequoy frire Or notez qu’vn Seigneur eſt vn homme gallant, Qui dans les chams de mars s’eſtant monſtré vaillant Le Roy en parchemin vne lettre luy donne:	Non si vous pouvez dire Les petits mots de gueux, nous aurons dequoy frire Or notez qu'un Seigneur est un homme gallant, Qui dans les champs de mars s'étant montré vaillant Le Roi en parchemin une lettre lui donne:
Qui du tiltre de noble à iamais le guerdonne, Ainſi noble ie fus:	Qui du titre de noble à jamais le guerdonne, Ainsi noble femme fut:
mais aduint vn matin, Qu’ayant laiſſé tomber ma lettre en parchemin, Vn rat qui la trouua, la mangea de fineſſe.	mais advint un matin, Qu'ayant laissé tomber ma lettre en parchemin, Vour rat qui la trouva, la mangea de finesse.
Si bien qu’en fin le rat eut pour moy la nobleſſe:	Si bien qu'en fin le rat eut pour moi la noblesse:
Or ſont de ces Seigneurs qu’il conuient aborder, Et à eux qu’il nous faut l’aumoſne demander.	Or sont de ces Seigneurs qu'il convient aborder, Et à eux qu'il nous faut l'aumône demander.
Floridon.	Floridon.
Doncques enſeigne moy la façon plus ſubtille De demander ainſi pauure de ville en ville, port pruseque le Hame di Aime rens maiſſeurcux.	Donc enseigne moi la façon plus subtille De demander ainsi pauvre de ville en ville, port pruseque le Hame di Aime rens maisseurcux.
Mercier.	Mercier.
Pren que ie ſois vn noble & tu feras le Gueux, Cependant que monté ſur mon courſier ie paſſe, Que dire pourras-tu d’vne aſſez bonne grace?	Pren que ici sois un noble et tu feras le Gueux, Cependant que monté sur mon coursier homme passe, Que dire pourras-tu d'une assez bonne grâce?
Floridon.	Floridon.
ſronmaur ayce plae duca euuan Dela, A qui l’on eſt venu ſes threſors rauager.	sronmen aice plae duca eunan Déla, À qui l'on est venu ses trésors ravager.
Le mercier.	Le mercier.
le n’ay point de monnoye, or pource ne retourne, Ains tant qu’il t’ait donné, loing de luy ne ſeiourne.	le n'ai point de monnoie, or pource ne retourne, Ains tant qu'il t'ait donné, loin de même ne séjourne.
Floridon Ie le veux, monſeigneur, las vn pauure homme errant Obligez d’vn aumoſne!	Floridon Je le veux, monseigneur, las un pauvre homme errant Obligez d'un aumône!
Le Mercier.	Le Mercier.
Es-tu pas aſſez grand?	Es-tu pas assez grand?
Vat’en gaigner ton pain.	Vat'en gagner ton pain.
Floridon.	Floridon.
Las!	Las!
voſtre ſeigneurie.	votre seigneurie.
Mercier.	Mercier.
Tu m’importune trop.	Tu m'importune trop.
Floridon.	Floridon.
A mon regret ie prie.	À mon regret Seigneur prie.
Mercier.	Mercier.
Ores cela va bien, cheminons viſtement, Vn corps frais maſſacré, giſt pres ce monument.	Ores cela va bien, cheminons vitement, Un corps frais massacré, gît pres ce monument.
Foridon, Helas!	Foridon, Hélas!
c’eſt ma florice!	c'est ma florice!
ô ciel darde tempeſte!	ô ciel darde tempête!
O furie!	Ô furie!
demons!	démons!
ô infernalle peſte!	ô infernalle peste!
Broyez ce corpslaſcit, & ce pariure chef Accablez de fureur, d’horreur & de meſcheſ:	Broyez ce corpslaccit, et ce parjure chef Accablez de fureur, d'horreur et de mèches:
Sus que le meſme fer qui perça ſa poictrine Me rende entre les mains d’vne Imnplacable Eryne.	Sus que le même fer qui perça sa poitrine Me rende entre les mains d'une Imnplacable Eryne.
6 Mercier.	6 Mercier.
210 Monſieur arreſtez vous, beuuez vn peu de vin Auant que de deſcendre en l’infernal chemin, Ily a loing d’icy.	210 Monsieur arrêtez -vous, buez un peu de vin Avant que de descendre en l'infernal chemin, Ili a loin d'ici.
Floridon.	Floridon.
Iire toy, ou ma ſaine Outreperſant ton corps fera voler ton ame.	Jire toi, ou ma saine Outrepersant ton corps fera voler ton âme.
Mercier.	Mercier.
Ie vous en remercie il n’en eſt pas beſoing,	Je vous en remercie il n'en est pas besoin,
Floridon.	Floridon.
D’enſeuelir nos corps prend donc ores le ſoing.	D'enseulir nos corps prend donc ores le soing.
Car c’eſt fait que de moy.	Car c'est fait que de moi.
Mercier Las il prend la parole S’en eſt fait, s’en eſt fait, il a ioué ſon role:	Mercier Las il prend la parole S'en est fait, s'en est fait, il a joué son rôle:
Mais le valet touſiours doit le maiſtre ſuiuir, Donc i’iray apres luy afin de luy ſeruir S’il s’eſgare en chemin, ou ſi quelque querelle, Il a contre pluton & toute ſa ſequelle, 9 Car ie m’y meſleray & a grands coups de poing, Diables & diablotins i’enuoy eray bien loing:	Mais le valet toujours doit le maître suivir, Donc j'irai après avoir afin de lui servir S'il s'égare en chemin, ou si quelque querelle, Il a contre pluton et toute sa séquelle, 9 Car ie C'y mêlerai et à grands coups de poing, Diables et diablotins j'envoi erai bien loin:
Mais vn mort s’aſſied-il?	Mais un mort s'assied-il?
nenny, car quand i’y penſe Ie vis hięr vn eſtron, ſauf voſtre reuerence, Quieſtoit debout & ſi il eſtoit mort, le veua done ques mourir:	nenni, car quand j'y pense Je vis hięr un étron, sauf votre révérence, Quiestoit debout et si il était mort, le veua done ques mourir:
parbieu i’aurois grand tort, Si ie me faiſois mal, i’ayme donc bien mieux viures Mais c’eſtoit mon amy, il me le faut donc ſuiure.	parbieu j'aurais grand tort, Si apprendre me faisais mal, j'aime donc bien mieux vivres Mais c'était mon ami, il me le faut donc suivre.
Hé, ie ne boirois plus, ne nous tuons donc point, Ce ſeroit trop manquer de courage au beſoin, Sus ſus doncques mourons, reuiſitons le lethe, Et quand ie ſeray mort qui auroit ma banette, Rhubans bonnets, laſſess:	Hé, Seigneur ne boirais plus, ne nous tuons donc point, Ce serait trop manquer de courage au besoin, Sus sus donc mourons, révisitons le lethe, Et quand grands serai mort qui aurait ma banète, Rhubans bonnets, lassés:
c’eſt tout vn ie mourray:	c'est tout un Seigneur mourrai:
Ie n’en ſuis point d’auis, ſi feray, non feray:	Je n'en suis point d'avis, si ferai, non ferai:
Car eſtant aux enfers i’aurois touſiours enuie De venir requerir bannette & mercerie.	Car étant aux enfers j'aurais toujours envie De venir requérir bannette et mercerie.
A dieu donc Floridon, ie vay dans ce hameau Voir ſi quelqu’vn pourra me donner du gaſteau:	À dieu donc Floridon, Seigneur vais dans ce hameau Voir si quelqu'un pourra me donner du gâteau:
Car le dueil de ma mort m’a rendu ſi debile, Que i’en mangerois bien que ie croy plus de mille.	Car le deuil de ma mort m'a rendu si débile, Que j'en mangerais bien que sans crois plus de mille.
Melidor.	Mélidor.
Voicy l’heure & le iour qu’vn aymable deſtin Me rend vne Cypris pour ſoluable butin?	Voici l'heure et le jour qu'un aimable destin Me rend une Cypris pour solvable butin?
Voicy l’heure & le temps que d’vne onde argentine, ledois remettre au iour ceſte beauté diuine:	Voici l'heure et le temps que d'une onde argentine, ledais remettre au jour cette beauté divine:
Et voicy le ſejour, cent fois heureux ſeiour, Des beautez de Cythere, & des flammes d’amour;	Et voici le séjour, cent fois heureux séjour, Des beautés de Cythère, et des flammes d'amour;
Sejour où paroiſtront les rais de mon aurore, Que de cent mille fleurs pour ſon reſpect i’honore:	Séjour où paraîtront les rais de mon aurore, Que de cent mille fleurs pour son respect j'honore:
Qui doiuent diſſiper les brouillards amoureux, Qui les fleurs de mes ans conſomment langoureux, Dont ſacré monument que cent fois ie te baiſe, Et te baiſe cent fois pour moderer ma braiſe:	Qui doivent dissiper les brouillards amoureux, Qui les fleurs de mes ans consomment langoureux, Dont sacré monument que cent fois ie te baise, Et te baise cent fois pour modérer ma braise:
Tués doncques ouuert, & aux raiz de mes yeux levois cet œil dompteur des hommes & des Dieux!	Tuez donc ouvert, et aux raiz de mes yeux levais cet œil dompteur des hommes et des Dieux!
Oſay-ie auec reſpect ores toucher ta bouche?	Osai-je auec respect ores toucher ta bouche?
Non, la diuinité ne permet que i’y touche?	Non, la divinité ne permet que j'y touche?
Puis c’eſt peu qu’vn baiſer ſi le reſte n’enſuit:	Puis c'est peu qu'un baiser si le reste n'ensuit:
Quelle fureur me tient?	Quelle fureur me tient?
deeſſe qu’ay-ie dit?	déesse qu'ai-je dit?
Helas pardonne moy ce diſcours temeraire:	Hélas pardonne -moi ce discours téméraire:
Pourquoy me pardonner?	Pourquoi me pardonner?
hé peuſ-ie m’en diſtraire, Veu qu’vn Dieu tout puiſſant me force à te cherir, Et d’vn accouplement me force le deſir?	hé pussy-je m'en distraire, Veu qu'un Dieu tout puissant me force à te chérir, Et d'un accouplement me force le désir?
Doucques verſant cét eau par trois fois ſur ta fac e, Faut que ce paſle teint en vn moment s’efface:	Doucques versant cet eau par trois fois sur ta fac eût, Faut que ce pas teint en un moment s'efface:
Ia ſes yeux eſueillez s’entrouurent doucement, Eſloignons pour vncemps ce Iubtn mnouuement.	Ia ses yeux éveillez s'entrouvrent doucement, Éloignons pour uncemps ce Jubtn mnouuement.
Caliante.	Caliante.
D’ou vient que peu à peu dilattant la paupiere Ie commence à reuoir la celeſte lumiere?	D'ou vient que peu à peu dilattant la paupière Je commence à revoir la céleste lumière?
Oú ſuit-je!	Où suit-je!
helas bons Dieux, ſuis-je dans vn tombeau, Pour auoir de mes iours deuidé le fuſeau?	hélas bons Dieux, suis-je dans un tombeau, Pour avoir de mes jours devidé le fuseau?
Non ie ne fus onc morte, vne fourbe ruſée:	Non ici ne fus onc morte, une fourbe rusée:
M’a, que i’eſtime, ourdy ceſte eſtrange fuſée;	M'a, que j'estime, ourdi cette étrange fusée;
Mais ie voy Melidor, i’approcheray de luy, Pour ſçauoir quel malheur me cauſe cet ennuy:	Mais ici vois Mélidor, j'approcherai de parler, Pour savoir quel malheur me cause cet ennui:
Melidor, que fais-tu penſif ſous ce feuillage?	Mélidor, que fais-tu pensif sous ce feuillage?
Melidor.	Mélidor.
Ie recherche l’obiect dont laſpect me ſoulage, Vous l’obiect de mes feux à qui ie viens offrir A'ronuinour ou pluſtoſt vn deſir de mourir, De mourir en viuant & de ſi douce ſorte, Que le fruict de l’amour, mon amour en rapporte:	Je recherche l'objet dont laspect me soulage, Vous l'object de mes feux à qui iesiens offrir Aronvinour ou plutôt un désir de mourir, De mourir en vivant et de si douce sorte, Que le fruit de l'amour, mon amour en rapporte:
Doncques permettez moy de iouyr d’vn baiſer, Puis vueillez en ce lieu mes ardeurs appaiſer.	Donc permettez -moi de jouir d'un baiser, Puis veuillez en ce lieu mes ardeurs apaiser.
Caliante.	Caliante.
Appaiſer tes ardeurs, oſes-tu bien prophane, conteminer le rerpeee quer on dere à Dianc.	Apaiser tes ardeurs, oses-tu bien prophane, conteminer le rerpée quér on dere à Dianc.
Melidor.	Mélidor.
Ne penſez contre moy ores vous repeller.	Ne pensez contre moi ores -vous répeler.
Caliante.	Caliante.
Me rebeller, bons Dieux, veux-tu me violer?	Me rebeller, bons Dieux, veux-tu me violer?
1 Melidor.	1 Mélidor.
Ou bien manquant d’amour.	Ou bien manquant d'amour.
