CAPR	CAPR
A MADAME DE RIS.	À MADAME DE RIS.
MADAME, Vout auez des lumieres ſi iuſtes pour le diſcernement des belles choſes, que ie dois avoir bien de la confuſion, lors que i'oſe Vous preſenter vn ouvrage d’außi peu de valeur que l'eſt cette petite Comedie:	MADAME, Vout avez des lumières si justes pour le discernement des belles choses, que venir dois avoir bien de la confusion, lors que j'ose Vous présenter un ouvrage d'avez peu de valeur que l'est cette petite Comédie:
Mais MADAME, ſon peu de merite auoit trop de beſoin du voſtre pourme pou voir raiſonnablement diſpenſer de luy procurer vn ſi haut appuy, & n'eſtimant pas par ma propre connoiſſance, qu’elle ſe pût ſouſtenir d’elle meſme ie me ſuis perſuadé que pour luy donner du credit, & la deguiſer aux yeux de mes ſenſeurs, ie deuois la voiller d’vn nom außi glorieux que le voſtre.	Mais MADAME, son peu de mérite avait trop de besoin du Roi pourme pou voir raisonnablement dispenser de même procurer un si haut appui, et n'estimant pas par ma propre connaissance, qu'elle se pût soutenir d'elle même été me suis persuadé que pour lui donner du crédit, et la déguiser aux yeux de mes senseurs, ie deuois la voiller d'un nom aussi glorieux que le vôtre.
Ouy MADAME, voſtre illuſtre Nom luy tiendra lieu d’vn criſtal dont la pureté rendant les objets tels qu’il les reçoit, ne laiſſe pas de les adoucir:	Oui MADAME, votre illustre Nom lui tiendra lieu d'un cristal dont la pureté rendant les objets tels qu'il les reçoit, ne laisse pas de les adoucir:
Cette meſme pureté que chacun conſidere en Vous, comme l'Aſtre qui conduit toutes vos actions, luy ſeruira de deffence contre les atteintes de la Mediſance, & les Rayons de voſtre Beauté reflechiſſans ſur ſes deftauts, on luy trouvcra des agréments que de moindres charmes n’auroient pû luy deſuoiller.	Cette même pureté que chacun considère en Vous, comme l'Astre qui conduit toutes vos actions, Seigneur servira dé sensé contre les atteintes de la Médisance, et les Rayons de votre Beauté réflechissants sur ses défauts, on lui trouvcra des agréments que de moindres charmes n'auraient pu lui desuoiller.
Ie ſuis ſi conuaincu de cette verité MADAME, que ie me figure deſia la voir dans la Boutique de ſon Imprimeur diſputer des belles places, auec les plus puiſſans volumes, toute glorieuſe de porter vos couleurs, & d’auoir attiré à ſon Autheur la qualité de	Je suis si convaincu de cette vérité MADAME, que je me figure déjà la voir dans la Boutique de son Imprimeur disputer des belles places, avec les plus puissants volumes, toute glorieuse de porter vos couleurs, et d'avoir attiré à son Auteur la qualité de
MADAME,	MADAME,
ACTEVRS.	ACTEURS.
LELIE, Amoureux de Luereſſe.	LELIE, Amoureux de Lueresse.
RISPIN, Kalet de Lelie.	RISPIN, Alet de Lélie.
LVCRESSE, Maiſtreſſe de Lelie, Pupille de Geronte.	LVCRESSE, Maîtresse de Lélie, Pupille de Géronte.
BEATRIS, Seruante de Lucreße.	BEATRIZ, Servante de Lucresse.
ARISTE, Docteur amoureux de Lucreſſe.	ARISTE, Docteur amoureux de Lucresse.
L’ALLEMAND, Valet de Geronte.	L'ALLEMAND, Valet de Géronte.
TIRBAVTES, Valet en habit Affriquain.	TIRBAUTES, Valet en habit Affriquain.
Suitte d’Affriquains.	Suite d'Afriquains.
La Scene eſt à Paris.	La Scène est à Paris.
L’AMBASSADEVR SATINTE VE.	L'AMBASSADEUR SATINTE VE.
SCENE I.	SCÈNE I.
BEATRIS, LELIE, CRISPIN BEATRIS.	BEATRIZ, LELIE, CRISPIN BEATRIZ.
A foy vos affaires vont mal M Monſieur vous avez vn Riual.	À foi vos affaires vont mal M Monsieur vous avez un Rival.
A qui Geronte en voſtte abſence A donné beaucoup d'eſperance Ie crains pour vous parler ſans fard Que vous ſovez reuenu tard Et qu’il n’aiſt desia fait promeſſe De marier voſtre Maiſtreſſe A ce fortuné mal-autrû.	À qui Géronte en vostte absence A donné beaucoup d'espérance Je crains pour vous parler sans fard Que vous souvez revenu tard Et qu'il n'ait déjà fait promesse De marier votre Maîtresse À ce fortuné mal -autrû.
LELIE.	LELIE.
Pla.	Pla.
Deatns, que ine dis-ta?	Deatns, que ine dis-ta?
BEATRIS.	BEATRIZ.
Ie dis qu’il n’eſt pas temps de rire Et qu’il faut ſonger à deſtruire Vn ſi prompt, & ſi grand revers Les chemins vous en ſont ouverts Par l’advis que ie vous en donne, Paſttes qu’aucun ne me ioupconne De vous auoir rien deſcouvert.	Je dis qu'il n'est pas temps de rire Et qu'il faut songer à détruire Un si prompt, et si grand revers Les chemins vous en sont ouverts Par l'avis que sans vous en donne, Pasttes qu'aucun ne me jouponne De vous avoir rien découvert.
LELIE.	LELIE.
Beatris, tu me prends ſans vert, Quoy ſe pourroit il que Lucreſſe Euſt manqué pour moy de tendreſſe.	Béatris, tu me prends sans vert, Quoi se pourrait -il que Lucresse Eut manqué pour moi de tendresse.
BEATRIS.	BEATRIZ.
Non ne vous en allarmez point Elle vous ayme au dernier point:	Non ne vous en alarmez point Elle vous aime au dernier point:
Mais ſon tuteur tout au contraire Vous haiſſant, la deſeſpere Il l’aduertit hier au ſoir Qu’il la vouloit demain pourvoir.	Mais son tuteur tout au contraire Vous haïssant, la désespère Il l'avertit hier au soir Qu'il la voulait demain pourvoir.
Et que pour ne la point ſurprendre.	Et que pour ne la point surprendre.
Elle ne deuoit point s’attendre A vous, iugez de ſon ennuy Si ce rival vient auiourd’huy C’eſt vne aſſaire qui vaut faitte Songez donc à quelque deffaitte Qui vous puiſſe mettre tous deux Vn iour au comble de vos vœux.	Elle ne devait point s'attendre À vous, jugez de son ennui Si ce rival vient aujourd'hui C'est une assaire qui vaut faites Songez donc à quelque défaite Qui vous puisse mettre tous deux Un jour au comble de vos vœux.
Noſtre vieux reſte de voirie, Eſt allé voir ſa meſtairye Il à meſme opportunément Avec luy mené l’Allemant De ſorte que par mon adreſſe vous pourrez parier a Luereſſe Si vous le voulez.	Notre vieux reste de voirie, Est allé voir sa métairie Il à même opportunément Avec lui mené l'Allemant De sorte que par mon adresse vous pourrez parier à Luveresse Si vous le voulez.
LELIE.	LELIE.
Mais dis-moy De ce riual quel eſt l’employ?	Mais dis-moi De ce rival quel est l'emploi?
BEATRIS.	BEATRIZ.
C’eſt ie penſe vn viel pedagogue Iſſu de quelque Sinagogue Le premier iour qu’il vint chez nous Faire à Lucreſſe les yeux doux Il avoit la teſte pelée Mais comme dans vne aſſemblée Le meſme iour on le railla Sur ſon amour, & ſur cela Il a povr ſuiure le grand monde Pris depuis la perruque blonde Mais d’vn blond de telle couleur Que malgré voſtre triſte humeur Quand vous verrez ce viel ſatyre Vous ne vous tiendrez pas de rire Enfin c’eſt vn original De maſque en temps de carnaual Et vous n’auez point veu paroiſtre.	C'est assez pense un viel pédagogue Issu de quelque Synagogue Le premier jour qu'il vint chez nous Faire à Lucresse les yeux doux Il avait la tête pelée Mais comme dans une assemblée Le même jour on le railla Sur son amour, et sur cela Il a pour suivre le grand monde Pris depuis la perruque blonde Mais d'un blond de telle couleur Que malgré votre triste humeur Quand vous verrez ce viel satire Vous ne vous tiendrez pas de rire Enfin c'est un original De masque en temps de carnal Et vous n'avez point vu paroistre;
LELIE.	LELIE.
Et ſon nom le ſçais-tu?	Et son nom le sais-tu?
BEATRIS.	BEATRIZ.
Peut eſtre Atrendez.	Peut être Atrendez.
Ma foy ie le tiens C’eſt Ariſte ie m’en ſouviens	Ma fo ie le tiens C'est Ariste ie m'en souviens
Ariſte?	Ariste?
LELIE.	LELIE.
BEATRIS.	BEATRIZ.
Ouy.	Oui.
LELIE.	LELIE.
Ce ridicule Qui ne connoiſt que ſaferrule Songeroit à ce marier?	Ce ridicule Qui ne connaît que saferrule Songerait à ce marier?
BEATRIS.	BEATRIZ.
Ouy, n’eſt-ce pas vn bel ouvrier Pour vne pareille beſogne.	Oui, n'est-ce pas un bel ouvrier Pour notre pareille besogne.
Ie voudrois bien qu’vn tel Iean-logne s’addreſſaſt à moy pour cela.	Je voudrais bien qu' tel Jean-logne s'adressât à moi pour cela.
CRISPIN.	CRISPIN.
Tu chanterois Alleluya Me qua Mannico.	Tu chanterais Alleluya Me qua Mannico.
BEATRIS.	BEATRIZ.
Ie vous iure Que ie l’enuoyrois turelure Et luy caſſerois le muſeau.	Je vous jure Que rien l'enuoyrois turelure Et tu casserais le museau.
C’eſt bien viande pour ſon oyſeau Seſmon ma foy.	C'est bien viande pour son oiseau Sémon ma foi.
ONlorIlvo La bonne peſte	ONlorIlvo La bonne peste
LELIE.	LELIE.
Nous n’avons pas de temps de reſte, Adieu Beatris, laiſſe moy Ie vais mediter comme quoy Man esoleuouda pu audrene Ie pourray deſlivrer Lucreſſe Des pourſuittes de ce Docteur.	Nous n'avons pas de temps de reste, Adieu Béatris, laisse -mo Ie vais -moi -m quoi Man esoleuouda pu audrène Je pourrai délivrer Lucresse Des poursuittes de ce Docteur.
DEAIRIS.	DEAIRIS.
Il m'a miſe en mauvaiſe humeur Ce bouquin de plus d’vne race.	Il m'a mise en mauvaise humeur Ce bouquin de plus d'une race.
LELIE.	LELIE.
Va, va Beatris quoy qu’il faſſe Crois que i’en viendray bien à bout Aduertis Lucreſſe de tout Cependant, tu peux faire conte Qu’auant le retour de Geronte Que tu m’as dit eſtre dehors I’auray fait de puiſſans effors Pour deſtruire noſtre adverſaire Comme ie le connois, l’affaire N’eſt par ſi penible qu’on croit.	Va, va Béatris quoi qu'il fasse Crois que j'en viendrai bien à bout Aduertis Lucresse de tout Cependant, tu peux faire compte Qu'avant le retour de Géronte Que tu m'as dit être dehors J'aurai fait de puissants essors Pour détruire notre adversaire Comme ie le connais, l'affaire N'est par si pénible qu'on croit.
duarledes .	duarlèdes .
SCENE II.	SCÈNE II.
LELIE, CRISPIN.	LELIE, CRISPIN.
LELIE.	LELIE.
LELIE.	LELIE.
cion pas Mais enfin ie ne ſçaurois vivre Si ton ſecours ne me deſliure D'vn riual que i’ay ſur les bras.	cyon pas Mais enfin rien ne saurais vivre Si ton secours ne me délivre D'un rival que j'ai sur les bras.
RISPIN.	RISPIN.
Mettez-le à terte, eſtant à bas Il ne vous ul lla vouerera plas de pelies	Mettez-le à terte, étant à bas Il ne vous ul la vouerera plas de peliez
LELIE Quoy Criſpin me voit a la geſne Et loin de m’offrir ſon ſecours Il pert le temps en vains diſcours Et rit du tourment que iendure?	LELIE Quoi Crispin me voit à la gêne Et loin de m'offrir son secours Il pert le temps en vains discours Et rit du tourment que iendure?
C’eſt avoir vne ame bien dure Et peu ſenſible a l’amitié.	C'est avoir une âme bien dure Et peu sensible à l'amitié.
CRISPIN Vous vous trompez de la moitié Monſieur, fauf correction voſtre Ie ſuis voſtre amy plus qu’vn autre.	CRISPIN Vous vous trompez de la moitié Monsieur, saufs correction votre Ie suis vôtre a plus autre.
C’a déclarez moy voſtre mal.	C'a déclarez moi votre mal.
Quelle bontoele to du tir riual?	Quelle bontoèle to du tir rival?
LELIE Pecore!	LELIE Pécore!
vn riual c’eſt vn homme.	Il rival c'est un homme.
1 27 ARISPIN Et vous voulés que ie l’aſſomme Affin qu’il n'en ſoit plus parlé?	1 27 ARISPIN Et vous voulez que deux l'assomme Affin qu'il n'en soit plus parlé?
TSLIE Que t’on eſprit eſt r’aualé Quoy, coquin!	TSLIE Que t'on esprit est ravalé Quoi, coquin!
m’as veu capable De faire vne action ſemblable?	m'as vu capable De faire une action semblable?
CRISPIN Non monſieur, iamais, mais ie croy Que vous voulés que ce ſoit it Vous n’eſtes pas ſi ſanguinaire Et puis pour ne vous le pas taire, Vous aymeriez mieux entre nous Que ie fuſſe pendu que vous.	CRISPIN Non monsieur, jamais, mais je crois Que vous voulez que ce soit it Vous n'êtes pas si sanguinaire Et puis pour ne vous le pas taire, Vous aimeriez mieux entre nous Que tu fusse pendu que vous.
LELIE Sçais-tu bien que tant de ſottiſe Aupres de moy n’eſt pas de miſe Et que ſi tu ne rompts le cours De cet iipeitmant afſcours Tu m’attraperas quelques choſes.	LELIE Sais-tu bien que tant de sottise Auprès de moi n'est pas de mise Et que si tu ne rompts le cours De cet jipeitmant afscours Tu m'attraperas quelques choses.
CRISPIN.	CRISPIN.
Moy Monſieur,	Moy Monsieur,
LELIE.	LELIE.
Ouy toy, ſi tu l’oſes Contmide, da lais ie gauſſeur	Oui toi, si tu l'oses Contmide, da lais ie gausseur
RISPIN.	RISPIN.
Vous vous mocquéz de moy monſieur	Vous vous mocquéz de moi monsieur
LELIE En veux tu?	LELIE En veux tu?
ſans ceremonie	sans cérémonie
RISPIN.	RISPIN.
Ah!	Ah!
Monſieur, ie vous remercie.	Monsieur, Seigneur vous remercie.
LELIE.	LELIE.
Tu n'as qu’a parler ſi tu veux.	Tu n'as qu'a parler si tu veux.
LELIE.	LELIE.
Vois tu, ie na’y qu’vne parolle, Si tu veux pourſuiure t’on roole, Iu verras ſi ie ſuis menteur.	Vois -tu, grands n'y qu'une parole, Si tu veux poursuivre t'on roole, Ju verras si grande suis menteur.
CRISPIN.	CRISPIN.
Ah!	Ah!
ie ſuis voſtre ſeruiteur.	Il suis votre serviteur.
LELIE.	LELIE.
Tréve donc de boufonnerie, Il ne s’agit point de tuerie, Il n’eſt ſeulement queſtion Que de trouver l’inuention De deſtruire aupres de Geronte Vn viel Docteur, qui fait ſon compte D’eſpouſer Lucreſſe demain.	Trêve donc de boufonnerie, Il ne s'agit point de tuerie, Il n'est seulement question Que de trouver l'invention De détruire auprès de Geronte Un viel Docteur, qui fait son compte D'épouser Lucresse demain.
C lelsnave Et penſéz vous d’vn tournemain, Qu'vne affaire ſi chatouilleuſe?	Ç lelnave Et penséz -vous d'un tourne, Qu'une affaire si chatouilleuse?
LELIE.	LELIE.
Vne entrepriſe merueilleuſe ue ie viens de me figurer M’en fait beaucoup mieux eſperer Vn Ambaſſadeur de l’Affrique Touchant quelque affaire publicque Eſt icy depuis quinze iours.	Une entreprise merveilleuse ue ie viens de me figurer M'en fait beaucoup mieux espérer Un Ambassadeur de l'Afrique Touchant quelque affaire publique Est ici depuis quinze jours.
Ie puis, ayde de ton ſecours M'en ſeruir en cette occurrence.	Je puis, aide de ton secours M'en servir en cette occurrence.
CRISPINIe nay point de Correſpondance En Affrique, & ne veux auoir Rien a faire à cette Homme noir Vuidez vos affaires vous meſme	CRISPINIe nay point de Correspondance En Afrique, et ne veux avoir Rien a faire à cette Homme noir Videz vos affaires vous même
LELIE.	LELIE.
Ah?	Ah?
Criſpin la beauté que jayme A pour moy de ſi doux appas Que je ſouffriray le trepas Si quelqu’autre en fait ſa conqueſte Ouy Criſpin, ouy ma mort eſt preſte S' il la faut ceder.	Crispin la beauté que jayme A pour moi de si doux appas Que je souffrirai le trépas Si quelqu'autre en fait sa conquête Oui Crispin, oui ma mort est prête S' il la faut céder.
CRISPIN.	CRISPIN.
Trépaſſez	Trépassez
LELIE.	LELIE.
Helas:	Hélas:
quand nos ſens ſont bleſſez Mourir pour finir ſa ſouffrance, Eſt vne petitte alegeance.	quand nos sens sont blessés Mourir pour finir sa souffrance, Est ête petit alègeance.
CRISPIN.	CRISPIN.
CIO MEIELLE PASEE	CIO MEIELLE PASE
LELIE.	LELIE.
Ah!	Ah!
Criſpin, Mon trépas eſt vn mal certain.	Crispin, Mon trépas est un mal certain.
CRISPIN.	CRISPIN.
Trépaſſéz donc.	Trépasséz donc.
LELIE.	LELIE.
Que ie trépaſſe, Et qu’vn autre ocuppe ma place?	Que quelque trépasse, Et qu'un autre occuppe ma place?
e eit ce que le ne puis lounrir.	 eit ce que le ne puis lounrir.
CRISPIN.	CRISPIN.
Prenéz do ne garde de mourir, Car ce n'eſt pas vn badinage.	Prenéz do ne garde de mourir, Car ce n'est pas un badinage.
La mort tout ainſi qu’vn fromage Qu’on affine ſous vn cuvier Dans vne caue:	La mort tout ainsi qu'un fromage Qu'on affine sous un cuvier Dans une cave:
ou le bou vier Lors qu’il reuient de la charûe, Vâ chercher a pas de tortüe De quoy r’affraichir ſes poulmons, ait que qui s’engage aux demons N'eſt pas dans vne bonne route.	ou le bou vier Lors qu'il revient de la charue, Vâ cher a pas de tortue De quoi raffraichir ses poulémons, ait que qui s'engage aux démons N'est pas dans une bonne route.
Or quand on meurt on ne voit goute vi bien que ſi vous eſtiez mort Par violence, ou ſans eſſort Et que voſtre bierte fut preſte Vous n’auriez plus mal à lateſte.	Or quand on meurt on ne voit goute vi bien que si vous étiez mort Par violence, ou sans essort Et que votre bierte fut prête Vous n'auriez plus mal à lateste.
e conclus donc pour vous guerir Qu’i:	 conclus donc pour vous guérir Qu'y:
faut s’il ſe peut entr’ouurir, pat vn reſſort qui.	faut s'il se peut entr'ouvrir, pat un ressort qui.
qui peneſtre La choſe par le diamettre.	qui penêtre La chose par le diamettre.
Le centre dont eſt queſtion.	Le centre dont est question.
e ſuppole la tention.	E supole la tention.
A ce, requiſe & neceſſaire?	À ce, requise et nécessaire?
De cette façon voſtre affaire.	De cette façon votre affaire.
Ne prendra pas vn mauuais ply Et vous aurez l’ors accomply tout ce qu’vn riual vous diſpute Iuſte & quaré comme vne fluſte	Ne prendra pas un mauvais pli Et vous aurez l'ors accompli tout ce qu'un rival vous dispute Juste et quaré comme une flûte
LELIE.	LELIE.
Quel diable de raiſonnement?	Quel diable de raisonnement?
Le plus ſubtil entendement perdoit ſa peine à le comprendre.	Le plus subtil entendement perdait sa peine à le comprendre.
Teſmoignons poutrant de l’Entendre Et flatons encor aujourd’huy Ce brutal.	Témoignons poutrant de l'Entendre Et flattons encor aujourd'hui Ce brutal.
jay beſoin de luy.	jay besoin de belle.
Ei cit.	Ei cit.
c’eit fort bien conclure.	c'éit fort bien conclure.
Tu ne manque pas de lecture.	Tu ne manque pas de lecture.
A ce que ie voy.	À ce que ici vois.
CRISPIN.	CRISPIN.
Moy Monſieur Ie ſçay tout l’Eſpiegle par Cœur	Moi Monsieur Je sais tout l'Épiegle par Cœur
LELIE.	LELIE.
Ce ſeroit aſſéz pour me plaire Si tu voulois me ſatisfaire Et trauailler de ton coſté A ce que jay premedité Touchant l’Ambaſſadeur d’Afrique Pour peu que ton zele s’aplique A me ſeruir a ſes deſpens, avion tldui donnera decudo	Ce serait assurés pour me plaire Si tu voulais me satisfaire Et travailler de ton côté AVI ce que jay prémédité Touchant l'Ambassadeur d'Afrique Pour peu que ton zèle s'applique À me servir à ses dépens, avion tlui donnera décudo
CRISPIN.	CRISPIN.
Moy!	Moi!
