CAPR	CAPR
puiſ-ie aux deſpens de l’Affrique, Trâmer quelque ſourde pratique?	puis-je aux dépens de l'Afrique, Trâmer quelque sourde pratique?
Ouy LELIE.	Oui LELIE.
I’ay chéz elle du pouvoir?	J'ai chez elle du pouvoir?
Non.	Non.
LEEIE.	LEIE.
CRISPIN.	CRISPIN.
A t’elle eu l'heur de me voir?	A -t-elle eu l'heur de me voir?
Non diſ-ie.	Non dis-je.
LELIE.	LELIE.
CRISPIN.	CRISPIN.
Ay-ie la derpendance?	Ai-je la derpendance?
LELIE.	LELIE.
Encore moins.	Encore moins.
CRISPIN.	CRISPIN.
Mon ordonnance.	Mon ordonnance.
A t’elle en ce lieu du credit?	A -t-elle en ce lieu du crédit?
Nullement LELIE.	Nullement LELIE.
CRISPIN.	CRISPIN.
Qui vous â donc dit Qu'a ſes frais par mon artifice Ie pouvois vous reudre ſeruice	Qui vous â donc dit Qu'a ses frais par mon artifice Je pouvais vous reudre service
LELIEO LEI LOII La reſſemblance de vos rais Car ie n’ay iamais veu portrais Mieux jmitez 2 1	LELIEO LEI LOI La ressemblance de vos rais Perso ie n'ai jamais vu portrais Mieux imités 2 1
CRISPIN Eſtes vous ſage Monſieur de tenir ce langage a118y je le feieidle à ce demon.	CRISPIN Estes vous sage Monsieur de tenir ce langage a18i je le fidèle à ce démon.
Ah!	Ah!
je gagerois bien que non.	je gagerais bien que non.
LELIE  Ie dis par les trais & la taille.	LELIE -Je dis par les trais et la taille.
Non pas en couleur, 134	Non pas en couleur, 134
CRISPIN.	CRISPIN.
Tout coup vaille.	Tout coup vaille.
Quand jautois la taille & le port D’vn qui peur ſans luy fairé toit Eſtre baſtard de feu mon pere Cela ne fuit pas voſtre affaire Et de l’Affrique luſqu’icy Le Chemin le plus racourcy, N’eſt pas plus long ſi je m’e plique Que d’ici juſques en affiique 2 Oy donc pour vous condaincte mieux Criſpin n’ayant point de commerce En Affrique ny dans la perle Conclud concluant de bon cœur Qu'i eit sien ioit ion icauiteus	Quand jautois la taille et le port D'un qui peur sans lui fairé toit Estre bâtard de feu mon père Cela ne fuit pas votre affaire Et de l'Afrique lusqu'ici Le Chemin le plus racourci, N'est pas plus long si je m'e plique Que d'ici jusques en affiique 2 Oy donc pour vous conduite mieux Crispin n'ayant point de commerce En Afrique ici dans la perle Conclud concluant de bon cœur Qu'ici eit sitien j' eus
LELIE.	LELIE.
Tu n’as l’eſprit de comprendre Mon ſens	Tu n'as l'esprit de comprendre Mon sens
CRISPIN Comment diable l’Entendre Monſieur ſi vous n’en auez pas.	CRISPIN Comment diable l'Entendre Monsieur si vous n'en avez pas.
Nanonnez:	Nanonnez:
peucenie cu ce cas Expliqueray-ie voſtre Enuie	peucénie cv ce cas Expliquerai-je votre Envie
LELIE.	LELIE.
Mais je pretends la voir ſuiuie quand je te l’auray dit	Mais je prétends la voir suivie quand je te l'aurai dit
CRISPIN.	CRISPIN.
Vrayment le ne T’entends pas autrement LELIE.	Vraiment le ne T'entends pas autrement LELIE.
a l’Oreile de Criſpin.	à l'Oreile de Crispin.
Il faut donc.	Il faut donc.
CRISPIN.	CRISPIN.
Ie vays faire rage 8	Je vais faire rage 8
Et.	Et.
BELIE.	BÉLIE.
CRISPIN N’en dittes pas d’auantage	CRISPIN N'en dites pas d'avantage
LELIE.	LELIE.
Il doit dans peu venir icy Proſner ſon amoureux ſoucy Tu voys par la que le temps preſſe Fais en ſorte par ton adreſſe de t’y trouuer au meſme inſtant.	Il doit dans peu venir ici Prôner son amoureux souci Tu vois par la que le temps presse Fais en sorte par ton adresse de t'y trouver au même instant.
Ie l’amuſeray cependant 2110 2 conduiray ſi bien la choſe Que je ſuis certain.	Je l'amuserai cependant 2110 2 conduirai si bien la chose Que je suis certain.
CRISPIN.	CRISPIN.
Bouche Cloſe I'en ſcay plus que vous & dans peu Nous allons ie croy voir beau jeu.	Bouche Close J'en sais plus que vous et dans peu Nous allons ici crois voir beau jeu.
Taſchons d’ouyr ce qu’il medite, Il me ſera facille enſuitte.	Tâchons d'ouïr ce qu'il médite, Il me sera facille ensuite.
SCENE IV.	SCÈNE IV.
LELIE, LE DOCTEVR, LE DOCTEVR.	LELIE, LE DOCTEUR, LE DOCTEUR.
!	!
Dieux qu’Ouide à bien deſcrit J Le mal qui trouble mon eſprit Euſt-on cogité qu’vne verue D’amour, rendit mon ame ſerue Que l’emplumé fils de Venus Fût venu chez moy ſicut mus Pour me naurer de ſa dardelle Et de mon antique ceruelle Faire vn braſier ex abrupto Qui l’auroit iammais crû?	Dieux qu'Ouide à bien décrit J Le mal qui trouble mon esprit Eut-on cogité qu'une verve D'amour, rendit mon âme serve Que l'emplumé fils de Venus Fût venu chez moi sicut mus Pour me naurer de sa dardelle Et de mon antique cervelle Faire un brasier ex abrupto Qui l'aurait jammais crû?
Nemo.	Nemo.
Tamen verum eſt hodie.	Tamen verum est hodie.
Donc ie ſeray congedié D’Helicon, & de la Fontaine Ou l’on boir les eaux d’Hypocrene Mercure m’abandonnera	Donc ie serai congédié D'Hélicon, et de la Fontaine Ou l'on boir les eaux d'Hypocrène Mercure m'abandonnera
Minerue me délaiſſera Appollon me fera la moüe, Et ſes ſœurs pouſſans à la roüe Pour blaſmer mes vœux imprudens Riront a moy du bout des dents.	Minerve me délaissera Apollon me fera la mue, Et ses sœurs poussants à la roue Pour blâmer mes vœux imprudents Riront à moi du bout des dents.
Que dis-je on blaſmera ma flamme Ay-ie lieu de craindre du blâme Pour aymer, Pluſquam perfecto.	Que dis-je on blâmera ma flamme Ai-je lieu de craindre du blâme Pour aimer, Plusquam perfecto.
Vn objet parfait, vt octo?	Un objet parfait, ait octo?
Non puiſque celle que j’adore, A comme la diuine Aurore, Des attrais ſans comparaiſon, Ie ſerois orbe de raiſon.	Non puisque celle que j'adore, A comme la divine Aurore, Des attrais sans comparaison, Je serais orbe de raison.
Si ie n’en reſſentois l’atteinte, L’vnique motif de ma crainte, Doit eſtre que cette beauté, Qui ma raui ma liberté, Ne me deſdaigne, & ne meſpriſe, La conqueſte de ma franchiſe.	Si personne n'en ressentais l'atteinte, L'unique motif de ma crainte, Doit être que cette beauté, Qui ma ravi ma liberté, Ne me dédaigne, et ne méprise, La conquête de ma franchise.
Mais pourquoy craindre de rechef?	Mais pourquoi craindre de rêches?
Chacun me connoit pour le chef, De la ſçauante diſcipline.	Chacun me connaît pour le chef, De la Savante discipline.
Ie parle la langue latine, Ad vnguem, ie poſſede auſſi Le grec, aſſes bien Dieu mercy Je ſçay quand on me de propoſe.	Je parle la langue latine, Ad vnguem, Elle possède aussi Le grec, asses bien Dieu merci Je sais quand on me de propose.
DAFTRIEVE.	DAFTRIEUE.
Par l’effet decider la cauſe, Ie connois les évenemens Et les vertus des Taliſmans I'entends des mieux l’Aſtrologie La blanche & la noire magie Les proprietez des metaux, Des plantes, & des mineraux, Ie ſçais la Methopoſcopie, La Geomence & Nomancie, Les cauſes du flux de la mer, Et des Meteores de l’air.	Par l'effet décider la cause, Je connais les événements Et les vertus des Talismans J'entends des mieux l'Astrologie La blanche et la noire magie Les propriété des métaux, Des plantes, et des minéraux, Je sais la Méthopposcopie, La Gomense et Nomancie, Les causes du flux de la mer, Et des Métores de l'air.
D’ailleurs s’il faut en docte proſe Deſduire vne metamorphoſe, Pouſſer la fleurette en Phœbus Ou debiter quelque rebus, On ſçait fort bien qu’il n'eſt point d’homme, Qui m’oſe diſputer la pomme.	D'ailleurs s'il faut en docte prose Déduire vne métamorphose, Pousser la fleurette en Phœbus Ou débiter quelque rebus, On sait fort bien qu'il n'est point d'homme, Qui m'ose disputer la pomme.
Mais c’eſt aſſez faire recit Des qualitez de mon eſprit Deſcendons à la corporelle:	Mais c'est assez faire récit Des qualités de mon esprit Descendons à la corporelle:
Ie ſuis fait ſur vn beau modelle, Et dois eſtre au conſeil choiſi S’il eſt vray qu’ad formam naſi l’eſprit d’vn homme ſe meſure Mon port eſt exempt de cenſure I’ay la main belle, & le pied beau Ie ſuis gay comme vn ſautereau, Item, ie dance comme vn maiſtre Et ſuis vif comme le ſalpeſtre, Bref, on peut dire de mon fait Nunquam genitiuo caret, Ainſi ma peur eſt ſuperfluë.	Je suis fait sur un beau modèle, Et dois être au conseil choisi S'il est vrai qu'ad formam nazi l'esprit d'un homme se mure Mon port est exempt de censure J'ai la main belle, et le pied beau Je suis gai comme un sautereau, Item, elle dance comme un maître Et suis vif comme le salpêtre, Bref, on peut dire de mon fait Nunquam enitivo caret, Ainsi ma peur est superflue.
LELIE.	LELIE.
Si ie ſouffre qu’il continuë, I’l n’aura pas finy ce ſoir Abordons-le, peut-on ſçavoir Comment ſe porte voſtre muſe Grand Docteur,	Si ici souffre qu'il continue, J'l n'aura pas fini ce soir Abordons-le, peut-on savoir Comment se porte votre muse Grand Docteur,
LE DOCTEVR Ma muſe s’amuſe, A muſer ſur certain muſeau Dont les yeux m’vſent le cerueau, M’euſſiez-vous crû ſans interprette Eſmeu de pareillé amuſette.	LE DOCTEUR Ma muse s'amuse, A user sur certain museau Dont les yeux m'usent le cerveau, M'eussiez-vous cru sans interprète Esmu de pareillé amusette.
LELIE.	LELIE.
Quoy vous aymez;	Quoi vous aimez;
LE DOCTEVR.	LE DOCTEUR.
Aſſeurement.	Assurement.
LELIE.	LELIE.
I'en ay bien de l’eſtonnement, Et ce bel objet qui vous griſle,	J'en ai bien de l'étonnement, Et ce bel objet qui vous grîle,
LE DOCTEVR.	LE DOCTEUR.
Qui?	Qui?
c’eſt vne fille.	c'est une fille.
LELIE.	LELIE.
Ma loy desdamez Vous pouvez changer de rubricque.	Ma loi dédamez Vous pouvez changer de rubricque.
LE DOCTEVR.	LE DOCTEUR.
Pourquoy?	Pourquoi?
LEILE.	LEILE.
L’Ambaſſadeur d’Affrique, La doit eipouler aujourd uy.	L'Ambassadeur d'Afrique, La doit eipouler aujourd ui.
LE DOCTEVR.	LE DOCTEUR.
Qui vous la dit?	Qui vous la dit?
Eſtant a luy, LELIE.	Étant a Seigneur, LELIE.
Ie ſçay ſi la choſe eſt certaine.	Je sais si la chose est certaine.
LE DOCTEVR.	LE DOCTEUR.
Depuis quand?	Depuis quand?
LELIE.	LELIE.
De cette ſepmaine Par le moyen de mes amis, Et de la langue du pays,	De cette semaine Par le moyen de mes amis, Et de la langue du pays,
RO LOADASSAEEYR Que i’ay pourtant appriſe en France, I’ay de ſa maiſon l’Intendance.	RO LOADASSAEYR Que j'ai pourtant apprise en France, J'ai de sa maison l'Intendance.
Iugez ſi ie dois eſtre inſtruit, De la verité qui vous nuit Et ſi quelqu'autre que moy meſme Peut mieux connoiſtre ce qu’il ayme?	Jugez si personne dois être instruit, De la vérité qui vous nuit Et si quelqu'autre que moi seulement Peut mieux connaître ce qu'il aime?
Il la demanda hier au ſoir, Et ſon tuteur rauy d’auoir, Vn ſi recommandable gendre, Ne le fiſt pas beaucoup attendre, Il mit d’abort tout a ſon choix Et prit heure entre deux & trois Aujourd’huy pour ce mariage.	Il la demanda hier au soir, Et son tuteur ravi d'avoir, Un si recommandable gendre, Ne le fît pas beaucoup attendre, Il mit d'abort tout a son choix Et prit heure entre deux et trois Aujourd'hui pour ce mariage.
C’eſt vn homme de grand courage Et ſon credit en cét Eſtat Luy donnant rang de Potentat, Il n’eſt aucune reſiſtance 2 Qui ne le cedde a ſa puiſſance:	C'est un homme de grand courage Et son crédit en cet État Lui donnant rang de Potentat, Il n'est aucune résistance 2 Qui ne le cédède à sa puissance:
C’eſt pourquoy, craignant ſon courroux Vous ferez bien de filer doux.	C'est pourquoi, craignant son courroux Vous ferez bien de filer doux.
C’eſt vn advis que ie vous donne Pour voſtre bien, mais ie m’eſtonne De ne le point voit, car expres Il m’avoit mandé.	C'est un avis que ici vous donne Pour votre bien, mais tu m'étonne De ne le point voit, car exprès Il m'avait mandé.
SCENE V.	SCÈNE V.
CRISPIN.	CRISPIN.
en habit d’affriquain & ſa ſuitte.	en habit d'affriquain et sa suitte.
LELIE, LE DOCTEVR, CRISPIN.	LELIE, LE DOCTEUR, CRISPIN.
dans l’aiſle, Hola hais, LELIE.	dans l'aile, Holà hais, LELIE.
au docteur.	au docteur.
Le voicy.	Le voici.
CRISPIN.	CRISPIN.
Faquins, qu’on me ſuiue.	Faquins, qu'on me suive.
Le plus petit homme qui viue, N’eſt pas ſi mal ſeruy ie croy Hola ho truans, ſuivez moy.	Le plus petit homme qui vive, N'est pas si mal servivi croy Holà ho truants, suivez moi.
1it biin monſieur, l’auez vous venë Celle dont le bel œil me tuë?	1it biin monsieur, l'avez -vous venue Celle dont le bel œil me tue?
LELIE.	LELIE.
Non Seigneur.	Non Seigneur.
CRISPIN.	CRISPIN.
Pourquoy maiſtre fat, Vous auois-ie pas dit, pied plat, C iij De l’aduertir de ma viſitte Pour n’expoſer pas mon merite A luy deſcliner qui ie ſuis.	Pourquoi maître fat, Vous avais-je pas dit, pied plat, Ç ij à l'avertir de ma visitte Pour n'exposer pas mon mérite A ussy décliner qui tu suis.
Ouy.	Oui.
LELIE.	LELIE.
CRISPIN.	CRISPIN.
Qu’auez-vous donc fait depuis Que ie vous ay donné cet ordre?	Qu'avez-vous donc fait depuis Que je vous ai donné cet ordre?
LELIE.	LELIE.
au docteur.	au docteur.
Vous voyez qu’on n’oſe deſmordre Devant luy, ie tremble de peur, Pour vous de ſa mauvaiſe humeur S’il vient a ſçavoir voſtre flâme, v ous eltes perdu lui Mon alnes Taſchez à deſguiſer ſi bien, Qu’il ne vous ſoupçonne de rien.	Vous voyez qu'on n'ose démordre Devant ici, tu tremble de peur, Pour vous de sa mauvaise humeur S'il vient a savoir votre flamme, v ous éltes perdu lui Mon alnes Tâchez à déguiser si bien, Qu'il ne vous soupçonne de rien.
CRISPIN.	CRISPIN.
A la fin ie perds patience Dictes Monſieur, voſtre intendance Agrera-telle de m’ouyr?	À la fin assez perds patience Dictes Monsieur, votre intendance Agréra-telle de m'ouïr?
Quoy, vous penſez vous reſiouyr, Lors que d’Amour la tyrannie, Me reduict preſque a l’agonnie Et me roſtit iuſqu’aux boudins Par la ventre ſingry gredins, Si iamais en pareil miſtere, Vous me faittes mettre en colere, Ie vous avalleray tous vifs.	Quoi, vous pensez vous réjouir, Lors que d'Amour la tyrannie, Me réduit presque a l'agonnie Et me rôtit jusqu'aux boudins Par la ventre singri gredins, Si jamais en pareil mystère, Vous me faites mettre en colère, Je vous avallerai tous vifs.
Si iammais vous eſtes oiſifs, A me ſéruir pres de Lucreſſe.	Si jammais vous êtes oisifs, À me séruir pres de Lucresse.
LE DOCTEVR.	LE DOCTEUR.
Quoy Seigneur, c’eſt voſtre maiſtreſſe?	Quoy Seigneur, c'est votre maîtresse?
CRISPIN.	CRISPIN.
Vn peu ſi vous le trouvez bon.	Un peu si vous le trouvez bon.
Mais qui vous rait maltre barbon Fourrer le nez dans mon affaire.	Mais qui vous rait maltre barbon Fourrer le nez dans mon affaire.
LE DOCIEVR.	LE DOCIEUR.
Ie n’auois pas creu vous deſplaire.	Je n'avais pas cru vous déplaire.
CRISPIN.	CRISPIN.
Ventre, vous deuiez l’auoir creu, Sçachez qu’vn homme de mon crû, S’abbaiſſe en vous preſtant l’oreille, D’eſtalez.	Ventre, vous deviez l'avoir cru, Scachez qu'un homme de mon crû, S'abaisse en vous prêtant l'oreille, D'étalez.
ou, Kamdem SKoreille Horleam ſcanem tourtoury.	ou, 4amdem SOreille Horleam scanem tourtouri.
LE DOCTEVR.	LE DOCTEUR.
Que dit-il?	Que dit-il?
LELIE.	LELIE.
Il eſt fort marry De vous auoir veu tant d’audace, Et veut qu’a l’inſtant on vous chaſſe.	Il est fort marri De vous avoir vu tant d'audace, Et veut qu'a l'instant on vous chasse.
Si vous voulez le rappaiſer Il faut eſtre humble, & peu jaſer, A moins qu’il ne vous le commande.	Si vous voulez le rapaiser Il faut être humble, et peu jaser, À moins qu'il ne vous le commande.
LE DOCTEVR.	LE DOCTEUR.
I’incide que ma coulpe eſt grande:	J'incide que ma coulpe est grande:
Mais cuidez m’en donner pardon, Ie prieray le Ciel, pour guerdon De l’octroy de cette indulgence Qu’il vous donne entiere puiſſance, Sur vos plas mottels ennemis.	Mais cuidez m'en donner pardon, Je prierai le Ciel, pour guerdon De l'octroi de cette indulgence Qu'il vous donne entière puissance, Sur vos plas mottels ennemis.
Le rang, ou les Dieux vous ont mis Me fait apprehender de l’eſtre, le ſçais que vous eſtes mon maiſtre, Et i’epprouverois les effects De vos vertus, ſi pour iammais Voſtre ame envers moy benevolle, Mle voulont donner ta palvne, De ſe deſiſter d’vn objet Pour vous trop bas & trop abject.	Le rang, ou les Dieux vous ont mis Me fait appréhender de l'être, le sais que vous êtes mon maître, Et j'épprouverais les effets De vos vertus, si pour jammais Votre âme envers moi enevolle, Mle voulont donner ta palvne, De se désister d'un objet Pour vous trop bas et trop abject.
21	21
CRISPIN.	CRISPIN.
Plaiſt-il?	Plaît-il?
Ie ne puis vous entendre.	Je ne puis vous entendre.
AHDUGEETR.	AHDUGETR.
Quoy Seigneur, ne puis-je pretendre, Qu’vn preſent a mon cœur ſi doux, Me deſtine vn iour tout à vous.	Quoy Seigneur, ne puis-je prétendre, Qu'un présent à mon cœur si doux, Me destine un jour tout à vous.
CRISPIN.	CRISPIN.
Vous voulez eſtre a mon ſeruice?	Vous voulez être à mon service?
Auriez vous l’eſprit d’eſtre ſuiſſe?	Auriez -vous l'esprit d'être suisse?
Ce Ilicitier veut de naues talens.	Ce Ilicitier veut de naves talents.
LE DOCTEVR.	LE DOCTEUR.
Seigneur.	Seigneur.
0	0
CRISPIN.	CRISPIN.
Eſt-il bon pres des grands?	Est-il bon pres des grands?
Le retiendray-ie?	Le retiendrai-je?
LELIE.	LELIE.
Il en eſt digne.	Il en est digne.
LE DOCTEVR.	LE DOCTEUR.
Seigneur.	Seigneur.
CRISPIN.	CRISPIN.
Vous trouve-t’on à ieun, Par fois?	Vous trouve-t-on à jeun, Par fois?
eſtes-vous famelique?	êtes-vous famélique?
CRISPIN.	CRISPIN.
De l’exercice de la picque, Praticquez-vous quelque leçon, Car pour eſtre ioly garçon, Il faut de la pointe, & du manche	De l'exercice de la pique, Praticquez-vous quelque leçon, Car pour être joli garçon, Il faut de la pointe, et du manche
LE DOCTEVR.	LE DOCTEUR.
Seigneur.	Seigneur.
CRISPIN.	CRISPIN.
Vous n’eſtes pas Voulez-vous dire vn fier à bras Ie le vois bien à voſtre mine.	Vous n'êtes pas Voulez-vous dire un fier à bras Je le vois bien à votre mine.
Mais en reuancne à la cuine, Vous eſtes vn diable.	Mais en revancne à la cuine, Vous êtes un diable.
LE DOCIEVR.	LE DOCIEUR.
Ah!	Ah!
Seigneur.	Seigneur.
CRISPIN.	CRISPIN.
araure pente quui uaudur De pois gris, ie croy qu’il fait rage.	arraure pente quui uaudur De pois gris, ie croy il fait rage.
A l'ailaut d'un plat de poragc.	À l'ailaut d'un plat de poragc.
LE DOCTEVR.	LE DOCTEUR.
Quoy ne pouvoir reſpondre vn mot?	Quoi ne pouvoir répondre un mot?
CRISPIN.	CRISPIN.
