A SON ALTESSE SERENISSIME MONSEIGNEUR LE DVC D’ENGVIEN MING ONSEIGNEVR, Voicy l’Ombre de Mo liere;	À SON ALTESSE SERENISIME MONSEIGNEUR LE DUC D'ENGUIEN MING ONSEIGNEUR, Voici l'Ombre de Mo liere;
Non, non, ce n’eſt pas luy encore;	Non, non, ce n'est pas été encore;
c’eſt Caron avec le Génie duPoëte Doucet.	c'est Caron avec le Génie duPoète Doucet.
e croy qu’ils n’auront jamais mly leur quelene.	Je crois qu'ils n'auront jamais mêli leur quele.
2OMBRE.	2OMBRE.
A qui en a Caron auſſy, de tourmenter inceſſamment ce pauvre Génie?	À qui en a Caron aussi, de tourmenter incessamment ce pauvre Génie?
1 OMBRE.	1 OMBRE.
Il faut bien qu’il luy ait fait quelque choſe.	Il faut bien qu'il avait ait fait quelque chose.
SCENE II.	SCÈNE II.
CARON, LE POETE, LES DLOA GMIDRES.	CARON, LE POTE, LES DLOU GMIDRES.
CARON.	CARON.
Ot tont iaces Coquins?	Ot tont jaces Coquins?
Allons, tout eſt-il net?	Allons, tout est-il net?
I° OMBRE.	I° OMBRE.
Oüy, Meſſieurs, & vous pouvez quereller icy fort proprement.	Oui, Messieurs, et vous pouvez quereller ici fort proprement.
CAROIV, Quoy!	CAROIV, Quoi!
tu ne me laiſſeras pas en repos?	tu ne me laisseras pas en repos?
Veux-tu te retirer?	Veux-tu te retirer?
LE POETE.	LE POTE.
Helas, Caron!	Hélas, Caron!
helas!	hélas!
CARON le raillant, ſur le meſme ton.	CARON le raillant, sur le Seigneur ton.
Helas, Caron!	Hélas, Caron!
helas!	hélas!
A qui diable en as-tu avec tes piteux helas?	À qui diable en as-tu avec tes piteux hélas?
LE POETE.	LE POTE.
Quoy!	Quoi!
me laiſſer ſecher ainſy dans les Champs Elyſées!	me laisser sécher ainsi dans les Champs Elysées!
N’as-tu point quelque endroit à me mettre, & doy-je reſter parmy les Ombres errantes?	N'as-tu point quelque endroit à me mettre, et dois-je rester parmi les Ombres errantes?
CARON.	CARON.
Et où veux-tu que je te fourre, malheureux Génié que tu es?	Et où veux-tu que je te fourre, malheureux Génié que tu es?
Veux-tu que je te mette parmy les Poëtes?	Veux-tu que je te mette parmi les Poètes?
Cela eſt indigne de ton mérite.	Cela est indigne de ton mérite.
Que je t’aille nicher auſſy parmy des Héros;	Que je t'aille nicher aussi parmi des Héros;
Ma foy, tu les as un peu trop bien accommodez, pour croire qu’ils s’accommodaſſent de toy.	Ma foi, tu les as un peu trop bien accommodés, pour croire qu'ils s'accommodassent de toi.
LE POETE.	LE POTE.
Et quel outrage leur ay-je fait?	Et quel outrage leur ai-je fait?
CARON.	CARON.
Ce que tu leur as fait?	Ce que tu leur as fait?
Ma foy, tu en as fait de fort jolis Garçons;	Ma foi, tu en as fait de fort jolis Garçons;
& principalement les Héros Grecs ont grand ſujet de ſe loüer de toy.	et principalement les Héros Grecs ont grand sujet de se louer de toi.
Tu les as ſi bien barboüillez, quilomiont plus peioir de maſque le Carnaval pour ſe déguiſer.	Tu les as si bien barbouillez, quilomiont plus péioir de masque le Carnaval pour se déguiser.
LE POETE.	LE POTE.
ie tu fais le plaiſant mal a propos!	Elle tu fais le plaisant mal à propos!
CARON.	CARON.
Tu as raiſon, mais ce n’eſt que depuis que nous nous voyons.	Tu as raison, mais ce n'est que depuis que nous nous voyons.
Ce Faquin, ſans me connoiſtre, m'a ſi bien traduit en Diſeur de bons mots.	Ce Faquin, sans me connaître, m'a si bien traduit en Diseur de bons mots.
que l’on me chante en l’autre Monde comme un Opérateur Croteſque, moy qui à force d’entendre des lamentations, dois eſtre triſte comme un Bonnet de nuit ſans coëffe.	que l'on me chante en l'autre Monde comme un Opérateur Crotesque, moi qui à force d'entendre des lamentations, dois être triste comme un Bonnet de nuit sans coëffe.
Hé bien, tenez, ne voila-t-il!	Hé bien, tenez, ne voilà-t-il!
pas encore?	pas encore?
Un Bonnet de nuit ſans coëffe!	Un Bonnet de nuit sans coëffe!
Depuis que je connoy cet Animal, je ne dis que des ſortiſes.	Depuis que je connais cet Animal, je ne dis que des sortises.
Il me prend envie de te mettre aux mains avec Virgile, il t’ap1 prendre dimmemuindoiltrie.	Il me prend envie de te mettre aux mains avec Virgile, il t'ap1 prendre dimmemuindoilie.
LE POETE.	LE POTE.
ENTE 1 Plelas, Caloh.	ENTE 1 Plelas, Caloh.
nelas-	nélas-
CARON.	CARON.
Encore?	Encore?
Ma foy, je te bailleray de ma Rame ſur les u oreilles.	Ma foi, je te baîllerai de ma Rame sur les ai oreilles.
LE POETE.	LE POTE.
Peux-tu traitter avec tant de ngueureun cenie qui à paſſé pour la douceur meſme?	Peux-tu traiter avec tant de néguureun cénie qui a passé pour la douceur même?
CARON.	CARON.
I Hé tu n'eſtois que trop doux, mon Enfant, & un peu de ſel tauroit fait grand bien.	I Hé tu n'étais que trop doux, mon Enfant, et un peu de sel taurait fait grand bien.
Mais je ſuis las de t’entendre;	Mais je suis las de t'entendre;
nous avons bien d’autres affaires;	nous avons bien d'autres affaires;
Adieu, va te promener.	Adieu, va te promener.
Ne va pas gâter nos belles Allées au moins, ny t’amuſer à cueillir nos Lauriers.	Ne va pas gâter nos belles Allées au moins, ni t'amuser à cueillir nos Lauriers.
Ce n’eſt pas viande pour tes Oyſeaux.	Ce n'est pas viande pour tes Oiseaux.
LE POETE.	LE POTE.
Ouveux-tu done que j’aille?	Ouveux-tu donce que j'aille?
CARON.	CARON.
Promene-toy ſur l’Egouſt;	Promène-toi sur l'Egoust;
& ſi la faim te prend, on te permet de manger quelques Chardons pour te rafraîchir la bouche.	et si la faim te prend, on te permet de manger quelques Chardons pour te rafraîchir la bouche.
LE POETE.	LE POTE.
Helas, Car.	Hélas, Car.
CARON.	CARON.
Ah, le Bourreau!	Ah, le Bourreau!
Tu ne ſortiras pas?	Tu ne sortiras pas?
Allons, Balayeurs, faites voſtre charge;	Allons, Balayeurs, faites -mêmes charge;
Voicy Pluton;	Voici Pluton;
& cet animal n’a que faire icy.	et cet animal n'a que faire ici.
Les Ombres chaſſent le Poëte aver le manche de leurs Balays.	Les Ombres chassent le Poète aver le manche de leurs Balays.
SCENE III.	SCÈNE III.
PLUTON,RADAMANTE, MINOS, L’ENVIE, CARON.	PLUTON,RADAMANTE, MINOS, L'ENVIE, CARON.
PLUTON aſſis dans ſon Tribunal.	PLUTON assis dans son Tribunal.
IA, il eſt donc queſtion de rendre juſtice aujourd'huy.	JA, il est donc question de rendre justice aujourd'hui.
Fay venir l’Accuſé, Caron;	Fais venir l'Accusé, Caron;
& que l’Envie ameine les Complaignans.	et que l'Envie âmeine les Complaignants.
Nous avons donc bien des	Nous avons donc bien des
RADAMANTE.	RADAMANTE.
Sans-doute, & il nous eſt arrivé aujourd’huy une Ombre qui nous va bien donner de la beſogne.	Sans-doute, et il nous est arrivé aujourd'hui une Ombre qui nous va bien donner de la besogne.
MINOS.	MINOS.
Ce le rera pas une bagatelle que cette affaire-cy.	Ce le rera pas une bagatelle que cette affaire-cy.
TLCIONV.	TLCIONV.
Comment?	Comment?
MINOS.	MINOS.
Je vay vous inſtruire de tout, afin que vous n’ayiez pas la peine tantoſt d’interroger les Parties.	Je vais vous instruire de tout, afin que vous n'ayiez pas la peine tantôt d'interroger les Parties.
Il y avoit autrefois là-haut un certain Homme qui ſe meſloit d’écrire, à ce qu’on dit;	Il y avait autrefois là-haut un certain Homme qui se mêlait d'écrire, à ce qu'on dit;
mais il s’eſtoit rendu ſi difficile, que rien ne luy ſembloit parfait.	mais il s'était rendu si difficile, que rien nea luy semblait parfait.
Il ſe mit d’abord à critiquer les façons de parler particulieres;	Il se mit d'abord à critiquer les façons de parler particulières;
En ſuite il donna ſur les habillemens;	En suite il donna sur les habillements;
De là il attaqua les mœurs, & ſe mit inconſidérement à blâmer toutes les ſottiſes du monde:	De là il attaqua les mœurs, et se mit inconsidèrement à blâmer toutes les sottises du monde:
Il ne püt jamais ſe réſoudre à ſoufrir tous les abus qui s’y gliſſoient.	Il ne put jamais se résoudre à souffrir tous les abus qui s'y glissaient.
Il dévoila le myſtere de chaque choſe, fit connoître publiquement quel intéreſt faiſoit agir les Hommes, & fit ſi bien enfin, que par les lumieres qu’il en donnoit, on commençoit de bonne-foy à trouver preſque toutes les choſes de la vie un peu ridicules.	Il dévoila le mystère de chaque chose, fit connaître publiquement quel intérêt faisait agir les Hommes, et fit si bien enfin, que par les lumières qu'il en donnait, on commençait de bonne-foi à trouver presque toutes les choses de la vie un peu ridicules.
Il n’y eut pas juſqu’a la Medecine meſme qui n’eut part à ſa Cenſure;	Il n'y eut pas jusqu'a la Médecine même qui n'eut part à sa Censure;
& ce fut une des choſes qu’il toucha le plus ſouvent, & ſçeut ſi bien reüſſir en cette matiere, que pour peu qu’il l'eut traittée encore, il y auroit eu lieu de craindre pour les Medecins qu’ils n’euſſent accomply pour une ſeconde fois quelque petit Banniſſement de ſix cens années.	et ce fut une des choses qu'il toucha le plus souvent, et sut si bien réussir en cette matière, que pour peu qu'il l'eut traitée encore, il y aurait eu lieu de craindre pour les Médecins qu'ils n'eussent accompli pour une seconde fois quelque petit Bannissement de six cents années.
PLUTON.	PLUTON.
Cela nous auroit fait grand tort.	Cela nous aurait fait grand tort.
MINOS.	MINOS.
Et c’eſt ſon arrivée icy qui cauſe cette Audiance, qui ſans doute ne ſera pas ſans difficulté.	Et c'est son arrivée ici qui cause cette Audience, qui sans doute ne sera pas sans difficulté.
Chacun prétend avoir ſujet de ſe plaindre de luy;	Chacun prétend avoir sujet de se plaindre de lui;
Luy prétend n’avoit offenſé perſonne;	Lui prétend n'avait offensé personne;
Au contraire, de la maniere dont il parle, il ſemble que tout le mondé luy ſoit obligé, & meſme il en donſe d’anez bomes raiſons, & voila qui eſt embaraſſant.	Au contraire, de la manière dont il parle, il semble que tout le dé lui soit obligé, et même il en donse d'anez bômes raisons, et voilà qui est embarrassant.
TEUTONV.	TEUTONV.
Tu l’as donc veu?	Tu l'as donc vu?
MINOS.	MINOS.
Je viens de l’entretenir il ſiy a qu'ul inomene.	Je viens de l'entretenir il sii a qu'ul inomène.
PLUTON.	PLUTON.
Où l’as.	Où l'as.
tu laiſſé?	tu laissé?
MINOS.	MINOS.
Dans l’Allée des Poëtes, où C iiij il a trouvé l’Eſprit de Terence & de Plaute, avec qui il ſe diVcIcit.	Dans l'Allée des Poètes, où Ç ij il à trouvé l'Esprit de Terence et de Plaute, avec qui il se diUcIcit.
PLUTON.	PLUTON.
Il faudra entendre les raiſons de chacun.	Il faudra entendre les raisons de chacun.
Qu’on les faſſe venir;	Qu'on les fasse venir;
mais faites-les moy paroiſtre ſous les melmes figures qu’ils avoient en l’autre Monde, afn de les mieux:	mais faites-les moi paraître sous les melmes figures qu'ils avaient en l'autre Monde, afn de les mieux:
diſcerner.	discerner.
RADAMANTE.	RADAMANTE.
Voicy déja l’Accuſé que Caron vous ameine.	Voici déjà l'Accusé que Caron vous âmeine.
PLUTON.	PLUTON.
Où ſont les Complaignans?	Où sont les Complaignants?
MINOS.	MINOS.
L’Envie les doit conduire icy.	L'Envie les doit conduire ici.
30 l anl	30 l anl
SCENE IV MOLIERE, CARON, PLUTON, RADAM.	SCÈNE IV MOLIERE, CARON, PLUTON, RADAM.
MINOS.	MINOS.
CARON.	CARON.
E n’y puis plus tenir;	E n'y puis plus tenir;
Jamais il ne s’eſt veu tant d’Ombres en un jour;	Jamais il ne s'est vu tant d'Ombres en un jour;
& la Porte va rompre, ſi vous n’y donnez ordre.	et la Porte va rompre, si vous n'y donnez ordre.
TOUTES LES AMES.	TOUTES LES AMES.
Caron.	Caron.
CARON.	CARON.
Entendez-vous comme on m’appelle?	Entendez-vous comme on m'appelle?
Dés qu’ils ont veu que je faiſois entrer certe Ombre, ils ont penſé me dedorer.	Dès qu'ils ont vu que je faisais entrer certe Ombre, ils ont pensé me dédorer.
TOUTES LES AMES.	TOUTES LES AMES.
Caron.	Caron.
CARON.	CARON.
On y va.	On y va.
Ordonnez donc ce que vounroulen que je laiſſe entrer?	Ordonnez donc ce que vounroulen que je laisse entrer?
TOOTES LES AMIES Caron.	TOOTES LES AMIES Caron.
PLUTON.	PLUTON.
Hé patience.	Hé patience.
Qui ſont ils tous ces gens-là?	Qui sont ils tous ces gens-là?
CARON.	CARON.
Ce font des Prétieuſes, des Bourgeoiſes, des Marquis ridicules, des Femmes Sçavantes, des Avares, des Hypocrites, des Jaloux, des Cocus, a des ſeuccio,	Ce font des Prétieuses, des Bourgeoises, des Marquis ridicules, des Femmes Savantes, des Avares, des Hypocrites, des Jaloux, des Cocus, a des seuccio,
PLUTON.	PLUTON.
En voila trop pour un jour:	En voilà trop pour un jour:
Qu’il n’en vienne qu une partie.	Qu'il n'en vienne qu une partie.
CARON.	CARON.
J’oubliois encore un Limouſin, dont l’eſprit eſt aſſez miaterſel pour lervir de Corps.	J'oubliais encore un Limousin, dont l'esprit est assez miatersel pour lervir de Corps.
en un beſoin.	en un besoin.
PLUTON.	PLUTON.
Fais.	Fais.
les entrer ſelon le ran qu’ils auront à la Porte.	les entrer selon le ran qu'ils auront à la Porte.
Radamante, prens le Rôle pour écrire le nom des Complaignans.	Radamante, prends le Rôle pour écrire le nom des Complaignants.
Ca, qui eſt celle-cy?	Ça, qui est celle-cy?
SCENE V LA PRETIEUSE, CARON.	SCÈNE V A PRETIEUSE, CARON.
PLUTON, MOLIERE, MINOS, RADAM.	PLUTON, MOLIERE, MINOS, RADAM.
CARON.	CARON.
Ousr’anez recomoitre à ſon langage.	Ousr'anez recommoitre à son langage.
LA PRETIEUSE.	LA PRETIEUSE.
Grand Monarque des ſombres Habitations, plaiſe aux Deſtins que vous preſtiez attentivement le ſens auriculaire de voſtre Juſtice aux éloquentes articulations de nos clameurs, & que par le triſte viſage de noſtre ame vous puiſſiez eſtre penétré de nos unanimes ſentimens:	Grand Monarque des sombres Habitations, plaise aux Destins que vous prêtiez attentivement le sens auriculaire de votre Justice aux éloquentes articulations de nos clameurs, et que par le triste visage de notre âme vous puissiez été pénétré de nos unanimes sentiments:
PLUTON.	PLUTON.
Quel langage eſt-ce-la?	Quel langage est-ce-la?
CARON.	CARON.
C’eſt le franc précieux.	C'est le franc précieux.
PLUTON.	PLUTON.
volla uil Deau jai gon, vrayment.	volla uil Deau jai gon, vraiment.
Ecoutons.	Écoutons.
LA PRETIEUSE.	LA PRETIEUSE.
La ſurprenante horreur de noſtre accablement coûtera, ſans-doute, quelque égarement à la grandeur de voſtre ame.	La surprenante horreur de notre accablement coûtera, sans-doute, quelque égarement à la grandeur de votre âme.
Vous voyez à vos genoux une Addition de Prétieuſes qui vous en repreſente le Corps, pour faire pancher en leur faveur l’équilibre de voſtre Juſtice contre le matérieléchapement de ceChronologiſte ſcandaleux.	Vous voyez à vos genoux une Addition de Prétieuses qui vous en représente le Corps, pour faire pencher en leur faveur l'équilibre de votre Justice contre le matérieléchapement de ceChronologiste scandaleux.
Bien que la vengeance ne ſoit pas d’une ame du premier Ordre, lors que l’outrage a pris le vif, c’eſt une foibleſſe de ſe laiſſer aller aux tendres émulations d’une pitie ſeduite par les vaines erreurs de l’oſtentation.	Bien que la vengeance ne soit pas d'une âme du premier Ordre, lors que l'outrage a pris le vif, c'est une faiblesse de se laisser aller aux tendres émulations d'une pitié séduite par les vaines erreurs de l'ostentation.
PLUTON.	PLUTON.
Ma foy, je n’y entens goute.	Ma foi, je n'y entends goute.
LA PRETIEUSE.	LA PRETIEUSE.
La férocité de cet Eſprit ſauvage a ſi bien donné la chaſſe au Gibier de noſtre éloquence, que l’indigeſtion de nos penſées n’oſe plus trouver le ſuplément de nos expreſſions.	La férocité de cet Esprit sauvage a si bien donné la chasse au Gibier de notre éloquence, que l'indigestion de nos pensées n'ose plus trouver le supplément de nos expressions.
Il nous a ſi bien atteintes du crime d’abſurdité, que nous en paroiſſons preſque convaincuës par tout le pied-d’eſtal du bas Monde.	Il nous a si bien atteintes du crime d'absurdité, que nous en paraissons presque convainues par tout le pied-d’étal du bas Monde.
Pardonnez, grand Monarque, ſi j’oſe vous parler ſi vulgairerement, & ſi toutes nos penſées ne ſont pas reveſtuës d’expreſſions nobles & vigoureuſes.	Pardonnez, grand Monarque, si j'ose vous parler si vulgairement, et si toutes nos pensées ne sont pas revêtues d'expressions nobles et vigoureuses.
PLUTON.	PLUTON.
LA PRETIEUSE.	LA PRETIEUSE.
Se peut-il faire que voſtre noire Majeſté ait la forme ſi chroncee daſis la Maticre :	Se peut-il faire que votre noire Majesté ait la forme si chroncee dasis la Maticre :
PLUTON.	PLUTON.
Ma foy, je ne vous entens pas.	Ma foi, je ne vous entends pas.
LA PRETIEUSE.	LA PRETIEUSE.
Quoy!	Quoi!
la dureté de voſtre Compréhenſion ne peut eſtre amolie par le concert éclatant des rares qualitez de vos vertus ſublimes?	la dureté de votre Compréhension ne peut être amolie par le concert éclatant des rares qualités de vos vertus sublimes?
PLUTON.	PLUTON.
Je ne ſçay ce que c’eſt que tout cela, mais j auray ſoin de vous rendre juſtice.	Je ne sais ce que c'est que tout cela, mais j rai soin de vous rendre justice.
Paſſez ſur les aîles de mon Trône.	Passez sur les aîles de mon Trône.
LA PRETIEUSE.	LA PRETIEUSE.
Quoy, Monarque enfumé!	Quoi, Monarque enfumé!
vous répandrez de vos propres bontez ſur le gemiſſement de nos altercations?	vous répandrez de vos propres bontés sur le gémissement de nos altercations?
PLUTON.	PLUTON.
Cela ſe pourra bien;	Cela se pourra bien;
mais laiſſez nous un peu travailler à d’autres Jugemens.	mais laissez nous un peu travailler à d'autres Jugements.
Minos, écrits-la ſur le Rôle, & me fais reſſouvenir de tout ce qu’elle a dit.	Minos, écrits-la sur le Rôle, et me fais ressouvenir de tout ce qu'elle a dit.
Allons, que répons-tu acette accuſation?	Allons, que réponds-tu acette accusation?
MO AIEIM.	MO AIEIM.
Rien, & cette matiere eſt indigne de moy.	Rien, et cette matière est indigne de moi.
PLUTON.	PLUTON.
Hé bien, que quelqu’autre entre donc, on jugera tout aulediola.	Hé bien, que quelqu'autre entre donc, on jugera tout auplédiolà.
CARON.	CARON.
Allons, que le plus proche de la Porte vienne.	Allons, que le plus proche de la Porte vienne.
SCENE VI.	SCÈNE VI.
LE MARQUIS, CARON, FEUION, MIIVOS, RADAMANTE, MOLIERE.	LE MARQUIS, CARON, FEUION, MIVOS, RADAMANTE, MOLIERE.
PLUTON.	PLUTON.
A, qui eſt celuy-cy?	À, qui est celui-cy?
de vouu trourer lcy.	de vouv trouvrer lcy.
MOLIERE.	MOLIÈRE.
Qui es-tu, toy, pour me parler ainſy?	Qui es-tu, toi, pour me parler ainsi?
LE MARQUIS.	LE MARQUIS.
Je ſuis un de ces Marquis, mon Amy, que vous tournez en ridicules.	Je suis un de ces Marquis, mon Ami, que vous tournez en ridicules.
MOLIERE.	MOLIÈRE.
Et ou font les grands Canons que je t’avois donnez?	Et ou font les grands Canons que je t'avais donnés?
CARON.	CARON.
Ils ſont reſtez à la Porte, qui eſtoit trop étroite pour les lalre paner.	Ils sont restez à la Porte, qui était trop étroite pour les lalère paner.
PLUTON.	PLUTON.
Cà, que demandez-vous?	Çà, que demandez-vous?
LE MARQUIS.	LE MARQUIS.
Je demande juſtice pour D i mes Rubans, mes Plumes, ma Perruque, ma Caleche, & mon raucet, qu'n a jouez publique	Je demande justice pour D y mes Rubans, mes Plumes, ma Perruque, ma Calèche, et mon ravcet, qu'n a jouez publique
ment.	ment.
PLUTON.	PLUTON.
Que répons-tu?	Que réponds-tu?
MOLIERE chagrin.	MOLIÈRE chagrin.
Rien.	Rien.
PLUTON.	PLUTON.
Aua autres;	Ava autres;
pallez, oir vous jugera à loiſir.	pallez, oir vous jugera à loisir.
CARON à l’entrée de la Porte.	CARON à l'entrée de la Porte.
Arreſtez donc, vous n’entrerez pas.	Arrêtez donc, vous n'entrerez pas.
PLUTONQu'eſt-ce?	PLUTONQu'est-ce?
CARON.	CARON.
C’eſt le plus fâcheux de tous nos Morts.	C'est le plus fâcheux de tous nos Morts.
Un Chaſſeur qui s’eſt caſſé la teſte ſur ſon Cheval Alezan, & qui ne parle à tout le monde que de gaulis, de gigots, de pieds, de croupe, & d’encolure.	Un Chasseur qui s'est cassé la tête sur son Cheval Alan, et qui ne parle à tout le monde que de gaulis, de gigots, de pieds, de croupe, et d'encolure.
PLUTON.	PLUTON.
Fay donc venir qui tu voudras.	Fais donc venir qui tu voudras.
Je commence a me laſſer de tout cecy.	Je commence à me lasser de tout ceci.
CIRROIV.	CIRROIV.
Entrez, vous.	Entrez, vous.
PLUTON.	PLUTON.
Cà, qu’eſt-ce encore que cette groſſe Ombre-cy?	Çà, qu'est-ce encore que cette grosse Ombre-cy?
CARON.	CARON.
C’eſt l’Ombre d’un Cocu.	C'est l'Ombre d'un Cocu.
PLUTON.	PLUTON.
L’Ombre d’un Cocu?	L'Ombre d'un Cocu?
Il faut que ce ſoit un furieux Corps!	Il faut que ce soit un furieux Corps!
Parle, que veux.	Parle, que veux.
tu?	tu?
SCENE VII.	SCÈNE VII.
LE COCU Imaginaire, MOLIERE, PLUTON, CARON, MINOS, RADAMANTE.	LE COCU Imaginaire, MOLIÈRE, PLUTON, CARON, MINOS, RADAMANTE.
LE COCU.	LE COCU.
Ous voyez en ma ſeule Ombre tout le Corps des Cocus;	Ous voyez en ma seule Ombre tout le Corps des Cocus;
