A SON ALTESSE SERENISSIME MONSEIGNEUR LE DVC D’ENGVIEN MING ONSEIGNEVR, Voicy l’Ombre de Mo liere;	À SON ALTESSE SERENISIME MONSEIGNEUR LE DUC D'ENGUIEN MING ONSEIGNEUR, Voici l'Ombre de Mo liere;
Vous les voyez icy en moy, dis-je, affligez, outragez, & tout contrits des affronts publics que ce grand Corps a reçeus depuis que malicieuſement cet Ennemy juré de noſtre repos nous a rendus le joüet de tout le monde.	Vous les voyez ici en moi, dis-je, affligez, outragez, et tout contrits des affronts publics que ce grand Corps a reçus depuis que malicieusement cet Ennemi juré de notre repos nous a rendus le jet de tout le monde.
Il n’eſt preſque aucun Mary qui n’ait ſenty les traits piquans de ſa Satyre;	Il n'est presque aucun Mari qui n'ait senti les traits piquants de sa Satire;
& depuis qu’il s’eſt meſlé d’annéxer le Cocuage a de certains Maris, il ſe voit peu de Familles où l’on ne ſoit perſuadé de trouver des Cocus de Pere en Fils.	et depuis qu'il s'est mêlé d'annéxer le Cocuage a de certains Maris, il se voit peu de Familles où l'on ne soit persuadé de trouver des Cocus de Père en Fils.
Ce ſoupçon outrageant eſt devenu par ſon moyen comme un Titre de Maiſon;	Ce soupçon outrageant est devenu par son moyen comme un Titre de Maison;
& il en a excepté ſi peu de Gens, que ſi je ne parle pour tout le monde, il ne s’en faut guére du moins.	et il en a excepté si peu de Gens, que si je ne parle pour tout le monde, il ne s'en faut guère du moins.
Voila dequoy ſe plaint noſtre Illuſtre Corps, qui avant ſa ſcandaleuſe médiſance vivoir dans l’état de la premiere innocence.	Voilà dequoy se plaint nôtre Illustre Corps, qui avant sa scandaleuse médisance vivoir dans l'état de la première innocence.
Chacun vivoit content de ſa petite réputation;	Chacun vivait content de sa petite réputation;
Le ſcandale ne regnoit point publiquement comme il fait;	Le scandale ne règnait point publiquement comme il fait;
& ſi l’on avoit le malheur d’eſtre Cocu, on avoit du moins la douceur de l’eſtre en fon petit particulier.	et si l'on avait le malheur d'être Cocu, on avait du moins la douceur de l'être en son petit particulier.
Mais depuis qu’il a dévoilé les myſteres ſecrets, ce n’eſt plus par tout qu’une gorge chaude des pauvres Maris.	Mais depuis qu'il a dévoilé les mystères secrets, ce n'est plus par tout qu'une gorge chaude des pauvres Maris.
On en va à la moûtarde, & pluſieurs honneſtes Gens meſme ont pris en dot le Titre de Cocus en ſignant leur Contract de Mariage.	On en va à la moûtarde, et plusieurs honnêtes Gens même ont pris en dot le Titre de Cocus en signant leur Contrat de Mariage.
Si la diſcretion des Notaires n’eſtoit grande, quelqu’un de ces Meſſieurs en pourroit parler avec beaucoup de ſeûreté.	Si la discrétion des Notaires n'était grande, quelqu'un de ces Messieurs en pourrait parler avec beaucoup de sûreté.
Voila le deſordre & le déreglement qu’il a mis en l’autre Monde, dont nous demandons en celuy-cy juitice, vengcaltce, & Icparâtion.	Voilà le désordre et le dérèglement qu'il a mis en l'autre Monde, dont nous demandons en celui-cy juitice, vengaltce, et Icparâtion.
PLUTON à Moliere.	PLUTON à Molière.
Qu'avez-vous à dire làdeſſus?	Qu'avez-vous à dire làdessus?
MOLIERE.	MOLIÈRE.
Rien;	Rien;
je paſſe condamnation pour les Cocus, & j’ay trop mal reüſſy dans cette affaire pour me pouvoir défendre.	je passe condamnation pour les Cocus, et j'ai trop mal reüssy dans cette affaire pour me pouvoir défendre.
Quelque ſoin que ’aye pris de faire horreur du Cocuage, j’avouë de bonnefoy que c’eſt un vice dont je n’ay pu corriger mon ſiecle.	Quelque soin que 'aie pris de faire horreur du Cocuage, j'avoue de bonnefoi que c'est un vice dont je n'ai pu corriger mon siècle.
PLUTON.	PLUTON.
Minos, mets.	Minos, mets.
le ſur le Rôle.	le sur le Rôle.
Allez, on va vous écrire.	Allez, on va vous écrire.
etmum Houveau?	etmum Houveau?
SCENE VIII CARON, PLUTON, MOLIERE, MINOS, RADAMANTE.	SCÈNE VIII CARON, PLUTON, MOLIERE, MINOS, RADAMANTE.
CARON.	CARON.
E ne ſçay d’où nous eſt venuë encore une plaiſante eſpece d’Ombre:	E ne sais d'où nous est venue encore une plaisante espèce d'Ombre:
Mais je croy, ſi l’on pouvoit trépaſſer deux fois, qu’elle feroit mouiucrlotous les Morte d ’icy	Mais je crois, si l'on pouvait trépasser deux fois, qu'elle ferait mouiucrlotous les Morte d 'ici
bas.	bas.
PLUTON.	PLUTON.
Comment donc?	Comment donc?
CARON.	CARON.
Elle rit de tout, & ne s’afflige de rien, pas meſme d’eſere venue ley à la ſeur de ſon âge.	Elle rit de tout, et ne s'afflige de rien, pas même d'esère venue lei à la sûr de son âge.
PLUTON.	PLUTON.
Cela eſt de bon ſens;	Cela est de bon sens;
venir toſt ou tard, c’eſt toûjours y venir;	venir tôt ou tard, c'est toujours y venir;
& comme l’uſage de la mort eſt un peu de durée, on fait bien de s’y accoûtumer de bonne heure.	et comme l'usage de la mort est un peu de durée, on fait bien de s'y accoutumer de bonne heure.
Mais qui eſt-elle cette Ombre?	Mais qui est-elle cette Ombre?
CARON.	CARON.
Ce fet qu’unc Senvante,	Ce set qu'un Senvante,
PLUTON.	PLUTON.
N’importe, fais-la entrer, il faut entendre tout le monde.	N'importe, fais-la entrer, il faut entendre tout le monde.
CARON.	CARON.
Alſons, la Rieuſe, eſſſlez.	Alsons, la Rieuse, esssiez.
SCENE IX.	SCÈNE IX.
NICOLE, PLUTON, MOLIERE, MINOS, RADAM.	NICOLE, PLUTON, MOLIÈRE, MINOS, RADAM.
CARON.	CARON.
j’ayappris que vous eſtiez icy, par ma figue, ay je dit en moy-meſme, il faut que j’aille voir ce pauvre Homme qui m’a tant fait rire en l’autre Monde.	j'ayappris que vous étiez ici, par ma figue, ai je dit en moi-même, il faut que j'aille voir ce pauvre Homme qui m'a tant fait rire en l'autre Monde.
MOLIERE.	MOLIÈRE.
Tu es donc bien-aiſe d’eſtre en cciajrey, Nxicont, puisque tu ris ſi fort?	Tu es donc bienaise d'être en cciajpréi, Nicont, puisque tu ris si fort?
NICOLE.	NICOLE.
C’eſt que vous m’avez appris à me moquer de tout:	C'est que vous m'avez appris à me moquer de tout:
Et puis franchement je ne luis pas trop fâchée d’eſtre icy, & je ne trouve point que la Mort ſoit ſi dégoûtante que l’on ſe l’imagine.	Et puis franchement je ne luis pas trop fâchée d'être ici, et je ne trouve point que la Mort soit si dégoûtante que l'on se l'imagine.
PLUTON.	PLUTON.
Et d’où vient que tu t’accommodes ſi aiſément d’une choſe que les Hommes trouvent ſi peu aimable?	Et d'où vient que tu t'accommodes si aisément d'une chose que les Hommes trouvent si peu aimable?
NICOLE.	NICOLE.
C’eſt que je ne me ſouciois guére de vivre.	C'est que je ne me souciais guère de vivre.
PLUTON.	PLUTON.
Quoy!	Quoi!
tu neſtois pas Diefſaiſe de voir la lumiere?	tu nestois pas Diefsaise de voir la lumière?
NICOLE.	NICOLE.
Non, car je ne faiſois tous les jours que la meſme choſe, dormir, boire, & mangef;	Non, car je ne faisais tous les jours que la même chose, dormir, boire, et mangef;
& il me ſemble que le plaiſir de la vie eſt de changer quelquefois.	et il me semble que le plaisir de la vie est de changer quelquefois.
A cette heure, voulezvous que je vous diſe, il y a une certaine égalité parmy les Morts qui ne me déplaît pas.	À cette heure, voulezvous que je vous dise, il y a une certaine égalité parmi les Morts qui ne me déplaît pas.
Je ne voy perſonne icy qui ſoit plus grand Seigneur l’un que l’autre;	Je ne vois personne ici qui soit plus grand Seigneur l'un que l'autre;
& j’ay penſé étoufer de rire, quand j’ay rencontré en venant mille ſortes de Gens qui ſe deſeſperoient.	et j'ai pensé étouffer de rire, quand j'ai rencontré en venant mille sortes de Gens qui se désespéraient.
Un riche Banquier pâle & maigre, qui endêvoit de s’eſtre laiſſé mourir de faim.	Un riche Banquier pâle et maigre, qui endêvait de s'être laissé mourir de faim.
Un Amoureux qui s’eſt tué pour une Maiſtreſſe qui ne l’aimoit point.	Un Amoureux qui s'est tué pour une Maîtresse qui ne l'aimait point.
Un Alchimiſte qui enrageoit d’avoir paſſé ſa vie en fumée;	Un Alchimiste qui enrageait d'avoir passé sa vie en fumée;
mais entr’autres choſes, des Dames qui pleuroient de me voir aſſiſes aupres d’elles.	mais entr'autres choses, des Dames qui pleuraient de me voir assises auprès d'elles.
D’autres qui s’affligeoient de n’avoir plus de Toillettes.	D'autres qui s'affligeaient de n'avoir plus de Toillettes.
de Miroirs, & de petités Boët.	de Miroirs, et de petites Boît.
tes.	tes.
Il n’y a rien de plus plaiſant que de les voir ſans rouge, ſans mouches, & ſans cheveux;	Il n'y a rien de plus plaisant que de les voir sans rouge, sans mouches, et sans cheveux;
avec leur grand front chauye, leurs yeux creuſez, & leurs jouës décharnées, vous les prendriez pour des Careſmeprenans.	avec leur grand front chavie, leurs yeux creusez, et leurs joues décharnées, vous les prendriez pour des Caresmeprenans.
Enfin la plus belle & la plus laide ſe reſſemblent comme deux goutes d’eau.	Enfin la plus belle et la plus laide se ressemblent comme deux goutes d'eau.
PLUTON.	PLUTON.
ai meit pas queitionde cela.	ai meit pas queitionde cela.
Qu'avez-vous à dire contre l’Accuſé?	Qu'avez-vous à dire contre l'Accusé?
NICOLE.	NICOLE.
Moy?	Moi?
Par ma figue, je n’ay rien à dire contre luy, c’eſt une bonne Ombre;	Par ma figue, je n'ai rien à dire contre lui, c'est une bonne Ombre;
& tenez, Monſieur Pluton, c’eſt peuteſtre la meilleure Piece de voſtre Sac.	et tenez, Monsieur Pluton, c'est peutestre la meilleure Pièce de votre Sac.
PLUTON.	PLUTON.
Que voulez-vous donc ?	Que voulez-vous donc ?
NICOLE riant.	NICOLE riant.
Moneur, je vien vous prier.	Moneur, je viens vous prier.
Hé?	Hé?
REGION.	RÉGION.
NICOLE riant.	NICOLE riant.
Je vien vous prier, Monneuſi.	Je viens vous prier, Monnusi.
PLUTON.	PLUTON.
Et là, dites donc?	Et là, dites donc?
NICOLE riant toûjours.	NICOLE riant toujours.
Je viens vous prier, Monſieur.	Je viens vous prier, Monsieur.
de me.	de me.
laiſſer.	laisser.
de me Aalller.	de me Aller.
de me Ilcl.	de me Ilcl.
PLUTON la contrefaiſant.	PLUTON la contrefaisant.
Et moy, ma Mie, je vous prie de nous laiſſer.	Et moi, ma Mie, je vous prie de nous laisser.
de nous laiſſer.	de nous laisser.
de nous laiſſer.	de nous laisser.
de nous laiſſer en repos, s’il vous plaiſt.	de nous laisser en repos, s'il vous plaît.
NICOLE éclatant de rire.	NICOLE éclatant de rire.
Monſieur, je vous prie.	Monsieur, je vous prie.
s’il vous plaiſt.	s'il vous plaît.
de m’accorder le plaiſir.	de m'accorder le plaisir.
le plaiſir de rire tout mon ſou, de vous, & de voſtre Royaume.	le plaisir de rire tout mon sou, de vous, et de votre Royaume.
PLUTON.	PLUTON.
Oſtez-moy cette Impudente.	Ostez-moi cette Impudente.
Qu’eſt-ce encore?	Qu'est-ce encore?
Je n'en veux plus entendre;	Je n'en veux plus entendre;
Qu'on me laiſſe en repos;	Qu'on me laisse en repos;
L’Audiance eſt finie, & je vay Plenoncn.	L'Audience est finie, et je vais Plenoncn.
CARON.	CARON.
Hé, c’eſt l’Ombre de Pourceaugnac, ce brave Limouſin;	Hé, c'est l'Ombre de Pourceaugnac, ce brave Limousin;
Elle n’a qu’un mot à vous dire.	Elle n'a qu'un mot à vous dire.
PLUTON.	PLUTON.
Hé bien, qu’il entre.	Hé bien, qu'il entre.
Ah quelle peine!	Ah quelle peine!
Ne ſera-ce jamais fait?	Ne sera-ce jamais fait?
SCENE X.	SCÈNE X.
POURCEAUGNAC, PLUTON, MOLIERE, MINOS, RADAM.	POURCEAUGNAC, PLUTON, MOLIÈRE, MINOS, RADAM.
CARON.	CARON.
POURCEAUGNAC.	POURCEAUGNAC.
URand Roy des Morts, vous me voyez icy, Député de la part de tous les Limouſins trépaſſez, qui vous demandent qu’il leur ſoit permis ajourner cette Ombre leur Partie, pardevant Vous, à trois jours, pour ſe voir condamner à reparation d’honneur envers les Pourceaugnacs paſſez, preſens, & futurs, tant des affronts reçeus, que de ceux qu’ils recevront.	OURand Roi des Morts, vous me voyez ici, Député de la part de tous les Limousins trépassez, qui vous demandent qu'il leur soit permis ajourner cette Ombre leur Partie, pardevant Vous, à trois jours, pour se voir condamner à réparation d'honneur envers les Pourceaugnacs passez, prés, et futurs, tant des affronts reçus, que de ceux qu'ils recevront.
A quoy je conclus.	À quoi je conclus.
PLUTON à Moliere.	PLUTON à Molière.
Répondez.	Répondez.
MOLIERE.	MOLIÈRE.
Hé Monſieur de Pourceaugnac!	Hé Monsieur de Pourceaugnac!
Quel ſujet avez-vous de vous plaindre de moy?	Quel sujet avez-vous de vous plaindre de moi?
Si vous preniez bien les choſes, ne me loüeriez-vous pas, au lieu de me blâmer, d’avoir rendu voſtre Nom auſſy celebre que j’ay fait?	Si vous preniez bien les choses, ne me loueriez-vous pas, au lieu de me blâmer, d'avoir rendu votre Nom aussi célèbre que j'ai fait?
Car ditesmoy un peu;	Car ditesmoi un peu;
Ne vous ay-je pas déterré du fond du Limouſin, & à force de tourmenter ma cervelle, ne vous ay-je pas amené dans la plus Illuſtre Cour du Monde?	Ne vous ai-je pas déterré du fond du Limousin, et à force de tourmenter ma cervelle, ne vous ai-je pas amené dans la plus Illustre Cour du Monde?
Raiſonnons un peu de bonne foy;	Raisonnons un peu de bonne foi;
Ne m'avez-vous pas quelque obligation de vous avoir fait faire uir ii beau voyage?	Ne m'avez-vous pas quelque obligation de vous avoir fait faire uir ji beau voyage?
TOOREACGNAC.	TOOREACGNAC.
Hé.	Hé.
ouy.	oui.
MOLIERE.	MOLIÈRE.
N’eſt-ce pas moy qui vous ay fait connoiſtre?	N'est-ce pas moi qui vous ai fait connaître?
TOORCEAUONAC.	TORCEAUONAC.
D’accord.	D'accord.
MOLIBIEE.	MOLIBIE.
Ne vous a-t-on pas veu avec beaucoup de plaiſir?	Ne vous a-t-on pas vu avec beaucoup de plaisir?
DE MOLIERE.	DE MOLIÈRE.
POURCEAUGNAC.	POURCEAUGNAC.
Cela eſt vray, car chacun rioit des qu’oi me voyoit.	Cela est vrai, car chacun riait des qu'oi me voyait.
MOLIERE.	MOLIÈRE.
Vous a-t-on jamais banny des Lieux publics?	Vous a-t-on jamais banni des Lieux publics?
POURCEAUGNAC.	POURCEAUGNAC.
nu contrune, en y uonfoit de l’argent pour me voir.	nu contrune, en y uonfait de l'argent pour me voir.
MOLIERE.	MOLIÈRE.
Et enfin n’ay je pas rendu voſtre Nom immortel par tout voſtre Royaume?	Et enfin n'ai je pas rendu votre Nom immortel par out votre Royaume?
POURCEAUGNAC.	POURCEAUGNAC.
Et comment immortel?	Et comment immortel?
MOLIERE.	MOLIÈRE.
Comment?	Comment?
Et dés qu’il arrive en France quelqu’un qui ait tant-ſoit-peu de voſtre air, de vos gentilleſſes, & de vos petites façons de faire, fut-ce un Prince, ne dit-on pas, voila un vray Pourceaugnac?	Et dès qu'il arrive en France quelqu'un qui ait tant-peu de votre air, de vos gentillesses, et de vos petites façons de faire, fut-ce un Prince, ne dit-on pas, voilà un vrai Pourceaugnac?
Et n’eſt-ce pas un honneur conſidérable pour vous, & pour voſtre Province, que voſtre Nom quelquefois puiſſe ſervn d’une quante dux Gens de la plus haute Naiſſance?	Et n'est-ce pas un honneur considérable pour vous, et pour votre Province, que votre Nom quelquefois puisse servn d'une quante dux Gens de la plus haute Naissance?
TOURCEAOGNAC.	TOURCEAOGNAC.
Il a quelque raiſon au fonds.	Il a quelque raison au fond.
MOLIERE.	MOLIÈRE.
Hé, prenons toûjours les choſes du bon coſté;	Hé, prenons toujours les choses du bon côté;
N’allons point envenimer les intentions, & croyons tout à noſtre avantage:	N'allons point envenimer les intentions, et croyons tout à notre avantage:
Je n’ay jamais rien fait qu'à voſtre honneur & gloire, & ſerois bien fâché, Monſieur de Pourceaugnac, que les choſes euſſent tourné autrement.	Je n'ai jamais rien fait qu'à votre honneur et gloire, et serais bien fâché, Monsieur de Pourceaugnac, que les choses eussent tourné autrement.
POURCEAUGNAC.	POURCEAUGNAC.
Ma foy, apres tout, je penſe en effet que j’ay tort de m’eſtre fâché contre luy.	Ma foi, après tout, je pense en effet que j'ai tort de m'être fâché contre notre.
Qui diantre ſont les ſottes Ombres auſſi qui s’aviſent de me mettre des fariboles dans la teſte?	Qui diantre sont les sottes Ombres aussi qui s'avisent de me mettre des fariboles dans la tête?
Allez, vous eſtes des Beſtes:	Allez, vous êtes des Bêtes:
Monſieur eſt une honneſte Ombre, qui a pris la peine de me faire connoiſtre, & vous ne ſçavez pas prendre les choſes du bon coſté.	Monsieur est une honnête Ombre, qui a pris la peine de me faire connaître, et vous ne savez pas prendre les choses du bon côté.
Monſieur, je ſuis fâché de tout cecy, & je vous demande pardon pour les Ombres de Limoge.	Monsieur, je suis fâché de tout ceci, et je vous demande pardon pour les Ombres de Limoge.
Je ſuis voſtre Valet, tout à vous, voſtre Serviteur, & voſtre Amy.	Je suis votre Valet, tout à vous, votre Serviteur, et votre Ami.
Je vay chercher mon Couſin l’Aſſeſſeur, & mon Neveu le Chanoine, afin que nous beuvions enſemble quelques Verres duubij, poui ne nous plus ſouvenir du paſſé.	Je vais chercher mon Cousin l'Assesseur, et mon Neveu le Chanoine, afin que nous buvions ensemble quelques Verres duubij, oui ne nous plus souvenir du passé.
MOLIERE.	MOLIÈRE.
Adieu, Monſieur de Pourceaugnac.	Adieu, Monsieur de Pourceaugnac.
PLUTON.	PLUTON.
Meſſieurs, il eſt tard, & je vay lever le Siege.	Messieurs, il est tard, et je vais lever le Siège.
SCENE XI.	SCÈNE XI.
MADAME, JOURDAIN, PLUTON, MOLIERE, H CIIION.	MADAME, JOURDAIN, PLUTON, MOLIERE, H IION.
RADAM.	RADAM.
MINOS.	MINOS.
Mr JOURDAIN toute éſouflée.	Mr JOURDAIN toute essoufflée.
Oltice, juſtice, juſtice, juſtice, juſtice.	Oltice, justice, justice, justice, justice.
PLUTON.	PLUTON.
Qui eſt-ce encore icy?	Qui est-ce encore ici?
Je ne veux plus entendre perſonne, & je ſuis las de tant d' impertinentes Plaintes.	Je ne veux plus entendre personne, et je suis las de tant d' impertinentes Plaintes.
Pourquoy l’as-tu laiſſé entrer?	Pourquoi l'as-tu laissé entrer?
CARON.	CARON.
Elle à tolce la Pote.	Elle à tôlée la Pote.
PLUTON.	PLUTON.
Pren donc bien garde aux autres, & qu’il n’en entre plus.	Pren donc bien garde aux autres, et qu'il n'en entre plus.
Je n’ay jamais veu tant de Canailles en un jour.	Je n'ai jamais vu tant de Canailles en un jour.
Caque demandez-vous?	Caque demandez-vous?
Mr IOURDAIN d’un air Ce que je n’auray pas.	Mr JOURDAIN d'un air Ce que je n'aurai pas.
TEUTONN.	TEUTONN.
Que vous faut-il?	Que vous faut-il?
hé?	hé?
M JOURDAIN.	MO JOURDAIN.
Il me faut ce qui me manque.	Il me faut ce qui me manque.
PLUTON.	PLUTON.
Quelle nouvelle eſpece eſt-ce encore icy?	Quelle nouvelle espèce est-ce encore ici?
Dites nous.	Dites -nous.
done ce Mue voucuven.	donce ce Mue voucuven.
Me JOURDAIN.	Me JOURDAIN.
I’ay la teſte plus groſſe que le poing, & ſi je ne l’ay pas enflée.	J'ai la tête plus grosse que le poing, et si je ne l'ai pas enflée.
MOLIERE.	MOLIÈRE.
Ah!	Ah!
c’eſt Madame Jourdain, je la reconnoy:	c'est Madame Jourdain, je la reconnais:
Et cominent eites-vous lcy, Iauamne Jourdain?	Et cominent eites-vous li, Javamne Jourdain?
Me JOURDAIN.	Me JOURDAIN.
Sur mes pieds comme une Oye.	Sur mes pieds comme une Oie.
PLUTON.	PLUTON.
Ah quelle Femme!	Ah quelle Femme!
MOLIERE.	MOLIÈRE.
Vous venez-vous plaindre de moy, n’eſt-ce pas, Madame Jourdain?	Vous venez-vous plaindre de moi, n'est-ce pas, Madame Jourdain?
Me JOURDAIN.	Me JOURDAIN.
Camon;	Camon;
j’aurois beau me plaindre, beau me plaindre raurois.	j'aurais beau me plaindre, beau me plaindre raurais.
PLUTON.	PLUTON.
Encore?	Encore?
MOLIERE.	MOLIÈRE.
lladunle jourdam eſf un peu en courroux.	ladunle jourdam ès un peu en courroux.
MI JOURDAIIV.	MI JOURDAIIV.
Oüy, Jean Ridoux.	Oui, Jean Ridoux.
PLUTON.	PLUTON.
Courage.	Courage.
Hé bien, qu’avezvous a me dire?	Hé bien, qu'avezvous à me dire?
R SGUMMAIV.	R SGUMAIV.
Oüy, qu’avez-vous a me frire?	Oui, qu'avez-vous a me frire?
PLUTON.	PLUTON.
Diable ſoit la Maſque;	Diable soit la Masque;
Que l’on me l’oſte d’icy, & que d’aujourd’huy perſonne ne me parle.	Que l'on me l'ôte d'ici, et que d'aujourd'hui personne ne me parle.
Je ſuis las de tous ces Extravagans, & me voila dans une colere que je ne me ſens pas.	Je suis las de tous ces Extravagants, et me voilà dans une colère que je ne me sens pas.
Qu’eſt-ce encore?	Qu'est-ce encore?
Qu’y a-t-il?	Qu'y a-t-il?
e veut-on?	Je veut-on?
Seray-je toüjours troublé, perſeeuté, accablé d’affaires?	Serai-je toujours troublé, perseeuté, accablé d'affaires?
Hé, quelle miſere eſt-ce-cy?	Hé, quelle misère est-ce-cy?
A-t-on jamais veu un Dieu plus fatigué que moy?	A-t-on jamais vu un Dieu plus fatigué que moi?
SCENE XII.	SCÈNE XII.
CARON, PLUTON, MINOS, RADAM.	CARON, PLUTON, MINOS, RADAM.
CARON.	CARON.
Rand Roy.	Rand Roi.
PLUTON marchant en colere.	PLUTON marchant en colère.
Non, je croy que tout cet embarras me fera renoncer à mon Empire.	Non, je crois que tout cet embarras me fera renoncer à mon Empire.
CARON.	CARON.
de Ionta.	de Jonta.
r	r
PLUTON.	PLUTON.
Quoy, ſans repos!	Quoi, sans repos!
CARON.	CARON.
Il y a.	Il y a.
PLUTON.	PLUTON.
Juna plallire	Juna plallire
CARON.	CARON.
Ce ſont.	Ce sont.
PLUTON.	PLUTON.
Sans relâche!	Sans relâche!
Non, je ne veux plus rien entendre.	Non, je ne veux plus rien entendre.
Que tout ſoit renverſé, bouleverſé, ſans-deſſus-deſſous, je n'écoute perſonne;	Que tout soit renversé, bouleversé, sans-dessus-dessous, je n'écoute personne;
Qu’on ne m’en parle plus.	Qu'on ne m'en parle plus.
CARON.	CARON.
