TRAGI-COMEDIE PLAISANTE ET FACETIEVSE.	TRAGI-COMÉDIE PLAISANTE ET FACÉTIEUSE.
ô infuſe lumiere Qui ſeule a captiué mon ame priſonniere Voyant la liberté d’vn deſſoyal ennuy Qui c’eſtoit emparé pour me donner ſoucy Agrauant le ſommeil, deſpeignant ma vieilleſſe Cerchant tous les ſecrets pour me donner triſteſſe Pour me rendre au tombeau en la concauité Dix ans deuant mes iours, qui n’ont pas merité Encor de voir Charon, le Stix & le malheur Et le Tartare plein de ſoulphre & puanteur, Ne voulant ſupporter ma vieilleſſe esbranſlée, Ains m’accabler à coup de fureur animée.	ô infuse lumière Qui seule a captivé mon âme prisonnière Voyant la liberté d'un dessoyal ennui Qui c'était emparé pour me donner souci Agravant le sommeil, dépeignant ma vieillesse Cerchant tous les secrets pour me donner tristesse Pour me rendre au tombeau en la concavité Dix ans devant mes jours, qui n'ont pas mérité Encor de voir Charon, le Stix et le malheur Et le Tartare plein de soulphre et puanteur, Ne voulant supporter ma vieillesse ébranlée, Ains m'accabler à coup de fureur animée.
O cœur trop ſoulagé!	Ô cœur trop soulagé!
meſſager deſcouuert, Qui as tout declaré ceſt amoureux ſecret:	messager découvert, Qui as tout déclaré cet amoureux secret:
Ce veneneux regard, ceſte cruelle trongne Qui par ſa liberté meſpriſe la couronne.	Ce vénéneux regard, cette cruelle trongne Qui par sa liberté méprise la couronne.
La Pieille.	La Pieille.
Iettons bas mon amy la dure ſeruitude Qui ainſi nous tenoit en ſi grand l’aſſitude, Puiſque le dur collier & la fiere priſon A laiſſé le captif voyant ſa paſſion Pouſſez d’vne pitié voyant le ſeul amour Volleter en ſon cœur pour prendre ſon ſeiour.	Itons bas mon ami la dure servitude Qui ainsi nous tenait en si grand l'assitude, Puisque le dur collier et la fière prison A laissé le captif voyant sa passion Poussez d'une pitié voyant le seul amour Volleter en son cœur pour prendre son séjour.
Gaudichon.	Gaudichon.
Puis que tout aneure mon pere ſe contente Lors qu’il a entendu la ſcience excellente, Il nous faut aduiſer ce qui eſt de certain Auant qu’effectuer noſtre amoureux deſſein.	Puis que tout aneure mon père se contente Lors qu'il a entendu la science excellente, Il nous faut aviser ce qui est de certain Avant qu'effectuer notre amoureux dessein.
Parlez à voſtre pere.	Parlez à votre père.
La Vieille.	La Vieille.
Gaudichon.	Gaudichon.
Allons ioyeuſement, allons chere vieilleſſe I nous faut deſpartir en ioye & en lieſſe.	Allons joyeusement, allons chère vieillesse I nous faut départir en joie et en liesse.
Le VieillardAllons ma Gaudichon, adieu ſage docteur Ie ſuis voſtre ſeruant.	Le VieillardAllons ma Gaudichon, adieu sage docteur Je suis votre servant.
Adieu, adieu patron.	Adieu, adieu patron.
Le Docteur.	Le Docteur.
Fanfreluche.	Fanfreluche.
O bonus ſeuex qui credit lingua timida,	Ô bonus seuex qui crédit lingua timida,
Le Docteur.	Le Docteur.
Sans moy l’euſſe-tu euë en don?	Sans moi l'eusse-tu eue en don?
Fanfreluche, Magnas gratientiſſimas ago	Fanfreluche, Magnas gratientissimas ago
Le Docteur.	Le Docteur.
Il te faut diſcourir d’vn Latin bien hardy, meu teraj je uicouteriorsque leindſcy.	Il te faut discourir d' Latin bien hardi, meu terajje uicouteriorsque leindscy.
De lingua Græca, de Latina, de Barbara Et linguidi alius modo doctori vt potini habeas filiã.	De lingua Græca, de Latina, de Barbara Et linguidi us modo doctori vt potini habeas filiant.
Fanfreluche.	Fanfreluche.
Si ne tient qu’à cela ie diſcoureray trop Du Latin, de l’Hebreu, & du Grec au galop.	Si ne tient qu'à cela ie discourerai trop Du Latin, de l'Hebreu, et du Grec au galop.
Conimient, igllorez-vous que n’aye la maniere De contenter vn Roy amateur de lumiere?	Conimient, igllorez-vous que n'aie la manière De contenter un Roi amateur de lumière?
Ie parlerols au Turc, vorre au grand Soliman, Diſant, reddis Græca al Rex bonus Francam,	Je parlerols au Turc, vorre au grand Soliman, Disant, rédis Græca al Au bon Francam,
Le Docteur.	Le Docteur.
Os non fumetis ne ſis turbulentiſſimus.	Os non fumétis ne sis turbulentissimus.
nanfréluche.	nanfréluche.
C’eſt mon ſemblant de faire.	C'est mon semblant de faire.
Le Docteur.	Le Docteur.
Si cares doctrina cauta ambula, & omnia quæ attine ſtulto.	Si cares doctrina cauta ambula, et omnia quæ attine stulto.
Fanfreluche.	Fanfreluche.
Veux-tu dire que ie ſois fol?	Veux-tu dire que ici sois fol?
Le Docteurs E uagodanime duiciele	Le Docteurs E uagodanime duicle
Fanfreluche.	Fanfreluche.
Adieu graue Docteur, qui as dans la ceruelle Vue mer de Latin & paroles nouuelles, æ Ton ventre eſt tout farcy de points & de virgules, Et tes yeux tous tournez de voir tant d’Opuſcules, Ie croy que tu ferois d’vne graue façon Aux aſnes Arcadiens vne docte leçon:	Adieu grave Docteur, qui as dans la cervelle Veuve mer de Latin et paroles nouvelles, æ Ton ventre est tout farci de points et de virgules, Et tes yeux tous tournés de voir tant d'Opuscule, Je crois que tu ferais d'une grave façon Aux ânes Arcadiens une docte leçon:
Car tu ayme pluſtoſt la fertille cuiſine Que tu ne fais cent fois l’excellente doctrine.	Car tu aime plutôt la fertille cuisine Que tu ne fais cent fois l'excellente doctrine.
Fama tibi refero!	Fama tibi reféro!
ô braue bribonnier, Qui aymas niſeen!	ô brave bribonnier, Qui aimas niseen!
ô grand gallefretier, Quelqu’vn ta-il doüé de plus grandes vertus, T’attribuant l’honneur vires virtutious Portia fortinum aſinum Doctora Semper deſiderans cubile & menſa	ô grand gallefretier, Quelqu'Honneur ta-il doüé de plus grandes vertus, T'attribuant l'honneur vires virtious Portia fortinum asum Doctora Semper desidérants cubile et mensa
ACIE III.	ACIE III.
Fanfreluche, Biſtory vallet.	Fanfreluche, Bistori vallet.
Fanfreluche.	Fanfreluche.
Vel cruel accident en dormant ayſongé, 2 Ne te ſouuient-il point de ce qu’au rauaſſé, Eſtoit-ce verité ou choſe memengere, nsteso Eſtoit-ce Gaudichon qui ſeruoit de lumiere?	Vel cruel accident en dormant aisongé, 2 Ne te souvient-il point de ce qu'au ravassé, Était-ce vérité ou chose mémengère, nsteso Était-ce Gaudichon qui servait de lumière?
Eſclairant ſur mon lict d’vn flambeau iournalier, De certain ie penſois eſtre ſon priſonnier.	Éclairant sur mon lit d'un flambeau journalier, De certain autre pensais être son prisonnier.
Croyant qu’elle cerchaſt mafranche libetté,	Croyant qu'elle cerchât mafranche libeté,
C’eſtoit donc mon eſprit qui eſtoit tout troublé I’auois les pieds trop hauts & la teſte trop baſſe, C’eſtoit ce qui tenoit mon amour en ſa grace:	C'était donc mon esprit qui était tout troublé J'avais les pieds trop hauts et la tête trop basse, C'était ce qui tenait mon amour en sa grâce:
Car ſi toſt que ie ſuis eſtallé en mon lict L’on me voit en ronflant faire vn horrible bruict Caput il pederus, pedes in capite, Manus n angulo dormant ſur le coſté Le cul la gueule en haut pour ietter ſa fumée De peur d’empoiſonner madame l’eſpouſée.	Car si tôt que je suis estallé en mon lit L'on me voit en ronflant faire un horrible bruit Caput il péderus, pédés in capité, Manus n engulo dormant sur le côté Le cul la gueule en haut pour jeter sa fumée De peur d'empoisonner madame l'épousée.
Sum honeſtiſſimus auſſi toſt que ie dors Ie ne dis pas vn mot mon cœur eſt en repos.	Sum honêtissimus aussi tôt que Rome dors Je ne dis pas un mot mon cœur est en repos.
Aliquando eauto ongulo & ore De omnibus tonis poſſum intronare, Nullus eſt me proteſt cantare dormitem Qu’on vienne m’eſcouter ſi c’eſt pas ſentiment, Ouy, c’eſt vn ſentiment cantare vngulo Pro dormite dormans cubiculo, Lors que ie ſuis berché des humeurs ie diſtille Et du ventre & du cul, ſuis-je pas bien habille?	Aliquando eauto ongulo et ore De omnibus tonis possum intronare, Nullus est me protêt cantare dormite Qu'on vienne m'écouter si c'est pas sentiment, Oui, c'est un sentiment cantare ungulo Pro dormite dormans cubiculo, Lorsque éclats que ici berché des humeurs ici distille Et du ventre et du cul, suis-je pas bien habille?
Que dis-tu Biſtory ne veux-tu pas apprendre Er les exquis diſcours de ma bouche comprendres Afin d’eſtre eſtimé vn Caton excellent.	Que dis-tu Bistori ne veux-tu pas apprendre Er les exquis discours de ma bouche comprendrez Afin d'être estimé un Caton excellent.
Si toſt que cõprendras mon beau chant ſeulementt	Si tôt que commprendras mon beau chant seulement
Biſtory.	Bistori.
Ie ne veux di ſcerner becarre de nature, Ne cognoiſſant binol, ny ſuyure la meſure:	Je ne veux di erner bécarre de nature, Ne connaissant binol, ni suivre la mesure:
Iamais ie n’ay apris au rebours ny au droit, Iamais ie n’ay chanté ce qui eſt de ſecret.	Jamais ici n'ai appris au rebours ni a droit, Jamais tu n'ai chanté ce qui est de secret.
Fanfreluche.	Fanfreluche.
Sers moy honneſtement, le fecret t'apprenuray, Et grand muſicien en bref ie re rendray, Te ferey deſconter, t’apprendray la meſure, Tu chanter& Tu chanteras par tout ſur toute tablature.	Sers moi honnêtement, le secret t'apprenurai, Et grand musicien en bref été re rendrai, Te fèrey desconter, t'apprendrai la mesure, Tu la Tu chanteras par tout sur toute tablature.
Eſt-ce pas que ie t’ayme, eſt-ce pas que ie veux Ton profit te monſtrant ces chants harmonieux, Qui te feront cherir d’vn monde de nobleſſe Que tu contenteras ainſi que les princeſſes, Menant auec ton chant ſi plaiſante harmonie	Est-ce pas que ie t'aime, est-ce pas que ici veux Ton profit te montrant ces chants harmonieux, Qui te feront chérir d'un monde de noblesse Que tu contenteras ainsi que les princesses, Menant auec ton chant si plaisante harmonie
Que tu ferois ſauter les aſnes d’Arcadie:	Que tu ferais sauter les ânes d'Arcadie:
va donc cnez le viemara quiine vienne crouuer Pour voir ſi ne veut pas Gaudichon m’accorder.	va donc cnez le viemara quiine vienne crouver Pour voir si ne veut pas Gaudichon m'accorder.
Biſtory.	Bistori.
Ouy da, ie m’y en vois mon maiſtre promptement,	Oui da, Seigneur m'y en vois mon maître promptement,
Fanfreluche.	Fanfreluche.
Quand ſeras pres de luy parle aſſez hardiment.	Quand seras pres de belle parle assez hardiment.
Que de mal pour entrer dans vne hoſtellerie, Dans vn lieu ſi infaict remply de vilennie, Si i’auois accomply ce qu’ay deſir de faire Ie la delaiſſerois ainſi qu’vne eſtrangere, Puiſque ſi rarement ie ne puis approcher D'vn threſor qui m’eſt tant agreable & ſi cher.	Que de mal pour entrer dans une hôtellerie, Dans quelque lieu si infait rempli de vilennie, Si j'avais accompli ce qu'ai désir de faire Je la délaisserais ainsi qu'une étrangère, Puisque si rarement tu ne puis approcher D'un thresor qui m'est tant agréable et si cher.
Le Vieillard.	Le Vieillard.
mieu vous garu uion tignon ma ioye & malieſſe, Puiſque ſeul vous m’auez retiré de triſteſſe.	mieu vous garu uion tignon ma joie et maliesse, Puisque seul vous m'avez retiré de tristesse.
Fanfreluche.	Fanfreluche.
2 2 Caſtigabo sẽper nõ dices, hæc verba mutabis latitia	2 2 Castigo sẽper notre dices, hæc verba mutabis latitia
Le vieillard.	Le vieillard.
Ol que cela me plaiſt, ô!	Ol que cela me plaît, ô!
quel contentement Que Dieu m’a enuoyé ſi grand ſoulagement.	quel contentement Que Dieu m'a envoyé si grand soulagement.
Vt ego pedibus.	Vît ego pédibus.
Fanfreluche.	Fanfreluche.
le vieillard.	le vieillard.
Ne parlez plus Latin, allez ie me contente, Vous eſtes plus ſçauant que n’eſtoit mon attenté, Iamais ie n’euſſe creu qu’vne telle doctrine Euſsiez euë à vous voir vous n’en auez la mine, Vous aurez Gaudichon la choſe eſt aſſeurée, Pour en cueillir le fruict ſous vn ſainct Hymenée.	Ne parlez plus Latin, allez Seigneur me contente, Vous êtes plus savant que n'était mon attenté, Jamais autre n'eusse cru qu'une telle doctrine Eussiez eue à vous voir vous n'en avez la mine, Vous aurez Gaudichon la chose est assurée, Pour en cueillir le fruit sous un saint Hyménée.
Non ago tibi.	Non ago tibi.
Fanf reluche.	Fanf reluche.
Le Vieillard.	Le Vieillard.
v ous me lelea doublerapuliea plua Eutnis Laiſſez le demeurant pour de main au matin.	 vais me mêlea doublerapuliea plua Eutnis Laissez le demeurant pour de main au matin.
La Vieille.	La Vieille.
Vous ſerex bien-heureux, car Gaudichõ vous ayme Elle ſupportera voſtre amoureuſe peine, Embraſſez-vous tous deux pour l’amour accomplir Et puis vous parferez voſtre amoureux deſir.	Vous serex bienheureux, car Gaudichion vous aime Elle supportera votre amoureuse peine, Embrassez-vous tous deux pour l'amour accomplir Et puis vous parférez votre amoureux désir.
Viuez honneſte ment en l’honneur du Seigneur Qui vous va conuiant à ce lien d’honneur, Comme le vray autheur du bien & de l’amour Se delectant au vif du celeſte ſejour, Puiſque le iour naiſſant a eſclos l’amitié, Et vous a reunis ſous vne fermeté, Monſtrant que ſon deſir touſiours s’acheuera, Et que ſon ſainct vouloir çà bas s’accomplira, Ayant vny deux cœurs d’vne eſgalle amitié Puiſque ſeul y vous a pour elle deſtiné, En rendant voſtre cœur comblé d’affection Au but ou reſidoit ſa chaſte intention.	Vivez honnête ment en l'honneur du Seigneur Qui vous va conviant à ce lien d'honneur, Comme le vrai auteur du bien et de l'amour Se délectant au vif du celeste jour, Puisque le jour naissant a éclos l'amitié, Et vous a réunis sous une fermeté, Montrant que son désir toujours s'achèvera, Et que son saint vouloir çà bas s'accomplira, Ayant uni deux cœurs d'une égalle amitié Puisque seul y vous a pour elle destiné, En rendant votre cœur comblé d'affection Au but ou residoit sa chaste intention.
Fanfreluche.	Fanfreluche.
O admirabile miraculum!	Ô admirabile miraculum!
Le vieillard Ne parlez plus Latin.	Le vieillard Ne parlez plus Latin.
coup donuuara ile tn anguides	coup donvara il tenn anguides
Gaudichon.	Gaudichon.
Puis qu’il plaiſt au Seigneur que l’heureuſe iournét Deſcouure ſon Soleil de la nuict azurée, Diſtillant le flambeau du plancher radieux, S’eſcoulant doucement au rayon de nos yeux Sous le captif aſpect de la chere lumiere Qui tient le cœur chetif & l’ame priſonniere.	Puis qu'il plaît au Seigneur que l'heureuse journet Découvre son Soleil de la nuit azurée, Distillant le flambeau du plancher radieux, S'écoulant doucement au rayon de nos yeux Sous le captif aspect de la chère lumière Qui tient le cœur chétif et l'âme prisonnière.
Qui ne veut deſcouurir tout ſa deſloyauté Si on ne le ſurprend en ſa meſchanceté:	Qui ne veut découvrir tout sa déloyauté Si on ne le surprend en sa méchanceté:
Incredible malheur cache ton impudence Et penſe le futur & non point la preſence, Car comme deſſoyal tu viens tout deſguiſé Attaquant le mortel que tu as meſpriſé, Troublant le iugement de l’humain attentif Captinancian dencinielendauclagnena 3 2	Incredible malheur cache ton impudence Et pense le futur et non point la présence, Car comme dessoyal tu viens tout déguisé Attaquant le mortel que tu as méprisé, Troublant le jugement de l'humain attentif Captinancian dencinielendauclagnena 3 2
Fanfreluche.	Fanfreluche.
Diſplicet Deis, & placet Fanfreluchè.	Displicet Dis, et placet Fanfreluchète.
Gaudichon.	Gaudichon.
C’eſt vous auant-courrier le plus cher amoureux Que ie vis onc iamais de l’eſclat de mes yeux, Qurad oiene Honckear cc chhariltne fhonamne Par les attraicts charmeurs d’vne pudique flame, C’eſt vous, diſ-je, ô!	C'est vous avant-courrier le plus cher amoureux Que tu vis onc jamais de l'éclat de mes yeux, Qurad oiène Honcéear char chariltne fhonamne Par les attraits charmeurs d'une pudique flamme, C'est vous, dis-je, ô!
Caton, en ſçauoir inuaincu, Qui auez mon vouloir & mon amour vaincu.	Caton, en savoir invaincu, Qui avez mon vouloir et mon amour vaincu.
Fanfreluche.	Fanfreluche.
Ha!	Ha!
que ie ſuis heureux puiſque l’on m’attribuë Tant d’heur, tant de ſçauoir, & puiſſance abſoluë.	que ici suis heureux puisque l'on m'attribue Tant d'heur, tant de savoir, et puissance absolue.
Me nommant le Phœbus, la Lune & le flambeau, L'amour, & des amants l’Adonis le plus beau Que ſous l’eternité l’on ayt veu floriſſant, Me prenant pour Docteur, & ie ſuis payſant.	Me nommant le Phœbus, la Lune et le flambeau, L'amour, et des amants l'Adonis le plus beau Que sous l'éternité l'on ait vu florissant, Me prenant pour Docteur, et un suis paysant.
Gaudichon.	Gaudichon.
Allons mon cher eſpoux, venez ie vous ſupplie, Remenons le vieillard, car trop Il luy ennuye.	Allons mon cher époux, venez Seigneur vous supplie, Remenons le vieillard, car trop Il lui ennuie.
Fanfreluche.	Fanfreluche.
I’aurois beſoin qu’on me menaſt moy-meſme.	J'aurais besoin qu'on me menât moi-même.
Gaudichon.	Gaudichon.
Eſt-ce là l’amitié que me deuez porter Ne voulant au vieillard ſoulagement preſter, Voyant que roiblement vous le voyez aller Chancelant çà & là au danger de tomber,	Est-ce là l'amitié que me devez porter Ne voulant au vieillard soulagement prêter, Voyant que roiblement vous le voyez aller Chancelant çà et là au danger de tomber,
Fanfreluche.	Fanfreluche.
Niſi poſit ambulare curat.	Nisi posit ambulare curât.
Gaudichon.	Gaudichon.
Vous mocquez-vous de luy?	Vous moquez-vous de deux?
Fanfreluche.	Fanfreluche.
Comment mocquer, vous voyez que le meine, Venite vieiſſardez, cum tua vienfarda Gaudichon ſouſtenez-le de ce coſté là.	Comment moquer, vous voyez que le mène, Venite vieissardez, cum tua vienfarda Gaudichon soutenez-le de ce côté -là.
Quomodo dauſatis ſine violantibus.	Quomodo dausatis sine violantibus.
Cahalensaira Ne parlez plus Latin cela luy rompt la teſte.	Cahalensaira Ne parlez plus Latin cela lui rompt la tête.
Fanfreluche.	Fanfreluche.
Apres auoir prelche Il faut fanc ia quelte,	Après avoir prêlche Il faut fanc ja quelte,
La Vieille.	La Vieille.
O mon petit mignon, pauure petit cadet, Comme nous vieilliras encor que ſois ieunet.	Ô mon petit mignon, pauvre petit cadet, Comme nous vieilliras encor que sois jeunet.
Fanfreluche.	Fanfreluche.
Pour vieillir comme Iobie ne m’en donne peine, Pourueu que tous les iours i’aye la mague pleine, Que ie ſois touſiours ſoul ainſi qu’vn gras pourceax Re ſerué ſeulement les pieds & le muſeau.	Pour vieillir comme Jobie ne m'en donne peine, Pourvu que tous les jours j'aie la mague pleine, Que enfin sois toujours soul ainsi qu'un gras pourceax Re servé seulement les pieds et le museau.
le Pieillara, Si faut-il mes enfans penſer à voſtre affaire, Regardez au meſtier qui vous eſt neceſſaire, Car deux ieunes amans ſont nouueaux en meſnage.	le Pieillara, Si faut-il mes enfants penser à votre affaire, Regardez au métier qui vous est nécessaire, Car deux jeunes amants sont nouveaux en ménage.
S’ils ne penſent à eux c’eſt vn pauure equipage L’on ne vit ſans trauail il faut ſon corps pener Si l’on veut viure heureux & touſiours trauailler, Quand l’on viuroit cent ans & qu’on ne feroit rien, Iamais l’on n’acquerroit vne perche de bien:	S'ils ne pensent à eux c'est un pauvre équipage L'on ne vit sans travail il faut son corps pener Si l'on veut vivre heureux et toujours travailler, Quand l'on vivrait cent ans et qu'on ne ferait rien, Jamais l'on n'acquerrait une perche de bien:
Temiezevous que l’ayous panle loitre ſeuneſſe Dans les fleuueux pipeux d’vne vaine lieſſe.	Temiezevous que l'ayous penle loitre seunesse Dans les fleuveux pipeux d'une vaine liesse.
Fanfreluche.	Fanfreluche.
Mon pere taiſez-vous, ie ſeray à mon aiſe auſſi bien qu’homme de ma robbe.	Mon père taisez-vous, Seigneur serai à mon aise aussi bien qu'homme de ma robe.
Le Vieillard.	Le Vieillard.
Las!	Las!
que vous ferez bien penſer à l’aduenir Au moins que vous ayez tout à voſtre deſir:	que vous ferez bien penser à l'avenir Au moins que vous ayez tout à votre désir:
Dieu benit le labeur de l’homme qui trauaille, Multipliant ſon bien en quelque part qu’il aille.	Dieu bénit le labeur de l'homme qui travaille, Multipliant son bien en quelque part qu'il aille.
Moy ie ſuis obligé à vous monſtrer à viure, Le conſeil d’vn vieillard mon fils vous deuez ſuiure, Ne trouuer mal-ſeant les bons commandemens Que Moyſe laiſſa aux peres anciens, Dieune vourant laier riomme imbecillement Qu’il n’eut quelques ſtatuts pour ſon ſoulagement, Prenez ce vray guidon dedans voſtre penſée Abandonnant le mal qui rend l’ame offencée.	Mo ie suis obligé à vous montrer à vivre, Le conseil d'Un vieillard mon fils vous devez suivre, Ne trouver mal-séant les bons commandements Que Moïse laissa aux pères anciens, Dieune vourant layer riomme imbecillement Qu'il n'eut quelques st poures soulagement, Prenez ce vrai guidon dedans votre pensée Abandonnant le mal qui rend l'âme offensée.
Fanfreluche.	Fanfreluche.
Sequar tua mandata ſenis ſunt vera.	Sequar tua mandata senis sunt vera.
Gaudichon.	Gaudichon.
Allons tout doucement, ne les eſtonnons point.	Allons tout doucement, ne les étonnons point.
1 ACTE III.	1 ACTE III.
1GEI Le Drabie, Fanſretutne, Gagaitnon, te bocteur.	1GEI Le Drabie, Fantsretune, Gagaitnon, te bocteur.
4-2	4-2
Le Diable.	Le Diable.
Vi ſe viendra offrir pour eſprouuer ſa force.	Vi se viendra offrir pour éprouver sa force.
ZEt penſer deſchirer ma courjace eſcorce.	ZEt penser déchirer ma courjace écorce.
Ce pourra-il tenir en ſa ſtabilité, Sans courir çà & là pour voir l’habilité, Bien que comme impuiſſant ie ſemble deſarmé, Eſtant ſeul en ce lieu de nul accompagné:	Ce pourra-il tenir en sa stabilité, Sans courir çà et là pour voir l'habilité, Bien que comme impuissant ici semble désarmé, Étant seul en ce lieu de nul accompagné:
2 Venez hardis Soldats abandonnez vos parques, Approchez contre moy puis que ie vous attaques, Monſtrez le cœur hardy de voſtre renommée, Entrez dans le combat d’vne dextre animée.	2 Venez hardis Soldats abandonnés vos parques, Approchés contre moi puis que ie vous attaques, Monstrez le cœur hardi de votre renommée, Entrez dans le combat d'une dextre animée.
