TRAGI-COMEDIE PLAISANTE ET FACETIEVSE.	TRAGI-COMÉDIE PLAISANTE ET FACÉTIEUSE.
Comment eſprits coüards que ne vous haſtez-vous, Penſez-vous m’attraper & flechir mon courroux, Penſez-vous que la nuict ma force ſoit vagante, Donnez-vous vn aſſaut à l’auerne beante.	Comment esprits coüards que ne vous hâtez-vous, Pensez-vous m'attraper et fléchir mon courroux, Pensez-vous que la nuit ma force soit vagante, Donnez-vous un assaut à l'averne béante.
La nuict n’eſt le repos de l’eſprit cauteleux, Auſſi aucun fommeil ne peut ſiller mes yeux.	La nuit n'est le repos de l'esprit cauteleux, Aussi aucun sommeil ne peut siller mes yeux.
Mais puis que nul ne veut vers moy ſe preſenter Ie m’en vois, non venez, champions me dompter, Ie ſouſtiẽdray l’effort quel guerrier qu’il puiſſe eſtre Car quand mille ils ſeroient ie me feray paroiſtre, Pour monſtrer que mon art meſme ma hardieſſe Emportera l’honneur de leur freſle foibleſſe, Monſtrant que leur ſemblant ne pourra eſtonner Celuy qui deuant luy ſeul les fera cacher Au pauillon coüard de leur ſotte retraitte, On les verra fuyr au ſon de la trompette, De mon parler tonnant, & ma force indomptible.	Mais puis que nul ne veut vers moi se présenter Je m'en vois, non venez, champions me dompter, Je soustiẽdray l'effort quel guerrier qu'il puisse Un Car quand mille ils seraient laissaient me ferai paraître, Pour montrer que mon art endre ma hardiesse Emportera l'honneur de leur frêle faiblesse, Monstrant que leur semblant ne pourra étonner Celui qui devant Seigneur seul les fera cacher Au pavillon couard de leur sotte retraite, On les verra fuir au son de la trompette, De mon parler tonnant, et ma force indomptible.
Tout eſt ſous mõ pouuoir, rien ne m’eſt impoſſible:	Tout est sous mon pouvoir, rien ne m'est impossible:
Tout tremble, tout fremit ſous ma voix arrogante Qui ſemble dans les airs d’vne foudre roulante:	Tout tremble, tout frémit sous ma voix arrogante Qui semble dans les airs d'une foudre roulante:
C’eſt moy qui entreprens rendre l’homme ouurier En l’art qu’il entreprend pour ſoudain en vſer, le donne le pouuoir, i’adrene lignorant, Ie le fais inuentif à mal & tres-ſçauant.	C'est moi qui entreprends rendre l'homme ouvrier En l'art qu'il entreprend pour soudain en user, le donne le pouvoir, j'adrène lignorant, Je le fais inventif à mal et très-sçauant.
Fanfreluche.	Fanfreluche.
Vnde venis diabolis, quæ ſignificat cornat ua?	Unde venis diabolis, quæ significat cornât ?
Le Diable.	Le Diable.
roiqvertit cecraimtir qui a peur d’approcher, C’eſt quelque doctoreau qui me veut attaquer.	roiqvertit cecraimtir qui a peur d'approcher, C'est quelque doctoreau qui me veut attaquer.
Approche, que veux-tu?	Approche, que veux-tu?
Fanfreluche.	Fanfreluche.
Quero viam eundi foras.	Quéro viam eundi foras.
Le Diable.	Le Diable.
Parle François, que lerece vieil iergon.	Parle Français, que lerece vieil jergon.
Fanfreluche.	Fanfreluche.
Enda, monſieur le Dlable, ie ne içaulois parles François.	Enda, monsieur le Dlable, on ne içaulois parles Français.
Le Diable.	Le Diable.
Comment, me cognois-tu?	Comment, me connais-tu?
Fanfreluche.	Fanfreluche.
Enda, monſieur le diable, ie vous ay veu aux faux bourgs de Corneuille.	Enda, monsieur le diable, je vous ai vu aux faux bourgs de Corneuille.
Le Diable.	Le Diable.
He bien que deſires-tu de moy?	He bien que désires-tu de moi?
Fanfreluche.	Fanfreluche.
Monſieur le diable, ſi c’eſtoit ton plaiſir De m’enſeigner vn threſor pour m’eſioüir,	Monsieur le diable, si c'était ton plaisir De m'enseigner un trésor pour m'esioüir,
Le Deable.	Le Déable.
Tues bien addreſſé, c’eſt moy qui le peux faire Qui te peut aduancer, il faut qu’ainſi l’eſpere, Preſentant quelque don comme vne recompenſe Pour te faire iouyr de ſi grande finance, Te feray financier ſi tu veux y entendre:	Tues bien adressé, c'est moi qui le peux faire Qui te peut avancer, il faut qu'ainsi l'espère, Présentant quelque don comme une récompense Pour te faire jouir de si grande finance, Te ferai financier si tu veux y entendre:
Voire le plus puiſſant que l’on ſçauroit pretendree	Voire le plus puissant que l'on saurait prétendreée
Tajieimtisaa Mii Demãdez ce que vous voudrez, monſieur le diable.	Tajieimtisajà Mi Demandez ce que vous voudrez, monsieur le diable.
Le Diable.	Le Diable.
1 1 .	1 1 .
.	.
1) W « De ton poil vn cheueu comme don deleCcable, Et tu me donneras qui m’eſt agreable.	1) " De ton poil un chevu comme donc deleCcable, Et tu me donneras qui m'est agréable.
C6 13	C6 13
Fanfreluche.	Fanfreluche.
Eſperez tout à vous & à voſtre puiſſance, Vous pouuez ſi voulez tout mon bien eſperer, Et ſous voſtre aiſle auoir ce qui m’eſt couſtumier.	Espérez tout à vous et à votre puissance, Vous pouvez si voulez tout mon bien espérer, Et sous votre aile avoir ce qui m'est coutumier.
Le Diable.	Le Diable.
Tien voila le pacquet, le threſor financier Duquel tu iouyras tant que peux eſperer:	Tiens voilà le pacquet, le trésor financier Duquel tu jouiras tant que peux espérer:
Limite donc le temps duquel dois triompher, Faiſant à ton plaiſir pour ton cœur contenter, Bornant le bref eſpoir du ſouhait de ta vie Au bout du temps prefix l’ame ſera perie.	Limite donc le temps duquel dois triompher, Faisant à ton plaisir pour ton cœur contenter, Bornant le bref espoir du souhait de ta vie Au bout du temps préfix l'âme sera périe.
Fanfreluche.	Fanfreluche.
82 L’eſpace de vingt ans donne moy le pouuoir De faire à mon plaiſir & me faire valloir, Que me voye eſleué en ſupreſme lieſſe, Que i’aye mon plaiſir, le temps de ma ieuneſſe:	82 L'espace de vingt ans donne moi le pouvoir De faire à mon plaisir et me faire valloir, Que me voie élevé en suprême liesse, Que j'aie mon plaisir, le temps de ma jeunesse:
La vieilleſſe n’eſt rion, roſt ou tard faut mourir, Apres qu’on a veſcu à ſon ioyeux deſir:	La vieillesse n'est rion, rôt ou tard faut mourir, Après qu'on a vécu à son joyeux désir:
Et que peut eſperer vn vieillard vacillant ;	Et que peut espérer un vieillard vacillant ;
n’a nul mouuement ayant paſſé cesans, Eſtant tout eſploré d’vne larme eſcumeule Qui luy couure les yeux de vapeur bruyneuſe.	n'a nul mouvement ayant passé céans, Étant tout esploré d'une larme écumeule Qui avait couvre les yeux de vapeur bruineuse.
Acheue ton deſir, mets fin à ma demande, Monſtre que hardiment tu me donne puiſſance Ainſi qu’ay requeru à tout honneur puiſſant, De tout empieter ne vas contrediſant,	Achève ton désir, mets fin à ma demande, Montre que hardiment tu me donne puissance Ainsi qu'ai requerv à tout honneur puissant, De tout empiéter ne vas contredisant,
Puiſque tout arreſté la requeſte accomplie, Il nous faut ſeparer iuſqu’au bout de la vie.	Puisque tout arrêté la requête accomplie, Il nous faut séparer jusqu'au bout de la vie.
de anute Va faire à ton plaiſir.	de anute Va faire à ton plaisir.
Fanfreluche.	Fanfreluche.
Quel deſtin fortuné à ſaiſi mon honneur Qui me rend maintenant le ſupreſme vainqueur?	Quel destin fortuné à saisi mon honneur Qui me rend maintenant le suprême vainqueur?
Où es-tu Gaudichon, eſt-tu jà endormie Au lieu de deuancer mon ire & ma furie.	Où es-tu Gaudichon, est-tu jà endormie Au lieu de devancer mon ire et ma furie.
Que n’as-tu eſpanché le million de larmes Eois que tuentendoiscestenebieux gensed’armes, En ce temps dormois-tu du ſommeil deuorant Ayant le chef courbé ſur le lict languiſſant.	Que n'as-tu épanché le million de larmes Éais que tuentendaiscestènebieux gensed'armes, En ce temps dormais-tu du sommeil dévorant Ayant le chef courbé sur le lit languissant.
Gaudichon.	Gaudichon.
Dieu vous gard mon amy, bon iour vous ſoit donné Nuict & iour ie penſois que fuſſiez en allé, Et que m’euſſiez laiſſée ainſi qu’vne eſtrangere, Voguant deſſus la mer de triſteſſe & miſere.	Dieu vous gard mon ami, bon jour vous soit donné Nuit et jour ie pensais que fussiez en allé, Et que m'eussiez laissée ainsi qu'une étrangère, Voguant dessus la mer de tristesse et misère.
Fanfreluche.	Fanfreluche.
Que me demandes-tu ne parle point a moy, Vois-tu point qu’ay changé d’amour & d’autre Roy Ie ne te cognois point, va chercher Franfreluche Au lieu ou tu voudras, de peur qu’il ne ſe muche.	Que me demandes-tu ne parle point a moi, Vois-tu point qu'ai changé d'amour et d'autre Roi Je ne te connais point, va chercher Franfreluche Au lieu ou tu voudras, de peur qu'il ne se muche.
Gaudichon.	Gaudichon.
Comment, & qu’eſtes vous qui faictes l’aſſeuré, Ne cognoiſſez-vous point voſtre cœur bien aymé.	Comment, et qu'êtes -vous qui faites l'assuré, Ne connaissez-vous point votre cœur bien aimé.
Fanfreluthe.	Fanfreluthe.
Ie penſe que tu lois folle.	Je pense que tu lois folle.
Gaudichon.	Gaudichon.
tielas:	tielas:
queis amoureua de premere muietece	que amoureua de prémère muietece
Fanfreluche.	Fanfreluche.
Ha!	Ha!
pauure Gaudichon, eſt-ce toy que i’entends.	pauvre Gaudichon, est-ce toi que j'entends.
Ne te collere point, mais reprens ton bon ſens.	Ne te colle point, mais reprends ton bon sens.
Depuis que ſuis party i’ay du bien acqueru Pour nous tenir heureux puis que Dieu la vouluj	Depuis que suis parti j'ai du bien acquerv Pour nous tenir heureux puis que Dieu la vouluj
Gaucichon.	Gaucichon.
Viuons auec l’honneur, ceſt vne alme richeſſe De viure ſelon Dieu, & croire ſa promeſſe:	Vivons auec l'honneur, cet autre âme richesse De vivre selon Dieu, et croire sa promesse:
Puis qu’à tous il promet vn plaiſir à iamais Au fortir de ce lieu, où diuin il nous paix.	Puis qu'à tous il promet un plaisir à jamais Au sortir de ce lieu, où divin il nous paix.
Ce n’eſt l’eternité que ce bas territoire, Ce n’eſt qu’vn abregé d’vne freſle memoire:	Ce n'est l'éternité que ce bas territoire, Ce n'est qu'un abrègé d'une frêle mémoire:
Nul ne peut s’aſſeurer viure eternellement ai ce n’eſt le vouion uu grand Dleucxcenent Pour mõſtrer que l’amour de laquelle il nous ayme, Iamais ne perira ne ſe monſtrera vaine.	Nul ne peut s'assurer vivre éternellement ai ce n'est le vouion u grand Dleucxcennent Pour montrer que l'amour de laquelle il nous aime, Jamais ne périra ne se montrera vaine.
Fanfreluche.	Fanfreluche.
Las quel eſmouuement à ſaiſi tout mon corps, Tout malade ie ſuis, ie ſens briſer mes os, Et mon ſang boüillonner au milieu de mes vaines.	Las quel esmouuement à saisi tout mon corps, Tout malade je suis, pour sens briser mes os, Et mon sang bouillonner au milieu de mes vaines.
Halie ſuis tout rompu, Dieu que ie lens de peines.	Halie suis tout rompu, Dieu que je lents de peines.
Gaudichon.	Gaudichon.
Sur vous ne paroiſt rien.	Sur vous ne paraît rien.
Fanfreluche.	Fanfreluche.
l ourtanc ie llen puis pius.	 lourtanc eaux llen puis pius.
Gaudichon.	Gaudichon.
Ie m’en vais querir le Docteur.	Je m'en vais quérir le Docteur.
Fanfreluche.	Fanfreluche.
Helas il n’eſt plus temps.	Hélas il n'est plus temps.
Le Docteur.	Le Docteur.
Vndè hoc Fanfreluche.	Undé hoc Fanfreluche.
Banfreluehe.	Banfreluehe.
Helas!	Hélas!
monſieur, ie ſuis mort.	monsieur, Seigneur suis mort.
Le Docteur.	Le Docteur.
Couchez-le chaudement dedans vne litiere Et le faictes vomir par deuant & derriere:	Couchez-le chaudement dedans notre litière Et le faites vomir par devant et derrière:
Luy faiſant ſauourer deux dragmes de pilleures, Vne botte de foin, & dix liures de beurre l'our frotter ces coſtez, auec vn coteret, Et vn baril de bray pour oindre ſon coret,	Lui faisant savourer deux dragmes de pilleures, botte de foin, et dix liures de beurre l'our frotter ces côté, auec coteret, Et baril de bray pour oindre son coret,
Gaudichon.	Gaudichon.
Cela luy eſt-il bon.	Cela a est-il bon.
du auetar.	du avetar.
Ie ne le vous dirois, car i’expoſe ma vie, Auat qu’il ſoit deux iours il faut qu’il creue ou chie.	Je ne le vous dirais, car j'expose ma vie, Avat qu'il soit deux jours il faut qu'il crève ou chie.
18 Gaudichon.	18 Gaudichon.
Ie m’en vois y ſoigner afin de le guerir.	Je m'en vois y soigner afin de le guérir.
Le Docteur.	Le Docteur.
Vous ferez voſtre honneur le gardant de mourir.	Vous ferez votre honneur le gardant de mourir.
Gandichon.	Gandichon.
Nous ſerons bien teuus à vous remercler Si cela le gueriſt de luy aybon meſtier.	Nous serons bien tuvus à vous remercler Si cela le guérît de jours aibon métier.
Tlelas!	Tlelas!
o grand Seigneur, me voudrois-tu punis Deſeule me laiſſer en le faiſant mourir?	ô grand Seigneur, me voudrais-tu punis Déseule me laisser en le faisant mourir?
Appaiſe ton courroux, & luy donne la vie:	Apaise ton courroux, et Seigneur donne la vie:
Car s’il meurt de ce mal de viure n’ay enuie.	Car s'il meurt de ce mal de vivre n'ai envie.
Le Docteur.	Le Docteur.
Ne vous debattez point il eſt encor viuant, Dieu le vueille garder car il eſt tout puiſſant, Et garde de mourir du celeſte herirage Cil qui luy va portant reuetence & hommage.	Ne vous débattez point il est encor vivant, Dieu le veuille garder car il est tout -puissant, Et garde de mourir du céleste hérirage Cil qui lui va portant revettence et hommage.
ACTE V Le Vieillard, la Vieille, Gaudichon, le Docteur Fanfreiueut, & le Diable.	ACTE V Le Vieillard, la Vieille, Gaudichon, le Docteur Fanfreiveut, et le Diable.
hrin	hrin
Le Vieillard.	Le Vieillard.
Ourquoy à l’on tenté le plaiſir delectable Qui nous vient aſſieger d’vne mort ef20 froyable.	Ourquoy à l'on tenté le plaisir délectable Qui nous vient assiéger d'une mort ef20 froyable.
Contemplez noſtre cœur plein de douleur amere, Pour voir pleurer icy ma femme & moitié chere, Et voir bleſmir le feu qui ſouloit m’eſclairer, Le voyant tout à coup au dangereux rocher.	Contemplez notre cœur plein de douleur âme, Pour voir pleurer ici ma femme et moitié chère, Et voir blêmir le feu qui soûlait m'éclairer, Le voyant tout à coup au dangereux rocher.
Helas!	Hélas!
quelle pitié, quel murmurant orage, D’admirer, ſeparer vn ſi beau mariage Las!	quelle pitié, quel murmurant orage, D'admirer, séparer un si beau mariage Las!
il grince les dents, & contrefaict la mine, Augure prediſant ſa prochaine ruyne.	il grince les dents, et contrefait la mine, Augure prédisant sa prochaine ruine.
Comment mon cher amy qui vous cauſe ce mals Quel eſt le meurtrier ou le bourreau fatal Qui vous a abbaru ainſi à l’aduanture!	Comment mon cher ami qui vous cause ce mals Quel est le meurtrier ou le bourreau fatal Qui vous a abaru ainsi à l'aventure!
Ie vous recognoiſſois de ſi bonne nature.	Je vous reconnaissais de si bonne nature.
Larmoyez donc mes yeux de vos ſources humides?	Larmoyez donc mes yeux de vos sources humides?
Et ne ſoyez iamais pour ce malheur arides.	Et ne soyez jamais pour ce malheur arides.
La Vieille.	La Vieille.
Pon Dieu que gaignez vous ainſi de l’armoyes Vous augmentez ſon mal ainſi de vous faſcher.	Pon Dieu que gagniez -vous ainsi de l'armoies Vous augmentez son mal ainsi de vous fâcher.
Si ſon temps eſt venu il ne faut plus le pleindre, Car on ne puit l’arreſt de la mort fiere enfraindre, Puiſque c’eſt le plaiſir de la diuinité Il ſera plus heureux qu’en ce monde habité, Il nous faut tous paſſer par ce meſme paſſage, N’eſtant icy venus que pour faire vn voyage, Non point pour ſejourner n’y faire le demeure, Mais pour paſſer ſoudain plus promptemẽt qu’vne te Doctebr.	Si son temps est venu il ne faut plus le pleindre, Car on ne puit l'arrêt de la mort fière enfraindre, Puisque c'est le plaisir de la divinité Il sera plus heureux qu'en ce monde habité, Il nous faut tous passer par ce même passage, N'étant ici venus que pour faire un voyage, Non point pour séjourner n'y faire le demeure, Mais pour passer soudain plus promptement qu'une te Dotebr.
heure.	heure.
Il ſemble à vous voir tous qu’il ſoit ja au treſpas.	Il semble à vous voir tous qu'il soit ja au trépas.
Fanfreluche.	Fanfreluche.
Paiit toctoribus, & omnes amici.	Paiit toctoribus, et omnes amici.
de Docieur.	de Docieur.
Tenez, il parle encore.	Tenez, il parle encore.
Gaudichon.	Gaudichon.
O propos excellens vous me faictes mourir.	Ô propos excellents vous me faites mourir.
le Docteur.	le Docteur.
Laiſſez-le repoſer, il pourra reuenir.	Laissez-le reposer, il pourra revenir.
te rlellura.	te rèllura.
Helas!	Hélas!
c’eſt faict de luy, penſés-vous qu’il releue,	c'est fait de belle, pensez-vous qu'il relève,
le Docteur.	le Docteur.
l'eut-eſtre que ce n’eſt qu’vne petite fieure.	l'eût-être que ce n'est qu'une petite fièvre.
Biſtory vallet.	Bistori vallet.
Helas!	Hélas!
mon maiſtre exquis, ie ſçay ce qui te tient, Faut-il finir tes iours, tu me monſtrois ſi bien.	mon maître exquis, ie sais ce qui te tient, Faut-il finir tes jours, tu me montrerais si bien.
le Docteur.	le Docteur.
Prie Dieu pour luy.	Prie Dieu pour venir.
Biſtory.	Bistori.
Hel que diray-je, la paſſion.	Hel que dirai-je, la passion.
L 1 ista game le Disterr.	L 1 ista game le Disterr.
Tragi-comedie	Tragi-comédie
La Pieille.	La Pieille.
Ne faiſons autre obiect que prier Dieu pour luy.	Ne faisons autre objet que prier Dieu pour lui.
Ie croy que puis deux fours hunement n’a dormy	Je crois que puis deux fours hunément n'a dormi
Gaudichon.	Gaudichon.
Huict iours ſont ja paſſez que l’entends rauaſſer, Son eſprit eſt troublé & ne puit repoſer:	Huit jours sont ja passez que l'entends ravasser, Son esprit est troublé et ne puit reposer:
de voy ion pauure ſang s’eſpancher à toute heure, Et ſes veines ſeicher, parquoy ſon cœur demeure.	de vo ion ouvre sang s'épancher à toute heure, Et ses veines séjcher, parquoi son cœur demeure.
Le Vieiltard- Allons ie vous ſupplie.	Le Vieiltard- Allons je vous supplie.
Le Diable.	Le Diable.
Ton temps eſt ja paſſé, ta mort eſt aſſeurée Puiſque tu as iouy de la ioye paſsée, Toy ſeul as pourchaſsé ta delectation, Et par ainſi ton mal & sa perdition:	Ton temps est ja passé, ta mort est assurée Puisque tu as joui de la joie passée, Toi seul as pourchassé ta délectation, Et par ainsi ton mal et sa perdition:
Penſois-tu viure heureux durant l’eternité, Eſtois-tu ennuye de viure en ieurete De ton Seigneur viuant qui t’auoit par ſa grace Toi me au moulle ſainct de ſa diuine face?	Pensais-tu vivre heureux durant l'éternité, Étais-tu ennuie de vivre en jure De ton Seigneur vivant qui t'avait par sa grâce Toi me au moulle saint de sa divine face?
Fanfreluche.	Fanfreluche.
I’eſtois yure meſchant, alors que te promis I'ai tes branuicemens de mes cheueux exquis.	J'étais ivre méchant, alors que te promis J'ai tes branuicements de mes cheveux exquis.
Le Diable.	Le Diable.
C’eſt toy qui t a ſedult pourchaiant i’auarice, I’eſtant donné à moy en te faiſant ſeruice.	C'est toi qui toi a sédult pourchayant j'avarice, J'étant donné à moi en te faisant service.
Ha!	Ha!
tu m’as abuſé.	tu m'as abusé.
Fanfreluche	Fanfreluche
Le Diable.	Le Diable.
Tu voudrois retenir le propos prononcé, Il eſt vn peu trop tard, tu es trop aduancé:	Tu voudrais retenir le propos prononcé, Il est un peu trop tard, tu es trop avancé:
Au centre de mes rets, car comme vn infidele, Il te faut endurer vne peine eternelle.	Au centre de mes rets, car comme un infidèle, Il te faut endurer une peine éternelle.
La Mort.	La Mort.
Va au tartare obſcur, vil monſtre eſpouuentable Receuoir les tourmens à iamais perdurables, Et les ſeux preparez au milieu de l’enfer Puiſque tu as voulu ton eſprit engager.	Va au tartare obscur, vil montre espouuentable Revoir les tourments à jamais perdurables, Et les seux préparés au milieu de l'enfer Puisque tu as voulu ton esprit engager.
Fanfreluche.	Fanfreluche.
Helas!	Hélas!
c’eſt faict de moy, ſi ie n’ay du ſecours De toy!	c'est fait de moi, si ici n'ai du secours De toi!
ô grand Seigneur, ie vay finir mes iours.	ô grand Seigneur, ie vouai finir mes jours.
Puiſque m’as enuoyé ceſte Megere affreuſe Qui m’a donné le coup de ſa faux dangereuſe:	Puisque m'as envoyé cette Mégère affreuse Qui m'a donné le coup de sa faux dangereuse:
Ie ſuis frappé au vif!	Je suis frappé au vif!
ô quelle cruauté De voir ainſi mon corps plein de calamité, Et languir dans le feu pour la punition De mon aueuglement & mon ambition.	ô quelle cruauté De voir ainsi mon corps plein de calamité, Et languir dans le feu pour la punition De mon aveuglement et mon ambition.
Failloit-il!	Faillait-il!
ô trompeur, te monſtrer deuant moy Martyrant ſous ton ioug, & ſous ta fauſſe loy:	ô trompeur, te montrer devant moi Martyrant sous ton joug, et sous ta fausse loi:
Seigneur enduras-tu ce meſchant frequenter Auec vn innocent qui n’oſoit ce venger?	Seigneur enduras-tu ce méchant fréquenter Avec un innocent qui n'osait ce venger?
M’eſtois-je retiré pour fuyr le malheur, Ce demon enragé eſtoit touſiours vainqueur:	M'étais-je retiré pour fuir le malheur, Ce démon enragé était toujours vainqueur:
Reprends ton noir chemin, laiſſe en repos mon ame Dans le feu du Seigneur ſe purgeant par la flame:	Reprends ton noir chemin, laisse en repos mon âme Dans le feu du Seigneur se purgeant par la flamme:
Pourquoy me detiens-tu malgré ma volonté, Diſant, que ie me ſuis mis à ta liberté, Ce n’eſt qu’abuſement & vne tromperie Pour me tirer à roy & martyrer ma vie.	Pourquoi me détiens-tu malgré ma volonté, Disant, que je me suis mis à ta liberté, Ce n'est qu'abusement et une tromperie Pour me tirer à roi et martyrer ma vie.
O dure cruauté!	Ô dure cruauté!
ô heuu desennenis, Faut-il las que ie ſois entre tant de perils Giſſant ſous le tombeau maudiſſant ma facture, Et le iour que fus né ſur le ſein de Tellure:	ô heu desennenis, Faut-il las que deux sois entre tant de périls Gissant sous le tombeau maudissant ma facture, Et le jour que fus né sur le sein de Tellure:
le Diable.	le Diable.
Auançons, auançons, allons, il faut partir.	Avançons, avançons, allons, il faut partir.
Fanfreluche.	Fanfreluche.
Adieu pauure vieillard, adieu ma Gaudichon Car vous ne verrez plus iamais Fanfreluchon.	Adieu pauvre vieillard, adieu ma Gaudichon Car vous ne verrez plus jamais Fanfreluchon.
Fin de la preſente Hiſtoire.	Fin de la présente Histoire.
